"id";"name"
246;"associate press representative"
35;"associate producer"
2038;"associate producer (co-associate producer)"
2129;"associate producer (for rbt)"
2291;"associate producer (for robert boyett theatricals)"
2300;"associate producer (infinity stages)"
2117;"associate production manager"
2034;"associate production manager (uk)"
1650;"associate production supervisor"
1372;"associate projection designer"
2007;"associate scenic design"
586;"associate scenic designer"
2516;"associate scenic designer (uk)"
2293;"associate scenic designer (us)"
2465;"associate set designer"
1946;"associate set designer (broadway production)"
1991;"associate set designer (uk)"
2920;"associate sound design"
1227;"associate sound designer"
1944;"associate sound designer (broadway production)"
2211;"associate sound designer (uk)"
2214;"associate sound designer (us)"
1717;"associate special effects"
1919;"associate special effects designer"
254;"associate stage manager"
2008;"associate technical director"
1961;"associate technical supervisor"
1192;"associate theatre owner / operator"
3007;"associate to barry m. brown and fritz ho"
917;"associate to barry m. brown and fritz holt"
941;"associate to general managers"
1090;"associate to joseph harris"
1070;"associate to messrs. harris / bernstein"
1027;"associate to messrs. harris and bernstein"
773;"associate to miss aldredge"
778;"associate to miss white"
2108;"associate to mr. ahrens"
775;"associate to mr. aronstein"
1164;"associate to mr. bloch"
1075;"associate to mr. harris"
566;"associate to mr. mielziner"
1298;"associate to ms. aldredge"
1040;"associate to ms. lee"
1004;"associate to ms. white"
1133;"associate to the general manager"
938;"associate to the general managers"
602;"associate to the producer"
593;"associate to the producers"
1142;"associate to the production"
1281;"associate to wendell harrington"
2141;"associate u.s. set designer"
2139;"associate uk set designer"
2378;"associate video and projection designer"
1864;"associate video designer"
2248;"associate wig designer"
822;"author"
2543;"author (source material)"
2580;"author / director"
1763;"author of original novel"
1410;"automated lighting programmer"
1943;"automated lights programmer"
2179;"backing vocals"
2025;"balalaika, mandolin"
1422;"ballet and dance arrangements"
168;"ballet staging"
1363;"bamboo flutes/flute/piccolo"
2178;"band manager"
1014;"band member"
152;"banjo"
1447;"banjo / guitar"
1176;"banjo, mandolin"
599;"banjo, percussion"
2394;"banjo/guitar/mandolin/ukulele/harmonica"
761;"baritone sax and reeds"
2328;"baritone saxophone/percussion"
2721;"based on peccadillo by"
1181;"based on the original costume designs by"
294;"bass"
903;"bass & tuba"
1069;"bass - lena's trio"
186;"bass - tuba"
154;"bass and bass saxaphone"
986;"bass clarinet"
495;"bass drum"
947;"bass guitar"
1287;"bass guitar, cello, vocals"
1279;"bass guitarist, vocalist"
996;"bass player"
2986;"bass samisen, big bass drum, 17 reed pip"
497;"bass samisen, big bass drum, 17 reed pipe"
945;"bass trombone"
1525;"bass trombone / tuba"
1365;"bass trombone/tuba"
1271;"bass, bamboo flute"
1430;"bass, cello, vocals"
1456;"bass, electric bass"
999;"bass, tuba"
2020;"bass/electric bass"
2207;"bass/fretless bass"
2227;"bass/fretless electric bass"
2279;"bass/guitar"
2331;"bass/keyboards/percussion"
1900;"bass/tuba"
1561;"bassist"
682;"bassoon"
1449;"bassoon / tenor sax"
402;"bassoon, clarinet, alto saxaphone"
1253;"bassoon, clarinet, baritone sax"
1755;"bassoon/baritone sax/clarinet/bass clarinet/flute"
1110;"bassoon/clarinet/baritone sax"
2509;"bassoon/flute/clarinet"
499;"bell"
2173;"benefit director"
1941;"biographical research"
1745;"book"
699;"book (adaptation)"
75;"book (additional)"
1187;"book (new)"
697;"book (revisions)"
1268;"book and additional lyrics"
2012;"book and lyrics"
2785;"book and music"
2615;"book and original lyrics"
100;"book revisions"
998;"book revisions (doctoring)"
2059;"book revisions (translation)"
1878;"book writer"
1918;"book, lyrics and music"
2715;"book, music, and lyrics"
2729;"book, music, lyrics"
1907;"book/conceiver"
59;"book/lyrics (english)"
2096;"book/music and lyrics"
2097;"book/music and lyrics/on-air judge"
13;"bookwriter"
2954;"bookwriter & lyricist"
2499;"bookwriter ((new book))"
2500;"bookwriter ((original book))"
835;"bookwriter (1999 broadway revival)"
825;"bookwriter (adaptation)"
429;"bookwriter (addional material)"
310;"bookwriter (additional dialogue)"
2015;"bookwriter (additional material)"
1302;"bookwriter (additional text)"
343;"bookwriter (additional)"
1675;"bookwriter (construction)"
472;"bookwriter (dialogue)"
1023;"bookwriter (dialogue/narration)"
974;"bookwriter (doctored)"
1061;"bookwriter (editor)"
41;"bookwriter (english)"
1590;"bookwriter (in collaboration with)"
1191;"bookwriter (narration)"
1301;"bookwriter (narrative continuity)"
2285;"bookwriter (new book)"
1220;"bookwriter (original french text)"
645;"bookwriter (original french version)"
1676;"bookwriter (reconstruction)"
217;"bookwriter (revised book (1987))"
216;"bookwriter (revised book)"
1680;"bookwriter (revisions)"
2596;"bookwriter (selected text by)"
1067;"bookwriter (special material)"
1604;"bookwriter (translation)"
2696;"bookwriter / lyricist"
2952;"bookwriter, composer, & lyricist"
174;"bookwriter/composer"
62;"bookwriter/composer/lyricist"
2974;"bookwriter/composer/lyricist (additional"
82;"bookwriter/composer/lyricist (additional)"
2993;"bookwriter/composer/lyricist (in collabo"
668;"bookwriter/composer/lyricist (in collaboration with)"
36;"bookwriter/lyricist"
2405;"brand manager"
857;"brass"
2176;"brass section"
2287;"broadcast media/tv production"
1788;"business development"
52;"business manager"
953;"by arrangement with_rights"
2397;"cartoon & film consultant"
228;"casting"
1082;"casting (additional casting)"
2359;"casting (additional)"
2802;"casting (binder casting)"
1952;"casting (east coast)"
1171;"casting (los angeles)"
2113;"casting (new york)"
2395;"casting (ny)"
1484;"casting (original)"
2128;"casting (ted lefevre)"
2402;"casting (u.k.)"
2401;"casting (u.s.)"
2022;"casting (uk consultant)"
2035;"casting (uk)"
1792;"casting (us)"
1951;"casting (west coast)"
2834;"casting agent"
314;"casting assistant"
1266;"casting associate"
335;"casting consultant"
1724;"casting consultant (for elliot martin productions)"
527;"casting director"
2199;"casting director (adult)"
2198;"casting director (children)"
1599;"casting director at mtc"
2768;"casting- new york"
1607;"cellist"
194;"cello"
1460;"cello (1)"
1310;"cello (principal)"
1403;"cello 1"
1399;"cello 2"
2058;"cello and accordion"
1348;"cello i"
1353;"cello ii"
1681;"cello/erhu"
1556;"chicago casting"
639;"choral assistant to mr. allers"
167;"choral director"
25;"choreographer"
2927;"choreographer & music director"
231;"choreographer (""casanova"")"
985;"choreographer (act i - ""pierrot lunaire"")"
982;"choreographer (act ii - songs of a wayfarer)"
984;"choreographer (act iii - ""the lesson"")"
161;"choreographer (additional choreography)"
276;"choreographer (ballet choreography)"
1297;"choreographer (ballroom choreography)"
575;"choreographer (co-choreographer)"
2567;"choreographer (dances)"
975;"choreographer (doctored)"
2417;"choreographer (horse choreography)"
1323;"choreographer (ice choreography)"
1492;"choreographer (in the style of bob fosse)"
2087;"choreographer (irish dance choreography)"
2570;"choreographer (movement director)"
2467;"choreographer (movement)"
76;"choreographer (musical staging)"
537;"choreographer (original choreography)"
1620;"choreographer (original principal irish dance choregraphy)"
1572;"choreographer (original)"
1942;"choreographer (recreation - fosse)"
1940;"choreographer (recreation - robbins)"
482;"choreographer (recreation)"
1034;"choreographer (rope choreography)"
884;"choreographer (supervision)"
320;"choreographer (tap choreography)"
1750;"choreographic consultant"
2677;"choreography"
2970;"choreography and musical staging"
2939;"choreography/musical staging"
629;"chorus captain"
1616;"chorus master"
939;"circle in the square advertising"
1362;"circle in the square assoc. managing director for operations"
1099;"circle in the square casting"
1097;"circle in the square company manager"
1143;"circle in the square director of development"
1144;"circle in the square director of marketing"
1464;"circle in the square director of marketing and developement"
1463;"circle in the square general manager"
3005;"circle in the square general press repre"
894;"circle in the square general press representative"
1465;"circle in the square management consultant"
1098;"circle in the square pr director"
1379;"circle in the square press agent"
3008;"circle in the square press representativ"
925;"circle in the square press representative"
994;"circle in the square public relations director"
1145;"circle in the square senior press agent"
1096;"circle in the square theatre consultant"
2551;"circus creator"
214;"clarinet"
187;"clarinet - bass clarinet - saxophone"
1446;"clarinet / bass clarinet / alto sax"
1230;"clarinet and alto saxophone"
391;"clarinet and flute"
764;"clarinet and saxaphone"
689;"clarinet and saxophone"
1612;"clarinet, bass clarinet"
1647;"clarinet, bass clarinet, alto sax, soprano sax"
2431;"clarinet, bass clarinet, bassoon, baritone"
1252;"clarinet, bass clarinet, flute"
2515;"clarinet, bass clarinet, tenor sax"
2029;"clarinet, flute"
1811;"clarinet, flute, piccolo, bass clarinet, e-flat clarinet, tenor sax"
521;"clarinet, saxophone"
1338;"clarinet/bass clarinet"
2284;"clarinet/bass clarinet/bassoon"
2393;"clarinet/bass clarinet/flute/piccolo"
1994;"clarinet/bass clarinet/tenor recorder"
2506;"clarinet/e flat clarinet/bass clarinet"
1551;"clarinet/e. flat clarinet"
1764;"clarinet/eb clarinet/bass clarinet/soprano sax"
1432;"clarinet/flute"
1112;"clarinet/flute/alto sax"
1749;"clarinet/sax"
1367;"clarinet/saxophone"
1768;"clothing stylist"
2946;"co-assistant sound design"
2876;"co-book writer"
2628;"co-bookwriter"
942;"co-choreographer"
2066;"co-choreographer (original)"
2831;"co-composer/co-music director"
2858;"co-conceiver"
2830;"co-creator"
1966;"co-director"
2846;"co-director, choreographer"
2471;"co-librettist"
2815;"co-lighting designer"
2565;"co-lyricist & co-composer"
2947;"co-makeup design"
2868;"co-music supervisor"
2807;"co-orchestrator"
2790;"co-orchestrator and arrangements"
2809;"co-orchestrator, music supervisor and music arranger"
1066;"co-producer"
2559;"co-producer (original)"
2840;"co-projection designer"
2963;"co-sound design"
2002;"comapny manager"
2713;"comedy direction"
2676;"comedy stunt coordinator"
2817;"commissioned by"
1822;"company management assistant"
67;"company manager"
2220;"company manager assistant"
179;"company press representative"
458;"company stage manager"
12;"composer"
2900;"composer & lyricist"
2555;"composer & sound designer"
551;"composer (""girls of summer"")"
2998;"composer (additional music - 1999 broadw"
836;"composer (additional music - 1999 broadway revival)"
66;"composer (additional music)"
22;"composer (additional)"
1425;"composer (dance music (additional))"
1508;"composer (incidental music - ""andante cantabile"" from string quartet # 1 in d)"
43;"composer (incidental music)"
805;"composer (incidental)"
3011;"composer (music for \""i found god in mys"
973;"composer (music for \""i found god in myself\"")"
2152;"composer (original music & arrangement)"
1209;"composer (original music)"
324;"composer (original)"
1666;"composer (songs from ""sunday in the park with george"")"
2418;"composer (songs)"
2643;"composer and sound design"
2775;"composer and sound designer"
2804;"composer, lyricist"
40;"composer/lyricist"
51;"composer/lyricist (additional)"
1068;"composer/lyricist (original)"
759;"composer/lyricist (revisions)"
2765;"composers"
737;"comptroller"
97;"conceiver"
2005;"conceiver (original)"
447;"concept"
1987;"conception, book and original french lyrics"
123;"concert master"
1155;"concert mistress"
259;"concertina player"
1256;"concertmaster"
1299;"concertmaster / piano"
1229;"concertmistress"
18;"conductor"
2976;"conductor (with his celebrated plantatio"
134;"conductor (with his celebrated plantation orchestra)"
421;"conductor and harpist"
2348;"conductor/keyboard"
806;"consultant"
1859;"consulting dramaturg"
1137;"consulting producer"
976;"content"
1913;"contrabassoon"
1127;"coordinating producer"
1101;"coordinator for cbs broadcasting group"
1084;"coordinator for little prince productions, ltd."
489;"copyist"
574;"copyist supervisor"
2738;"costume and scenic designer"
817;"costume assistant"
1845;"costume associate"
500;"costume consultant"
624;"costume coordinator"
2931;"costume desginer"
2603;"costume design"
2884;"costume design supervisor"
24;"costume designer"
1319;"costume designer (""a funny thing happened on the way to the forum"")"
1315;"costume designer (""billion dollar baby,"" ""west side story,"" ""the king and i"")"
1321;"costume designer (""fiddler on the roof"")"
1311;"costume designer (""gypsy"")"
1320;"costume designer (""high button shoes"")"
1306;"costume designer (""on the town"")"
1304;"costume designer (""peter pan,"" ""miss liberty"" and ""call me madam"" (""mr. monotony"
2980;"costume designer (""you don't love right"""
232;"costume designer (""you don't love right"", ""harlem waltz"" and ""midnight blue"" cos"
983;"costume designer (act iii - ""the lesson"")"
2309;"costume designer (additional costumes)"
918;"costume designer (additional)"
2333;"costume designer (based on original designs by)"
89;"costume designer (bear costumes)"
204;"costume designer (co-costume designer)"
159;"costume designer (costumes for act one)"
2977;"costume designer (costumes for acts two "
160;"costume designer (costumes for acts two and three)"
2981;"costume designer (ensemble costumes for "
233;"costume designer (ensemble costumes for ""sentimental weather"" and ""isle in the w"
3003;"costume designer (miss clayburgh's speci"
885;"costume designer (miss clayburgh's special bedroom costumes)"
140;"costume supervisor"
1793;"costume supervisor (uk)"
2929;"costumer designer"
98;"costumes"
208;"costumes (additional)"
1701;"costumes (coodinator)"
285;"costumes (gowns)"
94;"costumes (men’s)"
95;"costumes (mr. walker’s)"
443;"costumes (original designs)"
218;"costumes (original)"
207;"costumes (supervision)"
88;"costumes (the four seasons’ ballet)"
96;"costumes (women’s)"
2461;"costumes designer"
227;"costumes supervisor"
342;"costumes/lighting"
2183;"cover photo"
1795;"cover photography"
2566;"creative advertising design & website"
2318;"creative advisor"
2871;"creative and music director"
2100;"creative associate to mr. holmes"
1475;"creative associate to mr. marshall"
635;"creative consultant"
2490;"creative director"
2766;"creative guide"
2949;"creative producer"
2668;"creative supervisor"
1623;"creator"
2572;"creator and director"
2912;"creator/developer"
2897;"creature designer"
1539;"cuatro / guitar"
2451;"cultural advisor"
2627;"dance and incidental music"
2679;"dance and incidental music arrangements"
1368;"dance and incidental music arranger"
1439;"dance arrangements"
403;"dance arrangements (additional)"
381;"dance arrangements (ballet)"
2754;"dance arrangements and incidental music"
2686;"dance arrangements and orchestrations"
2454;"dance arranger"
1920;"dance arranger (additional)"
2917;"dance arrangments"
1730;"dance assistant"
355;"dance captain"
1356;"dance captain (co-dance captain)"
1619;"dance captain (irish dance troupe)"
1621;"dance captain (tappers)"
1796;"dance consultant"
380;"dance music"
427;"dance music (additional)"
406;"dance music (ballet)"
132;"dance music arranger"
1318;"dance music arranger (""a funny thing happened on the way to the forum,"" ""fiddler"
1312;"dance music arranger (""miss liberty"" and ""call me madam"" (""mr. monotony""))"
1313;"dance music arranger (""the king and i"")"
1747;"dance music arranger (additional)"
2347;"dance music arranger (original)"
855;"dance queen"
2121;"dance sequences"
1622;"dance supervisor"
170;"dance/ensemble staging"
669;"dance/incidental arrangements"
552;"dance/incidental music"
664;"dance/incidental music (ballet)"
1983;"dance/incidental music arranger"
640;"dance/vocal arrangements"
144;"dances/ensembles"
2864;"darbuka"
2648;"design"
2396;"design consultant"
2549;"design supervisor"
2650;"designer"
2925;"developed by"
2406;"development (developed in association with)"
2474;"dialect & vocal coach"
1789;"dialect and vocal coach"
2135;"dialect and voice coach"
745;"dialect coach"
2040;"dialect coach (for ms. jones)"
2200;"dialect coach (uk)"
1019;"dialect consultant"
1504;"dialect/vocal coach"
1630;"dialectician"
2966;"dialects"
104;"dialogue"
2236;"dialogue & vocal coach"
2080;"dialogue and vocal coach"
1959;"dialogue coach"
1495;"didjeridu, wind instruments"
2445;"digital advertising"
2554;"digital outreach & website"
2594;"digital outreach/website/video"
2697;"direction"
31;"director"
2895;"director & choreographer"
2166;"director (""a bus stop play"")"
1738;"director (""a long story"")"
1778;"director (""baby food"")"
1885;"director (""claire's intervention"")"
1737;"director (""crazy eights"")"
1735;"director (""dance of life"")"
2167;"director (""dave chappelle is not crazy"")"
2171;"director (""i.p"")"
2055;"director (""jack on film"")"
1734;"director (""mars has never been this close"")"
2164;"director (""open house"")"
1739;"director (""pleasure"")"
1884;"director (""pressure is a privelege"")"
1736;"director (""sleep deprived"")"
2165;"director (""tenure"")"
1880;"director (""that other person"")"
2054;"director (""the blizzard"")"
2052;"director (""the first tree in antarctica"")"
2046;"director (""the sunday times"")"
1883;"director (""this is now"")"
2056;"director (""three girls and bob"")"
2057;"director (""toccata and fugue"")"
2170;"director (""wakey wakey"")"
1777;"director (""why should i vote"")"
1212;"director (additional staging)"
266;"director (additional)"
163;"director (book direction)"
158;"director (book staging)"
212;"director (book)"
108;"director (co-director)"
110;"director (dialogue director)"
220;"director (dialogue)"
90;"director (general stage director)"
1670;"director (in association with)"
1489;"director (original production)"
2110;"director (original)"
768;"director (recreation)"
211;"director (sketches director)"
281;"director (sketches)"
34;"director (stage director)"
2982;"director (staging for ""peace and the dip"
244;"director (staging for ""peace and the diplomat"")"
38;"director (staging)"
2612;"director and choreographer"
1361;"director of marketing"
2182;"director of production (the mccarter theatre center)"
2960;"director, additional arrangements"
2736;"director, choreographer"
2727;"director, musical staging, scenic designer"
28;"director/choreographer"
433;"director/choreographer (recreation)"
2832;"director/co-creator"
1189;"director/designer"
2327;"djembe drummer"
1158;"dog training and handling"
2337;"donmar executive producer"
1149;"double bass"
1762;"draftsman"
1197;"dramaturg"
2144;"dramaturg (uk)"
2466;"dramaturge"
2943;"dramaturgy"
2244;"dresser"
111;"dresses"
1899;"drum set"
2586;"drum, tambourine, baroque timpani"
457;"drummer"
2429;"drummer, small percussion"
137;"drums"
1677;"drums & percussion"
1535;"drums / percussion"
1809;"drums and percussion"
295;"drums and violin"
2223;"drums, latin/brazilian percussion"
1458;"drums, percussion"
2188;"drums, percussion, synthesizer"
1461;"drums, vocals"
2093;"drums/bodhran"
2278;"drums/djembe/orchestra bells"
1234;"drums/electronic percussion"
1048;"drums/percussion"
2001;"drums/percussion (additional percussion arrangements)"
1628;"electric and acoustic bass"
1986;"electric and upright basses"
1291;"electric bass"
1981;"electric bass/bass synthesizer"
731;"electric guitar"
1953;"electric, acoustic, 12-string guitars"
2189;"electric/acoustic guitars, mandolin"
70;"electrical effects designer"
2905;"electronic music design"
2235;"electronic music designer"
2086;"electronic music programmer"
2747;"engagement management"
1910;"english horn"
1854;"english translation"
2857;"etiquette and period movement"
1695;"exclusive tour direction"
1803;"exclusive tour director"
1519;"executive music producer"
412;"executive producer"
2843;"executive producer (ambassador theatre group)"
1644;"executive producer (littlestar ltd.)"
944;"executive producer of nysf"
841;"exexutive producer"
1726;"eyebrow designer"
2908;"fashion designer"
790;"fender bass"
824;"fender bass and guitar"
952;"fiddle"
951;"fiddle and mandolin"
2089;"fiddle/violin"
2734;"fight and military movement"
1073;"fight captain"
2384;"fight choreographer"
1712;"fight consultant"
2045;"fight coordinator"
1160;"fight direction"
173;"fight director"
1570;"fight director (battles)"
2142;"fight director (original)"
2146;"fight director (us)"
1798;"fight staging"
1501;"film"
765;"film sequences"
651;"film sequences (cartoons)"
2550;"fire effects designer"
1817;"first assistant scenic designer"
807;"first assistant stage manager"
1837;"first bassoon"
1836;"first clarinet"
300;"first piano"
1830;"first trombone"
1831;"first trumpet"
829;"first violin"
392;"flute"
190;"flute - saxophone"
1841;"flute / clarinet"
1411;"flute / clarinet / sax"
1443;"flute / clarinet / soprano sax"
1615;"flute / clarinet / tenor sax"
1396;"flute / piccolo"
713;"flute / piccolo / alto flute"
498;"flute and 7 opening reed"
1224;"flute and piccolo"
1609;"flute, alto flute, piccolo, soprano recorder"
401;"flute, clarinet, 1st saxaphone"
1178;"flute, clarinet, alto sax"
1840;"flute, clarinet, baritone sax"
496;"flute, large hand drum"
1455;"flute, piccolo, alto flute"
2432;"flute, piccolo, alto sax, soprano sax"
1254;"flute, piccolo, clarinet"
1804;"flute, piccolo, clarinet, soprano sax, harmonica"
1934;"flute/ piccolo/ alto flute/ bass flute"
1601;"flute/alto flute/piccolo"
1549;"flute/alto sax/soprano sax/ bass clarinet"
1265;"flute/clarinet"
1517;"flute/clarinet/bass clarinet"
2217;"flute/clarinet/bass clarinet/alto saxophone"
1386;"flute/oboe/clarinet/alto sax"
1366;"flute/piccolo"
1337;"flute/piccolo/alto flute"
1989;"flute/piccolo/alto flute/alto recorder"
1756;"flute/piccolo/alto flute/recorder/whistle"
1148;"flute/piccolo/recorder"
1105;"flute/piccolo/tenor sax"
1150;"flute/recorder"
1107;"flute/tenor/soprano sax"
1975;"flutes"
1679;"flutes/bamboo flutes/dizi"
545;"flutist"
1605;"flying designer"
515;"flying effects"
514;"flying effects (supervision)"
1673;"flying sequences designer"
1922;"for clear channel entertainment"
2124;"founding director"
397;"french horn"
1453;"french horn (2)"
1314;"french horn (principal)"
1400;"french horn 1"
1397;"french horn 2"
2201;"french horn/tenor horn"
1364;"french horns"
1258;"furs"
2661;"geffen sound design"
1637;"general management"
2292;"general management (uk)"
2386;"general management assistant"
2041;"general management associate"
2863;"general management consultant"
39;"general manager"
2441;"general manager (american airlines theatre)"
2712;"general manager (manhattan theatre club)"
2130;"general manager (u.s.)"
2323;"general manager (uk)"
2322;"general manager (us)"
2157;"general manager assistant"
1703;"general manager associate"
738;"general manager for alexander h. cohen"
1531;"general manager richards / climan, inc."
2638;"general manager/executive producer"
2819;"general manager/marketing director"
2037;"general managment associate"
2042;"general press agent"
80;"general press representative"
84;"general stage manager"
1121;"glass figurines"
2829;"glenn close costume designer"
1693;"glockenspiel (onstage)"
1704;"golda meir makeup"
312;"gowns designed by"
2798;"graphic & video designer"
1043;"graphic design"
1865;"graphic designer"
2251;"group sales/marketing"
2174;"guiatars"
652;"guitar"
1688;"guitar (onstage)"
889;"guitar / banjo"
1536;"guitar / harmonica"
712;"guitar / harmonium"
1554;"guitar / mandolin / zither / autoharp"
1643;"guitar 1"
2264;"guitar 1 (electric/acoustic/harmonica/banjo/lap steel guitar)"
1639;"guitar 2"
2265;"guitar 2 (electric/acoustic/ukelele/mandolin)"
823;"guitar and acoustic guitar"
902;"guitar and banjo"
763;"guitar and bass"
967;"guitar and fiddle"
853;"guitar and flute"
1051;"guitar and guitar synthesizer"
2258;"guitar instructor"
2137;"guitar player and drums"
2259;"guitar technician"
2225;"guitar, acoustic nylon/steel-string guitars"
1347;"guitar, banjo"
2060;"guitar, hawaiian guitar, banjo, and mandolin"
1431;"guitar, mando, vocals"
827;"guitar, mandolin and bass"
1288;"guitar, vocals"
1002;"guitar-harmonica, banjo, flute"
1322;"guitar/banjo"
1968;"guitar/banjo/e-bow"
1553;"guitar/banjo/mandolin"
1655;"guitar/banjo/ukelele"
2425;"guitar/keyboard"
2260;"guitar/keyboard/backing vocals"
1828;"guitar/mandolin/lute"
2324;"guitar/percussion"
1682;"guitar/pipa"
2209;"guitar/variax"
580;"guitarist"
523;"guitarist for mr. belafonte"
1560;"guitarist, backing vocalist"
1277;"guitarist, vocalist"
860;"guitars"
1329;"guitars and basses provided from their reissue collection by"
977;"guitars by"
