"id";"name"
1985;"guitars, banjo"
1984;"guitars, banjo, dobro, harmonica"
927;"guitars, banjo, harmonica"
1808;"guitars, banjo, mandolin"
1232;"guitars/banjo"
1748;"guitars/mandolin"
2000;"guitars/sitar/banjo/mandolin"
2527;"gym captain"
2922;"hair & make-up designer"
2968;"hair & makeup design"
2893;"hair & makeup designer"
2953;"hair & wig design"
839;"hair & wig designer"
2699;"hair and make-up design"
1816;"hair and make-up designer"
2642;"hair and makeup design"
2737;"hair and makeup designer"
1225;"hair and wig coordinator"
2605;"hair and wig design"
470;"hair and wig designer"
2308;"hair and wig designer (for ms. fonda)"
2789;"hair and wig, make-up designer"
2622;"hair design"
328;"hair designer"
1873;"hair designer and supervisor"
2793;"hair designer/make-up designer"
1727;"hair supervisor"
2392;"hair, wig & make-up designer"
2652;"hair, wig and make-up design"
2962;"hair, wig and makeup designer"
2909;"hair, wig, and make-up designer"
2938;"hair, wig, and makeup designer"
2950;"hair, wigs & makeup design"
2811;"hair, wigs and makeup design"
2794;"hair, wigs, and makeup"
1786;"hanging effects designer"
2647;"haor and wig design"
2666;"hari and wig designer"
1333;"harmonica"
1690;"harmonica (onstage)"
1334;"harmonica, saw, jaw harp, banjo"
2391;"harmonium"
252;"harp"
296;"harp and viola"
2083;"harp/gaelic harp"
540;"harpsichord"
561;"harpsicord"
2488;"henrik ibsen (source material)"
1083;"horn"
1977;"horn 1"
1972;"horn 2"
1219;"horn i"
1216;"horn ii"
958;"horns"
1440;"horns/orchestra contractor"
2102;"house contractor"
68;"house manager"
1022;"hudson guild theatre associate director"
2757;"illusion consultant"
2659;"illusion design"
2613;"illusion designer"
2797;"illusion specialist"
2701;"illusions"
2883;"illusions and magic"
2881;"illusions and magic associate"
1980;"illusions designer"
2818;"in association with"
1958;"incidental & dance music arranger"
1523;"incidental music arranger"
2316;"interactive"
2219;"interactive marketing"
2216;"interactive marketing (situation marketing)"
2569;"interactive marketing service"
2404;"interactive online marketing strategy"
2363;"internet marketing"
2342;"internet marketing & web designer"
2317;"internet marketing/web design"
1781;"interpreter"
2945;"intimacy director"
1805;"italian language coach"
2398;"key art"
1820;"key i"
870;"keyboard"
2232;"keyboard (swing)"
1555;"keyboard / accordian"
1699;"keyboard / alternate piano"
1537;"keyboard / flute / accordian"
1290;"keyboard 1"
1015;"keyboard 2"
1917;"keyboard 2 and accordion"
2294;"keyboard 2 and organ"
2263;"keyboard 2/accordion"
1751;"keyboard 2/guitar 2"
2562;"keyboard 2/guitars"
1202;"keyboard 3"
1640;"keyboard 4"
1417;"keyboard i"
1906;"keyboard ii"
2064;"keyboard iii"
1923;"keyboard programmer"
1964;"keyboard programming"
1511;"keyboard synthesizers"
2377;"keyboard/accordion"
2560;"keyboard/drum programmer"
2413;"keyboard/guitar"
2262;"keyboard/guitar/backing vocals"
1278;"keyboardist"
776;"keyboards"
1452;"keyboards (3)"
1692;"keyboards (onstage)"
1462;"keyboards, guitar, vocals"
1286;"keyboards, vocals"
2229;"latin assistant choreographer"
1441;"lct artistic associate"
1888;"lct associate director of development"
1629;"lct associate general manager"
1603;"lct associate producer, musical theatre"
1889;"lct associate production manager"
1330;"lct casting"
1207;"lct casting director"
1208;"lct company manager"
2320;"lct director of casting"
1195;"lct director of development"
2446;"lct director of development and planning"
1199;"lct director of marketing"
1646;"lct director of marketing & special events"
1494;"lct director of marketing & special projects"
1393;"lct director of musical theater"
1241;"lct dramaturg"
1193;"lct general manager"
1200;"lct general press agent"
1194;"lct general press representative"
1891;"lct management assistant"
2447;"lct managing director"
1548;"lct musical theatre associate producer"
1890;"lct press associate"
1496;"lct press representative"
1196;"lct production manager"
1810;"lead assistant set designer"
887;"lead clarinet"
928;"lead guitar"
843;"lead guitarist"
1700;"lead sax/percussion"
886;"lead saxaphone"
891;"lead trompbone"
890;"lead trumpet"
1765;"lead trumpet/fluegel horn"
2222;"lead trumpet/flugelhorn"
16;"librettist"
1669;"librettist (english)"
87;"librettist (original french libretto)"
14;"libretto"
48;"libretto (english)"
50;"libretto (french)"
49;"libretto (german)"
929;"libretto/music"
112;"light effects"
2919;"light programmer"
2918;"lighting"
1065;"lighting (execution)"
1185;"lighting (supervision)"
2801;"lighting consultant"
2602;"lighting design"
2707;"lighting design (part 1)"
2708;"lighting design (part 2)"
58;"lighting designer"
2072;"lighting designer (adaptation)"
1856;"lighting designer (original)"
1855;"lighting designer (recreation)"
2140;"lighting designer (uk)"
1740;"lighting designer (was replaced in previews)"
2177;"lighting director"
2568;"lighting programmer"
410;"lighting supervisor"
2941;"lights"
866;"lincoln center casting director"
3001;"lincoln center public relations assistan"
867;"lincoln center public relations assistant"
3002;"lincoln center public relations associat"
868;"lincoln center public relations associate"
865;"lincoln center public relations director"
2913;"line producer"
1857;"logo & design"
2155;"logo and artwork design"
1780;"logo art"
1799;"logo artwork"
1141;"logo design"
1026;"logo designer"
2587;"lute, theorbo, cittern"
6;"lyricist"
616;"lyricist (additional lyrics)"
83;"lyricist (additional)"
1201;"lyricist (english)"
1893;"lyricist (featured lyrics)"
184;"lyricist (french)"
1210;"lyricist (original lyrics)"
1510;"lyricist (rafiki's chants)"
2578;"lyricist / co-creator"
78;"lyrics"
74;"lyrics (additional)"
93;"lyrics (english)"
313;"lyrics (new)"
2806;"lyrics and book"
2907;"maestro"
923;"magic"
2343;"magic & illusions consultant"
1046;"magic (direction)"
1045;"magic (production designer)"
1478;"magic consultant"
2625;"make up designer"
2136;"make-up & prosthetics designer"
757;"make-up consultant"
518;"make-up consultant for mr. schildkraut"
2639;"make-up design"
2081;"make-up design assistant"
337;"make-up designer"
2307;"make-up designer (for ms. fonda)"
2296;"makeup & hair designer"
1785;"makeup and tattoo designer"
2611;"makeup design"
2410;"makeup designer"
2437;"makeup designer (special)"
2838;"makeup designer/hair designer"
1086;"mallets"
1512;"mallets/percussion"
1990;"mallets/timpani/percussion"
981;"management assistant"
1016;"management associate"
956;"manager"
103;"managing director"
1903;"mandolin"
831;"mandolin, classic guitar and bass violin"
1707;"manhattan ensemble theater business manager"
1706;"manhattan ensemble theater creative director"
1710;"manhattan ensemble theater general manager"
1708;"manhattan ensemble theater marketing associate"
837;"marketing"
2598;"marketing & press outreach"
2319;"marketing & promotions"
1636;"marketing (us)"
1627;"marketing and promotions"
2522;"marketing assistant"
1335;"marketing consultant"
1851;"marketing consultants"
2116;"marketing director"
1926;"marketing manager"
2539;"marketing outreach"
2360;"marketing, promotional and digital services"
156;"mask designer"
379;"masks"
81;"master carpenter"
422;"master electrician"
56;"master machinist"
1714;"mccarter theatre center dramaturg"
1713;"mccarter theatre center producing director"
1094;"media"
2561;"media designer"
143;"men's clothes"
2753;"mindich chair musical theater associate producer"
2682;"mindich chair musical theatre associate producer"
1503;"miss lavin's fur"
2286;"movement"
2723;"movement and fight choreographer"
2123;"movement and protocol"
2850;"movement coach"
1992;"movement consultant"
1862;"movement coordinator"
2032;"movement director"
2242;"movement director (additional movement)"
2245;"movement director (original movement)"
1479;"moving light programmer"
1596;"moving lights programmer"
1159;"ms. gleason's fur"
1123;"ms. tandy's wig designer"
1413;"ms. williams' makeup designer and artist"
2160;"mtc acting artistic director (2007-08 season)"
2380;"mtc artistic line producer"
2419;"mtc artistic producer"
2159;"mtc associate art director of programming"
1378;"mtc associate artistic director"
2252;"mtc associate artistic director/production"
1863;"mtc associate general manager"
1072;"mtc casting"
1718;"mtc director of artistic development"
1772;"mtc director of artistic operations"
1771;"mtc director of artistic production"
1600;"mtc director of casting"
1719;"mtc director of development"
1723;"mtc director of marketing"
1377;"mtc general manager"
1773;"mtc production manager"
1722;"mtc production manager / director of capital projects"
1569;"multimedia"
797;"multimedia (media/photography)"
1261;"mumm champagne"
2303;"mural illustrator"
11;"music"
2957;"music & lyrics"
60;"music (additional)"
29;"music (original)"
1085;"music adaptation"
1392;"music adaptation (duo piano)"
2951;"music and arrangements"
2184;"music and lyrics"
1925;"music and vocal arranger (additional)"
2641;"music arranged"
7;"music arrangements"
273;"music arrangements (additional)"
347;"music arrangements (piano)"
1025;"music arrangements (special arrangements)"
27;"music arranger"
1093;"music arranger (""star spangled banner"")"
263;"music arranger (additional arrangements)"
2389;"music arranger (additional drum and percussion arrangements)"
2314;"music arranger (additional guitar arrangements)"
1702;"music assistant"
2739;"music composition"
969;"music consultant"
192;"music contractor"
2725;"music coordination"
2350;"music coordinator"
1902;"music copying"
2090;"music copying and preparation"
480;"music copyist"
2512;"music copyist (new york)"
614;"music copyist supervisor"
1895;"music department assistant"
2709;"music design"
2681;"music direction"
2724;"music direction and arrangements"
2924;"music direction, arrangements, & original music"
2421;"music director"
2440;"music director & conductor"
2574;"music director / conductor / arrangements"
2916;"music director and arranger"
2934;"music director and producer"
2720;"music director and vocal arranger"
2733;"music director, arranger"
2784;"music director, conductor"
2731;"music director, orchestrator, co-arranger"
2826;"music director/conductor"
2778;"music director/supervisor"
2535;"music licensing"
2624;"music licensing (by arrangement with)"
511;"music preparation"
680;"music preparation supervisor"
1518;"music producer"
2714;"music supervision"
2969;"music supervision and orchestrations"
2901;"music supervision, arrangements and orchestrations"
2760;"music supervision, arrangements, and orchestrations"
2728;"music supervision, arrangements, orchestrations"
2914;"music supervision, orchestrations and incidental music"
2735;"music supervision, vocal and dance arrangements"
2700;"music supervision/dance and incidental music arrangements"
2457;"music supervisor"
2510;"music supervisor & arranger"
2575;"music supervisor / arrangements"
2763;"music supervisor and arrangements"
2749;"music supervisor and arranger"
2820;"music supervisor and director/conductor"
2751;"music supervisor and vocal arranger"
2813;"music supervisor, musical arranger"
2795;"music supervisor, orchestrator, additional arrangements"
2453;"music supervisory and director"
2514;"music technology"
2255;"music transcription"
2261;"music transcription & consultant"
2683;"music, lyrics"
2684;"music, lyrics, orchestration"
2685;"music, lyrics, orchestrations"
92;"music/lyrics"
1120;"musical adaptation"
357;"musical advisor"
2872;"musical arrangements"
1938;"musical concepts"
1138;"musical consultant"
409;"musical coordinator"
2694;"musical direction"
2664;"musical direction and arrangements"
30;"musical director"
1633;"musical director & vocal arranger"
1077;"musical director (assistance)"
171;"musical director (choral)"
2595;"musical director (original)"
2031;"musical director (uk)"
209;"musical director (vocal)"
2808;"musical director and conductor"
2926;"musical director and vocal arrangements"
2786;"musical director and vocal arranger"
2867;"musical director/co-music supervisor"
1420;"musical director/vocal arrangements"
2614;"musical staging"
2616;"musical supervision"
2888;"musical supervision and direction"
131;"musical supervisor"
2372;"musical supervisor (original)"
1575;"musical/vocal arrangements"
128;"musician"
445;"national press representative"
1369;"neverland scenery designed by"
2618;"new orchestrations"
2965;"novelist/librettist"
934;"nysf advertising"
1482;"nysf artistic associate"
1470;"nysf artistic producer"
834;"nysf associate press representative"
1467;"nysf associate producer"
935;"nysf at lincoln center company manager"
901;"nysf at lincoln center general manager"
3010;"nysf at lincoln center press representat"
940;"nysf at lincoln center press representative"
3006;"nysf at lincoln center production manage"
899;"nysf at lincoln center production manager"
830;"nysf casting"
848;"nysf casting director"
962;"nysf director of play development"
1481;"nysf dramaturg"
1466;"nysf executive director"
1469;"nysf executive producer"
845;"nysf general manager"
936;"nysf general mangager"
846;"nysf general press representative"
1625;"nysf managing director"
1483;"nysf marketing"
828;"nysf press representative"
832;"nysf production manager"
900;"nysf production supervisor"
849;"nysf resident press representative"
1546;"nysf senior director, external affairs"
847;"nysf technical director"
683;"oboe"
185;"oboe - saxophone"
1402;"oboe / english horn"
1221;"oboe and english horn"
400;"oboe, clarinet, tenor saxaphone"
2430;"oboe, eh, fl, clarinet, tenor"
1611;"oboe, english horn"
1255;"oboe, english horn, clarinet, flute"
1812;"oboe, english horn, piccolo, clarinet, alto sax"
1074;"oboe, english horn, pipes, tabor"
1177;"oboe, flute, clarinet"
1672;"oboe/ english horn"
1109;"oboe/english horn"
1761;"oboe/english horn/bass oboe"
1011;"on stage musician"
1528;"on-stage trio"
2349;"online advertising, marketing & design"
2438;"online marketing"
1686;"orchesorchestratortrations"
315;"orchestra contractor"
69;"orchestra director"
202;"orchestra manager"
292;"orchestra personnel manager"
1988;"orchestral adaptation"
1933;"orchestration supervisor"
2576;"orchestrations"
1324;"orchestrations (supervision)"
654;"orchestrations (vocal)"
2904;"orchestrations and arrangements"
2906;"orchestrations, arrangements, & musical supervision"
2990;"orchestrations/additional arrangements ("
655;"orchestrations/additional arrangements (ballet arrangements)"
223;"orchestrations/arrangements"
1050;"orchestrations/dance arrangements"
767;"orchestrations/vocal arrangements"
65;"orchestrator"
2985;"orchestrator (""opening - theatre is a la"
452;"orchestrator (""opening - theatre is a lady"", ""a man's home"", ""roundabout"", ""clea"
2984;"orchestrator (""roll along, sadie"", ""purp"
451;"orchestrator (""roll along, sadie"", ""purple rose"" and ""just like a man"")"
1238;"orchestrator (""wasn't it romantic"" orchestrated by)"
141;"orchestrator (additional orchestrations)"
2345;"orchestrator (additional)"
577;"orchestrator (co- orchestrator)"
2133;"orchestrator (googie's musical number)"
736;"orchestrator (new orchestrations)"
1424;"orchestrator (orchestration adaptations)"
1485;"orchestrator (original orchestrations)"
2341;"orchestrator (original)"
1031;"orchestrator (special orchestrations)"
2933;"orchestrator, arranger, music supervisor"
2805;"orchestrator, musical supervisor"
1967;"orchestratrator"
1649;"organist"
1879;"original author"
2759;"original book"
2899;"original bookwriter"
2710;"original casting"
2792;"original choreographer"
2680;"original choreography"
2932;"original chorepgrapher"
2382;"original commissioner"
1499;"original concept and additional lyrics"
2822;"original design concept"
2646;"original music"
2940;"original music & sound"
2923;"original music & sound design"
2849;"original music and sound"
2711;"original music and sound design"
2756;"original music and sound designer"
2788;"original music, sound design"
2955;"original novel"
2752;"original orchestrator"
1328;"original producer"
2112;"original producer (commissioned by and world premiere production)"
1327;"original production"
2761;"original score"
2878;"original story"
2879;"original story and playwright"
1995;"original text"
1770;"original workshop"
2865;"oud"
1715;"outreach coordinator"
1759;"oz map designer"
2122;"page to stage producer"
1728;"pageant consultant"
812;"party musician"
2003;"pedal steel guitar"
2298;"percrussion"
150;"percussion"
1848;"percussion #1"
1849;"percussion #2"
2233;"percussion (swing)"
1588;"percussion / synthesizer"
1468;"percussion / violin"
760;"percussion and hand drums"
2230;"percussion, latin/brazilian percussion"
2190;"percussion, mallets, timpani, latin, electronic"
2224;"percussion, mallets, timpani, latin/brazilian percussion"
1249;"percussion, shakuhachi and guitar"
598;"percussion, tympani"
1285;"percussion, vocals"
1442;"percussion/assistant conductor"
1999;"percussion/drums"
1233;"percussion/hadgini drums/drum machine/sequencing"
2271;"percussion/latin/mallets/toys/timpani"
2073;"percussion/mallets/latin/timpani"
1769;"performance consultant"
1;"performer"
1819;"period movement consultant"
1490;"personal assistant (to ken billington)"
1626;"personal publicity for mr. leguizamo"
1791;"photographer"
2470;"physical comedy director"
2915;"physical movement coordinator"
2365;"physical trainer"
126;"pianist"
200;"pianists"
138;"piano"
1154;"piano & synthesizer"
888;"piano / accordian"
1591;"piano / vocals"
1597;"piano, keyboard"
1339;"piano/celeste"
1754;"piano/keyboard"
1558;"piano/keyboards"
1111;"piano/synthesizer"
1592;"piano/vocals"
1521;"piccolo"
600;"piccolo, flute"
2504;"piccolo/flute/alto flute"
2653;"plawright"
44;"play"
1720;"playbill cover photography"
5;"playwright"
1663;"playwright (""3 a.m."")"
1662;"playwright (""a word from tony kushner"")"
1661;"playwright (""e-mail"")"
1664;"playwright (""extra"")"
2444;"playwright (""george is dead"")"
1665;"playwright (""ghost light"")"
2442;"playwright (""honeymoon motel"")"
1660;"playwright (""i hate my purse"")"
1659;"playwright (""show people"")"
2443;"playwright (""talking cure"")"
2118;"playwright (adaptation)"
1383;"playwright (chinese coffee)"
2407;"playwright (new english adaptation)"
2489;"playwright (new version)"
178;"playwright (original (german))"
1384;"playwright (salome)"
2119;"playwright (source material)"
2409;"playwright (stage and film adaptation collaborator)"
2408;"playwright (stage and film adaptation)"
1775;"playwright (why should i vote)"
1774;"playwright assistant"
1326;"playwright's assistant"
2852;"playwright, composer"
2958;"playwrite"
1832;"plaza frogs soundscape"
1654;"poet"
1161;"poster & logo design"
1861;"poster art"
1140;"poster design"
612;"poster designer"
1716;"poster photo"
1800;"pre-show announcement"
1867;"presented by arrangement with"
32;"presenter"
2597;"presenter (based on production)"
101;"presenter (co-presenter)"
2592;"presenter (in association with)"
2367;"presenter (original production)"
2433;"presenter (original)"
2774;"president and managing director, cirque du soleil theatrical"
1978;"president and producer, disney theatrical group"
490;"press"
1949;"press agent"
365;"press assistant"
243;"press associate"
1325;"press consultant"
1638;"press represenative"
1896;"press representation"
79;"press representative"
1198;"press representative (fkb staff)"
2250;"press representative (springer associates pr)"
2218;"previsualization & projection strategy"
1784;"primate behavioral specialist"
1435;"principal set design assistant"
2254;"produced in association with"
9;"producer"
3009;"producer ((chicago and westport) produce"
931;"producer ((chicago and westport) produced by arrangement with)"
2472;"producer ((in association with))"
2436;"producer (2009 original presenter)"
2340;"producer (2009 production)"
1545;"producer (additional)"
2629;"producer (artistic director emeritus, williamstown theatre festival)"
2870;"producer (artistic director, berkeley repertory theatre)"
2508;"producer (artistic director, center theatre group)"
2663;"producer (artistic director, la jolla playhouse)"
2414;"producer (artistic director, lincoln center theater)"
2860;"producer (artistic director, long wharf theatre)"
2497;"producer (artistic director, manhattan theatre club)"
2495;"producer (artistic director, mcc theater)"
2557;"producer (artistic director, mccarter theatre center)"
2902;"producer (artistic director, menier chocolate factory)"
2861;"producer (artistic director, old globe theatre)"
2484;"producer (artistic director, roundabout theatre company)"
2660;"producer (artistic director, the geffen playhouse)"
2726;"producer (artistic director, the menier chocolate factory)"
2837;"producer (artistic director, the public theater)"
2655;"producer (artistic director, the royal court theatre)"
2518;"producer (artistic director, the royal shakespeare company)"
2741;"producer (artistic director, the young vic)"
2722;"producer (artistic director, williamstown theatre festival)"
2636;"producer (artistic director, yale repertory theatre)"
2874;"producer (artistic director/ceo, berkshire theatre group)"
2779;"producer (artistic director/ceo, roundabout theatre company)"
2889;"producer (artistic producer, second stage theater)"
2695;"producer (as a member of kallish-weinstein)"
2422;"producer (as m. lerner/d. bisno/k.seidel/r. gold)"
175;"producer (ashcraft productions, inc.)"
2492;"producer (associate artistic director, mcc theater)"
2246;"producer (based on production)"
2481;"producer (bob & mindy rich)"
3004;"producer (by arrangement with rst govern"
893;"producer (by arrangement with rst governors)"
57;"producer (by arrangement with)"
508;"producer (by special arrangement with )"
719;"producer (by special arrangement with)"
366;"producer (by special arrangement)"
1866;"producer (by special arrangment)"
2705;"producer (chairman, the nederlander organization)"
2458;"producer (chairman, the shubert organization)"
2777;"producer (chief administrative officer, roundabout theatre company)"
565;"producer (co-producer)"
2513;"producer (commissioned show, first produced in stratford-upon-avon)"
122;"producer (comstock-elliott company)"
215;"producer (crosby gaige, inc.)"
2716;"producer (developed in association with)"
2369;"producer (developer)"
117;"producer (dippell opera comique)"
2869;"producer (director of public theater productions, the public theater)"
2824;"producer (director, lincoln center theater)"
2473;"producer (disney theatrical productions)"
1342;"producer (exec. vp at radio city)"
2582;"producer (executive director of development and planning, lincoln center theater"
2921;"producer (executive director, manhattan theatre club)"
2498;"producer (executive director, mcc theater)"
2485;"producer (executive director, roundabout theatre company)"
2890;"producer (executive director, second stage theater)"
2839;"producer (executive director, the public theater)"
2524;"producer (executive director, the royal shakespeare company)"
2744;"producer (executive director, the young vic)"
2717;"producer (executive producer and artistic director, the 5th avenue theatre)"
2782;"producer (executive producer, goodspeed musicals)"
2415;"producer (executive producer, lincoln center theater)"
2494;"producer (executive producer, manhattan theatre club)"
2654;"producer (executive producer, the royal court theatre)"
2894;"producer (executive vice president emeritus, jujamcyn theaters)"
2608;"producer (executive vice president)"
2477;"producer (executive vice president, jujamcyn theaters)"
2439;"producer (for american pop anthology)"
420;"producer (for anta)"
1376;"producer (for the government of andalucia, spain)"
2891;"producer (founder & artistic director, second stage theater)"
2483;"producer (founding director, roundabout theatre company)"
2185;"producer (fox theatricals)"
85;"producer (frank w. lloyd, manager )"
2387;"producer (further development)"
2599;"producer (general manager, roundabout theatre company)"
145;"producer (george h. brennan, inc.)"
2099;"producer (in arrangement with)"
2563;"producer (in association with )"
91;"producer (in association with)"
8;"producer (manager)"
2816;"producer (managing director, berkeley repertory theatre)"
2507;"producer (managing director, center theatre group)"
2667;"producer (managing director, la jolla playhouse)"
2584;"producer (managing director, lincoln center theater)"
2859;"producer (managing director, long wharf theatre)"
2558;"producer (managing director, mccarter theatre center)"
2841;"producer (managing director, new york city center)"
2862;"producer (managing director, old globe theatre)"
2607;"producer (managing director, paper mill playhouse)"
2530;"producer (managing director, roundabout theatre comapny)"
2486;"producer (managing director, roundabout theatre company)"
2719;"producer (managing director, the 5th avenue theatre)"
2662;"producer (managing director, the geffen playhouse)"
2637;"producer (managing director, yale repertory theatre)"
116;"producer (margaret anglin repertory)"
