"id";"date_instantiated";"street_address";"address_locality";"address_region";"postal_code";"year_closed";"year_demolished";"capacity";"name"
5000;"2020-10-14 04:36:30";"216 W. 44th St.";"New York";"NY";"";0;1945;1463;"44th Street Theatre"
5003;"2020-10-14 04:36:30";"152 W. 54th St.";"New York";"NY";"";0;1970;1400;"George Abbott Theatre"
5006;"2020-10-14 04:36:30";"409-412 Strand";"London";"";"WC2R ONS";0;0;1476;"Adelphi Theatre"
5007;"2020-10-14 04:36:30";"302 W. 45th St.";"New York";"NY";"";0;0;1424;"Al Hirschfeld Theatre"
5013;"2020-10-14 04:36:30";"229 W. 42nd St.";"New York";"NY";"";0;0;740;"American Airlines Theatre"
5016;"2020-10-14 04:36:30";"235 W. 44th St.";"New York";"NY";"";0;0;1186;"Broadhurst Theatre"
5017;"2020-10-14 04:36:30";"1681 Broadway";"New York";"NY";"";0;0;1761;"Broadway Theatre (Broadway)"
5018;"2020-10-14 04:36:30";"256 W. 47th St.";"New York";"NY";"";0;0;1094;"Brooks Atkinson Theatre"
5022;"2020-10-14 04:36:30";"753 7th Avenue (SE corner of 7th and 50th)";"New York";"NY";"";1939;1990;3000;"Casa Manana"
5024;"2020-10-14 04:36:30";"6th Avenue and 49th St.";"New York";"NY";"";0;1960;3700;"Center Theatre"
5025;"2020-10-14 04:36:30";"131 West 55th St. (between 6th and 7th Avenues)";"New York";"NY";"";0;0;2935;"New York City Center"
5026;"2020-10-14 04:36:30";"(Leicester Square) Panton Street off Haymarket";"London";"";"";0;0;796;"Comedy Theatre"
5028;"2020-10-14 04:36:30";"138 West 48th St.";"New York";"NY";"";0;0;1084;"Cort Theatre (Broadway)"
5031;"2020-10-14 04:36:30";"243 West 47th St.";"New York";"NY";"";0;0;1096;"Ethel Barrymore Theatre"
5032;"2020-10-14 04:36:30";"230 West 49th St.";"New York";"NY";"";0;0;1066;"Eugene O'Neill Theatre"
5035;"2020-10-14 04:36:30";"222 West 51st St.";"New York";"NY";"";0;0;1933;"Gershwin Theatre"
5039;"2020-10-14 04:36:30";"124 West 43rd St.";"New York";"NY";"";0;2004;950;"Henry Miller's Theatre"
5042;"2020-10-14 04:36:30";"249 West 45th St.";"New York";"NY";"";0;0;1443;"Imperial Theatre (Broadway)"
5043;"2020-10-14 04:36:30";"252 West 45th St.";"New York";"NY";"";0;0;805;"John Golden Theatre"
5047;"2020-10-14 04:36:30";"205 West 46th St.";"New York";"NY";"";0;0;1519;"Lunt-Fontanne Theatre"
5049;"2020-10-14 04:36:30";"(Piccadilly Circus) Shaftesbury Avenue";"London";"";"";0;0;948;"Lyric Theatre"
5052;"2020-10-14 04:36:30";"245 West 44th St.";"New York";"NY";"";0;0;1645;"Majestic Theatre (Broadway)"
5053;"2020-10-14 04:36:30";"237 West 51st St.";"New York";"NY";"";0;0;1600;"Mark Hellinger Theatre"
5056;"2020-10-14 04:36:30";"150 West 65th St. at Broadway";"New York";"NY";"";0;0;299;"Mitzi E. Newhouse Theatre"
5057;"2020-10-14 04:36:30";"239 West 45th St.";"New York";"NY";"";0;0;1009;"Music Box Theatre"
5060;"2020-10-14 04:36:30";"1564 Broadway";"New York";"NY";"";0;0;1743;"Palace Theatre (Broadway)"
5072;"2020-10-14 04:36:30";"(Charing Cross) Strand Ð Beaufort Buildings";"London";"";"";0;0;1100;"Savoy Theatre"
5075;"2020-10-14 04:36:30";"225 West 44th St.";"New York";"NY";"";0;0;1460;"Shubert Theatre (Broadway)"
5077;"2020-10-14 04:36:30";"246 West 44th St.";"New York";"NY";"";0;0;1709;"St. James Theatre (Broadway)"
5085;"2020-10-14 04:36:30";"219 W. 42nd St.";"New York";"NY";"";0;0;1057;"Times Square Theatre"
5086;"2020-10-14 04:36:30";"148 West 48th St.";"New York";"NY";"";0;1954;780;"Vanderbilt Theatre"
5090;"2020-10-14 04:36:30";"Drury Lane";"London";"";"";0;1965;1581;"Winter Garden Theatre"
5124;"2020-10-14 04:36:30";"1114 Walnut Street";"Philadelphia";"PA";"";0;0;0;"Forrest Theatre"
5125;"2020-10-14 04:36:30";"366 N. La Cienega Blvd.";"Los Angeles";"";"";0;0;0;"Coronet Theatre"
5127;"2020-10-14 04:36:30";"Central Park West at 62nd St.";"New York";"NY";"";0;1930;0;"Casino de Paris"
5132;"2020-10-14 04:36:30";"254 West 54th St.";"New York";"NY";"";0;0;1006;"Studio 54"
5135;"2020-10-14 04:36:30";"Newcastle Street";"London";"";"";0;1902;1800;"Globe Theatre"
5139;"2020-10-14 04:36:30";"West side of Broadway between 32nd & 33rd";"New York";"NY";"";0;1909;1126;"Manhattan Theatre"
5165;"2020-10-14 04:36:30";"5620 S. Harlem Ave.";"Chicago";"IL";"";0;0;0;"Forum Theatre"
5169;"2020-10-14 04:36:30";"214 West 42nd St.";"New York";"NY";"";0;0;1747;"New Amsterdam Theatre"
5187;"2020-10-14 04:36:30";"N 21st St. & Market St.";"Philadelphia";"PA";"";0;0;0;"Erlanger Theatre"
5194;"2020-10-14 04:36:30";"(Covent Garden/Charing Cross) Wellington Street, just off Strand";"London";"";"";0;0;2075;"Lyceum Theatre"
5199;"2020-10-14 04:36:30";"261-5 West 47th St.";"New York";"NY";"";0;0;948;"Biltmore Theatre"
5205;"2020-10-14 04:36:30";"111 West 44th St.";"New York";"NY";"";0;0;1018;"Belasco Theatre"
5211;"2020-10-14 04:36:30";"220 West 48th Street";"New York";"NY";"";0;0;1091;"Longacre Theatre"
5223;"2020-10-14 04:36:30";"932 Seventh Avenue";"New York";"NY";"";0;1962;1700;"New Century Theatre"
5230;"2020-10-14 04:36:30";"1633 Broadway at 50th St.";"New York";"NY";"";0;0;840;"Circle in the Square (Broadway)"
5235;"2020-10-14 04:36:30";"John Adam Street, Adelphi";"London";"";"";0;1949;309;"Little Theatre"
5236;"2020-10-14 04:36:30";"240 West 44th St.";"New York";"NY";"";0;0;597;"Hayes Theatre"
5250;"2020-10-14 04:36:30";"234 West 42nd St.";"New York";"NY";"";0;0;1054;"Liberty Theatre"
5259;"2020-10-14 04:36:30";"1321 Pennsylvania Ave. NW";"Washington";"DC";"20004";0;0;0;"National Theatre"
5266;"2020-10-14 04:36:30";"1482 Broadway at 43rd St.";"New York";"NY";"";0;1938;1100;"George M. Cohan's Theatre"
5269;"2020-10-14 04:36:30";"932 Broadway (21st St.)";"New York";"NY";"";0;1882;0;"New Park Theatre"
5271;"2020-10-14 04:36:30";"1530 Broadway at 45th St.";"New York";"NY";"";0;0;526;"Criterion Center Stage Right"
5290;"2020-10-14 04:36:30";"22 Brookside Drive";"Milburn";"NJ";"07041";0;0;1200;"Paper Mill Playhouse"
5292;"2020-10-14 04:36:30";"2700 F Street, NW";"Washington";"DC";"20566";0;0;0;"Kennedy Center [Eisenhower Theatre]"
5300;"2020-10-14 04:36:30";"1396 Broadway and 39th St.";"New York";"NY";"";0;1930;1500;"Knickerbocker Theatre"
5301;"2020-10-14 04:36:30";"137 W. 48th St.";"New York";"NY";"";0;1969;900;"Playhouse Theatre"
5307;"2020-10-14 04:36:30";"38 Commerce St. (Bedford & Hudson Street)";"New York";"NY";"";0;0;178;"Cherry Lane Theatre"
5310;"2020-10-14 04:36:30";"PO Box A, 6 Main Street";"East Haddam";"CT";"06423";0;0;398;"Goodspeed Opera House"
5313;"2020-10-14 04:36:30";"La Jolla Village Drive & Torrey Pines Road";"La Jolla, CA";"";"";0;0;0;"La Jolla Playhouse"
5317;"2020-10-14 04:36:30";"";"";"";"";0;0;0;"Eagle Theatre"
5320;"2020-10-14 04:36:30";"South side of 24th Street West of Broadway (between 5th & Madison)";"New York";"NY";"";0;1908;688;"Madison Square Theatre"
5329;"2020-10-14 04:36:30";"1514-16 Broadway (44th St.) - Roof";"New York";"NY";"";0;1935;0;"Jardin de Paris"
5331;"2020-10-14 04:36:30";"1514-16 Broadway (44th St.)";"New York";"NY";"";0;1935;0;"New York Theatre"
5334;"2020-10-14 04:36:30";"222 West 45th St.";"New York";"NY";"";0;0;766;"Booth Theatre (Broadway)"
5339;"2020-10-14 04:36:30";"E. 14th St. and Irving Place";"New York";"NY";"";0;1926;1279;"Academy of Music"
5346;"2020-10-14 04:36:30";"Cranbourn Street, Leicester Square";"London";"";"";0;0;600;"Daly's Theatre"
5355;"2020-10-14 04:36:30";"29 Shaftesbury Avenue";"London";"";"";0;0;775;"Apollo Theatre"
5359;"2020-10-14 04:36:30";"13-08 5th Avenue";"Seattle, WA";"";"";0;0;2115;"Fifth Avenue Theatre"
5369;"2020-10-14 04:36:30";"7th Ave. S. near Christopher";"New York";"NY";"";0;0;0;"Greenwich Village Theatre"
5370;"2020-10-14 04:36:30";"Wood Green Ð Leicester Square";"London";"";"";0;1927;0;"Empire Theatre"
5372;"2020-10-14 04:36:30";"6th Avenue between 43rd and 44th Streets";"New York";"NY";"";0;1939;5200;"Hippodrome Theatre"
5387;"2020-10-14 04:36:30";"40 W. 4th St.";"New York";"NY";"";0;0;0;"ANTA Washington Square Theatre"
5443;"2020-10-14 04:36:30";"East end of Strand";"London";"";"";0;1957;1267;"Gaiety Theatre"
5445;"2020-10-14 04:36:30";"";"Washington";"DC";"";0;0;514;"Kreeger Theatre"
5449;"2020-10-14 04:36:30";"119 West 39th St.";"New York";"NY";"";0;1926;0;"39th Street Theatre"
5476;"2020-10-14 04:36:30";"1363 Old Globe Way";"San Diego";"CA";"92101";0;0;0;"Old Globe Theatre"
5480;"2020-10-14 04:36:30";"445 Geary St";"San Francisco";"CA";"94102";0;0;1665;"Curran Theatre"
5488;"2020-10-14 04:36:30";"217 West 45th Street";"New York";"NY";"";0;1982;954;"Morosco Theatre"
5506;"2020-10-14 04:36:30";"300 King Street West Toronto, ON M5V 1J2, Canada";"Toronto";"";"";0;0;0;"Princess of Wales Theatre"
5509;"2020-10-14 04:36:30";"";"Los Angeles";"CA";"";0;0;0;"Huntington Hartford Theatre"
5525;"2020-10-14 04:36:30";"1567 Broadway at 47th Street";"New York";"NY";"";0;2000;1100;"Central Theatre"
5537;"2020-10-14 04:36:30";"219 West 48th St.";"New York";"NY";"";0;0;945;"Walter Kerr Theatre"
5542;"2020-10-14 04:36:30";"1887 Broadway at 62nd St.";"New York";"NY";"";0;1977;1265;"Harkness Theatre"
5544;"2020-10-14 04:36:30";"1481 Broadway";"New York";"NY";"";0;1998;1960;"Rialto Theatre"
5548;"2020-10-14 04:36:30";"3011 W Grand Blvd # F1";"Detroit";"MI";"48202";0;0;2975;"Fisher Theatre"
5556;"2020-10-14 04:36:30";"";"Cohoes";"NY";"";0;0;0;"Cohoes Musical Hall"
5557;"2020-10-14 04:36:30";"264 Tremont Street";"Boston";"MA";"";0;0;1200;"Wilbur Theatre"
5558;"2020-10-14 04:36:30";"";"Los Angeles";"CA";"";0;0;3086;"Dorothy Chandler Pavillion"
5559;"2020-10-14 04:36:30";"2700 F Street";"Washington";"DC";"20566";0;0;2318;"Kennedy Center [Opera House]"
5562;"2020-10-14 04:36:30";"";"";"";"";0;0;0;"New Locust Theatre"
5563;"2020-10-14 04:36:30";"";"Oakland, CA";"";"";0;0;50000;"Oakland Coliseum"
5567;"2020-10-14 04:36:30";"106 Boylston St.";"Boston";"MA";"";0;0;0;"Colonial Theatre"
5568;"2020-10-14 04:36:30";"100 E. 17th Street";"New York";"NY";"";0;0;499;"Union Square Theatre"
5573;"2020-10-14 04:36:30";"70 S. Main St.";"New Hope, PA";"";"";0;0;0;"Bucks County Playhouse"
5574;"2020-10-14 04:36:30";"";"Owing Mills, MD";"";"";0;0;0;"Painters Mill Music Fair"
5575;"2020-10-14 04:36:30";"";"Westbury, NY";"";"";0;0;0;"Westbury Music Fair"
5578;"2020-10-14 04:36:30";"";"";"";"";0;0;0;"American Shakespeare Theatre"
5581;"2020-10-14 04:36:30";"260 King Street West";"Toronto";"";"";0;0;1500;"Royal Alexandra Theatre"
5582;"2020-10-14 04:36:30";"";"Phoenix, AZ";"";"";0;0;0;"Palace West Theatre"
5585;"2020-10-14 04:36:30";"25 Hopkins Plaza";"Baltimore, MD";"";"";0;0;1600;"Mechanic Theatre"
5586;"2020-10-14 04:36:30";"";"";"";"";0;0;0;"Blackstone Theatre"
5609;"2020-10-14 04:36:30";"";"St. Louis, MO";"";"";0;0;12000;"St. Louis Municipal Theatre"
5622;"2020-10-14 04:36:30";"109 West 39th Street";"New York";"NY";"";0;1960;900;"Maxine Elliott's Theatre"
5624;"2020-10-14 04:36:30";"125 W. 48th St.";"New York";"NY";"";0;1951;500;"Belmont Theatre"
5637;"2020-10-14 04:36:30";"485 Broadway";"New York";"NY";"";0;1869;0;"Olympic Theatre"
5640;"2020-10-14 04:36:30";"64-6 Nassau Street";"New York";"NY";"";0;0;0;"Nassau Street Theatre"
5641;"2020-10-14 04:36:30";"15-21 John Street";"New York";"NY";"";0;1798;0;"John Street Theatre"
5649;"2020-10-14 04:36:30";"46-8 Bowery";"New York";"NY";"";0;0;0;"Bowery Theatre"
5651;"2020-10-14 04:36:30";"444 Broadway";"New York";"NY";"";0;1866;0;"American Theatre"
5654;"2020-10-14 04:36:30";"Chatham Street (Roosevelt & James)";"New York";"NY";"";0;0;2200;"Chatham Theatre"
5658;"2020-10-14 04:36:30";"39-41 Chambers St.";"New York";"NY";"";0;0;0;"Burton's Chamber Street Theatre"
5673;"2020-10-14 04:36:30";"Canal and Hester";"New York";"NY";"";0;1866;0;"New Bowery Theatre"
5685;"2020-10-14 04:36:30";"";"";"";"";0;0;0;"Old Bowery Theatre"
5697;"2020-10-14 04:36:30";"";"";"";"";0;0;0;"Wood's Theatre"
5703;"2020-10-14 04:36:30";"";"";"";"";0;0;0;"Thèåtre Français"
5705;"2020-10-14 04:36:30";"107 West 14th Street";"New York";"NY";"";0;1938;1100;"14th Street Theatre"
5714;"2020-10-14 04:36:30";"";"";"";"";0;0;0;"Lina Edwin's"
5717;"2020-10-14 04:36:30";"539-41 Broadway";"New York";"NY";"";0;1868;0;"Barnum's New Museum"
5720;"2020-10-14 04:36:30";"8th Ave. & 23rd St.";"New York";"NY";"";0;1961;1890;"Grand Opera House"
5721;"2020-10-14 04:36:30";"231 Broadway";"New York";"NY";"";0;0;0;"Tammany Hall"
5726;"2020-10-14 04:36:30";"24th St. (5th and Madison)";"New York";"NY";"";0;1873;1254;"Daly's Fifth Avenue Theatre"
5731;"2020-10-14 04:36:30";"622 Broadway";"New York";"NY";"";0;1880;0;"Laura Keene's Varieties"
5735;"2020-10-14 04:36:30";"Edgeware Road";"London";"";"";1962;1963;1855;"Metropolitan Music Hall"
5741;"2020-10-14 04:36:30";"23rd St. (6th Ave.)";"New York";"NY";"";0;1883;0;"Booth's Theatre"
5744;"2020-10-14 04:36:30";"West 23rd Street & 6th Avenue";"New York";"NY";"";0;1901;0;"Bryant's Opera House"
5748;"2020-10-14 04:36:30";"";"";"";"";0;0;0;"Theatre Francaise"
5763;"2020-10-14 04:36:30";"Piccadilly Circus";"London";"";"";0;0;591;"Criterion Theatre"
5783;"2020-10-14 04:36:30";"1239 Broadway";"New York";"NY";"";0;1915;0;"Bijou Theatre"
5792;"2020-10-14 04:36:30";"";"";"";"";0;0;0;"Banvard's Opera House"
5794;"2020-10-14 04:36:30";"61 Madison Avenue";"New York";"NY";"";0;1925;1200;"Garden Theatre"
5798;"2020-10-14 04:36:30";"1514-16 Broadway (44th St.)";"New York";"NY";"";0;1935;0;"Olympia Theatre: Lyric Theatre"
5800;"2020-10-14 04:36:30";"201 West 42nd Street";"New York";"NY";"";0;1935;1200;"Hammerstein's Victoria Theatre"
5802;"2020-10-14 04:36:30";"138 N. Main St.";"Dayton, OH";"";"";0;0;0;"Victoria Theatre"
5803;"2020-10-14 04:36:30";"1230 Fifth Avenue";"New York";"NY";"";0;0;0;"Heckscher Theatre"
5809;"2020-10-14 04:36:30";"17 Irving Pl.";"New York";"NY";"";0;0;0;"Irving Plaza"
5817;"2020-10-14 04:36:30";"123 West 43rd St.";"New York";"NY";"";0;0;0;"Town Hall"
5822;"2020-10-14 04:36:30";"2025 Broadway";"Oakland, CA";"";"";0;0;0;"Paramount Theatre"
5829;"2020-10-14 04:36:30";"Broadway at 39th St.";"New York";"NY";"";0;1967;3045;"Metropolitan Opera House"
5830;"2020-10-14 04:36:30";"22 E. 27th St. (Madison Ave.), Roof";"New York";"NY";"";0;1925;0;"Madison Square Roof Garden"
5831;"2020-10-14 04:36:30";"44th St., near 5th Ave.";"New York";"NY";"";0;0;0;"Mrs. Osborn's Playhouse"
5842;"2020-10-14 04:36:30";"201 W. 42nd St., Roof";"New York";"NY";"";0;1935;0;"Paradise Roof Garden"
5860;"2020-10-14 04:36:30";"214 W. 42nd St.";"New York";"NY";"";0;0;680;"New Amsterdam Roof"
5862;"2020-10-14 04:36:30";"";"Hollywood";"CA";"";0;0;0;"El Capitan Theatre"
5871;"2020-10-14 04:36:30";"";"Philadelphia";"PA";"";0;0;1052;"Walnut Street Theatre"
5889;"2020-10-14 04:36:30";"1537 Broadway";"New York";"NY";"";0;1982;0;"Astor Theatre"
5892;"2020-10-14 04:36:30";"Broadway & 66th St.";"New York";"NY";"";0;0;0;"Lincoln Square Theatre"
5905;"2020-10-14 04:36:30";"";"";"";"";0;0;0;"Tammany Grand Theatre"
5906;"2020-10-14 04:36:30";"";"";"";"";0;0;0;"Wood's Museum"
5921;"2020-10-14 04:36:30";"";"";"";"";0;0;0;"Wood's Museum and Menagerie"
5933;"2020-10-14 04:36:30";"236 West 45th St.";"New York";"NY";"";0;0;1079;"Gerald Schoenfeld Theatre"
5934;"2020-10-14 04:36:30";"242 West 45th St.";"New York";"NY";"";0;0;1078;"Bernard B. Jacobs Theatre"
6025;"2020-10-14 04:36:30";"213 West 42nd St.";"New York";"NY";"";0;0;1839;"Hilton Theatre"
6032;"2020-10-14 04:36:30";"1 Taylor Street";"San Francisco";"CA";"";0;0;2400;"Golden Gate Theatre"
6039;"2020-10-14 04:36:30";"15 East Caracas Avenue";"Hershey";"PA";"17033";0;0;0;"Hershey Theatre"
6043;"2020-10-14 04:36:30";"910 Hennepin Avenue";"Minneapolis";"MN";"55403";0;0;0;"Orpheum Theatre"
6044;"2020-10-14 04:36:30";"151 West Randolph Street";"Chicago";"IL";"";0;0;2500;"Cadillac Palace Theatre"
6048;"2020-10-14 04:36:30";"142nd Street and Lennox";"New York";"NY";"";0;0;0;"Cotton Club"
6055;"2020-10-14 04:36:30";"22-6 West 63rd Street";"New York";"NY";"";0;1957;0;"Daly's 63rd Street Theatre"
6065;"2020-10-14 04:36:30";"";"Atlantic City";"NJ";"";0;0;0;"Nixon's Apollo Theatre"
6067;"2020-10-14 04:36:30";"";"Philadelphia";"PA";"";0;0;0;"Nixon Theatre"
6071;"2020-10-14 04:36:30";"569 Lexington Ave.";"New York";"NY";"";0;0;0;"Lexington Theatre"
6076;"2020-10-14 04:36:30";"141 W. 44th St.";"New York";"NY";"";0;0;1100;"Hudson Theatre (Broadway)"
6080;"2020-10-14 04:36:30";"";"Princeton";"NJ";"";0;0;1100;"McCarter Theatre [Mainstage]"
6084;"2020-10-14 04:36:30";"";"Stratford Upon Avon, England";"";"";0;0;1412;"Royal Shakespeare Theatre"
6086;"2020-10-14 04:36:30";"";"Los Angeles";"CA";"";0;0;0;"Music Center Pavilion"
6088;"2020-10-14 04:36:30";"70 Royal Poinciana Plaza";"Palm Beach";"FL";"";0;0;852;"Royal Poinciana Playhouse"
6102;"2020-10-14 04:36:30";"200 W. 48th St.";"New York";"NY";"";0;0;0;"Latin Quarter"
6108;"2020-10-14 04:36:30";"216 W. 44th St., Roof";"New York";"NY";"";0;1945;0;"Nora Bayes Theatre"
6126;"2020-10-14 04:36:30";"650 Geary Street";"San Francisco";"CA";"";0;0;0;"Alcazar"
6132;"2020-10-14 04:36:30";"139-41 East 55th Street";"New York";"NY";"";0;0;0;"American Music Hall"
6152;"2020-10-14 04:36:30";"226 W. 42nd St.";"New York";"NY";"";1933;0;0;"Sam H. Harris Theatre"
6187;"2020-10-14 04:36:30";"247 W. 48th St.";"New York";"NY";"";1956;1988;299;"Edyth Totten Theatre"
6220;"2020-10-14 04:36:30";"359 W. 48th St.";"New York";"NY";"";0;0;400;"Jack Lawrence Theatre"
6287;"2020-10-14 04:36:30";"";"Worcester, MA";"";"";0;0;0;"Worcester Theatre"
6288;"2020-10-14 04:36:30";"";"Indianapolis";"";"";0;0;0;"Civic Theatre"
6296;"2020-10-14 04:36:30";"2301 South Lake Shore Dr.";"Chicago";"IL";"";0;0;4319;"Arie Crown Theatre"
6315;"2020-10-14 04:36:30";"";"Wayne, NJ";"";"";0;0;0;"William Paterson College Theatre"
6324;"2020-10-14 04:36:30";"710 Main St.";"Buffalo, NY";"";"";0;0;637;"Studio Arena Theatre"
6335;"2020-10-14 04:36:30";"";"East Hampton, NY";"";"";0;0;0;"John Drew Theatre"
6394;"2020-10-14 04:36:30";"1020 Broad Street";"Newark, NJ";"";"";0;0;2880;"Mosque Theatre"
6396;"2020-10-14 04:36:30";"";"Detroit, MI";"";"";0;0;0;"Cass Theatre"
6398;"2020-10-14 04:36:30";"539 Washington Street";"Boston";"MA";"";0;0;0;"Boston Opera House"
6399;"2020-10-14 04:36:30";"135 W. San Carlos St.";"San Jose, CA";"";"";0;0;3060;"Civic Auditorium"
6401;"2020-10-14 04:36:30";"";"Glen Cove, NY";"";"";0;0;0;"Northstage Theatre"
6405;"2020-10-14 04:36:30";"511 10th Street, NW";"Washington";"DC";"";0;0;0;"Ford's Theatre"
6406;"2020-10-14 04:36:30";"27 Front Street East";"Toronto";"";"";0;0;876;"Bluma Appel Theatre [St. Lawrence Centre for the Arts]"
6507;"2020-10-14 04:36:30";"";"Tarrytown, NY";"";"";0;0;0;"Music Hall"
6563;"2020-10-14 04:36:30";"";"";"";"";0;0;0;"O'Keefe Centre"
6599;"2020-10-14 04:36:30";"725 Vineland Place";"Minneapolis, MN";"";"";0;0;0;"Guthrie Theatre"
6600;"2020-10-14 04:36:30";"276 Tremont Street";"Boston";"MA";"";0;0;0;"Tremont Theatre"
6622;"2020-10-14 04:36:30";"263 W. 86th St.";"New York";"NY";"";0;0;0;"West End Theatre"
6665;"2020-10-14 04:36:30";"";"New York";"NY";"";0;0;0;"3rd Avenue Theatre"
6668;"2020-10-14 04:36:30";"";"New York";"NY";"";0;0;0;"Columbus Theatre"
6670;"2020-10-14 04:36:30";"143 E. 14th St.";"New York";"NY";"";1928;1928;0;"Tony Pastor's 14th Street Theatre"
6696;"2020-10-14 04:36:30";"245 W. 52nd St.";"New York";"NY";"10019";0;0;1228;"August Wilson Theatre"
6755;"2020-10-14 04:36:30";"";"Montreal, Canada";"";"";0;0;0;"Garden of Stars Expo 67"
6829;"2020-10-14 04:36:30";"";"New York";"NY";"";0;0;0;"New York Comedy Theatre"
6840;"2020-10-14 04:36:30";"1021-1029 Chestnut St.";"Philadelphia";"PA";"";0;0;0;"Chestnut Street Opera House"
6902;"2020-10-14 04:36:30";"235 W. 49th St.";"New York";"NY";"";1940;1940;750;"49th Street Theatre"
6905;"2020-10-14 04:36:30";"250 W. 52nd St.";"New York";"NY";"";0;0;1344;"Alvin Theatre"
6906;"2020-10-14 04:36:30";"226 W.46th St.";"New York";"NY";"";0;0;1368;"46th Street Theatre"
6983;"2020-10-14 04:36:30";"152 W. 54th St.";"New York";"";"";0;1970;0;"54th Street Theatre"
6984;"2020-10-14 04:36:30";"261 W. 47th St.";"New York";"NY";"";0;0;650;"Samuel J. Friedman Theatre"
6985;"2020-10-14 04:36:30";"250 W. 52nd St.";"New York";"NY";"10019";0;0;1467;"Neil Simon Theatre"
6987;"2020-10-14 04:36:30";"219 W. 49th St.";"New York";"NY";"10019";0;0;1125;"Ambassador Theatre"
6994;"2020-10-14 04:36:30";"226 W. 46th St.";"New York";"NY";"10036";0;0;1400;"Richard Rodgers Theatre"
6996;"2020-10-14 04:36:30";"226 W. 46th St.";"New York";"NY";"10036";0;0;1380;"Chanin's 46th Street Theatre"
7000;"2020-10-14 04:36:30";"246 W. 44th St.";"New York";"NY";"10036";0;0;1710;"Erlanger's Theatre"
7003;"2020-10-14 04:36:30";"213 W. 42nd St.";"New York";"NY";"10036";0;0;1829;"Ford Center for the Performing Arts"
7006;"2020-10-14 04:36:30";"230 W. 49th St.";"New York";"NY";"10019";0;0;1108;"Forrest Theatre"
7011;"2020-10-14 04:36:30";"254 W. 54th St.";"New York";"NY";"10019";0;0;922;"New Yorker Theatre"
7016;"2020-10-14 04:36:30";"254 W. 54th St.";"New York";"NY";"10019";0;0;922;"Gallo Opera House"
7018;"2020-10-14 04:36:30";"205 W. 46th St.";"New York";"NY";"10036";0;0;1509;"Globe Theatre"
7020;"2020-10-14 04:36:30";"245 W. 52nd St.";"New York";"NY";"10019";0;0;1222;"Virginia Theatre"
7024;"2020-10-14 04:36:30";"245 W. 52nd St.";"New York";"NY";"10019";0;0;1222;"Guild Theatre"
7027;"2020-10-14 04:36:30";"240 W. 44th St.";"New York";"NY";"10036";0;0;597;"Little Theatre"
7033;"2020-10-14 04:36:30";"149 W. 45th St.";"New York";"NY";"10036";0;0;922;"Lyceum Theatre (Broadway)"
7037;"2020-10-14 04:36:30";"256 W. 47th St.";"New York";"NY";"10036";0;0;1109;"Mansfield Theatre"
7038;"2020-10-14 04:36:30";"256 W. 47th St.";"New York";"NY";"10036";0;0;1109;"Lew Fields' Mansfield Theatre"
