id,street_address,address_locality,address_region,postal_code,year_closed,year_demolished,capacity,name
5000,216 W. 44th St.,New York,NY,NULL,NULL,1945,1463,44th Street Theatre
5003,152 W. 54th St.,New York,NY,NULL,NULL,1970,1400,George Abbott Theatre
5006,409-412 Strand,London,NULL,WC2R ONS,NULL,NULL,1476,Adelphi Theatre
5007,302 W. 45th St.,New York,NY,NULL,NULL,NULL,1424,Al Hirschfeld Theatre
5013,229 W. 42nd St.,New York,NY,NULL,NULL,NULL,740,American Airlines Theatre
5016,235 W. 44th St.,New York,NY,NULL,NULL,NULL,1186,Broadhurst Theatre
5017,1681 Broadway,New York,NY,NULL,NULL,NULL,1761,Broadway Theatre (Broadway)
5018,256 W. 47th St.,New York,NY,NULL,NULL,NULL,1094,Brooks Atkinson Theatre
5022,753 7th Avenue (SE corner of 7th and 50th),New York,NY,NULL,1939,1990,3000,Casa Manana
5024,6th Avenue and 49th St.,New York,NY,NULL,NULL,1960,3700,Center Theatre
5025,131 West 55th St. (between 6th and 7th Avenues),New York,NY,NULL,NULL,NULL,2935,New York City Center
5026,(Leicester Square) Panton Street off Haymarket,London,NULL,NULL,NULL,NULL,796,Comedy Theatre
5028,138 West 48th St.,New York,NY,NULL,NULL,NULL,1084,Cort Theatre (Broadway)
5031,243 West 47th St.,New York,NY,NULL,NULL,NULL,1096,Ethel Barrymore Theatre
5032,230 West 49th St.,New York,NY,NULL,NULL,NULL,1066,Eugene O'Neill Theatre
5035,222 West 51st St.,New York,NY,NULL,NULL,NULL,1933,Gershwin Theatre
5039,124 West 43rd St.,New York,NY,NULL,NULL,2004,950,Henry Miller's Theatre
5042,249 West 45th St.,New York,NY,NULL,NULL,NULL,1443,Imperial Theatre (Broadway)
5043,252 West 45th St.,New York,NY,NULL,NULL,NULL,805,John Golden Theatre
5047,205 West 46th St.,New York,NY,NULL,NULL,NULL,1519,Lunt-Fontanne Theatre
5049,(Piccadilly Circus) Shaftesbury Avenue,London,NULL,NULL,NULL,NULL,948,Lyric Theatre
5052,245 West 44th St.,New York,NY,NULL,NULL,NULL,1645,Majestic Theatre (Broadway)
5053,237 West 51st St.,New York,NY,NULL,NULL,NULL,1600,Mark Hellinger Theatre
5056,150 West 65th St. at Broadway,New York,NY,NULL,NULL,NULL,299,Mitzi E. Newhouse Theatre
5057,239 West 45th St.,New York,NY,NULL,NULL,NULL,1009,Music Box Theatre
5060,1564 Broadway,New York,NY,NULL,NULL,NULL,1743,Palace Theatre (Broadway)
5072,(Charing Cross) Strand Ð Beaufort Buildings,London,NULL,NULL,NULL,NULL,1100,Savoy Theatre
5075,225 West 44th St.,New York,NY,NULL,NULL,NULL,1460,Shubert Theatre (Broadway)
5077,246 West 44th St.,New York,NY,NULL,NULL,NULL,1709,St. James Theatre (Broadway)
5085,219 W. 42nd St.,New York,NY,NULL,NULL,NULL,1057,Times Square Theatre
5086,148 West 48th St.,New York,NY,NULL,NULL,1954,780,Vanderbilt Theatre
5090,Drury Lane,London,NULL,NULL,NULL,1965,1581,Winter Garden Theatre
5124,1114 Walnut Street,Philadelphia,PA,NULL,NULL,NULL,NULL,Forrest Theatre
5125,366 N. La Cienega Blvd.,Los Angeles,NULL,NULL,NULL,NULL,NULL,Coronet Theatre
5127,Central Park West at 62nd St.,New York,NY,NULL,NULL,1930,NULL,Casino de Paris
5132,254 West 54th St.,New York,NY,NULL,NULL,NULL,1006,Studio 54
5135,Newcastle Street,London,NULL,NULL,NULL,1902,1800,Globe Theatre
5139,West side of Broadway between 32nd & 33rd,New York,NY,NULL,NULL,1909,1126,Manhattan Theatre
5165,5620 S. Harlem Ave.,Chicago,IL,NULL,NULL,NULL,NULL,Forum Theatre
5169,214 West 42nd St.,New York,NY,NULL,NULL,NULL,1747,New Amsterdam Theatre
5187,N 21st St. & Market St.,Philadelphia,PA,NULL,NULL,NULL,NULL,Erlanger Theatre
5194,"(Covent Garden/Charing Cross) Wellington Street, just off Strand",London,NULL,NULL,NULL,NULL,2075,Lyceum Theatre
5199,261-5 West 47th St.,New York,NY,NULL,NULL,NULL,948,Biltmore Theatre
5205,111 West 44th St.,New York,NY,NULL,NULL,NULL,1018,Belasco Theatre
5211,220 West 48th Street,New York,NY,NULL,NULL,NULL,1091,Longacre Theatre
5223,932 Seventh Avenue,New York,NY,NULL,NULL,1962,1700,New Century Theatre
5230,1633 Broadway at 50th St.,New York,NY,NULL,NULL,NULL,840,Circle in the Square (Broadway)
5235,"John Adam Street, Adelphi",London,NULL,NULL,NULL,1949,309,Little Theatre
5236,240 West 44th St.,New York,NY,NULL,NULL,NULL,597,Hayes Theatre
5250,234 West 42nd St.,New York,NY,NULL,NULL,NULL,1054,Liberty Theatre
5259,1321 Pennsylvania Ave. NW,Washington,DC,20004,NULL,NULL,NULL,National Theatre
5266,1482 Broadway at 43rd St.,New York,NY,NULL,NULL,1938,1100,George M. Cohan's Theatre
5269,932 Broadway (21st St.),New York,NY,NULL,NULL,1882,NULL,New Park Theatre
5271,1530 Broadway at 45th St.,New York,NY,NULL,NULL,NULL,526,Criterion Center Stage Right
5290,22 Brookside Drive,Milburn,NJ,7041,NULL,NULL,1200,Paper Mill Playhouse
5292,"2700 F Street, NW",Washington,DC,20566,NULL,NULL,NULL,Kennedy Center [Eisenhower Theatre]
5300,1396 Broadway and 39th St.,New York,NY,NULL,NULL,1930,1500,Knickerbocker Theatre
5301,137 W. 48th St.,New York,NY,NULL,NULL,1969,900,Playhouse Theatre
5307,38 Commerce St. (Bedford & Hudson Street),New York,NY,NULL,NULL,NULL,178,Cherry Lane Theatre
5310,"PO Box A, 6 Main Street",East Haddam,CT,6423,NULL,NULL,398,Goodspeed Opera House
5313,La Jolla Village Drive & Torrey Pines Road,"La Jolla, CA",NULL,NULL,NULL,NULL,NULL,La Jolla Playhouse
5317,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Eagle Theatre
5320,South side of 24th Street West of Broadway (between 5th & Madison),New York,NY,NULL,NULL,1908,688,Madison Square Theatre
5329,1514-16 Broadway (44th St.) - Roof,New York,NY,NULL,NULL,1935,NULL,Jardin de Paris
5331,1514-16 Broadway (44th St.),New York,NY,NULL,NULL,1935,NULL,New York Theatre
5334,222 West 45th St.,New York,NY,NULL,NULL,NULL,766,Booth Theatre (Broadway)
5339,E. 14th St. and Irving Place,New York,NY,NULL,NULL,1926,1279,Academy of Music
5346,"Cranbourn Street, Leicester Square",London,NULL,NULL,NULL,NULL,600,Daly's Theatre
5355,29 Shaftesbury Avenue,London,NULL,NULL,NULL,NULL,775,Apollo Theatre
5359,13-08 5th Avenue,"Seattle, WA",NULL,NULL,NULL,NULL,2115,Fifth Avenue Theatre
5369,7th Ave. S. near Christopher,New York,NY,NULL,NULL,NULL,NULL,Greenwich Village Theatre
5370,Wood Green Ð Leicester Square,London,NULL,NULL,NULL,1927,NULL,Empire Theatre
5372,6th Avenue between 43rd and 44th Streets,New York,NY,NULL,NULL,1939,5200,Hippodrome Theatre
5387,40 W. 4th St.,New York,NY,NULL,NULL,NULL,NULL,ANTA Washington Square Theatre
5443,East end of Strand,London,NULL,NULL,NULL,1957,1267,Gaiety Theatre
5445,NULL,Washington,DC,NULL,NULL,NULL,514,Kreeger Theatre
5449,119 West 39th St.,New York,NY,NULL,NULL,1926,NULL,39th Street Theatre
5476,1363 Old Globe Way,San Diego,CA,92101,NULL,NULL,NULL,Old Globe Theatre
5480,445 Geary St,San Francisco,CA,94102,NULL,NULL,1665,Curran Theatre
5488,217 West 45th Street,New York,NY,NULL,NULL,1982,954,Morosco Theatre
5506,"300 King Street West Toronto, ON M5V 1J2, Canada",Toronto,NULL,NULL,NULL,NULL,NULL,Princess of Wales Theatre
5509,NULL,Los Angeles,CA,NULL,NULL,NULL,NULL,Huntington Hartford Theatre
5525,1567 Broadway at 47th Street,New York,NY,NULL,NULL,2000,1100,Central Theatre
5537,219 West 48th St.,New York,NY,NULL,NULL,NULL,945,Walter Kerr Theatre
5542,1887 Broadway at 62nd St.,New York,NY,NULL,NULL,1977,1265,Harkness Theatre
5544,1481 Broadway,New York,NY,NULL,NULL,1998,1960,Rialto Theatre
5548,3011 W Grand Blvd # F1,Detroit,MI,48202,NULL,NULL,2975,Fisher Theatre
5556,NULL,Cohoes,NY,NULL,NULL,NULL,NULL,Cohoes Musical Hall
5557,264 Tremont Street,Boston,MA,NULL,NULL,NULL,1200,Wilbur Theatre
5558,NULL,Los Angeles,CA,NULL,NULL,NULL,3086,Dorothy Chandler Pavillion
5559,2700 F Street,Washington,DC,20566,NULL,NULL,2318,Kennedy Center [Opera House]
5562,NULL,NULL,NULL,NULL,NULL,NULL,NULL,New Locust Theatre
5563,NULL,"Oakland, CA",NULL,NULL,NULL,NULL,50000,Oakland Coliseum
5567,106 Boylston St.,Boston,MA,NULL,NULL,NULL,NULL,Colonial Theatre
5568,100 E. 17th Street,New York,NY,NULL,NULL,NULL,499,Union Square Theatre
5573,70 S. Main St.,"New Hope, PA",NULL,NULL,NULL,NULL,NULL,Bucks County Playhouse
5574,NULL,"Owing Mills, MD",NULL,NULL,NULL,NULL,NULL,Painters Mill Music Fair
5575,NULL,"Westbury, NY",NULL,NULL,NULL,NULL,NULL,Westbury Music Fair
5578,NULL,NULL,NULL,NULL,NULL,NULL,NULL,American Shakespeare Theatre
5581,260 King Street West,Toronto,NULL,NULL,NULL,NULL,1500,Royal Alexandra Theatre
5582,NULL,"Phoenix, AZ",NULL,NULL,NULL,NULL,NULL,Palace West Theatre
5585,25 Hopkins Plaza,"Baltimore, MD",NULL,NULL,NULL,NULL,1600,Mechanic Theatre
5586,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Blackstone Theatre
5609,NULL,"St. Louis, MO",NULL,NULL,NULL,NULL,12000,St. Louis Municipal Theatre
5622,109 West 39th Street,New York,NY,NULL,NULL,1960,900,Maxine Elliott's Theatre
5624,125 W. 48th St.,New York,NY,NULL,NULL,1951,500,Belmont Theatre
5637,485 Broadway,New York,NY,NULL,NULL,1869,NULL,Olympic Theatre
5640,64-6 Nassau Street,New York,NY,NULL,NULL,NULL,NULL,Nassau Street Theatre
5641,15-21 John Street,New York,NY,NULL,NULL,1798,NULL,John Street Theatre
5649,46-8 Bowery,New York,NY,NULL,NULL,NULL,NULL,Bowery Theatre
5651,444 Broadway,New York,NY,NULL,NULL,1866,NULL,American Theatre
5654,Chatham Street (Roosevelt & James),New York,NY,NULL,NULL,NULL,2200,Chatham Theatre
5658,39-41 Chambers St.,New York,NY,NULL,NULL,NULL,NULL,Burton's Chamber Street Theatre
5673,Canal and Hester,New York,NY,NULL,NULL,1866,NULL,New Bowery Theatre
5685,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Old Bowery Theatre
5697,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wood's Theatre
5703,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Thèåtre Français
5705,107 West 14th Street,New York,NY,NULL,NULL,1938,1100,14th Street Theatre
5714,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Lina Edwin's
5717,539-41 Broadway,New York,NY,NULL,NULL,1868,NULL,Barnum's New Museum
5720,8th Ave. & 23rd St.,New York,NY,NULL,NULL,1961,1890,Grand Opera House
5721,231 Broadway,New York,NY,NULL,NULL,NULL,NULL,Tammany Hall
5726,24th St. (5th and Madison),New York,NY,NULL,NULL,1873,1254,Daly's Fifth Avenue Theatre
5731,622 Broadway,New York,NY,NULL,NULL,1880,NULL,Laura Keene's Varieties
5735,Edgeware Road,London,NULL,NULL,1962,1963,1855,Metropolitan Music Hall
5741,23rd St. (6th Ave.),New York,NY,NULL,NULL,1883,NULL,Booth's Theatre
5744,West 23rd Street & 6th Avenue,New York,NY,NULL,NULL,1901,NULL,Bryant's Opera House
5748,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Theatre Francaise
5763,Piccadilly Circus,London,NULL,NULL,NULL,NULL,591,Criterion Theatre
5783,1239 Broadway,New York,NY,NULL,NULL,1915,NULL,Bijou Theatre
5792,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Banvard's Opera House
5794,61 Madison Avenue,New York,NY,NULL,NULL,1925,1200,Garden Theatre
5798,1514-16 Broadway (44th St.),New York,NY,NULL,NULL,1935,NULL,Olympia Theatre: Lyric Theatre
5800,201 West 42nd Street,New York,NY,NULL,NULL,1935,1200,Hammerstein's Victoria Theatre
5802,138 N. Main St.,"Dayton, OH",NULL,NULL,NULL,NULL,NULL,Victoria Theatre
5803,1230 Fifth Avenue,New York,NY,NULL,NULL,NULL,NULL,Heckscher Theatre
5809,17 Irving Pl.,New York,NY,NULL,NULL,NULL,NULL,Irving Plaza
5817,123 West 43rd St.,New York,NY,NULL,NULL,NULL,NULL,Town Hall
5822,2025 Broadway,"Oakland, CA",NULL,NULL,NULL,NULL,NULL,Paramount Theatre
5829,Broadway at 39th St.,New York,NY,NULL,NULL,1967,3045,Metropolitan Opera House
5830,"22 E. 27th St. (Madison Ave.), Roof",New York,NY,NULL,NULL,1925,NULL,Madison Square Roof Garden
5831,"44th St., near 5th Ave.",New York,NY,NULL,NULL,NULL,NULL,Mrs. Osborn's Playhouse
5842,"201 W. 42nd St., Roof",New York,NY,NULL,NULL,1935,NULL,Paradise Roof Garden
5860,214 W. 42nd St.,New York,NY,NULL,NULL,NULL,680,New Amsterdam Roof
5862,NULL,Hollywood,CA,NULL,NULL,NULL,NULL,El Capitan Theatre
5871,NULL,Philadelphia,PA,NULL,NULL,NULL,1052,Walnut Street Theatre
5889,1537 Broadway,New York,NY,NULL,NULL,1982,NULL,Astor Theatre
5892,Broadway & 66th St.,New York,NY,NULL,NULL,NULL,NULL,Lincoln Square Theatre
5905,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Tammany Grand Theatre
5906,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wood's Museum
5921,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wood's Museum and Menagerie
5933,236 West 45th St.,New York,NY,NULL,NULL,NULL,1079,Gerald Schoenfeld Theatre
5934,242 West 45th St.,New York,NY,NULL,NULL,NULL,1078,Bernard B. Jacobs Theatre
6025,213 West 42nd St.,New York,NY,NULL,NULL,NULL,1839,Hilton Theatre
6032,1 Taylor Street,San Francisco,CA,NULL,NULL,NULL,2400,Golden Gate Theatre
6039,15 East Caracas Avenue,Hershey,PA,17033,NULL,NULL,NULL,Hershey Theatre
6043,910 Hennepin Avenue,Minneapolis,MN,55403,NULL,NULL,NULL,Orpheum Theatre
6044,151 West Randolph Street,Chicago,IL,NULL,NULL,NULL,2500,Cadillac Palace Theatre
6048,142nd Street and Lennox,New York,NY,NULL,NULL,NULL,NULL,Cotton Club
6055,22-6 West 63rd Street,New York,NY,NULL,NULL,1957,NULL,Daly's 63rd Street Theatre
6065,NULL,Atlantic City,NJ,NULL,NULL,NULL,NULL,Nixon's Apollo Theatre
6067,NULL,Philadelphia,PA,NULL,NULL,NULL,NULL,Nixon Theatre
6071,569 Lexington Ave.,New York,NY,NULL,NULL,NULL,NULL,Lexington Theatre
6076,141 W. 44th St.,New York,NY,NULL,NULL,NULL,1100,Hudson Theatre (Broadway)
6080,NULL,Princeton,NJ,NULL,NULL,NULL,1100,McCarter Theatre [Mainstage]
6084,NULL,"Stratford Upon Avon, England",NULL,NULL,NULL,NULL,1412,Royal Shakespeare Theatre
6086,NULL,Los Angeles,CA,NULL,NULL,NULL,NULL,Music Center Pavilion
6088,70 Royal Poinciana Plaza,Palm Beach,FL,NULL,NULL,NULL,852,Royal Poinciana Playhouse
6102,200 W. 48th St.,New York,NY,NULL,NULL,NULL,NULL,Latin Quarter
6108,"216 W. 44th St., Roof",New York,NY,NULL,NULL,1945,NULL,Nora Bayes Theatre
6126,650 Geary Street,San Francisco,CA,NULL,NULL,NULL,NULL,Alcazar
6132,139-41 East 55th Street,New York,NY,NULL,NULL,NULL,NULL,American Music Hall
6152,226 W. 42nd St.,New York,NY,NULL,1933,NULL,NULL,Sam H. Harris Theatre
6187,247 W. 48th St.,New York,NY,NULL,1956,1988,299,Edyth Totten Theatre
6220,359 W. 48th St.,New York,NY,NULL,NULL,NULL,400,Jack Lawrence Theatre
6287,NULL,"Worcester, MA",NULL,NULL,NULL,NULL,NULL,Worcester Theatre
6288,NULL,Indianapolis,NULL,NULL,NULL,NULL,NULL,Civic Theatre
6296,2301 South Lake Shore Dr.,Chicago,IL,NULL,NULL,NULL,4319,Arie Crown Theatre
6315,NULL,"Wayne, NJ",NULL,NULL,NULL,NULL,NULL,William Paterson College Theatre
6324,710 Main St.,"Buffalo, NY",NULL,NULL,NULL,NULL,637,Studio Arena Theatre
6335,NULL,"East Hampton, NY",NULL,NULL,NULL,NULL,NULL,John Drew Theatre
6394,1020 Broad Street,"Newark, NJ",NULL,NULL,NULL,NULL,2880,Mosque Theatre
6396,NULL,"Detroit, MI",NULL,NULL,NULL,NULL,NULL,Cass Theatre
6398,539 Washington Street,Boston,MA,NULL,NULL,NULL,NULL,Boston Opera House
6399,135 W. San Carlos St.,"San Jose, CA",NULL,NULL,NULL,NULL,3060,Civic Auditorium
6401,NULL,"Glen Cove, NY",NULL,NULL,NULL,NULL,NULL,Northstage Theatre
6405,"511 10th Street, NW",Washington,DC,NULL,NULL,NULL,NULL,Ford's Theatre
6406,27 Front Street East,Toronto,NULL,NULL,NULL,NULL,876,Bluma Appel Theatre [St. Lawrence Centre for the Arts]
6507,NULL,"Tarrytown, NY",NULL,NULL,NULL,NULL,NULL,Music Hall
6563,NULL,NULL,NULL,NULL,NULL,NULL,NULL,O'Keefe Centre
6599,725 Vineland Place,"Minneapolis, MN",NULL,NULL,NULL,NULL,NULL,Guthrie Theatre
6600,276 Tremont Street,Boston,MA,NULL,NULL,NULL,NULL,Tremont Theatre
6622,263 W. 86th St.,New York,NY,NULL,NULL,NULL,NULL,West End Theatre
6665,NULL,New York,NY,NULL,NULL,NULL,NULL,3rd Avenue Theatre
6668,NULL,New York,NY,NULL,NULL,NULL,NULL,Columbus Theatre
6670,143 E. 14th St.,New York,NY,NULL,1928,1928,NULL,Tony Pastor's 14th Street Theatre
6696,245 W. 52nd St.,New York,NY,10019,NULL,NULL,1228,August Wilson Theatre
6755,NULL,"Montreal, Canada",NULL,NULL,NULL,NULL,NULL,Garden of Stars Expo 67
6829,NULL,New York,NY,NULL,NULL,NULL,NULL,New York Comedy Theatre
6840,1021-1029 Chestnut St.,Philadelphia,PA,NULL,NULL,NULL,NULL,Chestnut Street Opera House
6902,235 W. 49th St.,New York,NY,NULL,1940,1940,750,49th Street Theatre
6905,250 W. 52nd St.,New York,NY,NULL,NULL,NULL,1344,Alvin Theatre
6906,226 W.46th St.,New York,NY,NULL,NULL,NULL,1368,46th Street Theatre
6983,152 W. 54th St.,New York,NULL,NULL,NULL,1970,NULL,54th Street Theatre
6984,261 W. 47th St.,New York,NY,NULL,NULL,NULL,650,Samuel J. Friedman Theatre
6985,250 W. 52nd St.,New York,NY,10019,NULL,NULL,1467,Neil Simon Theatre
6987,219 W. 49th St.,New York,NY,10019,NULL,NULL,1125,Ambassador Theatre
6994,226 W. 46th St.,New York,NY,10036,NULL,NULL,1400,Richard Rodgers Theatre
6996,226 W. 46th St.,New York,NY,10036,NULL,NULL,1380,Chanin's 46th Street Theatre
7000,246 W. 44th St.,New York,NY,10036,NULL,NULL,1710,Erlanger's Theatre
7003,213 W. 42nd St.,New York,NY,10036,NULL,NULL,1829,Ford Center for the Performing Arts
7006,230 W. 49th St.,New York,NY,10019,NULL,NULL,1108,Forrest Theatre
7011,254 W. 54th St.,New York,NY,10019,NULL,NULL,922,New Yorker Theatre
7016,254 W. 54th St.,New York,NY,10019,NULL,NULL,922,Gallo Opera House
7018,205 W. 46th St.,New York,NY,10036,NULL,NULL,1509,Globe Theatre
7020,245 W. 52nd St.,New York,NY,10019,NULL,NULL,1222,Virginia Theatre
7024,245 W. 52nd St.,New York,NY,10019,NULL,NULL,1222,Guild Theatre
