year,season,season_link,winner,actor,musical,character,actor_link,musical_link,character_link
1948,2nd Tony Awards,/wiki/2nd_Tony_Awards,True,Paul Hartman,Angel in the Wings,Various Characters,https://en.wikipedia.org/wiki/Paul_Hartman,https://en.wikipedia.org/wiki/Angel_in_the_Wings,
1949,3rd Tony Awards,/wiki/3rd_Tony_Awards,True,Ray Bolger,Where's Charley?,Charley Wykeham,https://en.wikipedia.org/wiki/Ray_Bolger,https://en.wikipedia.org/wiki/Where%27s_Charley%3F,
1950,4th Tony Awards,/wiki/4th_Tony_Awards,True,Ezio Pinza,South Pacific,Emile De Beque,https://en.wikipedia.org/wiki/Ezio_Pinza,https://en.wikipedia.org/wiki/South_Pacific_(musical),
1951,5th Tony Awards,/wiki/5th_Tony_Awards,True,Robert Alda,Guys and Dolls,Sky Masterson,https://en.wikipedia.org/wiki/Robert_Alda,https://en.wikipedia.org/wiki/Guys_and_Dolls,
1952,6th Tony Awards,/wiki/6th_Tony_Awards,True,Phil Silvers,Top Banana,Jerry Biffle,https://en.wikipedia.org/wiki/Phil_Silvers,https://en.wikipedia.org/wiki/Top_Banana_(musical),
1953,7th Tony Awards,/wiki/7th_Tony_Awards,True,Thomas Mitchell,Hazel Flagg,Dr. Downer,https://en.wikipedia.org/wiki/Thomas_Mitchell_(actor),https://en.wikipedia.org/wiki/Hazel_Flagg,
1954,8th Tony Awards,/wiki/8th_Tony_Awards,True,Alfred Drake,Kismet,Hajj,https://en.wikipedia.org/wiki/Alfred_Drake,https://en.wikipedia.org/wiki/Kismet_(musical),
1955,9th Tony Awards,/wiki/9th_Tony_Awards,True,Walter Slezak,Fanny,Panisse,https://en.wikipedia.org/wiki/Walter_Slezak,https://en.wikipedia.org/wiki/Fanny_(musical),
1956,10th Tony Awards,/wiki/10th_Tony_Awards,True,Ray Walston,Damn Yankees,Mr. Applegate,https://en.wikipedia.org/wiki/Ray_Walston,https://en.wikipedia.org/wiki/Damn_Yankees,
1956,10th Tony Awards,/wiki/10th_Tony_Awards,False,Stephen Douglass,Damn Yankees,Joe Hardy,https://en.wikipedia.org/wiki/Stephen_Douglass,,
1956,10th Tony Awards,/wiki/10th_Tony_Awards,False,Bill Johnson,Pipe Dream,Doc,https://en.wikipedia.org/wiki/Bill_Johnson_(musical_theatre_actor),https://en.wikipedia.org/wiki/Pipe_Dream_(musical),
1957,11th Tony Awards,/wiki/11th_Tony_Awards,True,Rex Harrison,My Fair Lady,Henry Higgins,https://en.wikipedia.org/wiki/Rex_Harrison,https://en.wikipedia.org/wiki/My_Fair_Lady,
1957,11th Tony Awards,/wiki/11th_Tony_Awards,False,Fernando Lamas,Happy Hunting,Duke of Granada,https://en.wikipedia.org/wiki/Fernando_Lamas,https://en.wikipedia.org/wiki/Happy_Hunting,
1957,11th Tony Awards,/wiki/11th_Tony_Awards,False,Robert Weede,The Most Happy Fella,Tony,https://en.wikipedia.org/wiki/Robert_Weede,https://en.wikipedia.org/wiki/The_Most_Happy_Fella,
1958,12th Tony Awards,/wiki/12th_Tony_Awards,False,Tony Randall,"Oh, Captain!",Captain Henry St. James,https://en.wikipedia.org/wiki/Tony_Randall,"https://en.wikipedia.org/wiki/Oh,_Captain!",
1958,12th Tony Awards,/wiki/12th_Tony_Awards,False,Eddie Foy Jr.,Rumple,Rumple,https://en.wikipedia.org/wiki/Eddie_Foy_Jr.,https://en.wikipedia.org/wiki/Rumple_(musical),
1958,12th Tony Awards,/wiki/12th_Tony_Awards,True,Robert Preston,The Music Man,Harold Hill,https://en.wikipedia.org/wiki/Robert_Preston_(actor),https://en.wikipedia.org/wiki/The_Music_Man,
1958,12th Tony Awards,/wiki/12th_Tony_Awards,False,Ricardo Montalbán,Jamaica,Koli,https://en.wikipedia.org/wiki/Ricardo_Montalb%C3%A1n,https://en.wikipedia.org/wiki/Jamaica_(musical),
1959,13th Tony Awards,/wiki/13th_Tony_Awards,True,Richard Kiley,Redhead,Tom Baxter,https://en.wikipedia.org/wiki/Richard_Kiley,https://en.wikipedia.org/wiki/Redhead_(musical),
1959,13th Tony Awards,/wiki/13th_Tony_Awards,False,Larry Blyden,Flower Drum Song,Sammy Fong,https://en.wikipedia.org/wiki/Larry_Blyden,https://en.wikipedia.org/wiki/Flower_Drum_Song,
1960,14th Tony Awards,/wiki/14th_Tony_Awards,False,Anthony Perkins,Greenwillow,Gideon Briggs,https://en.wikipedia.org/wiki/Anthony_Perkins,https://en.wikipedia.org/wiki/Greenwillow,
1960,14th Tony Awards,/wiki/14th_Tony_Awards,True,Jackie Gleason,Take Me Along,Sid Davis,https://en.wikipedia.org/wiki/Jackie_Gleason,https://en.wikipedia.org/wiki/Take_Me_Along,
1960,14th Tony Awards,/wiki/14th_Tony_Awards,False,Robert Morse,Take Me Along,Richard Miller,https://en.wikipedia.org/wiki/Robert_Morse,,
1960,14th Tony Awards,/wiki/14th_Tony_Awards,False,Walter Pidgeon,Take Me Along,Nat Miller,https://en.wikipedia.org/wiki/Walter_Pidgeon,,
1960,14th Tony Awards,/wiki/14th_Tony_Awards,False,Andy Griffith,Destry Rides Again,Destry,https://en.wikipedia.org/wiki/Andy_Griffith,https://en.wikipedia.org/wiki/Destry_Rides_Again_(musical),
1961,15th Tony Awards,/wiki/15th_Tony_Awards,True,Richard Burton,Camelot,Arthur,https://en.wikipedia.org/wiki/Richard_Burton,https://en.wikipedia.org/wiki/Camelot_(musical),https://en.wikipedia.org/wiki/King_Arthur
1961,15th Tony Awards,/wiki/15th_Tony_Awards,False,Phil Silvers,Do Re Mi,Hubert Cram,https://en.wikipedia.org/wiki/Phil_Silvers,https://en.wikipedia.org/wiki/Do_Re_Mi_(musical),
1961,15th Tony Awards,/wiki/15th_Tony_Awards,False,Maurice Evans,Tenderloin,Reverend Brock,https://en.wikipedia.org/wiki/Maurice_Evans_(actor),https://en.wikipedia.org/wiki/Tenderloin_(musical),
1962,16th Tony Awards,/wiki/16th_Tony_Awards,True,Robert Morse,How to Succeed in Business Without Really Trying,J. Pierrepont Finch,https://en.wikipedia.org/wiki/Robert_Morse,https://en.wikipedia.org/wiki/How_to_Succeed_in_Business_Without_Really_Trying_(musical),
1962,16th Tony Awards,/wiki/16th_Tony_Awards,False,Ray Bolger,All-American,Professor Fodorski,https://en.wikipedia.org/wiki/Ray_Bolger,https://en.wikipedia.org/wiki/All_American_(musical),
1962,16th Tony Awards,/wiki/16th_Tony_Awards,False,Alfred Drake,Kean,Edmund Kean,https://en.wikipedia.org/wiki/Alfred_Drake,https://en.wikipedia.org/wiki/Kean_(musical),
1962,16th Tony Awards,/wiki/16th_Tony_Awards,False,Richard Kiley,No Strings,David Jordan,https://en.wikipedia.org/wiki/Richard_Kiley,https://en.wikipedia.org/wiki/No_Strings,
1963,17th Tony Awards,/wiki/17th_Tony_Awards,False,Clive Revill,Oliver!,Fagin,https://en.wikipedia.org/wiki/Clive_Revill,https://en.wikipedia.org/wiki/Oliver!,https://en.wikipedia.org/wiki/Fagin
1963,17th Tony Awards,/wiki/17th_Tony_Awards,False,Anthony Newley,Stop the World – I Want to Get Off,Littlechap,https://en.wikipedia.org/wiki/Anthony_Newley,https://en.wikipedia.org/wiki/Stop_the_World_%E2%80%93_I_Want_to_Get_Off,
1963,17th Tony Awards,/wiki/17th_Tony_Awards,False,Sid Caesar,Little Me,Various Characters,https://en.wikipedia.org/wiki/Sid_Caesar,https://en.wikipedia.org/wiki/Little_Me_(musical),
1963,17th Tony Awards,/wiki/17th_Tony_Awards,True,Zero Mostel,A Funny Thing Happened on the Way to the Forum,Pseudolus,https://en.wikipedia.org/wiki/Zero_Mostel,https://en.wikipedia.org/wiki/A_Funny_Thing_Happened_on_the_Way_to_the_Forum,
1964,18th Tony Awards,/wiki/18th_Tony_Awards,True,Bert Lahr,Foxy,Foxy,https://en.wikipedia.org/wiki/Bert_Lahr,https://en.wikipedia.org/wiki/Foxy_(musical),
1964,18th Tony Awards,/wiki/18th_Tony_Awards,False,Sydney Chaplin,Funny Girl,Nick Arnstein,https://en.wikipedia.org/wiki/Sydney_Chaplin_(American_actor),https://en.wikipedia.org/wiki/Funny_Girl_(musical),
1964,18th Tony Awards,/wiki/18th_Tony_Awards,False,Bob Fosse,Pal Joey,Joey Evans,https://en.wikipedia.org/wiki/Bob_Fosse,https://en.wikipedia.org/wiki/Pal_Joey_(musical),
1964,18th Tony Awards,/wiki/18th_Tony_Awards,False,Steve Lawrence,What Makes Sammy Run?,Sammy Glick,https://en.wikipedia.org/wiki/Steve_Lawrence,https://en.wikipedia.org/wiki/What_Makes_Sammy_Run%3F_(musical),
1965,19th Tony Awards,/wiki/19th_Tony_Awards,True,Zero Mostel,Fiddler on the Roof,Tevye,https://en.wikipedia.org/wiki/Zero_Mostel,https://en.wikipedia.org/wiki/Fiddler_on_the_Roof,https://en.wikipedia.org/wiki/Tevye
1965,19th Tony Awards,/wiki/19th_Tony_Awards,False,Sammy Davis Jr.,Golden Boy,Joe Wellington,https://en.wikipedia.org/wiki/Sammy_Davis_Jr.,https://en.wikipedia.org/wiki/Golden_Boy_(musical),
1965,19th Tony Awards,/wiki/19th_Tony_Awards,False,Cyril Ritchard,The Roar of the Greasepaint – The Smell of the Crowd,Sir,https://en.wikipedia.org/wiki/Cyril_Ritchard,https://en.wikipedia.org/wiki/The_Roar_of_the_Greasepaint_%E2%80%93_The_Smell_of_the_Crowd,
1965,19th Tony Awards,/wiki/19th_Tony_Awards,False,Tommy Steele,Half a Sixpence,Arthur Kipps,https://en.wikipedia.org/wiki/Tommy_Steele,https://en.wikipedia.org/wiki/Half_a_Sixpence,
1966,20th Tony Awards,/wiki/20th_Tony_Awards,True,Richard Kiley,Man of La Mancha,Don Quixote/Cervantes,https://en.wikipedia.org/wiki/Richard_Kiley,https://en.wikipedia.org/wiki/Man_of_La_Mancha,https://en.wikipedia.org/wiki/Don_Quixote
1966,20th Tony Awards,/wiki/20th_Tony_Awards,False,Jack Cassidy,It's a Bird...It's a Plane...It's Superman,Max Mencken,https://en.wikipedia.org/wiki/Jack_Cassidy,https://en.wikipedia.org/wiki/It%27s_a_Bird...It%27s_a_Plane...It%27s_Superman,
1966,20th Tony Awards,/wiki/20th_Tony_Awards,False,John Cullum,On a Clear Day You Can See Forever,Dr. Mark Bruckner,https://en.wikipedia.org/wiki/John_Cullum,https://en.wikipedia.org/wiki/On_a_Clear_Day_You_Can_See_Forever,
1966,20th Tony Awards,/wiki/20th_Tony_Awards,False,Harry Secombe,Pickwick,Pickwick,https://en.wikipedia.org/wiki/Harry_Secombe,https://en.wikipedia.org/wiki/Pickwick_(musical),
1967,21st Tony Awards,/wiki/21st_Tony_Awards,False,Jack Gilford,Cabaret,Herr Schultz,https://en.wikipedia.org/wiki/Jack_Gilford,https://en.wikipedia.org/wiki/Cabaret_(musical),
1967,21st Tony Awards,/wiki/21st_Tony_Awards,False,Norman Wisdom,Walking Happy,Will Mossop,https://en.wikipedia.org/wiki/Norman_Wisdom,https://en.wikipedia.org/wiki/Walking_Happy,
1967,21st Tony Awards,/wiki/21st_Tony_Awards,True,Robert Preston,I Do! I Do!,Michael,https://en.wikipedia.org/wiki/Robert_Preston_(actor),https://en.wikipedia.org/wiki/I_Do!_I_Do!_(musical),
1967,21st Tony Awards,/wiki/21st_Tony_Awards,False,Alan Alda,The Apple Tree,Various Characters,https://en.wikipedia.org/wiki/Alan_Alda,https://en.wikipedia.org/wiki/The_Apple_Tree,
1968,22nd Tony Awards,/wiki/22nd_Tony_Awards,True,Robert Goulet,The Happy Time,Jacques Bonnard,https://en.wikipedia.org/wiki/Robert_Goulet,https://en.wikipedia.org/wiki/The_Happy_Time_(musical),
1968,22nd Tony Awards,/wiki/22nd_Tony_Awards,False,Robert Hooks,"Hallelujah, Baby!",Clem,https://en.wikipedia.org/wiki/Robert_Hooks,"https://en.wikipedia.org/wiki/Hallelujah,_Baby!",
1968,22nd Tony Awards,/wiki/22nd_Tony_Awards,False,Tony Roberts,"How Now, Dow Jones",Charley,https://en.wikipedia.org/wiki/Tony_Roberts_(actor),"https://en.wikipedia.org/wiki/How_Now,_Dow_Jones",
1968,22nd Tony Awards,/wiki/22nd_Tony_Awards,False,David Wayne,The Happy Time,Grandpere Bonnard,https://en.wikipedia.org/wiki/David_Wayne,https://en.wikipedia.org/wiki/The_Happy_Time_(musical),
1969,23rd Tony Awards,/wiki/23rd_Tony_Awards,False,Joel Grey,George M!,George M. Cohan,https://en.wikipedia.org/wiki/Joel_Grey,https://en.wikipedia.org/wiki/George_M!,https://en.wikipedia.org/wiki/George_M._Cohan
1969,23rd Tony Awards,/wiki/23rd_Tony_Awards,False,Jack Cassidy,Maggie Flynn,The Clown,https://en.wikipedia.org/wiki/Jack_Cassidy,https://en.wikipedia.org/wiki/Maggie_Flynn,
1969,23rd Tony Awards,/wiki/23rd_Tony_Awards,True,Jerry Orbach,"Promises, Promises",Chuck Baxter,https://en.wikipedia.org/wiki/Jerry_Orbach,"https://en.wikipedia.org/wiki/Promises,_Promises_(musical)",
1969,23rd Tony Awards,/wiki/23rd_Tony_Awards,False,Herschel Bernardi,Zorba,Zorba,https://en.wikipedia.org/wiki/Herschel_Bernardi,https://en.wikipedia.org/wiki/Zorba_(musical),
1970,24th Tony Awards,/wiki/24th_Tony_Awards,True,Cleavon Little,Purlie,Purlie,https://en.wikipedia.org/wiki/Cleavon_Little,https://en.wikipedia.org/wiki/Purlie,
1970,24th Tony Awards,/wiki/24th_Tony_Awards,False,Len Cariou,Applause,Bill Sampson,https://en.wikipedia.org/wiki/Len_Cariou,https://en.wikipedia.org/wiki/Applause_(musical),
1970,24th Tony Awards,/wiki/24th_Tony_Awards,False,Robert Weede,Cry for Us All,Edward Quinn,https://en.wikipedia.org/wiki/Robert_Weede,https://en.wikipedia.org/wiki/Cry_for_Us_All,
1971,25th Tony Awards,/wiki/25th_Tony_Awards,False,Bobby Van,"No, No, Nanette",Billy Early,https://en.wikipedia.org/wiki/Bobby_Van_(actor),"https://en.wikipedia.org/wiki/No,_No,_Nanette",
1971,25th Tony Awards,/wiki/25th_Tony_Awards,True,Hal Linden,The Rothschilds,Mayer Rothschild,https://en.wikipedia.org/wiki/Hal_Linden,https://en.wikipedia.org/wiki/The_Rothschilds_(musical),https://en.wikipedia.org/wiki/Mayer_Amschel_Rothschild
1971,25th Tony Awards,/wiki/25th_Tony_Awards,False,David Burns,"Lovely Ladies, Kind Gentlemen",Col. Wainwright Purdy III,https://en.wikipedia.org/wiki/David_Burns_(actor),"https://en.wikipedia.org/wiki/Lovely_Ladies,_Kind_Gentlemen",
1971,25th Tony Awards,/wiki/25th_Tony_Awards,False,Larry Kert,Company,Bobby,https://en.wikipedia.org/wiki/Larry_Kert,https://en.wikipedia.org/wiki/Company_(musical),
1972,26th Tony Awards,/wiki/26th_Tony_Awards,False,Barry Bostwick,Grease,Danny Zuko,https://en.wikipedia.org/wiki/Barry_Bostwick,https://en.wikipedia.org/wiki/Grease_(musical),
1972,26th Tony Awards,/wiki/26th_Tony_Awards,False,Raul Julia,Two Gentlemen of Verona,Proteus,https://en.wikipedia.org/wiki/Raul_Julia,https://en.wikipedia.org/wiki/Two_Gentlemen_of_Verona_(musical),
1972,26th Tony Awards,/wiki/26th_Tony_Awards,False,Clifton Davis,Two Gentlemen of Verona,Valentine,https://en.wikipedia.org/wiki/Clifton_Davis,https://en.wikipedia.org/wiki/Two_Gentlemen_of_Verona_(musical),
1972,26th Tony Awards,/wiki/26th_Tony_Awards,True,Phil Silvers,A Funny Thing Happened on the Way to the Forum,Pseudolus,https://en.wikipedia.org/wiki/Phil_Silvers,https://en.wikipedia.org/wiki/A_Funny_Thing_Happened_on_the_Way_to_the_Forum,
1973,27th Tony Awards,/wiki/27th_Tony_Awards,True,Ben Vereen,Pippin,The Leading Player,https://en.wikipedia.org/wiki/Ben_Vereen,https://en.wikipedia.org/wiki/Pippin_(musical),
1973,27th Tony Awards,/wiki/27th_Tony_Awards,False,Len Cariou,A Little Night Music,Frederick Egerman,https://en.wikipedia.org/wiki/Len_Cariou,https://en.wikipedia.org/wiki/A_Little_Night_Music,
1973,27th Tony Awards,/wiki/27th_Tony_Awards,False,Robert Morse,Sugar,Jerry,https://en.wikipedia.org/wiki/Robert_Morse,https://en.wikipedia.org/wiki/Sugar_(musical),
1973,27th Tony Awards,/wiki/27th_Tony_Awards,False,Brock Peters,Lost in the Stars,Stephen Kumalo,https://en.wikipedia.org/wiki/Brock_Peters,https://en.wikipedia.org/wiki/Lost_in_the_Stars,
1974,28th Tony Awards,/wiki/28th_Tony_Awards,False,Lewis J. Stadlen,Candide,Various Characters,https://en.wikipedia.org/wiki/Lewis_J._Stadlen,https://en.wikipedia.org/wiki/Candide_(operetta),
1974,28th Tony Awards,/wiki/28th_Tony_Awards,False,Joe Morton,Raisin,Walter Lee Younger,https://en.wikipedia.org/wiki/Joe_Morton,https://en.wikipedia.org/wiki/Raisin_(musical),
1974,28th Tony Awards,/wiki/28th_Tony_Awards,True,Christopher Plummer,Cyrano,Cyrano de Bergerac,https://en.wikipedia.org/wiki/Christopher_Plummer,https://en.wikipedia.org/wiki/Cyrano_(musical),https://en.wikipedia.org/wiki/Cyrano_de_Bergerac
1974,28th Tony Awards,/wiki/28th_Tony_Awards,False,Alfred Drake,Gigi,Honore Lachailles,https://en.wikipedia.org/wiki/Alfred_Drake,https://en.wikipedia.org/wiki/Gigi_(musical),
1975,29th Tony Awards,/wiki/29th_Tony_Awards,True,John Cullum,Shenandoah,Charlie Anderson,https://en.wikipedia.org/wiki/John_Cullum,https://en.wikipedia.org/wiki/Shenandoah_(musical),
1975,29th Tony Awards,/wiki/29th_Tony_Awards,False,Joel Grey,Goodtime Charley,Charley,https://en.wikipedia.org/wiki/Joel_Grey,https://en.wikipedia.org/wiki/Goodtime_Charley,
1975,29th Tony Awards,/wiki/29th_Tony_Awards,False,Raul Julia,Where's Charley?,Charley Wykeham,https://en.wikipedia.org/wiki/Raul_Julia,https://en.wikipedia.org/wiki/Where%27s_Charley%3F,
1975,29th Tony Awards,/wiki/29th_Tony_Awards,False,Eddie Mekka,The Lieutenant,Lieutenant,https://en.wikipedia.org/wiki/Eddie_Mekka,https://en.wikipedia.org/wiki/The_Lieutenant_(musical),
1975,29th Tony Awards,/wiki/29th_Tony_Awards,False,Robert Preston,Mack & Mabel,Mack Sennett,https://en.wikipedia.org/wiki/Robert_Preston_(actor),https://en.wikipedia.org/wiki/Mack_%26_Mabel,https://en.wikipedia.org/wiki/Mack_Sennett
1976,30th Tony Awards,/wiki/30th_Tony_Awards,False,Ian Richardson,My Fair Lady,Henry Higgins,https://en.wikipedia.org/wiki/Ian_Richardson,,
1976,30th Tony Awards,/wiki/30th_Tony_Awards,False,Jerry Orbach,Chicago,Billy Flynn,https://en.wikipedia.org/wiki/Jerry_Orbach,https://en.wikipedia.org/wiki/Chicago_(musical),https://en.wikipedia.org/wiki/Billy_Flynn_(Chicago)
1976,30th Tony Awards,/wiki/30th_Tony_Awards,True,George Rose,My Fair Lady,Alfred P. Doolittle,https://en.wikipedia.org/wiki/George_Rose_(actor),https://en.wikipedia.org/wiki/My_Fair_Lady,
1976,30th Tony Awards,/wiki/30th_Tony_Awards,False,Mako,Pacific Overtures,Various Characters,https://en.wikipedia.org/wiki/Mako_(actor),https://en.wikipedia.org/wiki/Pacific_Overtures,
1977,31st Tony Awards,/wiki/31st_Tony_Awards,True,Barry Bostwick,The Robber Bridegroom,Jamie Lockhart,https://en.wikipedia.org/wiki/Barry_Bostwick,https://en.wikipedia.org/wiki/The_Robber_Bridegroom_(musical),
1977,31st Tony Awards,/wiki/31st_Tony_Awards,False,Robert Guillaume,Guys and Dolls,Nathan Detroit,https://en.wikipedia.org/wiki/Robert_Guillaume,https://en.wikipedia.org/wiki/Guys_and_Dolls,
1977,31st Tony Awards,/wiki/31st_Tony_Awards,False,Raul Julia,The Threepenny Opera,Macheath,https://en.wikipedia.org/wiki/Raul_Julia,https://en.wikipedia.org/wiki/The_Threepenny_Opera,
1977,31st Tony Awards,/wiki/31st_Tony_Awards,False,Reid Shelton,Annie,Oliver Warbucks,https://en.wikipedia.org/wiki/Reid_Shelton,https://en.wikipedia.org/wiki/Annie_(musical),https://en.wikipedia.org/wiki/Daddy_Warbucks
1978,32nd Tony Awards,/wiki/32nd_Tony_Awards,True,John Cullum,On the Twentieth Century,Oscar Jaffee,https://en.wikipedia.org/wiki/John_Cullum,https://en.wikipedia.org/wiki/On_the_Twentieth_Century,
1978,32nd Tony Awards,/wiki/32nd_Tony_Awards,False,Eddie Bracken,"Hello, Dolly!",Horace Vandergelder,https://en.wikipedia.org/wiki/Eddie_Bracken,"https://en.wikipedia.org/wiki/Hello,_Dolly!_(musical)",
1978,32nd Tony Awards,/wiki/32nd_Tony_Awards,False,Barry Nelson,The Act,Dan Conners,https://en.wikipedia.org/wiki/Barry_Nelson,https://en.wikipedia.org/wiki/The_Act_(musical),
