year,season,season_link,winner,actor,musical,character,actor_link,musical_link,character_link
1978,32nd Tony Awards,/wiki/32nd_Tony_Awards,False,Gilbert Price,Timbuktu!,The Mansa of Mali,https://en.wikipedia.org/wiki/Gilbert_Price,https://en.wikipedia.org/wiki/Timbuktu!,
1979,33rd Tony Awards,/wiki/33rd_Tony_Awards,False,Robert Klein,They're Playing Our Song,Vernon Gersch,https://en.wikipedia.org/wiki/Robert_Klein,https://en.wikipedia.org/wiki/They%27re_Playing_Our_Song,
1979,33rd Tony Awards,/wiki/33rd_Tony_Awards,True,Len Cariou,Sweeney Todd: The Demon Barber of Fleet Street,Sweeney Todd,https://en.wikipedia.org/wiki/Len_Cariou,https://en.wikipedia.org/wiki/Sweeney_Todd:_The_Demon_Barber_of_Fleet_Street,https://en.wikipedia.org/wiki/Sweeney_Todd
1979,33rd Tony Awards,/wiki/33rd_Tony_Awards,False,Vincent Gardenia,Ballroom,Alfred Rossi,https://en.wikipedia.org/wiki/Vincent_Gardenia,https://en.wikipedia.org/wiki/Ballroom_(musical),
1979,33rd Tony Awards,/wiki/33rd_Tony_Awards,False,Joel Grey,The Grand Tour,S. L. Jacobowsky,https://en.wikipedia.org/wiki/Joel_Grey,https://en.wikipedia.org/wiki/The_Grand_Tour_(musical),
1980,34th Tony Awards,/wiki/34th_Tony_Awards,False,Giorgio Tozzi,The Most Happy Fella,Tony,https://en.wikipedia.org/wiki/Giorgio_Tozzi,https://en.wikipedia.org/wiki/The_Most_Happy_Fella,
1980,34th Tony Awards,/wiki/34th_Tony_Awards,False,Mickey Rooney,Sugar Babies,Mickey,https://en.wikipedia.org/wiki/Mickey_Rooney,https://en.wikipedia.org/wiki/Sugar_Babies_(musical),
1980,34th Tony Awards,/wiki/34th_Tony_Awards,True,Jim Dale,Barnum,P. T. Barnum,https://en.wikipedia.org/wiki/Jim_Dale,https://en.wikipedia.org/wiki/Barnum_(musical),https://en.wikipedia.org/wiki/P._T._Barnum
1980,34th Tony Awards,/wiki/34th_Tony_Awards,False,Gregory Hines,Comin' Uptown,Scrooge,https://en.wikipedia.org/wiki/Gregory_Hines,,https://en.wikipedia.org/wiki/Ebenezer_Scrooge
1981,35th Tony Awards,/wiki/35th_Tony_Awards,True,Kevin Kline,The Pirates of Penzance,The Pirate King,https://en.wikipedia.org/wiki/Kevin_Kline,https://en.wikipedia.org/wiki/The_Pirates_of_Penzance,
1981,35th Tony Awards,/wiki/35th_Tony_Awards,False,Gregory Hines,Sophisticated Ladies,Performer,https://en.wikipedia.org/wiki/Gregory_Hines,https://en.wikipedia.org/wiki/Sophisticated_Ladies,
1981,35th Tony Awards,/wiki/35th_Tony_Awards,False,George Rose,The Pirates of Penzance,Major-General,https://en.wikipedia.org/wiki/George_Rose_(actor),,
1981,35th Tony Awards,/wiki/35th_Tony_Awards,False,Martin Vidnovic,Brigadoon,Tommy Albright,https://en.wikipedia.org/wiki/Martin_Vidnovic,https://en.wikipedia.org/wiki/Brigadoon,
1982,36th Tony Awards,/wiki/36th_Tony_Awards,True,Ben Harney,Dreamgirls,Curtis Taylor Jr.,https://en.wikipedia.org/wiki/Ben_Harney_(actor),https://en.wikipedia.org/wiki/Dreamgirls,
1982,36th Tony Awards,/wiki/36th_Tony_Awards,False,Herschel Bernardi,Fiddler on the Roof,Tevye,https://en.wikipedia.org/wiki/Herschel_Bernardi,https://en.wikipedia.org/wiki/Fiddler_on_the_Roof,https://en.wikipedia.org/wiki/Tevye
1982,36th Tony Awards,/wiki/36th_Tony_Awards,False,Victor Garber,Little Me,Various Characters,https://en.wikipedia.org/wiki/Victor_Garber,https://en.wikipedia.org/wiki/Little_Me_(musical),
1982,36th Tony Awards,/wiki/36th_Tony_Awards,False,Raul Julia,Nine,Guido Contini,https://en.wikipedia.org/wiki/Raul_Julia,https://en.wikipedia.org/wiki/Nine_(musical),
1983,37th Tony Awards,/wiki/37th_Tony_Awards,True,Tommy Tune,My One and Only,Captain Billy Buck Chandler,https://en.wikipedia.org/wiki/Tommy_Tune,https://en.wikipedia.org/wiki/My_One_and_Only_(musical),
1983,37th Tony Awards,/wiki/37th_Tony_Awards,False,Al Green,Your Arms Too Short to Box with God,Performer,https://en.wikipedia.org/wiki/Al_Green,https://en.wikipedia.org/wiki/Your_Arms_Too_Short_to_Box_with_God,
1983,37th Tony Awards,/wiki/37th_Tony_Awards,False,George Hearn,A Doll's Life,Various Characters,https://en.wikipedia.org/wiki/George_Hearn,https://en.wikipedia.org/wiki/A_Doll%27s_Life,
1983,37th Tony Awards,/wiki/37th_Tony_Awards,False,Michael V. Smartt,Porgy and Bess,Porgy,,https://en.wikipedia.org/wiki/Porgy_and_Bess,
1984,38th Tony Awards,/wiki/38th_Tony_Awards,False,Mandy Patinkin,Sunday in the Park with George,Georges Seurat / George,https://en.wikipedia.org/wiki/Mandy_Patinkin,https://en.wikipedia.org/wiki/Sunday_in_the_Park_with_George,https://en.wikipedia.org/wiki/Georges_Seurat
1984,38th Tony Awards,/wiki/38th_Tony_Awards,False,Ron Moody,Oliver!,Fagin,https://en.wikipedia.org/wiki/Ron_Moody,https://en.wikipedia.org/wiki/Oliver!,https://en.wikipedia.org/wiki/Fagin
1984,38th Tony Awards,/wiki/38th_Tony_Awards,False,Gene Barry,La Cage aux Folles,Georges,https://en.wikipedia.org/wiki/Gene_Barry,,
1984,38th Tony Awards,/wiki/38th_Tony_Awards,True,George Hearn,La Cage aux Folles,Albin,https://en.wikipedia.org/wiki/George_Hearn,https://en.wikipedia.org/wiki/La_Cage_aux_Folles_(musical),
1985,39th Tony Awards,/wiki/39th_Tony_Awards,False,N/A[1],N/A[1],N/A[1],https://en.wikipedia.org#cite_note-1,https://en.wikipedia.org#cite_note-1,https://en.wikipedia.org#cite_note-1
1986,40th Tony Awards,/wiki/40th_Tony_Awards,True,George Rose,The Mystery of Edwin Drood,Mayor Thomas Sapsea / William Cartwright,https://en.wikipedia.org/wiki/George_Rose_(actor),https://en.wikipedia.org/wiki/Drood,
1986,40th Tony Awards,/wiki/40th_Tony_Awards,False,Don Correia,Singin' in the Rain,Don Lockwood,https://en.wikipedia.org/wiki/Don_Correia,https://en.wikipedia.org/wiki/Singin%27_in_the_Rain_(musical),
1986,40th Tony Awards,/wiki/40th_Tony_Awards,False,Cleavant Derricks,Big Deal,Charley,https://en.wikipedia.org/wiki/Cleavant_Derricks_(actor),https://en.wikipedia.org/wiki/Big_Deal_(musical),
1986,40th Tony Awards,/wiki/40th_Tony_Awards,False,Maurice Hines,Uptown... It's Hot!,Performer,https://en.wikipedia.org/wiki/Maurice_Hines,https://en.wikipedia.org/wiki/Uptown..._It%27s_Hot!,
1987,41st Tony Awards,/wiki/41st_Tony_Awards,True,Robert Lindsay,Me and My Girl,Bill Snibson,https://en.wikipedia.org/wiki/Robert_Lindsay_(actor),https://en.wikipedia.org/wiki/Me_and_My_Girl,
1987,41st Tony Awards,/wiki/41st_Tony_Awards,False,Roderick Cook,"Oh, Coward!",Performer,https://en.wikipedia.org/wiki/Roderick_Cook,"https://en.wikipedia.org/wiki/Oh,_Coward!",
1987,41st Tony Awards,/wiki/41st_Tony_Awards,False,Terrence Mann,Les Misérables,Javert,https://en.wikipedia.org/wiki/Terrence_Mann,https://en.wikipedia.org/wiki/Les_Mis%C3%A9rables_(musical),https://en.wikipedia.org/wiki/Javert
1987,41st Tony Awards,/wiki/41st_Tony_Awards,False,Colm Wilkinson,Les Misérables,Jean Valjean,https://en.wikipedia.org/wiki/Colm_Wilkinson,https://en.wikipedia.org/wiki/Les_Mis%C3%A9rables_(musical),https://en.wikipedia.org/wiki/Jean_Valjean
1988,42nd Tony Awards,/wiki/42nd_Tony_Awards,True,Michael Crawford,The Phantom of the Opera,The Phantom of the Opera,https://en.wikipedia.org/wiki/Michael_Crawford,https://en.wikipedia.org/wiki/The_Phantom_of_the_Opera_(1986_musical),https://en.wikipedia.org/wiki/Erik_(The_Phantom_of_the_Opera)
1988,42nd Tony Awards,/wiki/42nd_Tony_Awards,False,Scott Bakula,Romance/Romance,Alfred Von Wilmers / Sam,https://en.wikipedia.org/wiki/Scott_Bakula,https://en.wikipedia.org/wiki/Romance/Romance,
1988,42nd Tony Awards,/wiki/42nd_Tony_Awards,False,David Carroll,Chess,Anatoly Sergievsky,https://en.wikipedia.org/wiki/David_Carroll_(actor),https://en.wikipedia.org/wiki/Chess_(musical),
1988,42nd Tony Awards,/wiki/42nd_Tony_Awards,False,Howard McGillin,Anything Goes,Billy Crocker,https://en.wikipedia.org/wiki/Howard_McGillin,https://en.wikipedia.org/wiki/Anything_Goes,
1989,43rd Tony Awards,/wiki/43rd_Tony_Awards,False,Gabriel Barre,Starmites,Trinkulus,https://en.wikipedia.org/wiki/Gabriel_Barre,https://en.wikipedia.org/wiki/Starmites,
1989,43rd Tony Awards,/wiki/43rd_Tony_Awards,False,Brian Lane Green,Starmites,Spacepunk,https://en.wikipedia.org/wiki/Brian_Lane_Green,https://en.wikipedia.org/wiki/Starmites,
1989,43rd Tony Awards,/wiki/43rd_Tony_Awards,True,Jason Alexander,Jerome Robbins' Broadway,Various Characters,https://en.wikipedia.org/wiki/Jason_Alexander,https://en.wikipedia.org/wiki/Jerome_Robbins%27_Broadway,
1989,43rd Tony Awards,/wiki/43rd_Tony_Awards,False,Robert La Fosse,Jerome Robbins' Broadway,Various Characters,https://en.wikipedia.org/wiki/New_York_City_Ballet,,
1990,44th Tony Awards,/wiki/44th_Tony_Awards,False,Bob Gunton,Sweeney Todd: The Demon Barber of Fleet Street,Sweeney Todd,https://en.wikipedia.org/wiki/Bob_Gunton,https://en.wikipedia.org/wiki/Sweeney_Todd:_The_Demon_Barber_of_Fleet_Street,https://en.wikipedia.org/wiki/Sweeney_Todd
1990,44th Tony Awards,/wiki/44th_Tony_Awards,False,Gregg Edelman,City of Angels,Stine,https://en.wikipedia.org/wiki/Gregg_Edelman,,
1990,44th Tony Awards,/wiki/44th_Tony_Awards,False,David Carroll,Grand Hotel,Felix Von Gaigern,https://en.wikipedia.org/wiki/David_Carroll_(actor),https://en.wikipedia.org/wiki/Grand_Hotel_(musical),
1990,44th Tony Awards,/wiki/44th_Tony_Awards,True,James Naughton,City of Angels,Stone,https://en.wikipedia.org/wiki/James_Naughton,https://en.wikipedia.org/wiki/City_of_Angels_(musical),
1991,45th Tony Awards,/wiki/45th_Tony_Awards,True,Jonathan Pryce,Miss Saigon,The Engineer,https://en.wikipedia.org/wiki/Jonathan_Pryce,https://en.wikipedia.org/wiki/Miss_Saigon,
1991,45th Tony Awards,/wiki/45th_Tony_Awards,False,Keith Carradine,The Will Rogers Follies,Will Rogers,https://en.wikipedia.org/wiki/Keith_Carradine,https://en.wikipedia.org/wiki/The_Will_Rogers_Follies,https://en.wikipedia.org/wiki/Will_Rogers
1991,45th Tony Awards,/wiki/45th_Tony_Awards,False,Paul Hipp,Buddy – The Buddy Holly Story,Buddy Holly,https://en.wikipedia.org/wiki/Paul_Hipp,https://en.wikipedia.org/wiki/Buddy_%E2%80%93_The_Buddy_Holly_Story,https://en.wikipedia.org/wiki/Buddy_Holly
1991,45th Tony Awards,/wiki/45th_Tony_Awards,False,Topol,Fiddler on the Roof,Tevye,https://en.wikipedia.org/wiki/Chaim_Topol,https://en.wikipedia.org/wiki/Fiddler_on_the_Roof,https://en.wikipedia.org/wiki/Tevye
1992,46th Tony Awards,/wiki/46th_Tony_Awards,True,Gregory Hines,Jelly's Last Jam,Jelly Roll Morton,https://en.wikipedia.org/wiki/Gregory_Hines,https://en.wikipedia.org/wiki/Jelly%27s_Last_Jam,https://en.wikipedia.org/wiki/Jelly_Roll_Morton
1992,46th Tony Awards,/wiki/46th_Tony_Awards,False,Harry Groener,Crazy for You,Bobby Child,https://en.wikipedia.org/wiki/Harry_Groener,https://en.wikipedia.org/wiki/Crazy_for_You_(musical),
1992,46th Tony Awards,/wiki/46th_Tony_Awards,False,Nathan Lane,Guys and Dolls,Nathan Detroit,https://en.wikipedia.org/wiki/Nathan_Lane,https://en.wikipedia.org/wiki/Guys_and_Dolls,
1992,46th Tony Awards,/wiki/46th_Tony_Awards,False,Michael Rupert,Falsettos,Marvin,https://en.wikipedia.org/wiki/Michael_Rupert,https://en.wikipedia.org/wiki/Falsettos,
1993,47th Tony Awards,/wiki/47th_Tony_Awards,False,Martin Short,The Goodbye Girl,Elliot Garfield,https://en.wikipedia.org/wiki/Martin_Short,https://en.wikipedia.org/wiki/The_Goodbye_Girl_(musical),
1993,47th Tony Awards,/wiki/47th_Tony_Awards,False,Con O'Neill,Blood Brothers,Mickey,https://en.wikipedia.org/wiki/Con_O%27Neill_(actor),https://en.wikipedia.org/wiki/Blood_Brothers_(musical),
1993,47th Tony Awards,/wiki/47th_Tony_Awards,True,Brent Carver,Kiss of the Spider Woman,Luis Molina,https://en.wikipedia.org/wiki/Brent_Carver,https://en.wikipedia.org/wiki/Kiss_of_the_Spider_Woman_(musical),
1993,47th Tony Awards,/wiki/47th_Tony_Awards,False,Tim Curry,My Favorite Year,Alan Swann,https://en.wikipedia.org/wiki/Tim_Curry,https://en.wikipedia.org/wiki/My_Favorite_Year_(musical),
1994,48th Tony Awards,/wiki/48th_Tony_Awards,True,Boyd Gaines,She Loves Me,Georg Nowack,https://en.wikipedia.org/wiki/Boyd_Gaines,https://en.wikipedia.org/wiki/She_Loves_Me,
1994,48th Tony Awards,/wiki/48th_Tony_Awards,False,Victor Garber,Damn Yankees,Mr. Applegate,https://en.wikipedia.org/wiki/Victor_Garber,https://en.wikipedia.org/wiki/Damn_Yankees,
1994,48th Tony Awards,/wiki/48th_Tony_Awards,False,Terrence Mann,Beauty and the Beast,The Beast,https://en.wikipedia.org/wiki/Terrence_Mann,https://en.wikipedia.org/wiki/Beauty_and_the_Beast_(musical),https://en.wikipedia.org/wiki/Beast_(Beauty_and_the_Beast)
1994,48th Tony Awards,/wiki/48th_Tony_Awards,False,Jere Shea,Passion,Giorgio,https://en.wikipedia.org/wiki/Jere_Shea,https://en.wikipedia.org/wiki/Passion_(musical),
1995,49th Tony Awards,/wiki/49th_Tony_Awards,False,John McMartin,Show Boat,Cap'n Andy,https://en.wikipedia.org/wiki/John_McMartin,https://en.wikipedia.org/wiki/Show_Boat,
1995,49th Tony Awards,/wiki/49th_Tony_Awards,False,Mark Jacoby,Show Boat,Gaylord Ravenal,https://en.wikipedia.org/wiki/Mark_Jacoby,https://en.wikipedia.org/wiki/Show_Boat,
1995,49th Tony Awards,/wiki/49th_Tony_Awards,True,Matthew Broderick,How to Succeed in Business Without Really Trying,J. Pierrepont Finch,https://en.wikipedia.org/wiki/Matthew_Broderick,https://en.wikipedia.org/wiki/How_to_Succeed_in_Business_Without_Really_Trying_(musical),
1995,49th Tony Awards,/wiki/49th_Tony_Awards,False,Alan Campbell,Sunset Boulevard,Joe Gillis,https://en.wikipedia.org/wiki/Alan_Campbell_(actor),https://en.wikipedia.org/wiki/Sunset_Boulevard_(musical),
1996,50th Tony Awards,/wiki/50th_Tony_Awards,True,Nathan Lane,A Funny Thing Happened on the Way to the Forum,Pseudolus,https://en.wikipedia.org/wiki/Nathan_Lane,https://en.wikipedia.org/wiki/A_Funny_Thing_Happened_on_the_Way_to_the_Forum,
1996,50th Tony Awards,/wiki/50th_Tony_Awards,False,Savion Glover,"Bring in 'da Noise, Bring in 'da Funk",'da Beat / Lil' Dahlin',https://en.wikipedia.org/wiki/Savion_Glover,"https://en.wikipedia.org/wiki/Bring_in_%27da_Noise,_Bring_in_%27da_Funk",
1996,50th Tony Awards,/wiki/50th_Tony_Awards,False,Adam Pascal,Rent,Roger Davis,https://en.wikipedia.org/wiki/Adam_Pascal,https://en.wikipedia.org/wiki/Rent_(musical),
1996,50th Tony Awards,/wiki/50th_Tony_Awards,False,Lou Diamond Phillips,The King and I,The King of Siam,https://en.wikipedia.org/wiki/Lou_Diamond_Phillips,https://en.wikipedia.org/wiki/The_King_and_I,https://en.wikipedia.org/wiki/Mongkut
1997,51st Tony Awards,/wiki/51st_Tony_Awards,True,James Naughton,Chicago,Billy Flynn,https://en.wikipedia.org/wiki/James_Naughton,https://en.wikipedia.org/wiki/Chicago_(musical),https://en.wikipedia.org/wiki/Billy_Flynn_(Chicago)
1997,51st Tony Awards,/wiki/51st_Tony_Awards,False,Robert Cuccioli,Jekyll & Hyde,Dr. Henry Jekyll / Edward Hyde,https://en.wikipedia.org/wiki/Robert_Cuccioli,https://en.wikipedia.org/wiki/Jekyll_%26_Hyde_(musical),https://en.wikipedia.org/wiki/Dr._Jekyll_and_Mr._Hyde_(character)
1997,51st Tony Awards,/wiki/51st_Tony_Awards,False,Jim Dale,Candide,Dr. Pangloss,https://en.wikipedia.org/wiki/Jim_Dale,https://en.wikipedia.org/wiki/Candide_(operetta),
1997,51st Tony Awards,/wiki/51st_Tony_Awards,False,Daniel McDonald,Steel Pier,Bill Kelly,https://en.wikipedia.org/wiki/Daniel_McDonald_(actor),https://en.wikipedia.org/wiki/Steel_Pier_(musical),
1998,52nd Tony Awards,/wiki/52nd_Tony_Awards,True,Alan Cumming,Cabaret,The Master of Ceremonies,https://en.wikipedia.org/wiki/Alan_Cumming,https://en.wikipedia.org/wiki/Cabaret_(musical),
1998,52nd Tony Awards,/wiki/52nd_Tony_Awards,False,Peter Friedman,Ragtime,Tateh,https://en.wikipedia.org/wiki/Peter_Friedman,https://en.wikipedia.org/wiki/Ragtime_(musical),
1998,52nd Tony Awards,/wiki/52nd_Tony_Awards,False,Brian Stokes Mitchell,Ragtime,Coalhouse Walker Jr.,https://en.wikipedia.org/wiki/Brian_Stokes_Mitchell,https://en.wikipedia.org/wiki/Ragtime_(musical),
1998,52nd Tony Awards,/wiki/52nd_Tony_Awards,False,Douglas Sills,The Scarlet Pimpernel,Percy Blakeney,https://en.wikipedia.org/wiki/Douglas_Sills,https://en.wikipedia.org/wiki/The_Scarlet_Pimpernel_(musical),
1999,53rd Tony Awards,/wiki/53rd_Tony_Awards,False,Tom Wopat,Annie Get Your Gun,Frank Butler,https://en.wikipedia.org/wiki/Tom_Wopat,https://en.wikipedia.org/wiki/Annie_Get_Your_Gun_(musical),https://en.wikipedia.org/wiki/Frank_E._Butler
1999,53rd Tony Awards,/wiki/53rd_Tony_Awards,False,Adam Cooper,Swan Lake,The Swan,https://en.wikipedia.org/wiki/Adam_Cooper_(dancer),https://en.wikipedia.org/wiki/Swan_Lake_(Bourne),
1999,53rd Tony Awards,/wiki/53rd_Tony_Awards,False,Brent Carver,Parade,Leo Frank,https://en.wikipedia.org/wiki/Brent_Carver,https://en.wikipedia.org/wiki/Parade_(musical),https://en.wikipedia.org/wiki/Leo_Frank
1999,53rd Tony Awards,/wiki/53rd_Tony_Awards,True,Martin Short,Little Me,Various Characters,https://en.wikipedia.org/wiki/Martin_Short,https://en.wikipedia.org/wiki/Little_Me_(musical),
2000,54th Tony Awards,/wiki/54th_Tony_Awards,True,Brian Stokes Mitchell,"Kiss Me, Kate",Fred Graham /Petruchio,https://en.wikipedia.org/wiki/Brian_Stokes_Mitchell,"https://en.wikipedia.org/wiki/Kiss_Me,_Kate",https://en.wikipedia.org/wiki/Petruchio
2000,54th Tony Awards,/wiki/54th_Tony_Awards,False,Craig Bierko,The Music Man,Harold Hill,https://en.wikipedia.org/wiki/Craig_Bierko,https://en.wikipedia.org/wiki/The_Music_Man,
2000,54th Tony Awards,/wiki/54th_Tony_Awards,False,George Hearn,Putting It Together,The Husband,https://en.wikipedia.org/wiki/George_Hearn,https://en.wikipedia.org/wiki/Putting_It_Together,
2000,54th Tony Awards,/wiki/54th_Tony_Awards,False,Mandy Patinkin,The Wild Party,Burrs,https://en.wikipedia.org/wiki/Mandy_Patinkin,https://en.wikipedia.org/wiki/The_Wild_Party_(LaChiusa_musical),
2000,54th Tony Awards,/wiki/54th_Tony_Awards,False,Christopher Walken,The Dead,Gabriel Conroy,https://en.wikipedia.org/wiki/Christopher_Walken,https://en.wikipedia.org/wiki/James_Joyce%27s_The_Dead,
2001,55th Tony Awards,/wiki/55th_Tony_Awards,False,Patrick Wilson,The Full Monty,Jerry Lukowski,https://en.wikipedia.org/wiki/Patrick_Wilson_(American_actor),https://en.wikipedia.org/wiki/The_Full_Monty_(musical),
2001,55th Tony Awards,/wiki/55th_Tony_Awards,False,Tom Hewitt,The Rocky Horror Show,Dr. Frank N. Furter,https://en.wikipedia.org/wiki/Tom_Hewitt_(actor),https://en.wikipedia.org/wiki/The_Rocky_Horror_Show,
2001,55th Tony Awards,/wiki/55th_Tony_Awards,False,Kevin Chamberlin,Seussical,Horton the Elephant,https://en.wikipedia.org/wiki/Kevin_Chamberlin,https://en.wikipedia.org/wiki/Seussical,https://en.wikipedia.org/wiki/Horton_the_Elephant
