year,season,season_link,winner,actor,musical,character,actor_link,musical_link,character_link
2001,55th Tony Awards,/wiki/55th_Tony_Awards,False,Matthew Broderick,The Producers,Leo Bloom,https://en.wikipedia.org/wiki/Matthew_Broderick,,https://en.wikipedia.org/wiki/Leo_Bloom
2001,55th Tony Awards,/wiki/55th_Tony_Awards,True,Nathan Lane,The Producers,Max Bialystock,https://en.wikipedia.org/wiki/Nathan_Lane,https://en.wikipedia.org/wiki/The_Producers_(musical),https://en.wikipedia.org/wiki/Max_Bialystock
2002,56th Tony Awards,/wiki/56th_Tony_Awards,True,John Lithgow,Sweet Smell of Success,J.J. Hunsecker,https://en.wikipedia.org/wiki/John_Lithgow,https://en.wikipedia.org/wiki/Sweet_Smell_of_Success_(musical),
2002,56th Tony Awards,/wiki/56th_Tony_Awards,False,Gavin Creel,Thoroughly Modern Millie,Jimmy Smith,https://en.wikipedia.org/wiki/Gavin_Creel,https://en.wikipedia.org/wiki/Thoroughly_Modern_Millie_(musical),
2002,56th Tony Awards,/wiki/56th_Tony_Awards,False,John McMartin,Into the Woods,Narrator / Mysterious Man,https://en.wikipedia.org/wiki/John_McMartin,https://en.wikipedia.org/wiki/Into_the_Woods,
2002,56th Tony Awards,/wiki/56th_Tony_Awards,False,Patrick Wilson,Oklahoma!,Curly McLain,https://en.wikipedia.org/wiki/Patrick_Wilson_(American_actor),https://en.wikipedia.org/wiki/Oklahoma!,
2002,56th Tony Awards,/wiki/56th_Tony_Awards,False,John Cullum,Urinetown,Caldwell B. Cladwell,https://en.wikipedia.org/wiki/John_Cullum,https://en.wikipedia.org/wiki/Urinetown,
2003,57th Tony Awards,/wiki/57th_Tony_Awards,False,John Selya,Movin' Out,Eddie,https://en.wikipedia.org/wiki/John_Selya,https://en.wikipedia.org/wiki/Movin%27_Out_(musical),
2003,57th Tony Awards,/wiki/57th_Tony_Awards,False,Brian Stokes Mitchell,Man of La Mancha,Don Quixote/Cervantes,https://en.wikipedia.org/wiki/Brian_Stokes_Mitchell,https://en.wikipedia.org/wiki/Man_of_La_Mancha,https://en.wikipedia.org/wiki/Don_Quixote
2003,57th Tony Awards,/wiki/57th_Tony_Awards,True,Harvey Fierstein,Hairspray,Edna Turnblad,https://en.wikipedia.org/wiki/Harvey_Fierstein,https://en.wikipedia.org/wiki/Hairspray_(musical),
2003,57th Tony Awards,/wiki/57th_Tony_Awards,False,Antonio Banderas,Nine,Guido Contini,https://en.wikipedia.org/wiki/Antonio_Banderas,https://en.wikipedia.org/wiki/Nine_(musical),
2003,57th Tony Awards,/wiki/57th_Tony_Awards,False,Malcolm Gets,Amour,Dusoleil,https://en.wikipedia.org/wiki/Malcolm_Gets,https://en.wikipedia.org/wiki/Amour_(musical),
2004,58th Tony Awards,/wiki/58th_Tony_Awards,True,Hugh Jackman,The Boy from Oz,Peter Allen,https://en.wikipedia.org/wiki/Hugh_Jackman,https://en.wikipedia.org/wiki/The_Boy_from_Oz,https://en.wikipedia.org/wiki/Peter_Allen_(musician)
2004,58th Tony Awards,/wiki/58th_Tony_Awards,False,Hunter Foster,Little Shop of Horrors,Seymour,https://en.wikipedia.org/wiki/Hunter_Foster,https://en.wikipedia.org/wiki/Little_Shop_of_Horrors_(musical),
2004,58th Tony Awards,/wiki/58th_Tony_Awards,False,Alfred Molina,Fiddler on the Roof,Tevye,https://en.wikipedia.org/wiki/Alfred_Molina,https://en.wikipedia.org/wiki/Fiddler_on_the_Roof,https://en.wikipedia.org/wiki/Tevye
2004,58th Tony Awards,/wiki/58th_Tony_Awards,False,Euan Morton,Taboo,George,https://en.wikipedia.org/wiki/Euan_Morton,https://en.wikipedia.org/wiki/Taboo_(musical),https://en.wikipedia.org/wiki/Boy_George
2004,58th Tony Awards,/wiki/58th_Tony_Awards,False,John Tartaglia,Avenue Q,Princeton / Rod,https://en.wikipedia.org/wiki/John_Tartaglia,https://en.wikipedia.org/wiki/Avenue_Q,
2005,59th Tony Awards,/wiki/59th_Tony_Awards,True,Norbert Leo Butz,Dirty Rotten Scoundrels,Freddy Benson,https://en.wikipedia.org/wiki/Norbert_Leo_Butz,https://en.wikipedia.org/wiki/Dirty_Rotten_Scoundrels_(musical),
2005,59th Tony Awards,/wiki/59th_Tony_Awards,False,Hank Azaria,Spamalot,Various Characters,https://en.wikipedia.org/wiki/Hank_Azaria,https://en.wikipedia.org/wiki/Spamalot,
2005,59th Tony Awards,/wiki/59th_Tony_Awards,False,Gary Beach,La Cage aux Folles,Albin,https://en.wikipedia.org/wiki/Gary_Beach,https://en.wikipedia.org/wiki/La_Cage_aux_Folles_(musical),
2005,59th Tony Awards,/wiki/59th_Tony_Awards,False,Tim Curry,Spamalot,King Arthur,https://en.wikipedia.org/wiki/Tim_Curry,,https://en.wikipedia.org/wiki/King_Arthur
2005,59th Tony Awards,/wiki/59th_Tony_Awards,False,John Lithgow,Dirty Rotten Scoundrels,Lawrence Jameson,https://en.wikipedia.org/wiki/John_Lithgow,,
2006,60th Tony Awards,/wiki/60th_Tony_Awards,False,Bob Martin,The Drowsy Chaperone,Man in Chair,https://en.wikipedia.org/wiki/Bob_Martin_(comedian),https://en.wikipedia.org/wiki/The_Drowsy_Chaperone,
2006,60th Tony Awards,/wiki/60th_Tony_Awards,False,Stephen Lynch,The Wedding Singer,Robbie Hart,https://en.wikipedia.org/wiki/Stephen_Lynch_(musician),https://en.wikipedia.org/wiki/The_Wedding_Singer_(musical),
2006,60th Tony Awards,/wiki/60th_Tony_Awards,False,Michael Cerveris,Sweeney Todd: The Demon Barber of Fleet Street,Sweeney Todd,https://en.wikipedia.org/wiki/Michael_Cerveris,https://en.wikipedia.org/wiki/Sweeney_Todd:_The_Demon_Barber_of_Fleet_Street,https://en.wikipedia.org/wiki/Sweeney_Todd
2006,60th Tony Awards,/wiki/60th_Tony_Awards,False,Harry Connick Jr.,The Pajama Game,Sid Sorokin,https://en.wikipedia.org/wiki/Harry_Connick_Jr.,https://en.wikipedia.org/wiki/The_Pajama_Game,
2006,60th Tony Awards,/wiki/60th_Tony_Awards,True,John Lloyd Young,Jersey Boys,Frankie Valli,https://en.wikipedia.org/wiki/John_Lloyd_Young,https://en.wikipedia.org/wiki/Jersey_Boys,https://en.wikipedia.org/wiki/Frankie_Valli
2007,61st Tony Awards,/wiki/61st_Tony_Awards,True,David Hyde Pierce,Curtains,Lieutenant Frank Cioffi,https://en.wikipedia.org/wiki/David_Hyde_Pierce,https://en.wikipedia.org/wiki/Curtains_(musical),
2007,61st Tony Awards,/wiki/61st_Tony_Awards,False,Michael Cerveris,LoveMusik,Kurt Weill,https://en.wikipedia.org/wiki/Michael_Cerveris,https://en.wikipedia.org/wiki/LoveMusik,https://en.wikipedia.org/wiki/Kurt_Weill
2007,61st Tony Awards,/wiki/61st_Tony_Awards,False,Raúl Esparza,Company,Robert,https://en.wikipedia.org/wiki/Ra%C3%BAl_Esparza,https://en.wikipedia.org/wiki/Company_(musical),
2007,61st Tony Awards,/wiki/61st_Tony_Awards,False,Jonathan Groff,Spring Awakening,Melchior Gabor,https://en.wikipedia.org/wiki/Jonathan_Groff,https://en.wikipedia.org/wiki/Spring_Awakening_(musical),
2007,61st Tony Awards,/wiki/61st_Tony_Awards,False,Gavin Lee,Mary Poppins,Bert,https://en.wikipedia.org/wiki/Gavin_Lee,https://en.wikipedia.org/wiki/Mary_Poppins_(musical),
2008,62nd Tony Awards,/wiki/62nd_Tony_Awards,True,Paulo Szot,South Pacific,Emile de Becque,https://en.wikipedia.org/wiki/Paulo_Szot,https://en.wikipedia.org/wiki/South_Pacific_(musical),
2008,62nd Tony Awards,/wiki/62nd_Tony_Awards,False,Daniel Evans,Sunday in the Park with George,Georges Seurat / George,https://en.wikipedia.org/wiki/Daniel_Evans_(actor),https://en.wikipedia.org/wiki/Sunday_in_the_Park_with_George,https://en.wikipedia.org/wiki/Georges_Seurat
2008,62nd Tony Awards,/wiki/62nd_Tony_Awards,False,Lin-Manuel Miranda,In the Heights,Usnavi,https://en.wikipedia.org/wiki/Lin-Manuel_Miranda,https://en.wikipedia.org/wiki/In_the_Heights,
2008,62nd Tony Awards,/wiki/62nd_Tony_Awards,False,Stew,Passing Strange,Narrator,https://en.wikipedia.org/wiki/Stew_(musician),https://en.wikipedia.org/wiki/Passing_Strange_(musical),
2008,62nd Tony Awards,/wiki/62nd_Tony_Awards,False,Tom Wopat,A Catered Affair,Tom Hurley,https://en.wikipedia.org/wiki/Tom_Wopat,https://en.wikipedia.org/wiki/A_Catered_Affair,
2009,63rd Tony Awards,/wiki/63rd_Tony_Awards,False,Constantine Maroulis,Rock of Ages,Drew,https://en.wikipedia.org/wiki/Constantine_Maroulis,https://en.wikipedia.org/wiki/Rock_of_Ages_(musical),
2009,63rd Tony Awards,/wiki/63rd_Tony_Awards,False,Brian d'Arcy James,Shrek the Musical,Shrek,https://en.wikipedia.org/wiki/Brian_d%27Arcy_James,https://en.wikipedia.org/wiki/Shrek_the_Musical,https://en.wikipedia.org/wiki/Shrek_(character)
2009,63rd Tony Awards,/wiki/63rd_Tony_Awards,False,J. Robert Spencer,Next to Normal,Dan Goodman,https://en.wikipedia.org/wiki/J._Robert_Spencer,https://en.wikipedia.org/wiki/Next_to_Normal,
2009,63rd Tony Awards,/wiki/63rd_Tony_Awards,True,"David Alvarez,Trent Kowalik&Kiril Kulish",Billy Elliot the Musical,Billy Elliot,https://en.wikipedia.org/wiki/David_Alvarez_(actor),https://en.wikipedia.org/wiki/Billy_Elliot_the_Musical,
2009,63rd Tony Awards,/wiki/63rd_Tony_Awards,False,Gavin Creel,Hair,Claude,https://en.wikipedia.org/wiki/Gavin_Creel,https://en.wikipedia.org/wiki/Hair_(musical),
2010,64th Tony Awards,/wiki/64th_Tony_Awards,True,Douglas Hodge,La Cage aux Folles,Albin,https://en.wikipedia.org/wiki/Douglas_Hodge,https://en.wikipedia.org/wiki/La_Cage_aux_Folles_(musical),
2010,64th Tony Awards,/wiki/64th_Tony_Awards,False,Kelsey Grammer,La Cage aux Folles,Georges,https://en.wikipedia.org/wiki/Kelsey_Grammer,,
2010,64th Tony Awards,/wiki/64th_Tony_Awards,False,Sean Hayes,"Promises, Promises",Chuck Baxter,https://en.wikipedia.org/wiki/Sean_Hayes_(actor),"https://en.wikipedia.org/wiki/Promises,_Promises_(musical)",
2010,64th Tony Awards,/wiki/64th_Tony_Awards,False,Chad Kimball,Memphis,Huey Calhoun,https://en.wikipedia.org/wiki/Chad_Kimball,https://en.wikipedia.org/wiki/Memphis_(musical),
2010,64th Tony Awards,/wiki/64th_Tony_Awards,False,Sahr Ngaujah,Fela!,Fela Kuti,https://en.wikipedia.org/wiki/Sahr_Ngaujah,https://en.wikipedia.org/wiki/Fela!,https://en.wikipedia.org/wiki/Fela_Kuti
2011,65th Tony Awards,/wiki/65th_Tony_Awards,False,Tony Sheldon,"Priscilla, Queen of the Desert",Bernadette Bassenger,https://en.wikipedia.org/wiki/Tony_Sheldon,"https://en.wikipedia.org/wiki/Priscilla,_Queen_of_the_Desert_(musical)",
2011,65th Tony Awards,/wiki/65th_Tony_Awards,False,Andrew Rannells,The Book of Mormon,Elder Price,https://en.wikipedia.org/wiki/Andrew_Rannells,,
2011,65th Tony Awards,/wiki/65th_Tony_Awards,False,Joshua Henry,The Scottsboro Boys,Haywood Patterson,https://en.wikipedia.org/wiki/Joshua_Henry,https://en.wikipedia.org/wiki/The_Scottsboro_Boys_(musical),
2011,65th Tony Awards,/wiki/65th_Tony_Awards,True,Norbert Leo Butz,Catch Me If You Can,Carl Hanratty,https://en.wikipedia.org/wiki/Norbert_Leo_Butz,https://en.wikipedia.org/wiki/Catch_Me_If_You_Can_(musical),
2011,65th Tony Awards,/wiki/65th_Tony_Awards,False,Josh Gad,The Book of Mormon,Elder Cunningham,https://en.wikipedia.org/wiki/Josh_Gad,https://en.wikipedia.org/wiki/The_Book_of_Mormon_(musical),
2012,66th Tony Awards,/wiki/66th_Tony_Awards,True,Steve Kazee,Once,Guy,https://en.wikipedia.org/wiki/Steve_Kazee,https://en.wikipedia.org/wiki/Once_(musical),
2012,66th Tony Awards,/wiki/66th_Tony_Awards,False,Danny Burstein,Follies,Buddy Plummer,https://en.wikipedia.org/wiki/Danny_Burstein,https://en.wikipedia.org/wiki/Follies,
2012,66th Tony Awards,/wiki/66th_Tony_Awards,False,Jeremy Jordan,Newsies,Jack Kelly,"https://en.wikipedia.org/wiki/Jeremy_Jordan_(actor,_born_1984)",https://en.wikipedia.org/wiki/Newsies_(musical),
2012,66th Tony Awards,/wiki/66th_Tony_Awards,False,Norm Lewis,Porgy and Bess,Porgy,https://en.wikipedia.org/wiki/Norm_Lewis,https://en.wikipedia.org/wiki/Porgy_and_Bess,
2012,66th Tony Awards,/wiki/66th_Tony_Awards,False,Ron Raines,Follies,Ben Stone,https://en.wikipedia.org/wiki/Ron_Raines,,
2013,67th Tony Awards,/wiki/67th_Tony_Awards,False,Rob McClure,Chaplin,Charlie Chaplin,https://en.wikipedia.org/wiki/Rob_McClure,https://en.wikipedia.org/wiki/Chaplin_(2006_musical),https://en.wikipedia.org/wiki/Charlie_Chaplin
2013,67th Tony Awards,/wiki/67th_Tony_Awards,False,Stark Sands,Kinky Boots,Charlie Price,https://en.wikipedia.org/wiki/Stark_Sands,,
2013,67th Tony Awards,/wiki/67th_Tony_Awards,False,Bertie Carvel,Matilda the Musical,Miss Trunchbull,https://en.wikipedia.org/wiki/Bertie_Carvel,https://en.wikipedia.org/wiki/Matilda_the_Musical,https://en.wikipedia.org/wiki/Miss_Trunchbull
2013,67th Tony Awards,/wiki/67th_Tony_Awards,True,Billy Porter,Kinky Boots,Lola / Simon,https://en.wikipedia.org/wiki/Billy_Porter_(entertainer),https://en.wikipedia.org/wiki/Kinky_Boots_(musical),
2013,67th Tony Awards,/wiki/67th_Tony_Awards,False,Santino Fontana,Cinderella,Prince Topher,https://en.wikipedia.org/wiki/Santino_Fontana,https://en.wikipedia.org/wiki/Cinderella_(2013_Broadway_production),
2014,68th Tony Awards,/wiki/68th_Tony_Awards,True,Neil Patrick Harris,Hedwig and the Angry Inch,Hedwig Schmidt,https://en.wikipedia.org/wiki/Neil_Patrick_Harris,https://en.wikipedia.org/wiki/Hedwig_and_the_Angry_Inch_(musical),
2014,68th Tony Awards,/wiki/68th_Tony_Awards,False,Ramin Karimloo,Les Misérables,Jean Valjean,https://en.wikipedia.org/wiki/Ramin_Karimloo,https://en.wikipedia.org/wiki/Les_Mis%C3%A9rables_(musical),https://en.wikipedia.org/wiki/Jean_Valjean
2014,68th Tony Awards,/wiki/68th_Tony_Awards,False,Andy Karl,Rocky the Musical,Rocky Balboa,https://en.wikipedia.org/wiki/Andy_Karl,https://en.wikipedia.org/wiki/Rocky_the_Musical,https://en.wikipedia.org/wiki/Rocky_Balboa
2014,68th Tony Awards,/wiki/68th_Tony_Awards,False,Jefferson Mays,A Gentleman's Guide to Love and Murder,The D'Ysquith Family,https://en.wikipedia.org/wiki/Jefferson_Mays,https://en.wikipedia.org/wiki/A_Gentleman%27s_Guide_to_Love_and_Murder,
2014,68th Tony Awards,/wiki/68th_Tony_Awards,False,Bryce Pinkham,A Gentleman's Guide to Love and Murder,Monty Navarro,https://en.wikipedia.org/wiki/Bryce_Pinkham,https://en.wikipedia.org/wiki/A_Gentleman%27s_Guide_to_Love_and_Murder,
2015,69th Tony Awards,/wiki/69th_Tony_Awards,True,Michael Cerveris,Fun Home,Bruce Bechdel,https://en.wikipedia.org/wiki/Michael_Cerveris,https://en.wikipedia.org/wiki/Fun_Home_(musical),
2015,69th Tony Awards,/wiki/69th_Tony_Awards,False,Brian d'Arcy James,Something Rotten!,Nick Bottom,https://en.wikipedia.org/wiki/Brian_d%27Arcy_James,https://en.wikipedia.org/wiki/Something_Rotten!_(musical),
2015,69th Tony Awards,/wiki/69th_Tony_Awards,False,Robert Fairchild,An American in Paris,Jerry Mulligan,https://en.wikipedia.org/wiki/Robert_Fairchild,https://en.wikipedia.org/wiki/An_American_in_Paris_(musical),
2015,69th Tony Awards,/wiki/69th_Tony_Awards,False,Ken Watanabe,The King and I,The King of Siam,https://en.wikipedia.org/wiki/Ken_Watanabe,https://en.wikipedia.org/wiki/The_King_and_I,https://en.wikipedia.org/wiki/Mongkut
2015,69th Tony Awards,/wiki/69th_Tony_Awards,False,Tony Yazbeck,On the Town,Gabey,https://en.wikipedia.org/wiki/Tony_Yazbeck,https://en.wikipedia.org/wiki/On_the_Town_(musical),
2016,70th Tony Awards,/wiki/70th_Tony_Awards,False,Lin-Manuel Miranda,Hamilton,Alexander Hamilton,https://en.wikipedia.org/wiki/Lin-Manuel_Miranda,https://en.wikipedia.org/wiki/Hamilton_(musical),https://en.wikipedia.org/wiki/Alexander_Hamilton
2016,70th Tony Awards,/wiki/70th_Tony_Awards,False,Zachary Levi,She Loves Me,Georg Nowack,https://en.wikipedia.org/wiki/Zachary_Levi,https://en.wikipedia.org/wiki/She_Loves_Me,
2016,70th Tony Awards,/wiki/70th_Tony_Awards,False,Alex Brightman,School of Rock,Dewey Finn,https://en.wikipedia.org/wiki/Alex_Brightman,https://en.wikipedia.org/wiki/School_of_Rock_(musical),
2016,70th Tony Awards,/wiki/70th_Tony_Awards,True,Leslie Odom Jr.,Hamilton,Aaron Burr,https://en.wikipedia.org/wiki/Leslie_Odom_Jr.,https://en.wikipedia.org/wiki/Hamilton_(musical),https://en.wikipedia.org/wiki/Aaron_Burr
2016,70th Tony Awards,/wiki/70th_Tony_Awards,False,Danny Burstein,Fiddler on the Roof,Tevye,https://en.wikipedia.org/wiki/Danny_Burstein,https://en.wikipedia.org/wiki/Fiddler_on_the_Roof,https://en.wikipedia.org/wiki/Tevye
2017,71st Tony Awards,/wiki/71st_Tony_Awards,True,Ben Platt,Dear Evan Hansen,Evan Hansen,https://en.wikipedia.org/wiki/Ben_Platt,https://en.wikipedia.org/wiki/Dear_Evan_Hansen,
2017,71st Tony Awards,/wiki/71st_Tony_Awards,False,Christian Borle,Falsettos,Marvin,https://en.wikipedia.org/wiki/Christian_Borle,https://en.wikipedia.org/wiki/Falsettos,
2017,71st Tony Awards,/wiki/71st_Tony_Awards,False,Josh Groban,"Natasha, Pierre & The Great Comet of 1812",Pierre Bezukhov,https://en.wikipedia.org/wiki/Josh_Groban,"https://en.wikipedia.org/wiki/Natasha,_Pierre_%26_The_Great_Comet_of_1812",https://en.wikipedia.org/wiki/Pierre_Bezukhov
2017,71st Tony Awards,/wiki/71st_Tony_Awards,False,Andy Karl,Groundhog Day,Phil Connors,https://en.wikipedia.org/wiki/Andy_Karl,https://en.wikipedia.org/wiki/Groundhog_Day_(musical),
2017,71st Tony Awards,/wiki/71st_Tony_Awards,False,David Hyde Pierce,"Hello, Dolly!",Horace Vandergelder,https://en.wikipedia.org/wiki/David_Hyde_Pierce,"https://en.wikipedia.org/wiki/Hello,_Dolly!_(musical)",
2018,72nd Tony Awards,/wiki/72nd_Tony_Awards,True,Tony Shalhoub,The Band's Visit,Tewfiq Zakaria,https://en.wikipedia.org/wiki/Tony_Shalhoub,https://en.wikipedia.org/wiki/The_Band%27s_Visit_(musical),
2018,72nd Tony Awards,/wiki/72nd_Tony_Awards,False,Harry Hadden-Paton,My Fair Lady,Henry Higgins,https://en.wikipedia.org/wiki/Harry_Hadden-Paton,https://en.wikipedia.org/wiki/My_Fair_Lady,
2018,72nd Tony Awards,/wiki/72nd_Tony_Awards,False,Joshua Henry,Carousel,Billy Bigelow,https://en.wikipedia.org/wiki/Joshua_Henry,https://en.wikipedia.org/wiki/Carousel_(musical),
2018,72nd Tony Awards,/wiki/72nd_Tony_Awards,False,Ethan Slater,SpongeBob SquarePants,SpongeBob SquarePants,https://en.wikipedia.org/wiki/Ethan_Slater,https://en.wikipedia.org/wiki/SpongeBob_SquarePants_(musical),https://en.wikipedia.org/wiki/SpongeBob_SquarePants_(character)
2019,73rd Tony Awards,/wiki/73rd_Tony_Awards,False,Alex Brightman,Beetlejuice,Beetlejuice,https://en.wikipedia.org/wiki/Alex_Brightman,https://en.wikipedia.org/wiki/Beetlejuice_(musical),
2019,73rd Tony Awards,/wiki/73rd_Tony_Awards,False,Derrick Baskin,Ain’t Too Proud,Otis Williams,https://en.wikipedia.org/wiki/Derrick_Baskin,https://en.wikipedia.org/wiki/Ain%27t_Too_Proud_(musical),https://en.wikipedia.org/wiki/Otis_Williams
2019,73rd Tony Awards,/wiki/73rd_Tony_Awards,False,Damon Daunno,Oklahoma!,Curly McLain,https://en.wikipedia.org/wiki/Damon_Daunno,https://en.wikipedia.org/wiki/Oklahoma!,
2019,73rd Tony Awards,/wiki/73rd_Tony_Awards,True,Santino Fontana,Tootsie,Michael Dorsey / Dorothy Michaels,https://en.wikipedia.org/wiki/Santino_Fontana,https://en.wikipedia.org/wiki/Tootsie_(musical),
2019,73rd Tony Awards,/wiki/73rd_Tony_Awards,False,Brooks Ashmanskas,The Prom,Barry Glickman,https://en.wikipedia.org/wiki/Brooks_Ashmanskas,https://en.wikipedia.org/wiki/The_Prom_(musical),
2020,74th Tony Awards,/wiki/74th_Tony_Awards,False,Aaron Tveit,Moulin Rouge! The Musical,Christian,https://en.wikipedia.org/wiki/Aaron_Tveit,https://en.wikipedia.org/wiki/Moulin_Rouge!_(musical),
