year,season,season_link,winner,actress,musical,character,actress_link,musical_link,character_link
1978,32nd Tony Awards,/wiki/32nd_Tony_Awards,False,Frances Sternhagen,Angel,Eliza Gant,https://en.wikipedia.org/wiki/Frances_Sternhagen,https://en.wikipedia.org/wiki/Angel_(musical),
1979,33rd Tony Awards,/wiki/33rd_Tony_Awards,True,Angela Lansbury,Sweeney Todd: The Demon Barber of Fleet Street,Mrs. Lovett,https://en.wikipedia.org/wiki/Angela_Lansbury,https://en.wikipedia.org/wiki/Sweeney_Todd:_The_Demon_Barber_of_Fleet_Street,https://en.wikipedia.org/wiki/Mrs._Lovett
1979,33rd Tony Awards,/wiki/33rd_Tony_Awards,False,Tovah Feldshuh,Sarava,Flor,https://en.wikipedia.org/wiki/Tovah_Feldshuh,,
1979,33rd Tony Awards,/wiki/33rd_Tony_Awards,False,Dorothy Loudon,Ballroom,Bea Asher,https://en.wikipedia.org/wiki/Dorothy_Loudon,https://en.wikipedia.org/wiki/Ballroom_(musical),
1979,33rd Tony Awards,/wiki/33rd_Tony_Awards,False,Alexis Smith,Platinum,Lila Halliday,https://en.wikipedia.org/wiki/Alexis_Smith,https://en.wikipedia.org/wiki/Platinum_(musical),
1980,34th Tony Awards,/wiki/34th_Tony_Awards,False,Sandy Duncan,Peter Pan,Peter Pan,https://en.wikipedia.org/wiki/Sandy_Duncan,https://en.wikipedia.org/wiki/Peter_Pan_(1954_musical),https://en.wikipedia.org/wiki/Peter_Pan
1980,34th Tony Awards,/wiki/34th_Tony_Awards,False,Ann Miller,Sugar Babies,Ann,https://en.wikipedia.org/wiki/Ann_Miller,https://en.wikipedia.org/wiki/Sugar_Babies_(musical),
1980,34th Tony Awards,/wiki/34th_Tony_Awards,False,Christine Andreas,Oklahoma!,Laurey Williams,https://en.wikipedia.org/wiki/Christine_Andreas,https://en.wikipedia.org/wiki/Oklahoma!,
1980,34th Tony Awards,/wiki/34th_Tony_Awards,True,Patti LuPone,Evita,Eva Perón,https://en.wikipedia.org/wiki/Patti_LuPone,https://en.wikipedia.org/wiki/Evita_(musical),https://en.wikipedia.org/wiki/Eva_Per%C3%B3n
1981,35th Tony Awards,/wiki/35th_Tony_Awards,True,Lauren Bacall,Woman of the Year,Tess Harding,https://en.wikipedia.org/wiki/Lauren_Bacall,https://en.wikipedia.org/wiki/Woman_of_the_Year_(musical),
1981,35th Tony Awards,/wiki/35th_Tony_Awards,False,Meg Bussert,Brigadoon,Fiona MacLaren,https://en.wikipedia.org/wiki/Meg_Bussert,https://en.wikipedia.org/wiki/Brigadoon,
1981,35th Tony Awards,/wiki/35th_Tony_Awards,False,Chita Rivera,Bring Back Birdie,Rosie Alvarez,https://en.wikipedia.org/wiki/Chita_Rivera,https://en.wikipedia.org/wiki/Bring_Back_Birdie,
1981,35th Tony Awards,/wiki/35th_Tony_Awards,False,Linda Ronstadt,The Pirates of Penzance,Mabel,https://en.wikipedia.org/wiki/Linda_Ronstadt,https://en.wikipedia.org/wiki/The_Pirates_of_Penzance,
1982,36th Tony Awards,/wiki/36th_Tony_Awards,True,Jennifer Holliday,Dreamgirls,Effie White,https://en.wikipedia.org/wiki/Jennifer_Holliday,https://en.wikipedia.org/wiki/Dreamgirls,
1982,36th Tony Awards,/wiki/36th_Tony_Awards,False,Lisa Mordente,Marlowe,Emelia Bossano,https://en.wikipedia.org/wiki/Lisa_Mordente,https://en.wikipedia.org/wiki/Marlowe_(musical),https://en.wikipedia.org/wiki/Emilia_Lanier
1982,36th Tony Awards,/wiki/36th_Tony_Awards,False,Mary Gordon Murray,Little Me,Belle Poitrine,,https://en.wikipedia.org/wiki/Little_Me_(musical),
1982,36th Tony Awards,/wiki/36th_Tony_Awards,False,Sheryl Lee Ralph,Dreamgirls,Deena Jones,https://en.wikipedia.org/wiki/Sheryl_Lee_Ralph,,
1983,37th Tony Awards,/wiki/37th_Tony_Awards,True,Natalia Makarova,On Your Toes,Vera Barnova,https://en.wikipedia.org/wiki/Natalia_Makarova,https://en.wikipedia.org/wiki/On_Your_Toes,https://en.wikipedia.org/wiki/Vera_Zorina
1983,37th Tony Awards,/wiki/37th_Tony_Awards,False,Lonette McKee,Show Boat,Julie LaVerne,https://en.wikipedia.org/wiki/Lonette_McKee,https://en.wikipedia.org/wiki/Show_Boat,https://en.wikipedia.org/wiki/Julie_Dozier
1983,37th Tony Awards,/wiki/37th_Tony_Awards,False,Chita Rivera,Merlin,The Queen,https://en.wikipedia.org/wiki/Chita_Rivera,https://en.wikipedia.org/wiki/Merlin_(musical),
1983,37th Tony Awards,/wiki/37th_Tony_Awards,False,Twiggy,My One and Only,Edith Herbert,https://en.wikipedia.org/wiki/Twiggy,https://en.wikipedia.org/wiki/My_One_and_Only_(musical),
1984,38th Tony Awards,/wiki/38th_Tony_Awards,False,Bernadette Peters,Sunday in the Park with George,Dot / Marie,https://en.wikipedia.org/wiki/Bernadette_Peters,https://en.wikipedia.org/wiki/Sunday_in_the_Park_with_George,
1984,38th Tony Awards,/wiki/38th_Tony_Awards,False,Liza Minnelli,The Rink,Angel,https://en.wikipedia.org/wiki/Liza_Minnelli,,
1984,38th Tony Awards,/wiki/38th_Tony_Awards,False,Rhetta Hughes,Amen Corner,Sister Margaret Alexander,https://en.wikipedia.org/wiki/Rhetta_Hughes,https://en.wikipedia.org/wiki/Amen_Corner_(musical),
1984,38th Tony Awards,/wiki/38th_Tony_Awards,True,Chita Rivera,The Rink,Anna,https://en.wikipedia.org/wiki/Chita_Rivera,https://en.wikipedia.org/wiki/The_Rink_(musical),
1986,40th Tony Awards,/wiki/40th_Tony_Awards,True,Bernadette Peters,Song and Dance,Emma,https://en.wikipedia.org/wiki/Bernadette_Peters,https://en.wikipedia.org/wiki/Song_and_Dance,
1986,40th Tony Awards,/wiki/40th_Tony_Awards,False,Debbie Allen,Sweet Charity,Charity Hope Valentine,https://en.wikipedia.org/wiki/Debbie_Allen,https://en.wikipedia.org/wiki/Sweet_Charity,
1986,40th Tony Awards,/wiki/40th_Tony_Awards,False,Cleo Laine,The Mystery of Edwin Drood,Angela Prysock / The Princess Puffer,https://en.wikipedia.org/wiki/Cleo_Laine,https://en.wikipedia.org/wiki/Drood,
1986,40th Tony Awards,/wiki/40th_Tony_Awards,False,Chita Rivera,Jerry's Girls,Various Characters,https://en.wikipedia.org/wiki/Chita_Rivera,https://en.wikipedia.org/wiki/Jerry%27s_Girls,
1987,41st Tony Awards,/wiki/41st_Tony_Awards,True,Maryann Plunkett,Me and My Girl,Sally Smith,https://en.wikipedia.org/wiki/Maryann_Plunkett,https://en.wikipedia.org/wiki/Me_and_My_Girl,
1987,41st Tony Awards,/wiki/41st_Tony_Awards,False,Catherine Cox,"Oh, Coward!",Various Characters,https://en.wikipedia.org/wiki/Catherine_Cox_(actress),"https://en.wikipedia.org/wiki/Oh,_Coward!",
1987,41st Tony Awards,/wiki/41st_Tony_Awards,False,Teresa Stratas,Rags,Rebecca Hershkowitz,https://en.wikipedia.org/wiki/Teresa_Stratas,https://en.wikipedia.org/wiki/Rags_(musical),
1988,42nd Tony Awards,/wiki/42nd_Tony_Awards,True,Joanna Gleason,Into the Woods,The Baker's Wife,https://en.wikipedia.org/wiki/Joanna_Gleason,https://en.wikipedia.org/wiki/Into_the_Woods,
1988,42nd Tony Awards,/wiki/42nd_Tony_Awards,False,Alison Fraser,Romance/Romance,Josefine Weninger / Monica,https://en.wikipedia.org/wiki/Alison_Fraser,https://en.wikipedia.org/wiki/Romance/Romance,
1988,42nd Tony Awards,/wiki/42nd_Tony_Awards,False,Judy Kuhn,Chess,Florence Vassy,https://en.wikipedia.org/wiki/Judy_Kuhn,https://en.wikipedia.org/wiki/Chess_(musical),
1988,42nd Tony Awards,/wiki/42nd_Tony_Awards,False,Patti LuPone,Anything Goes,Reno Sweeney,https://en.wikipedia.org/wiki/Patti_LuPone,https://en.wikipedia.org/wiki/Anything_Goes,
1989,43rd Tony Awards,/wiki/43rd_Tony_Awards,False,Linda Hopkins,Black and Blue,Various Characters,https://en.wikipedia.org/wiki/Linda_Hopkins,,
1989,43rd Tony Awards,/wiki/43rd_Tony_Awards,False,Sharon McNight,Starmites,Diva / Mother,,https://en.wikipedia.org/wiki/Starmites,
1989,43rd Tony Awards,/wiki/43rd_Tony_Awards,True,Ruth Brown,Black and Blue,Various Characters,https://en.wikipedia.org/wiki/Ruth_Brown,https://en.wikipedia.org/wiki/Black_and_Blue_(musical),
1989,43rd Tony Awards,/wiki/43rd_Tony_Awards,False,Charlotte d'Amboise,Jerome Robbins' Broadway,Anita /Peter Pan/ Company,https://en.wikipedia.org/wiki/Charlotte_d%27Amboise,https://en.wikipedia.org/wiki/Jerome_Robbins%27_Broadway,https://en.wikipedia.org/wiki/Peter_Pan
1990,44th Tony Awards,/wiki/44th_Tony_Awards,False,Beth Fowler,Sweeney Todd: The Demon Barber of Fleet Street,Mrs. Lovett,https://en.wikipedia.org/wiki/Beth_Fowler,https://en.wikipedia.org/wiki/Sweeney_Todd:_The_Demon_Barber_of_Fleet_Street,https://en.wikipedia.org/wiki/Mrs._Lovett
1990,44th Tony Awards,/wiki/44th_Tony_Awards,False,Liliane Montevecchi,Grand Hotel,Elizaveta Grushinskaya,https://en.wikipedia.org/wiki/Liliane_Montevecchi,https://en.wikipedia.org/wiki/Grand_Hotel_(musical),
1990,44th Tony Awards,/wiki/44th_Tony_Awards,True,Tyne Daly,Gypsy,Rose,https://en.wikipedia.org/wiki/Tyne_Daly,https://en.wikipedia.org/wiki/Gypsy_(musical),https://en.wikipedia.org/wiki/Rose_Thompson_Hovick
1990,44th Tony Awards,/wiki/44th_Tony_Awards,False,Georgia Brown,The Threepenny Opera,Celia Peachum,https://en.wikipedia.org/wiki/Georgia_Brown_(English_singer),https://en.wikipedia.org/wiki/The_Threepenny_Opera,
1991,45th Tony Awards,/wiki/45th_Tony_Awards,True,Lea Salonga,Miss Saigon,Kim,https://en.wikipedia.org/wiki/Lea_Salonga,https://en.wikipedia.org/wiki/Miss_Saigon,
1991,45th Tony Awards,/wiki/45th_Tony_Awards,False,June Angela,Shōgun: The Musical,Lady Mariko,https://en.wikipedia.org/wiki/June_Angela,https://en.wikipedia.org/wiki/Sh%C5%8Dgun:_The_Musical,
1991,45th Tony Awards,/wiki/45th_Tony_Awards,False,Dee Hoty,The Will Rogers Follies,Betty Blake,https://en.wikipedia.org/wiki/Dee_Hoty,https://en.wikipedia.org/wiki/The_Will_Rogers_Follies,
1991,45th Tony Awards,/wiki/45th_Tony_Awards,False,Cathy Rigby,Peter Pan,Peter Pan,https://en.wikipedia.org/wiki/Cathy_Rigby,https://en.wikipedia.org/wiki/Peter_Pan_(1954_musical),https://en.wikipedia.org/wiki/Peter_Pan
1992,46th Tony Awards,/wiki/46th_Tony_Awards,True,Faith Prince,Guys and Dolls,Miss Adelaide,https://en.wikipedia.org/wiki/Faith_Prince,https://en.wikipedia.org/wiki/Guys_and_Dolls,
1992,46th Tony Awards,/wiki/46th_Tony_Awards,False,Jodi Benson,Crazy for You,Polly Baker,https://en.wikipedia.org/wiki/Jodi_Benson,https://en.wikipedia.org/wiki/Crazy_for_You_(musical),
1992,46th Tony Awards,/wiki/46th_Tony_Awards,False,Josie de Guzman,Guys and Dolls,Sarah Brown,https://en.wikipedia.org/wiki/Josie_de_Guzman,,
1992,46th Tony Awards,/wiki/46th_Tony_Awards,False,Sophie Hayden,The Most Happy Fella,Rosabella,,https://en.wikipedia.org/wiki/The_Most_Happy_Fella,
1993,47th Tony Awards,/wiki/47th_Tony_Awards,True,Chita Rivera,Kiss of the Spider Woman,Aurora / Spider Woman,https://en.wikipedia.org/wiki/Chita_Rivera,https://en.wikipedia.org/wiki/Kiss_of_the_Spider_Woman_(musical),
1993,47th Tony Awards,/wiki/47th_Tony_Awards,False,Ann Crumb,Anna Karenina,Anna Karenina,https://en.wikipedia.org/wiki/Ann_Crumb,https://en.wikipedia.org/wiki/Anna_Karenina_(musical),
1993,47th Tony Awards,/wiki/47th_Tony_Awards,False,Stephanie Lawrence,Blood Brothers,Mrs. Johnstone,https://en.wikipedia.org/wiki/Stephanie_Lawrence,https://en.wikipedia.org/wiki/Blood_Brothers_(musical),
1993,47th Tony Awards,/wiki/47th_Tony_Awards,False,Bernadette Peters,The Goodbye Girl,Paula McFadden,https://en.wikipedia.org/wiki/Bernadette_Peters,https://en.wikipedia.org/wiki/The_Goodbye_Girl_(musical),
1994,48th Tony Awards,/wiki/48th_Tony_Awards,False,Susan Egan,Beauty and the Beast,Belle,https://en.wikipedia.org/wiki/Susan_Egan,https://en.wikipedia.org/wiki/Beauty_and_the_Beast_(musical),https://en.wikipedia.org/wiki/Belle_(Disney_character)
1994,48th Tony Awards,/wiki/48th_Tony_Awards,False,Judy Kuhn,She Loves Me,Amalia Balash,https://en.wikipedia.org/wiki/Judy_Kuhn,https://en.wikipedia.org/wiki/She_Loves_Me,
1994,48th Tony Awards,/wiki/48th_Tony_Awards,False,Dee Hoty,The Best Little Whorehouse Goes Public,Mona Stangley,https://en.wikipedia.org/wiki/Dee_Hoty,https://en.wikipedia.org/wiki/The_Best_Little_Whorehouse_Goes_Public,
1994,48th Tony Awards,/wiki/48th_Tony_Awards,True,Donna Murphy,Passion,Fosca,https://en.wikipedia.org/wiki/Donna_Murphy,https://en.wikipedia.org/wiki/Passion_(musical),
1995,49th Tony Awards,/wiki/49th_Tony_Awards,True,Glenn Close,Sunset Boulevard,Norma Desmond,https://en.wikipedia.org/wiki/Glenn_Close,https://en.wikipedia.org/wiki/Sunset_Boulevard_(musical),
1995,49th Tony Awards,/wiki/49th_Tony_Awards,False,Rebecca Luker,Show Boat,Magnolia Hawks,https://en.wikipedia.org/wiki/Rebecca_Luker,https://en.wikipedia.org/wiki/Show_Boat,
1996,50th Tony Awards,/wiki/50th_Tony_Awards,True,Donna Murphy,The King and I,Anna Leonowens,https://en.wikipedia.org/wiki/Donna_Murphy,https://en.wikipedia.org/wiki/The_King_and_I,https://en.wikipedia.org/wiki/Anna_Leonowens
1996,50th Tony Awards,/wiki/50th_Tony_Awards,False,Julie Andrews[5],Victor/Victoria,Victoria Grant,https://en.wikipedia.org/wiki/Julie_Andrews,https://en.wikipedia.org/wiki/Victor/Victoria_(musical),
1996,50th Tony Awards,/wiki/50th_Tony_Awards,False,Crista Moore,Big: the musical,Susan Lawrence,https://en.wikipedia.org/wiki/Crista_Moore,https://en.wikipedia.org/wiki/Big:_the_musical,
1996,50th Tony Awards,/wiki/50th_Tony_Awards,False,Daphne Rubin-Vega,Rent,Mimi Marquez,https://en.wikipedia.org/wiki/Daphne_Rubin-Vega,https://en.wikipedia.org/wiki/Rent_(musical),
1997,51st Tony Awards,/wiki/51st_Tony_Awards,False,Karen Ziemba,Steel Pier,Rita Racine,https://en.wikipedia.org/wiki/Karen_Ziemba,https://en.wikipedia.org/wiki/Steel_Pier_(musical),
1997,51st Tony Awards,/wiki/51st_Tony_Awards,False,Tonya Pinkins,Play On,Lady Liv,https://en.wikipedia.org/wiki/Tonya_Pinkins,,
1997,51st Tony Awards,/wiki/51st_Tony_Awards,True,Bebe Neuwirth,Chicago,Velma Kelly,https://en.wikipedia.org/wiki/Bebe_Neuwirth,https://en.wikipedia.org/wiki/Chicago_(musical),https://en.wikipedia.org/wiki/Velma_Kelly
1997,51st Tony Awards,/wiki/51st_Tony_Awards,False,Pamela Isaacs,The Life,Queen,https://en.wikipedia.org/wiki/Pamela_Isaacs,https://en.wikipedia.org/wiki/The_Life_(musical),
1998,52nd Tony Awards,/wiki/52nd_Tony_Awards,True,Natasha Richardson,Cabaret,Sally Bowles,https://en.wikipedia.org/wiki/Natasha_Richardson,https://en.wikipedia.org/wiki/Cabaret_(musical),https://en.wikipedia.org/wiki/Sally_Bowles
1998,52nd Tony Awards,/wiki/52nd_Tony_Awards,False,Betty Buckley,Triumph of Love,Hesione,https://en.wikipedia.org/wiki/Betty_Buckley,https://en.wikipedia.org/wiki/Triumph_of_Love_(musical),
1998,52nd Tony Awards,/wiki/52nd_Tony_Awards,False,Marin Mazzie,Ragtime,Mother,https://en.wikipedia.org/wiki/Marin_Mazzie,https://en.wikipedia.org/wiki/Ragtime_(musical),
1998,52nd Tony Awards,/wiki/52nd_Tony_Awards,False,Alice Ripley&Emily Skinner,Side Show,Violet and Daisy Hilton,https://en.wikipedia.org/wiki/Alice_Ripley,https://en.wikipedia.org/wiki/Side_Show_(musical),https://en.wikipedia.org/wiki/Daisy_and_Violet_Hilton
1999,53rd Tony Awards,/wiki/53rd_Tony_Awards,False,Siân Phillips,Marlene,Marlene Dietrich,https://en.wikipedia.org/wiki/Si%C3%A2n_Phillips,,https://en.wikipedia.org/wiki/Marlene_Dietrich
1999,53rd Tony Awards,/wiki/53rd_Tony_Awards,False,Dee Hoty,Footloose,Vi Moore,https://en.wikipedia.org/wiki/Dee_Hoty,https://en.wikipedia.org/wiki/Footloose_(musical),
1999,53rd Tony Awards,/wiki/53rd_Tony_Awards,False,Carolee Carmello,Parade,Lucille Frank,https://en.wikipedia.org/wiki/Carolee_Carmello,https://en.wikipedia.org/wiki/Parade_(musical),
1999,53rd Tony Awards,/wiki/53rd_Tony_Awards,True,Bernadette Peters,Annie Get Your Gun,Annie Oakley,https://en.wikipedia.org/wiki/Bernadette_Peters,https://en.wikipedia.org/wiki/Annie_Get_Your_Gun_(musical),https://en.wikipedia.org/wiki/Annie_Oakley
2000,54th Tony Awards,/wiki/54th_Tony_Awards,True,Heather Headley,Aida,Aida,https://en.wikipedia.org/wiki/Heather_Headley,https://en.wikipedia.org/wiki/Aida_(musical),
2000,54th Tony Awards,/wiki/54th_Tony_Awards,False,Toni Collette,The Wild Party,Queenie,https://en.wikipedia.org/wiki/Toni_Collette,https://en.wikipedia.org/wiki/The_Wild_Party_(LaChiusa_musical),
2000,54th Tony Awards,/wiki/54th_Tony_Awards,False,Rebecca Luker,The Music Man,Marian Paroo,https://en.wikipedia.org/wiki/Rebecca_Luker,https://en.wikipedia.org/wiki/The_Music_Man,
2000,54th Tony Awards,/wiki/54th_Tony_Awards,False,Marin Mazzie,"Kiss Me, Kate",Lilli Vanessi / Katherine,https://en.wikipedia.org/wiki/Marin_Mazzie,"https://en.wikipedia.org/wiki/Kiss_Me,_Kate",
2000,54th Tony Awards,/wiki/54th_Tony_Awards,False,Audra McDonald,Marie Christine,Marie Christine L'Adrese,https://en.wikipedia.org/wiki/Audra_McDonald,https://en.wikipedia.org/wiki/Marie_Christine,https://en.wikipedia.org/wiki/Marie_Laveau
2001,55th Tony Awards,/wiki/55th_Tony_Awards,False,Randy Graff,A Class Act,Sophie,https://en.wikipedia.org/wiki/Randy_Graff,https://en.wikipedia.org/wiki/A_Class_Act,
2001,55th Tony Awards,/wiki/55th_Tony_Awards,True,Christine Ebersole,42nd Street,Dorothy Brock,https://en.wikipedia.org/wiki/Christine_Ebersole,https://en.wikipedia.org/wiki/42nd_Street_(musical),
2001,55th Tony Awards,/wiki/55th_Tony_Awards,False,Blythe Danner,Follies,Phyllis Rogers Stone,https://en.wikipedia.org/wiki/Blythe_Danner,https://en.wikipedia.org/wiki/Follies,
2001,55th Tony Awards,/wiki/55th_Tony_Awards,False,Faith Prince,Bells Are Ringing,Ella Peterson,https://en.wikipedia.org/wiki/Faith_Prince,https://en.wikipedia.org/wiki/Bells_Are_Ringing_(musical),
2001,55th Tony Awards,/wiki/55th_Tony_Awards,False,Marla Schaffel,Jane Eyre,Jane Eyre,https://en.wikipedia.org/wiki/Marla_Schaffel,https://en.wikipedia.org/wiki/Jane_Eyre_(musical),
2002,56th Tony Awards,/wiki/56th_Tony_Awards,False,Jennifer Laura Thompson,Urinetown,Hope Cladwell,https://en.wikipedia.org/wiki/Jennifer_Laura_Thompson,https://en.wikipedia.org/wiki/Urinetown,
2002,56th Tony Awards,/wiki/56th_Tony_Awards,False,Nancy Opel,Urinetown,Penelope Pennywise,https://en.wikipedia.org/wiki/Nancy_Opel,https://en.wikipedia.org/wiki/Urinetown,
2002,56th Tony Awards,/wiki/56th_Tony_Awards,False,Vanessa Williams,Into the Woods,The Witch,https://en.wikipedia.org/wiki/Vanessa_Williams,https://en.wikipedia.org/wiki/Into_the_Woods,
2002,56th Tony Awards,/wiki/56th_Tony_Awards,True,Sutton Foster,Thoroughly Modern Millie,Millie Dillmount,https://en.wikipedia.org/wiki/Sutton_Foster,https://en.wikipedia.org/wiki/Thoroughly_Modern_Millie_(musical),
2002,56th Tony Awards,/wiki/56th_Tony_Awards,False,Louise Pitre,Mamma Mia!,Donna Sheridan,https://en.wikipedia.org/wiki/Louise_Pitre,https://en.wikipedia.org/wiki/Mamma_Mia!,
2003,57th Tony Awards,/wiki/57th_Tony_Awards,False,Bernadette Peters,Gypsy,Rose,https://en.wikipedia.org/wiki/Bernadette_Peters,https://en.wikipedia.org/wiki/Gypsy_(musical),https://en.wikipedia.org/wiki/Rose_Thompson_Hovick
