year,season,season_link,winner,actress,musical,character,actress_link,musical_link,character_link
2003,57th Tony Awards,/wiki/57th_Tony_Awards,False,Elizabeth Parkinson,Movin' Out,Brenda,https://en.wikipedia.org/wiki/Elizabeth_Parkinson,https://en.wikipedia.org/wiki/Movin%27_Out_(musical),
2003,57th Tony Awards,/wiki/57th_Tony_Awards,True,Marissa Jaret Winokur,Hairspray,Tracy Turnblad,https://en.wikipedia.org/wiki/Marissa_Jaret_Winokur,https://en.wikipedia.org/wiki/Hairspray_(musical),
2003,57th Tony Awards,/wiki/57th_Tony_Awards,False,Melissa Errico,Amour,Isabella,https://en.wikipedia.org/wiki/Melissa_Errico,https://en.wikipedia.org/wiki/Amour_(musical),
2003,57th Tony Awards,/wiki/57th_Tony_Awards,False,Mary Elizabeth Mastrantonio,Man of La Mancha,Aldonza / Dulcinea,https://en.wikipedia.org/wiki/Mary_Elizabeth_Mastrantonio,https://en.wikipedia.org/wiki/Man_of_La_Mancha,
2004,58th Tony Awards,/wiki/58th_Tony_Awards,True,Idina Menzel,Wicked,Elphaba Thropp,https://en.wikipedia.org/wiki/Idina_Menzel,https://en.wikipedia.org/wiki/Wicked_(musical),https://en.wikipedia.org/wiki/Elphaba_Thropp
2004,58th Tony Awards,/wiki/58th_Tony_Awards,False,Kristin Chenoweth,Wicked,Glinda Upland,https://en.wikipedia.org/wiki/Kristin_Chenoweth,,https://en.wikipedia.org/wiki/Glinda_the_Good_Witch
2004,58th Tony Awards,/wiki/58th_Tony_Awards,False,Stephanie D'Abruzzo,Avenue Q,Kate Monster / Lucy the Slut / Company,https://en.wikipedia.org/wiki/Stephanie_D%27Abruzzo,https://en.wikipedia.org/wiki/Avenue_Q,
2004,58th Tony Awards,/wiki/58th_Tony_Awards,False,Donna Murphy,Wonderful Town,Ruth Sherwood,https://en.wikipedia.org/wiki/Donna_Murphy,https://en.wikipedia.org/wiki/Wonderful_Town,
2004,58th Tony Awards,/wiki/58th_Tony_Awards,False,Tonya Pinkins,"Caroline, or Change",Caroline Thibodeaux,https://en.wikipedia.org/wiki/Tonya_Pinkins,"https://en.wikipedia.org/wiki/Caroline,_or_Change",
2005,59th Tony Awards,/wiki/59th_Tony_Awards,False,Sutton Foster,Little Women,Josephine 'Jo' March,https://en.wikipedia.org/wiki/Sutton_Foster,https://en.wikipedia.org/wiki/Little_Women_(musical),
2005,59th Tony Awards,/wiki/59th_Tony_Awards,True,Victoria Clark,The Light in the Piazza,Margaret Johnson,https://en.wikipedia.org/wiki/Victoria_Clark,https://en.wikipedia.org/wiki/The_Light_in_the_Piazza_(musical),
2005,59th Tony Awards,/wiki/59th_Tony_Awards,False,Christina Applegate,Sweet Charity,Charity Hope Valentine,https://en.wikipedia.org/wiki/Christina_Applegate,https://en.wikipedia.org/wiki/Sweet_Charity,
2005,59th Tony Awards,/wiki/59th_Tony_Awards,False,Erin Dilly,Chitty Chitty Bang Bang,Truly Scrumptious,https://en.wikipedia.org/wiki/Erin_Dilly,https://en.wikipedia.org/wiki/Chitty_Chitty_Bang_Bang_(musical),https://en.wikipedia.org/wiki/Truly_Scrumptious
2005,59th Tony Awards,/wiki/59th_Tony_Awards,False,Sherie Rene Scott,Dirty Rotten Scoundrels,Christine Colgate,https://en.wikipedia.org/wiki/Sherie_Rene_Scott,https://en.wikipedia.org/wiki/Dirty_Rotten_Scoundrels_(musical),
2006,60th Tony Awards,/wiki/60th_Tony_Awards,False,Chita Rivera,Chita Rivera: The Dancer's Life,Chita Rivera,https://en.wikipedia.org/wiki/Chita_Rivera,https://en.wikipedia.org/wiki/Chita_Rivera:_The_Dancer%27s_Life,https://en.wikipedia.org/wiki/Chita_Rivera
2006,60th Tony Awards,/wiki/60th_Tony_Awards,False,Patti LuPone,Sweeney Todd: The Demon Barber of Fleet Street,Mrs. Lovett,https://en.wikipedia.org/wiki/Patti_LuPone,https://en.wikipedia.org/wiki/Sweeney_Todd:_The_Demon_Barber_of_Fleet_Street,https://en.wikipedia.org/wiki/Mrs._Lovett
2006,60th Tony Awards,/wiki/60th_Tony_Awards,False,Kelli O'Hara,The Pajama Game,Catherine 'Babe' Williams,https://en.wikipedia.org/wiki/Kelli_O%27Hara,https://en.wikipedia.org/wiki/The_Pajama_Game,
2006,60th Tony Awards,/wiki/60th_Tony_Awards,True,LaChanze,The Color Purple,Celie Harris Johnson,https://en.wikipedia.org/wiki/LaChanze,https://en.wikipedia.org/wiki/The_Color_Purple_(musical),
2006,60th Tony Awards,/wiki/60th_Tony_Awards,False,Sutton Foster,The Drowsy Chaperone,Janet Van De Graaff,https://en.wikipedia.org/wiki/Sutton_Foster,https://en.wikipedia.org/wiki/The_Drowsy_Chaperone,
2007,61st Tony Awards,/wiki/61st_Tony_Awards,True,Christine Ebersole,Grey Gardens,'Little Edie' Beale,https://en.wikipedia.org/wiki/Christine_Ebersole,https://en.wikipedia.org/wiki/Grey_Gardens_(musical),https://en.wikipedia.org/wiki/Edith_Bouvier_Beale
2007,61st Tony Awards,/wiki/61st_Tony_Awards,False,Laura Bell Bundy,Legally Blonde,Elle Woods,https://en.wikipedia.org/wiki/Laura_Bell_Bundy,https://en.wikipedia.org/wiki/Legally_Blonde_(musical),https://en.wikipedia.org/wiki/Elle_Woods
2007,61st Tony Awards,/wiki/61st_Tony_Awards,False,Audra McDonald,110 in the Shade,Lizzie Curry,https://en.wikipedia.org/wiki/Audra_McDonald,https://en.wikipedia.org/wiki/110_in_the_Shade,
2007,61st Tony Awards,/wiki/61st_Tony_Awards,False,Debra Monk,Curtains,Carmen Bernstein,https://en.wikipedia.org/wiki/Debra_Monk,https://en.wikipedia.org/wiki/Curtains_(musical),
2007,61st Tony Awards,/wiki/61st_Tony_Awards,False,Donna Murphy,LoveMusik,Lotte Lenya,https://en.wikipedia.org/wiki/Donna_Murphy,https://en.wikipedia.org/wiki/LoveMusik,https://en.wikipedia.org/wiki/Lotte_Lenya
2008,62nd Tony Awards,/wiki/62nd_Tony_Awards,True,Patti LuPone,Gypsy,Rose,https://en.wikipedia.org/wiki/Patti_LuPone,https://en.wikipedia.org/wiki/Gypsy_(musical),https://en.wikipedia.org/wiki/Rose_Thompson_Hovick
2008,62nd Tony Awards,/wiki/62nd_Tony_Awards,False,Kerry Butler,Xanadu,Kira /Clio,https://en.wikipedia.org/wiki/Kerry_Butler,https://en.wikipedia.org/wiki/Xanadu_(musical),https://en.wikipedia.org/wiki/Clio
2008,62nd Tony Awards,/wiki/62nd_Tony_Awards,False,Kelli O'Hara,South Pacific,Ensign Nellie Forbush,https://en.wikipedia.org/wiki/Kelli_O%27Hara,https://en.wikipedia.org/wiki/South_Pacific_(musical),
2008,62nd Tony Awards,/wiki/62nd_Tony_Awards,False,Faith Prince,A Catered Affair,Agnes 'Aggie' Hurley,https://en.wikipedia.org/wiki/Faith_Prince,https://en.wikipedia.org/wiki/A_Catered_Affair,
2008,62nd Tony Awards,/wiki/62nd_Tony_Awards,False,Jenna Russell,Sunday in the Park with George,Dot / Marie,https://en.wikipedia.org/wiki/Jenna_Russell,https://en.wikipedia.org/wiki/Sunday_in_the_Park_with_George,
2009,63rd Tony Awards,/wiki/63rd_Tony_Awards,False,Allison Janney,9 to 5,Violet Newstead,https://en.wikipedia.org/wiki/Allison_Janney,https://en.wikipedia.org/wiki/9_to_5_(musical),
2009,63rd Tony Awards,/wiki/63rd_Tony_Awards,False,Sutton Foster,Shrek the Musical,Princess Fiona,https://en.wikipedia.org/wiki/Sutton_Foster,https://en.wikipedia.org/wiki/Shrek_the_Musical,https://en.wikipedia.org/wiki/Princess_Fiona
2009,63rd Tony Awards,/wiki/63rd_Tony_Awards,False,Josefina Scaglione,West Side Story,Maria,https://en.wikipedia.org/wiki/Josefina_Scaglione,https://en.wikipedia.org/wiki/West_Side_Story,
2009,63rd Tony Awards,/wiki/63rd_Tony_Awards,True,Alice Ripley,Next to Normal,Diana Goodman,https://en.wikipedia.org/wiki/Alice_Ripley,https://en.wikipedia.org/wiki/Next_to_Normal,
2009,63rd Tony Awards,/wiki/63rd_Tony_Awards,False,Stockard Channing,Pal Joey,Vera Simpson,https://en.wikipedia.org/wiki/Stockard_Channing,https://en.wikipedia.org/wiki/Pal_Joey_(musical),
2010,64th Tony Awards,/wiki/64th_Tony_Awards,True,Catherine Zeta-Jones,A Little Night Music,Desiree Armfeldt,https://en.wikipedia.org/wiki/Catherine_Zeta-Jones,https://en.wikipedia.org/wiki/A_Little_Night_Music,
2010,64th Tony Awards,/wiki/64th_Tony_Awards,False,Kate Baldwin,Finian's Rainbow,Sharon McLonergan,https://en.wikipedia.org/wiki/Kate_Baldwin,https://en.wikipedia.org/wiki/Finian%27s_Rainbow,
2010,64th Tony Awards,/wiki/64th_Tony_Awards,False,Montego Glover,Memphis,Felicia Farrell,https://en.wikipedia.org/wiki/Montego_Glover,https://en.wikipedia.org/wiki/Memphis_(musical),
2010,64th Tony Awards,/wiki/64th_Tony_Awards,False,Christiane Noll,Ragtime,Mother,https://en.wikipedia.org/wiki/Christiane_Noll,https://en.wikipedia.org/wiki/Ragtime_(musical),
2010,64th Tony Awards,/wiki/64th_Tony_Awards,False,Sherie Rene Scott,Everyday Rapture,Sherie Rene Scott,https://en.wikipedia.org/wiki/Sherie_Rene_Scott,https://en.wikipedia.org/wiki/Everyday_Rapture,https://en.wikipedia.org/wiki/Sherie_Rene_Scott
2011,65th Tony Awards,/wiki/65th_Tony_Awards,False,Donna Murphy,The People in the Picture,Bubbie / Raisel,https://en.wikipedia.org/wiki/Donna_Murphy,https://en.wikipedia.org/wiki/The_People_in_the_Picture,
2011,65th Tony Awards,/wiki/65th_Tony_Awards,False,Patina Miller,Sister Act,Deloris Van Cartier,https://en.wikipedia.org/wiki/Patina_Miller,https://en.wikipedia.org/wiki/Sister_Act_(musical),
2011,65th Tony Awards,/wiki/65th_Tony_Awards,False,Beth Leavel,Baby It's You!,Florence Greenberg,https://en.wikipedia.org/wiki/Beth_Leavel,https://en.wikipedia.org/wiki/Baby_It%27s_You!,https://en.wikipedia.org/wiki/Florence_Greenberg
2011,65th Tony Awards,/wiki/65th_Tony_Awards,True,Sutton Foster,Anything Goes,Reno Sweeney,https://en.wikipedia.org/wiki/Sutton_Foster,https://en.wikipedia.org/wiki/Anything_Goes,
2012,66th Tony Awards,/wiki/66th_Tony_Awards,True,Audra McDonald,Porgy and Bess,Bess,https://en.wikipedia.org/wiki/Audra_McDonald,https://en.wikipedia.org/wiki/Porgy_and_Bess,
2012,66th Tony Awards,/wiki/66th_Tony_Awards,False,Jan Maxwell,Follies,Phyllis Rogers Stone,https://en.wikipedia.org/wiki/Jan_Maxwell,https://en.wikipedia.org/wiki/Follies,
2012,66th Tony Awards,/wiki/66th_Tony_Awards,False,Cristin Milioti,Once,Girl,https://en.wikipedia.org/wiki/Cristin_Milioti,https://en.wikipedia.org/wiki/Once_(musical),
2012,66th Tony Awards,/wiki/66th_Tony_Awards,False,Kelli O'Hara,Nice Work If You Can Get It,Billie Bendix,https://en.wikipedia.org/wiki/Kelli_O%27Hara,https://en.wikipedia.org/wiki/Nice_Work_If_You_Can_Get_It_(musical),
2012,66th Tony Awards,/wiki/66th_Tony_Awards,False,Laura Osnes,Bonnie and Clyde,Bonnie Parker,https://en.wikipedia.org/wiki/Laura_Osnes,https://en.wikipedia.org/wiki/Bonnie_%26_Clyde_(musical),https://en.wikipedia.org/wiki/Bonnie_and_Clyde
2013,67th Tony Awards,/wiki/67th_Tony_Awards,False,Laura Osnes,Rodgers and Hammerstein's Cinderella,Ella,https://en.wikipedia.org/wiki/Laura_Osnes,https://en.wikipedia.org/wiki/Cinderella_(2013_Broadway_production),
2013,67th Tony Awards,/wiki/67th_Tony_Awards,False,Carolee Carmello,Scandalous,Aimee Semple McPherson,https://en.wikipedia.org/wiki/Carolee_Carmello,https://en.wikipedia.org/wiki/Scandalous:_The_Life_and_Trials_of_Aimee_Semple_McPherson,https://en.wikipedia.org/wiki/Aimee_Semple_McPherson
2013,67th Tony Awards,/wiki/67th_Tony_Awards,False,Valisia LeKae,Motown: The Musical,Diana Ross,https://en.wikipedia.org/wiki/Valisia_LeKae,https://en.wikipedia.org/wiki/Motown:_The_Musical,https://en.wikipedia.org/wiki/Diana_Ross
2013,67th Tony Awards,/wiki/67th_Tony_Awards,True,Patina Miller,Pippin,The Leading Player,https://en.wikipedia.org/wiki/Patina_Miller,https://en.wikipedia.org/wiki/Pippin_(musical),
2013,67th Tony Awards,/wiki/67th_Tony_Awards,False,Stephanie J. Block,The Mystery of Edwin Drood,Edwin Drood / Miss Alice Nutting,https://en.wikipedia.org/wiki/Stephanie_J._Block,https://en.wikipedia.org/wiki/Drood,
2014,68th Tony Awards,/wiki/68th_Tony_Awards,True,Jessie Mueller,Beautiful: The Carole King Musical,Carole King,https://en.wikipedia.org/wiki/Jessie_Mueller,https://en.wikipedia.org/wiki/Beautiful:_The_Carole_King_Musical,https://en.wikipedia.org/wiki/Carole_King
2014,68th Tony Awards,/wiki/68th_Tony_Awards,False,Mary Bridget Davies,A Night with Janis Joplin,Janis Joplin,https://en.wikipedia.org/wiki/Mary_Bridget_Davies,https://en.wikipedia.org/wiki/A_Night_with_Janis_Joplin,https://en.wikipedia.org/wiki/Janis_Joplin
2014,68th Tony Awards,/wiki/68th_Tony_Awards,False,Sutton Foster,Violet,Violet Karl,https://en.wikipedia.org/wiki/Sutton_Foster,https://en.wikipedia.org/wiki/Violet_(musical),
2014,68th Tony Awards,/wiki/68th_Tony_Awards,False,Idina Menzel,If/Then,Elizabeth Vaughan,https://en.wikipedia.org/wiki/Idina_Menzel,https://en.wikipedia.org/wiki/If/Then,
2014,68th Tony Awards,/wiki/68th_Tony_Awards,False,Kelli O'Hara,The Bridges of Madison County,Francesca Johnson,https://en.wikipedia.org/wiki/Kelli_O%27Hara,https://en.wikipedia.org/wiki/The_Bridges_of_Madison_County_(musical),
2015,69th Tony Awards,/wiki/69th_Tony_Awards,False,Chita Rivera,The Visit,Claire Zachanassian,https://en.wikipedia.org/wiki/Chita_Rivera,https://en.wikipedia.org/wiki/The_Visit_(musical),
2015,69th Tony Awards,/wiki/69th_Tony_Awards,False,Beth Malone,Fun Home,Alison Bechdel,https://en.wikipedia.org/wiki/Beth_Malone,https://en.wikipedia.org/wiki/Fun_Home_(musical),https://en.wikipedia.org/wiki/Alison_Bechdel
2015,69th Tony Awards,/wiki/69th_Tony_Awards,False,Leanne Cope,An American in Paris,Lise Dassin,https://en.wikipedia.org/wiki/Leanne_Cope,https://en.wikipedia.org/wiki/An_American_in_Paris_(musical),
2015,69th Tony Awards,/wiki/69th_Tony_Awards,True,Kelli O'Hara,The King and I,Anna Leonowens,https://en.wikipedia.org/wiki/Kelli_O%27Hara,https://en.wikipedia.org/wiki/The_King_and_I,https://en.wikipedia.org/wiki/Anna_Leonowens
2015,69th Tony Awards,/wiki/69th_Tony_Awards,False,Kristin Chenoweth,On the Twentieth Century,Lily Garland / Mildred Plotka,https://en.wikipedia.org/wiki/Kristin_Chenoweth,https://en.wikipedia.org/wiki/On_the_Twentieth_Century,
2016,70th Tony Awards,/wiki/70th_Tony_Awards,True,Cynthia Erivo,The Color Purple,Celie Harris Johnson,https://en.wikipedia.org/wiki/Cynthia_Erivo,https://en.wikipedia.org/wiki/The_Color_Purple_(musical),
2016,70th Tony Awards,/wiki/70th_Tony_Awards,False,Laura Benanti,She Loves Me,Amalia Balash,https://en.wikipedia.org/wiki/Laura_Benanti,https://en.wikipedia.org/wiki/She_Loves_Me,
2016,70th Tony Awards,/wiki/70th_Tony_Awards,False,Carmen Cusack,Bright Star,Alice Murphy,https://en.wikipedia.org/wiki/Carmen_Cusack,https://en.wikipedia.org/wiki/Bright_Star_(musical),
2016,70th Tony Awards,/wiki/70th_Tony_Awards,False,Jessie Mueller,Waitress,Jenna Hunterson,https://en.wikipedia.org/wiki/Jessie_Mueller,https://en.wikipedia.org/wiki/Waitress_(musical),
2016,70th Tony Awards,/wiki/70th_Tony_Awards,False,Phillipa Soo,Hamilton,Eliza Hamilton,https://en.wikipedia.org/wiki/Phillipa_Soo,https://en.wikipedia.org/wiki/Hamilton_(musical),https://en.wikipedia.org/wiki/Elizabeth_Schuyler_Hamilton
2017,71st Tony Awards,/wiki/71st_Tony_Awards,False,Eva Noblezada,Miss Saigon,Kim,https://en.wikipedia.org/wiki/Eva_Noblezada,https://en.wikipedia.org/wiki/Miss_Saigon,
2017,71st Tony Awards,/wiki/71st_Tony_Awards,False,Patti LuPone,War Paint,Helena Rubinstein,https://en.wikipedia.org/wiki/Patti_LuPone,https://en.wikipedia.org/wiki/War_Paint_(musical),https://en.wikipedia.org/wiki/Helena_Rubinstein
2017,71st Tony Awards,/wiki/71st_Tony_Awards,True,Bette Midler,"Hello, Dolly!",Dolly Gallagher Levi,https://en.wikipedia.org/wiki/Bette_Midler,"https://en.wikipedia.org/wiki/Hello,_Dolly!_(musical)",
2017,71st Tony Awards,/wiki/71st_Tony_Awards,False,Denée Benton,"Natasha, Pierre & The Great Comet of 1812",Natasha Rostova,https://en.wikipedia.org/wiki/Den%C3%A9e_Benton,"https://en.wikipedia.org/wiki/Natasha,_Pierre_%26_The_Great_Comet_of_1812",https://en.wikipedia.org/wiki/Natasha_Rostova
2017,71st Tony Awards,/wiki/71st_Tony_Awards,False,Christine Ebersole,War Paint,Elizabeth Arden,https://en.wikipedia.org/wiki/Christine_Ebersole,https://en.wikipedia.org/wiki/War_Paint_(musical),https://en.wikipedia.org/wiki/Elizabeth_Arden
2018,72nd Tony Awards,/wiki/72nd_Tony_Awards,True,Katrina Lenk,The Band's Visit,Dina,https://en.wikipedia.org/wiki/Katrina_Lenk,https://en.wikipedia.org/wiki/The_Band%27s_Visit_(musical),
2018,72nd Tony Awards,/wiki/72nd_Tony_Awards,False,Lauren Ambrose,My Fair Lady,Eliza Doolittle,https://en.wikipedia.org/wiki/Lauren_Ambrose,https://en.wikipedia.org/wiki/My_Fair_Lady,https://en.wikipedia.org/wiki/Eliza_Doolittle
2018,72nd Tony Awards,/wiki/72nd_Tony_Awards,False,Hailey Kilgore,Once on This Island,Ti Moune,https://en.wikipedia.org/wiki/Hailey_Kilgore,https://en.wikipedia.org/wiki/Once_on_This_Island,
2018,72nd Tony Awards,/wiki/72nd_Tony_Awards,False,LaChanze,Summer: The Donna Summer Musical,Diva Donna/ Mary Gaines,https://en.wikipedia.org/wiki/LaChanze,https://en.wikipedia.org/wiki/Summer:_The_Donna_Summer_Musical,https://en.wikipedia.org/wiki/Donna_Summer
2018,72nd Tony Awards,/wiki/72nd_Tony_Awards,False,Taylor Louderman,Mean Girls,Regina George,https://en.wikipedia.org/wiki/Taylor_Louderman,https://en.wikipedia.org/wiki/Mean_Girls_(musical),https://en.wikipedia.org/wiki/Regina_George_(Mean_Girls)
2018,72nd Tony Awards,/wiki/72nd_Tony_Awards,False,Jessie Mueller,Carousel,Julie Jordan,https://en.wikipedia.org/wiki/Jessie_Mueller,https://en.wikipedia.org/wiki/Carousel_(musical),
2019,73rd Tony Awards,/wiki/73rd_Tony_Awards,True,Stephanie J. Block,The Cher Show,Star,https://en.wikipedia.org/wiki/Stephanie_J._Block,https://en.wikipedia.org/wiki/The_Cher_Show_(musical),https://en.wikipedia.org/wiki/Cher
2019,73rd Tony Awards,/wiki/73rd_Tony_Awards,False,Caitlin Kinnunen,The Prom,Emma Nolan,https://en.wikipedia.org/wiki/Caitlin_Kinnunen,https://en.wikipedia.org/wiki/The_Prom_(musical),
2019,73rd Tony Awards,/wiki/73rd_Tony_Awards,False,Beth Leavel,The Prom,Dee Dee Allen,https://en.wikipedia.org/wiki/Beth_Leavel,https://en.wikipedia.org/wiki/The_Prom_(musical),
2019,73rd Tony Awards,/wiki/73rd_Tony_Awards,False,Eva Noblezada,Hadestown,Eurydice,https://en.wikipedia.org/wiki/Eva_Noblezada,https://en.wikipedia.org/wiki/Hadestown_(musical),https://en.wikipedia.org/wiki/Eurydice
2019,73rd Tony Awards,/wiki/73rd_Tony_Awards,False,Kelli O'Hara,"Kiss Me, Kate",Lilli Vanessi / Katharine,https://en.wikipedia.org/wiki/Kelli_O%27Hara,"https://en.wikipedia.org/wiki/Kiss_Me,_Kate",
2020,74th Tony Awards,/wiki/74th_Tony_Awards,False,Elizabeth Stanley,Jagged Little Pill,M. J. Healy,https://en.wikipedia.org/wiki/Elizabeth_Stanley_(actress),https://en.wikipedia.org/wiki/Jagged_Little_Pill_(musical),
2020,74th Tony Awards,/wiki/74th_Tony_Awards,False,Karen Olivo,Moulin Rouge! The Musical,Satine,https://en.wikipedia.org/wiki/Karen_Olivo,https://en.wikipedia.org/wiki/Moulin_Rouge!_(musical),
2020,74th Tony Awards,/wiki/74th_Tony_Awards,False,Adrienne Warren,Tina: The Tina Turner Musical,Tina Turner,https://en.wikipedia.org/wiki/Adrienne_Warren,https://en.wikipedia.org/wiki/Tina_(musical),https://en.wikipedia.org/wiki/Tina_Turner
