year,season,season_link,winner,choreographer,choreographer_link,production,production_link
1947,1st Tony Awards,/wiki/1st_Tony_Awards,True,Agnes de Mille,https://en.wikipedia.org/wiki/Agnes_de_Mille,Brigadoon,https://en.wikipedia.org/wiki/Brigadoon
1947,1st Tony Awards,/wiki/1st_Tony_Awards,True,Michael Kidd,https://en.wikipedia.org/wiki/Michael_Kidd,Finian's Rainbow,https://en.wikipedia.org/wiki/Finian%27s_Rainbow
1948,2nd Tony Awards,/wiki/2nd_Tony_Awards,True,Jerome Robbins,https://en.wikipedia.org/wiki/Jerome_Robbins,High Button Shoes,https://en.wikipedia.org/wiki/High_Button_Shoes
1949,3rd Tony Awards,/wiki/3rd_Tony_Awards,True,Gower Champion,https://en.wikipedia.org/wiki/Gower_Champion,Lend An Ear,https://en.wikipedia.org/wiki/Lend_an_Ear
1950,4th Tony Awards,/wiki/4th_Tony_Awards,True,Helen Tamiris,https://en.wikipedia.org/wiki/Helen_Tamiris,Touch and Go,
1951,5th Tony Awards,/wiki/5th_Tony_Awards,True,Michael Kidd,https://en.wikipedia.org/wiki/Michael_Kidd,Guys and Dolls,https://en.wikipedia.org/wiki/Guys_and_Dolls
1952,6th Tony Awards,/wiki/6th_Tony_Awards,True,Robert Alton,https://en.wikipedia.org/wiki/Robert_Alton,Pal Joey,https://en.wikipedia.org/wiki/Pal_Joey_(musical)
1953,7th Tony Awards,/wiki/7th_Tony_Awards,True,Donald Saddler,https://en.wikipedia.org/wiki/Donald_Saddler,Wonderful Town,https://en.wikipedia.org/wiki/Wonderful_Town
1954,8th Tony Awards,/wiki/8th_Tony_Awards,True,Michael Kidd,https://en.wikipedia.org/wiki/Michael_Kidd,Can-Can,https://en.wikipedia.org/wiki/Can-Can_(musical)
1955,9th Tony Awards,/wiki/9th_Tony_Awards,True,Bob Fosse,https://en.wikipedia.org/wiki/Bob_Fosse,The Pajama Game,https://en.wikipedia.org/wiki/The_Pajama_Game
1956,10th Tony Awards,/wiki/10th_Tony_Awards,True,Bob Fosse,https://en.wikipedia.org/wiki/Bob_Fosse,Damn Yankees,https://en.wikipedia.org/wiki/Damn_Yankees
1956,10th Tony Awards,/wiki/10th_Tony_Awards,False,Robert Alton,https://en.wikipedia.org/wiki/Robert_Alton,The Vamp,https://en.wikipedia.org/wiki/The_Vamp
1956,10th Tony Awards,/wiki/10th_Tony_Awards,False,Boris Runanin,,Phoenix '55,
1956,10th Tony Awards,/wiki/10th_Tony_Awards,False,Boris Runanin,,Pipe Dream,https://en.wikipedia.org/wiki/Pipe_Dream_(musical)
1956,10th Tony Awards,/wiki/10th_Tony_Awards,False,Anna Sokolow,https://en.wikipedia.org/wiki/Anna_Sokolow,Red Roses for Me,https://en.wikipedia.org/wiki/Red_Roses_for_Me_(play)
1957,11th Tony Awards,/wiki/11th_Tony_Awards,False,Bob FosseandJerome Robbins,https://en.wikipedia.org/wiki/Bob_Fosse,Bells Are Ringing,https://en.wikipedia.org/wiki/Bells_Are_Ringing_(musical)
1957,11th Tony Awards,/wiki/11th_Tony_Awards,False,Dania Krupska,https://en.wikipedia.org/wiki/Dania_Krupska,The Most Happy Fella,https://en.wikipedia.org/wiki/The_Most_Happy_Fella
1957,11th Tony Awards,/wiki/11th_Tony_Awards,True,Michael Kidd,https://en.wikipedia.org/wiki/Michael_Kidd,Li'l Abner,https://en.wikipedia.org/wiki/Li%27l_Abner_(musical)
1957,11th Tony Awards,/wiki/11th_Tony_Awards,False,Hanya Holm,https://en.wikipedia.org/wiki/Hanya_Holm,My Fair Lady,https://en.wikipedia.org/wiki/My_Fair_Lady
1958,12th Tony Awards,/wiki/12th_Tony_Awards,True,Jerome Robbins,https://en.wikipedia.org/wiki/Jerome_Robbins,West Side Story,https://en.wikipedia.org/wiki/West_Side_Story
1958,12th Tony Awards,/wiki/12th_Tony_Awards,False,Bob Fosse,https://en.wikipedia.org/wiki/Bob_Fosse,New Girl in Town,https://en.wikipedia.org/wiki/New_Girl_in_Town
1958,12th Tony Awards,/wiki/12th_Tony_Awards,False,Onna White,https://en.wikipedia.org/wiki/Onna_White,The Music Man,https://en.wikipedia.org/wiki/The_Music_Man
1959,13th Tony Awards,/wiki/13th_Tony_Awards,True,Bob Fosse,https://en.wikipedia.org/wiki/Bob_Fosse,Redhead,https://en.wikipedia.org/wiki/Redhead_(musical)
1959,13th Tony Awards,/wiki/13th_Tony_Awards,False,Agnes de Mille,https://en.wikipedia.org/wiki/Agnes_de_Mille,Goldilocks,https://en.wikipedia.org/wiki/Goldilocks_(musical)
1959,13th Tony Awards,/wiki/13th_Tony_Awards,False,Carol Haney,https://en.wikipedia.org/wiki/Carol_Haney,Flower Drum Song,https://en.wikipedia.org/wiki/Flower_Drum_Song
1959,13th Tony Awards,/wiki/13th_Tony_Awards,False,Onna White,https://en.wikipedia.org/wiki/Onna_White,Whoop-Up,https://en.wikipedia.org/wiki/Whoop-Up
1960,14th Tony Awards,/wiki/14th_Tony_Awards,False,Lee Scot,,Happy Town,https://en.wikipedia.org/wiki/Happy_Town_(musical)
1960,14th Tony Awards,/wiki/14th_Tony_Awards,True,Michael Kidd,https://en.wikipedia.org/wiki/Michael_Kidd,Destry Rides Again,https://en.wikipedia.org/wiki/Destry_Rides_Again_(musical)
1960,14th Tony Awards,/wiki/14th_Tony_Awards,False,Peter Gennaro,https://en.wikipedia.org/wiki/Peter_Gennaro,Fiorello!,https://en.wikipedia.org/wiki/Fiorello!
1960,14th Tony Awards,/wiki/14th_Tony_Awards,False,Joe Layton,https://en.wikipedia.org/wiki/Joe_Layton,Greenwillow,https://en.wikipedia.org/wiki/Greenwillow
1960,14th Tony Awards,/wiki/14th_Tony_Awards,False,Onna White,https://en.wikipedia.org/wiki/Onna_White,Take Me Along,https://en.wikipedia.org/wiki/Take_Me_Along
1961,15th Tony Awards,/wiki/15th_Tony_Awards,False,Onna White,https://en.wikipedia.org/wiki/Onna_White,Irma La Douce,https://en.wikipedia.org/wiki/Irma_La_Douce_(musical)
1961,15th Tony Awards,/wiki/15th_Tony_Awards,True,Gower Champion,https://en.wikipedia.org/wiki/Gower_Champion,Bye Bye Birdie,https://en.wikipedia.org/wiki/Bye_Bye_Birdie
1962,16th Tony Awards,/wiki/16th_Tony_Awards,True,Agnes de Mille,https://en.wikipedia.org/wiki/Agnes_de_Mille,Kwamina,https://en.wikipedia.org/wiki/Kwamina
1962,16th Tony Awards,/wiki/16th_Tony_Awards,True,Joe Layton,https://en.wikipedia.org/wiki/Joe_Layton,No Strings,https://en.wikipedia.org/wiki/No_Strings
1962,16th Tony Awards,/wiki/16th_Tony_Awards,False,Michael Kidd,https://en.wikipedia.org/wiki/Michael_Kidd,Subways Are for Sleeping,https://en.wikipedia.org/wiki/Subways_Are_for_Sleeping
1962,16th Tony Awards,/wiki/16th_Tony_Awards,False,Dania Krupska,https://en.wikipedia.org/wiki/Dania_Krupska,The Happiest Girl in the World,https://en.wikipedia.org/wiki/The_Happiest_Girl_in_the_World
1963,17th Tony Awards,/wiki/17th_Tony_Awards,True,Bob Fosse,https://en.wikipedia.org/wiki/Bob_Fosse,Little Me,https://en.wikipedia.org/wiki/Little_Me_(musical)
1963,17th Tony Awards,/wiki/17th_Tony_Awards,False,Carol Haney,https://en.wikipedia.org/wiki/Carol_Haney,Bravo Giovanni,https://en.wikipedia.org/wiki/Bravo_Giovanni
1964,18th Tony Awards,/wiki/18th_Tony_Awards,False,Herbert Ross,https://en.wikipedia.org/wiki/Herbert_Ross,Anyone Can Whistle,https://en.wikipedia.org/wiki/Anyone_Can_Whistle
1964,18th Tony Awards,/wiki/18th_Tony_Awards,False,Carol Haney,https://en.wikipedia.org/wiki/Carol_Haney,Funny Girl,https://en.wikipedia.org/wiki/Funny_Girl_(musical)
1964,18th Tony Awards,/wiki/18th_Tony_Awards,False,Danny Daniels,https://en.wikipedia.org/wiki/Danny_Daniels,High Spirits,https://en.wikipedia.org/wiki/High_Spirits_(musical)
1964,18th Tony Awards,/wiki/18th_Tony_Awards,True,Gower Champion,https://en.wikipedia.org/wiki/Gower_Champion,"Hello, Dolly!","https://en.wikipedia.org/wiki/Hello,_Dolly!_(musical)"
1965,19th Tony Awards,/wiki/19th_Tony_Awards,True,Jerome Robbins,https://en.wikipedia.org/wiki/Jerome_Robbins,Fiddler on the Roof,https://en.wikipedia.org/wiki/Fiddler_on_the_Roof
1965,19th Tony Awards,/wiki/19th_Tony_Awards,False,Peter Gennaro,https://en.wikipedia.org/wiki/Peter_Gennaro,Bajour,https://en.wikipedia.org/wiki/Bajour_(musical)
1965,19th Tony Awards,/wiki/19th_Tony_Awards,False,Donald McKayle,https://en.wikipedia.org/wiki/Donald_McKayle,Golden Boy,https://en.wikipedia.org/wiki/Golden_Boy_(musical)
1965,19th Tony Awards,/wiki/19th_Tony_Awards,False,Onna White,https://en.wikipedia.org/wiki/Onna_White,Half a Sixpence,https://en.wikipedia.org/wiki/Half_a_Sixpence
1966,20th Tony Awards,/wiki/20th_Tony_Awards,False,Onna White,https://en.wikipedia.org/wiki/Onna_White,Mame,https://en.wikipedia.org/wiki/Mame_(musical)
1966,20th Tony Awards,/wiki/20th_Tony_Awards,False,Michael Kidd,https://en.wikipedia.org/wiki/Michael_Kidd,Skyscraper,https://en.wikipedia.org/wiki/Skyscraper_(musical)
1966,20th Tony Awards,/wiki/20th_Tony_Awards,False,Jack Cole,https://en.wikipedia.org/wiki/Jack_Cole_(choreographer),Man of La Mancha,https://en.wikipedia.org/wiki/Man_of_La_Mancha
1966,20th Tony Awards,/wiki/20th_Tony_Awards,True,Bob Fosse,https://en.wikipedia.org/wiki/Bob_Fosse,Sweet Charity,https://en.wikipedia.org/wiki/Sweet_Charity
1967,21st Tony Awards,/wiki/21st_Tony_Awards,True,Ron Field,https://en.wikipedia.org/wiki/Ron_Field,Cabaret,https://en.wikipedia.org/wiki/Cabaret_(musical)
1967,21st Tony Awards,/wiki/21st_Tony_Awards,False,Michael Bennett,https://en.wikipedia.org/wiki/Michael_Bennett_(theater),A Joyful Noise,https://en.wikipedia.org/wiki/A_Joyful_Noise
1967,21st Tony Awards,/wiki/21st_Tony_Awards,False,Danny Daniels,https://en.wikipedia.org/wiki/Danny_Daniels,Annie Get Your Gun,https://en.wikipedia.org/wiki/Annie_Get_Your_Gun_(musical)
1967,21st Tony Awards,/wiki/21st_Tony_Awards,False,Danny Daniels,https://en.wikipedia.org/wiki/Danny_Daniels,Walking Happy,https://en.wikipedia.org/wiki/Walking_Happy
1967,21st Tony Awards,/wiki/21st_Tony_Awards,False,Lee Theodore,https://en.wikipedia.org/wiki/Lee_Theodore,The Apple Tree,https://en.wikipedia.org/wiki/The_Apple_Tree
1968,22nd Tony Awards,/wiki/22nd_Tony_Awards,False,Onna White,https://en.wikipedia.org/wiki/Onna_White,Illya Darling,https://en.wikipedia.org/wiki/Illya_Darling
1968,22nd Tony Awards,/wiki/22nd_Tony_Awards,True,Gower Champion,https://en.wikipedia.org/wiki/Gower_Champion,The Happy Time,https://en.wikipedia.org/wiki/The_Happy_Time_(musical)
1968,22nd Tony Awards,/wiki/22nd_Tony_Awards,False,Michael Bennett,https://en.wikipedia.org/wiki/Michael_Bennett_(theater),"Henry, Sweet Henry","https://en.wikipedia.org/wiki/Henry,_Sweet_Henry"
1968,22nd Tony Awards,/wiki/22nd_Tony_Awards,False,Kevin Carlisle,,"Hallelujah, Baby!","https://en.wikipedia.org/wiki/Hallelujah,_Baby!"
1969,23rd Tony Awards,/wiki/23rd_Tony_Awards,False,Michael Bennett,https://en.wikipedia.org/wiki/Michael_Bennett_(theater),"Promises, Promises","https://en.wikipedia.org/wiki/Promises,_Promises_(musical)"
1969,23rd Tony Awards,/wiki/23rd_Tony_Awards,False,Ron Field,https://en.wikipedia.org/wiki/Ron_Field,Zorba,https://en.wikipedia.org/wiki/Zorba_(musical)
1969,23rd Tony Awards,/wiki/23rd_Tony_Awards,True,Joe Layton,https://en.wikipedia.org/wiki/Joe_Layton,George M!,https://en.wikipedia.org/wiki/George_M!
1969,23rd Tony Awards,/wiki/23rd_Tony_Awards,False,Sammy Bayes,,Canterbury Tales,https://en.wikipedia.org/wiki/Canterbury_Tales_(musical)
1970,24th Tony Awards,/wiki/24th_Tony_Awards,False,Louis Johnson,,Purlie,https://en.wikipedia.org/wiki/Purlie
1970,24th Tony Awards,/wiki/24th_Tony_Awards,False,Grover Dale,https://en.wikipedia.org/wiki/Grover_Dale,Billy,https://en.wikipedia.org/wiki/Billy_(musical)
1970,24th Tony Awards,/wiki/24th_Tony_Awards,False,Michael Bennett,https://en.wikipedia.org/wiki/Michael_Bennett_(theater),Coco,https://en.wikipedia.org/wiki/Coco_(musical)
1970,24th Tony Awards,/wiki/24th_Tony_Awards,True,Ron Field,https://en.wikipedia.org/wiki/Ron_Field,Applause,https://en.wikipedia.org/wiki/Applause_(musical)
1971,25th Tony Awards,/wiki/25th_Tony_Awards,True,Donald Saddler,https://en.wikipedia.org/wiki/Donald_Saddler,"No, No, Nanette","https://en.wikipedia.org/wiki/No,_No,_Nanette"
1971,25th Tony Awards,/wiki/25th_Tony_Awards,False,Michael Bennett,https://en.wikipedia.org/wiki/Michael_Bennett_(theater),Company,https://en.wikipedia.org/wiki/Company_(musical)
1971,25th Tony Awards,/wiki/25th_Tony_Awards,False,Michael Kidd,https://en.wikipedia.org/wiki/Michael_Kidd,The Rothschilds,https://en.wikipedia.org/wiki/The_Rothschilds_(musical)
1972,26th Tony Awards,/wiki/26th_Tony_Awards,True,Michael Bennett,https://en.wikipedia.org/wiki/Michael_Bennett_(theater),Follies,https://en.wikipedia.org/wiki/Follies
1972,26th Tony Awards,/wiki/26th_Tony_Awards,False,Patricia Birch,https://en.wikipedia.org/wiki/Patricia_Birch,Grease,https://en.wikipedia.org/wiki/Grease_(musical)
1972,26th Tony Awards,/wiki/26th_Tony_Awards,False,Jean Erdman,https://en.wikipedia.org/wiki/Jean_Erdman,Two Gentlemen of Verona,https://en.wikipedia.org/wiki/Two_Gentlemen_of_Verona_(musical)
1973,27th Tony Awards,/wiki/27th_Tony_Awards,False,Donald Saddler,https://en.wikipedia.org/wiki/Donald_Saddler,Much Ado About Nothing,https://en.wikipedia.org/wiki/Much_Ado_About_Nothing
1973,27th Tony Awards,/wiki/27th_Tony_Awards,False,Peter Gennaro,https://en.wikipedia.org/wiki/Peter_Gennaro,Irene,https://en.wikipedia.org/wiki/Irene_(musical)
1973,27th Tony Awards,/wiki/27th_Tony_Awards,True,Bob Fosse,https://en.wikipedia.org/wiki/Bob_Fosse,Pippin,https://en.wikipedia.org/wiki/Pippin_(musical)
1973,27th Tony Awards,/wiki/27th_Tony_Awards,False,Gower Champion,https://en.wikipedia.org/wiki/Gower_Champion,Sugar,https://en.wikipedia.org/wiki/Sugar_(musical)
1974,28th Tony Awards,/wiki/28th_Tony_Awards,True,Michael Bennett,https://en.wikipedia.org/wiki/Michael_Bennett_(theater),Seesaw,https://en.wikipedia.org/wiki/Seesaw_(musical)
1974,28th Tony Awards,/wiki/28th_Tony_Awards,False,Patricia Birch,https://en.wikipedia.org/wiki/Patricia_Birch,Over Here!,https://en.wikipedia.org/wiki/Over_Here!
1974,28th Tony Awards,/wiki/28th_Tony_Awards,False,Donald McKayle,https://en.wikipedia.org/wiki/Donald_McKayle,Raisin,https://en.wikipedia.org/wiki/Raisin_(musical)
1975,29th Tony Awards,/wiki/29th_Tony_Awards,False,Margo Sappington,https://en.wikipedia.org/wiki/Margo_Sappington,Where's Charley?,https://en.wikipedia.org/wiki/Where%27s_Charley%3F
1975,29th Tony Awards,/wiki/29th_Tony_Awards,False,Joel Zwick,https://en.wikipedia.org/wiki/Joel_Zwick,Dance with Me,https://en.wikipedia.org/wiki/Dance_with_Me_(musical)
1975,29th Tony Awards,/wiki/29th_Tony_Awards,False,Robert Tucker,,Shenandoah,https://en.wikipedia.org/wiki/Shenandoah_(musical)
1975,29th Tony Awards,/wiki/29th_Tony_Awards,False,Donald McKayle,https://en.wikipedia.org/wiki/Donald_McKayle,Doctor Jazz,https://en.wikipedia.org/wiki/Doctor_Jazz
1975,29th Tony Awards,/wiki/29th_Tony_Awards,True,George Faison,https://en.wikipedia.org/wiki/George_Faison,The Wiz,https://en.wikipedia.org/wiki/The_Wiz
1975,29th Tony Awards,/wiki/29th_Tony_Awards,False,Gower Champion,https://en.wikipedia.org/wiki/Gower_Champion,Mack and Mabel,https://en.wikipedia.org/wiki/Mack_and_Mabel
1976,30th Tony Awards,/wiki/30th_Tony_Awards,True,Bob AvianandMichael Bennett,https://en.wikipedia.org/wiki/Bob_Avian,A Chorus Line,https://en.wikipedia.org/wiki/A_Chorus_Line
1976,30th Tony Awards,/wiki/30th_Tony_Awards,False,Patricia Birch,https://en.wikipedia.org/wiki/Patricia_Birch,Pacific Overtures,https://en.wikipedia.org/wiki/Pacific_Overtures
1976,30th Tony Awards,/wiki/30th_Tony_Awards,False,Bob Fosse,https://en.wikipedia.org/wiki/Bob_Fosse,Chicago,https://en.wikipedia.org/wiki/Chicago_(musical)
1976,30th Tony Awards,/wiki/30th_Tony_Awards,False,Billy Wilson,,Bubbling Brown Sugar,https://en.wikipedia.org/wiki/Bubbling_Brown_Sugar
1977,31st Tony Awards,/wiki/31st_Tony_Awards,False,Onna White,https://en.wikipedia.org/wiki/Onna_White,I Love My Wife,https://en.wikipedia.org/wiki/I_Love_My_Wife
1977,31st Tony Awards,/wiki/31st_Tony_Awards,True,Peter Gennaro,https://en.wikipedia.org/wiki/Peter_Gennaro,Annie,https://en.wikipedia.org/wiki/Annie_(musical)
1977,31st Tony Awards,/wiki/31st_Tony_Awards,False,Talley Beatty,https://en.wikipedia.org/wiki/Talley_Beatty,Your Arms Too Short to Box with God,https://en.wikipedia.org/wiki/Your_Arms_Too_Short_to_Box_with_God
1977,31st Tony Awards,/wiki/31st_Tony_Awards,False,Patricia Birch,https://en.wikipedia.org/wiki/Patricia_Birch,Music Is,https://en.wikipedia.org/wiki/Music_Is
1978,32nd Tony Awards,/wiki/32nd_Tony_Awards,False,Ron Lewis,,The Act,https://en.wikipedia.org/wiki/The_Act_(musical)
1978,32nd Tony Awards,/wiki/32nd_Tony_Awards,False,Elizabeth Swados,https://en.wikipedia.org/wiki/Elizabeth_Swados,Runaways,https://en.wikipedia.org/wiki/Runaways_(musical)
1978,32nd Tony Awards,/wiki/32nd_Tony_Awards,True,Bob Fosse,https://en.wikipedia.org/wiki/Bob_Fosse,Dancin',https://en.wikipedia.org/wiki/Dancin%27
1978,32nd Tony Awards,/wiki/32nd_Tony_Awards,False,Arthur Faria,,Ain't Misbehavin',https://en.wikipedia.org/wiki/Ain%27t_Misbehavin%27_(musical)
1979,33rd Tony Awards,/wiki/33rd_Tony_Awards,False,Tommy Tune,https://en.wikipedia.org/wiki/Tommy_Tune,The Best Little Whorehouse in Texas,https://en.wikipedia.org/wiki/The_Best_Little_Whorehouse_in_Texas
1979,33rd Tony Awards,/wiki/33rd_Tony_Awards,False,Dan Siretta,,Whoopee!,https://en.wikipedia.org/wiki/Whoopee!
1979,33rd Tony Awards,/wiki/33rd_Tony_Awards,True,Bob AvianandMichael Bennett,https://en.wikipedia.org/wiki/Bob_Avian,Ballroom,https://en.wikipedia.org/wiki/Ballroom_(musical)
1979,33rd Tony Awards,/wiki/33rd_Tony_Awards,False,Henry LeTangand Billy Wilson,https://en.wikipedia.org/wiki/Henry_LeTang,Eubie!,https://en.wikipedia.org/wiki/Eubie!
1980,34th Tony Awards,/wiki/34th_Tony_Awards,True,Tommy TuneandThommie Walsh,https://en.wikipedia.org/wiki/Tommy_Tune,A Day in Hollywood / A Night in the Ukraine,https://en.wikipedia.org/wiki/A_Day_in_Hollywood_/_A_Night_in_the_Ukraine
1980,34th Tony Awards,/wiki/34th_Tony_Awards,False,Ernest Flatt,,Sugar Babies,https://en.wikipedia.org/wiki/Sugar_Babies_(musical)
1980,34th Tony Awards,/wiki/34th_Tony_Awards,False,Larry Fuller,https://en.wikipedia.org/wiki/Larry_Fuller,Evita,https://en.wikipedia.org/wiki/Evita_(musical)
1980,34th Tony Awards,/wiki/34th_Tony_Awards,False,Joe Layton,https://en.wikipedia.org/wiki/Joe_Layton,Barnum,https://en.wikipedia.org/wiki/Barnum_(musical)
1981,35th Tony Awards,/wiki/35th_Tony_Awards,True,Gower Champion,https://en.wikipedia.org/wiki/Gower_Champion,42nd Street,https://en.wikipedia.org/wiki/42nd_Street_(musical)
1981,35th Tony Awards,/wiki/35th_Tony_Awards,False,Graciela Daniele,https://en.wikipedia.org/wiki/Graciela_Daniele,The Pirates of Penzance,https://en.wikipedia.org/wiki/The_Pirates_of_Penzance
1981,35th Tony Awards,/wiki/35th_Tony_Awards,False,"Henry LeTang,Donald McKayleandMichael Smuin",https://en.wikipedia.org/wiki/Henry_LeTang,Sophisticated Ladies,https://en.wikipedia.org/wiki/Sophisticated_Ladies
1981,35th Tony Awards,/wiki/35th_Tony_Awards,False,Roland Petit,https://en.wikipedia.org/wiki/Roland_Petit,Can-Can,https://en.wikipedia.org/wiki/Can-Can_(musical)
1982,36th Tony Awards,/wiki/36th_Tony_Awards,False,Tommy Tune,https://en.wikipedia.org/wiki/Tommy_Tune,Nine,https://en.wikipedia.org/wiki/Nine_(musical)
1982,36th Tony Awards,/wiki/36th_Tony_Awards,True,Michael BennettandMichael Peters,https://en.wikipedia.org/wiki/Michael_Bennett_(theater),Dreamgirls,https://en.wikipedia.org/wiki/Dreamgirls
1982,36th Tony Awards,/wiki/36th_Tony_Awards,False,Peter Gennaro,https://en.wikipedia.org/wiki/Peter_Gennaro,Little Me,https://en.wikipedia.org/wiki/Little_Me_(musical)
1982,36th Tony Awards,/wiki/36th_Tony_Awards,False,Tony Tanner,https://en.wikipedia.org/wiki/Tony_Tanner,Joseph and the Amazing Technicolor Dreamcoat,https://en.wikipedia.org/wiki/Joseph_and_the_Amazing_Technicolor_Dreamcoat
1983,37th Tony Awards,/wiki/37th_Tony_Awards,False,Donald Saddler,https://en.wikipedia.org/wiki/Donald_Saddler,On Your Toes,https://en.wikipedia.org/wiki/On_Your_Toes
1983,37th Tony Awards,/wiki/37th_Tony_Awards,False,Gillian Lynne,https://en.wikipedia.org/wiki/Gillian_Lynne,Cats,https://en.wikipedia.org/wiki/Cats_(musical)
1983,37th Tony Awards,/wiki/37th_Tony_Awards,False,George Faison,https://en.wikipedia.org/wiki/George_Faison,Porgy and Bess,https://en.wikipedia.org/wiki/Porgy_and_Bess
1983,37th Tony Awards,/wiki/37th_Tony_Awards,True,Tommy TuneandThommie Walsh,https://en.wikipedia.org/wiki/Tommy_Tune,My One and Only,https://en.wikipedia.org/wiki/My_One_and_Only_(musical)
1984,38th Tony Awards,/wiki/38th_Tony_Awards,True,Danny Daniels,https://en.wikipedia.org/wiki/Danny_Daniels,The Tap Dance Kid,https://en.wikipedia.org/wiki/The_Tap_Dance_Kid
1984,38th Tony Awards,/wiki/38th_Tony_Awards,False,Wayne Cilento,https://en.wikipedia.org/wiki/Wayne_Cilento,Baby,https://en.wikipedia.org/wiki/Baby_(musical)
1984,38th Tony Awards,/wiki/38th_Tony_Awards,False,Graciela Daniele,https://en.wikipedia.org/wiki/Graciela_Daniele,The Rink,https://en.wikipedia.org/wiki/The_Rink_(musical)
1984,38th Tony Awards,/wiki/38th_Tony_Awards,False,Scott Salmon,,La Cage aux Folles,https://en.wikipedia.org/wiki/La_Cage_aux_Folles_(musical)
1986,40th Tony Awards,/wiki/40th_Tony_Awards,False,Tango Argentino Dancers,,Tango Argentino,https://en.wikipedia.org/wiki/Tango_Argentino_(musical)
1986,40th Tony Awards,/wiki/40th_Tony_Awards,True,Bob Fosse,https://en.wikipedia.org/wiki/Bob_Fosse,Big Deal,https://en.wikipedia.org/wiki/Big_Deal_(musical)
1986,40th Tony Awards,/wiki/40th_Tony_Awards,False,Graciela Daniele,https://en.wikipedia.org/wiki/Graciela_Daniele,The Mystery of Edwin Drood,https://en.wikipedia.org/wiki/Drood
1986,40th Tony Awards,/wiki/40th_Tony_Awards,False,Peter Martins,https://en.wikipedia.org/wiki/Peter_Martins,Song and Dance,https://en.wikipedia.org/wiki/Song_and_Dance
1987,41st Tony Awards,/wiki/41st_Tony_Awards,False,Ron Field,https://en.wikipedia.org/wiki/Ron_Field,Rags,https://en.wikipedia.org/wiki/Rags_(musical)
1987,41st Tony Awards,/wiki/41st_Tony_Awards,False,Brian Macdonald,https://en.wikipedia.org/wiki/Brian_Macdonald_(choreographer),The Mikado,https://en.wikipedia.org/wiki/The_Mikado
1987,41st Tony Awards,/wiki/41st_Tony_Awards,True,Gillian Gregory,https://en.wikipedia.org/wiki/Gillian_Gregory,Me and My Girl,https://en.wikipedia.org/wiki/Me_and_My_Girl
1987,41st Tony Awards,/wiki/41st_Tony_Awards,False,Arlene Phillips,https://en.wikipedia.org/wiki/Arlene_Phillips,Starlight Express,https://en.wikipedia.org/wiki/Starlight_Express
1988,42nd Tony Awards,/wiki/42nd_Tony_Awards,False,Ndaba Mhlongo andMbongeni Ngema,https://en.wikipedia.org/wiki/Mbongeni_Ngema,Sarafina!,https://en.wikipedia.org/wiki/Sarafina!_(musical)
1988,42nd Tony Awards,/wiki/42nd_Tony_Awards,False,Gillian Lynne,https://en.wikipedia.org/wiki/Gillian_Lynne,The Phantom of the Opera,https://en.wikipedia.org/wiki/The_Phantom_of_the_Opera_(1986_musical)
1988,42nd Tony Awards,/wiki/42nd_Tony_Awards,False,Lar Lubovitch,https://en.wikipedia.org/wiki/Lar_Lubovitch,Into the Woods,https://en.wikipedia.org/wiki/Into_the_Woods
1988,42nd Tony Awards,/wiki/42nd_Tony_Awards,True,Michael Smuin,https://en.wikipedia.org/wiki/Michael_Smuin,Anything Goes,https://en.wikipedia.org/wiki/Anything_Goes
