year,season,season_link,winner,choreographer,choreographer_link,production,production_link
1989,43rd Tony Awards,/wiki/43rd_Tony_Awards,True,"Cholly Atkins,Henry LeTang,Frankie ManningandFayard Nicholas",https://en.wikipedia.org/wiki/Cholly_Atkins,Black and Blue,https://en.wikipedia.org/wiki/Black_and_Blue_(musical)
1989,43rd Tony Awards,/wiki/43rd_Tony_Awards,False,Michele Assaf,,Starmites,https://en.wikipedia.org/wiki/Starmites
1989,43rd Tony Awards,/wiki/43rd_Tony_Awards,False,Bill Irwinand Kimi Okada,https://en.wikipedia.org/wiki/Bill_Irwin,Largely New York,
1989,43rd Tony Awards,/wiki/43rd_Tony_Awards,False,Alan Johnson,https://en.wikipedia.org/wiki/Alan_Johnson_(choreographer),Legs Diamond,https://en.wikipedia.org/wiki/Legs_Diamond_(musical)
1990,44th Tony Awards,/wiki/44th_Tony_Awards,True,Tommy Tune,https://en.wikipedia.org/wiki/Tommy_Tune,Grand Hotel,https://en.wikipedia.org/wiki/Grand_Hotel_(musical)
1990,44th Tony Awards,/wiki/44th_Tony_Awards,False,Joan Brickhill,https://en.wikipedia.org/wiki/Joan_Brickhill,Meet Me in St. Louis,https://en.wikipedia.org/wiki/Meet_Me_in_St._Louis
1990,44th Tony Awards,/wiki/44th_Tony_Awards,False,Graciela Danieleand Tina Paul,https://en.wikipedia.org/wiki/Graciela_Daniele,Dangerous Games,
1991,45th Tony Awards,/wiki/45th_Tony_Awards,False,Dan Siretta,,"Oh, Kay!","https://en.wikipedia.org/wiki/Oh,_Kay!"
1991,45th Tony Awards,/wiki/45th_Tony_Awards,False,Graciela Daniele,https://en.wikipedia.org/wiki/Graciela_Daniele,Once on This Island,https://en.wikipedia.org/wiki/Once_on_This_Island
1991,45th Tony Awards,/wiki/45th_Tony_Awards,True,Tommy Tune,https://en.wikipedia.org/wiki/Tommy_Tune,The Will Rogers Follies,https://en.wikipedia.org/wiki/The_Will_Rogers_Follies
1991,45th Tony Awards,/wiki/45th_Tony_Awards,False,Bob Avian,https://en.wikipedia.org/wiki/Bob_Avian,Miss Saigon,https://en.wikipedia.org/wiki/Miss_Saigon
1992,46th Tony Awards,/wiki/46th_Tony_Awards,True,Susan Stroman,https://en.wikipedia.org/wiki/Susan_Stroman,Crazy for You,https://en.wikipedia.org/wiki/Crazy_for_You_(musical)
1992,46th Tony Awards,/wiki/46th_Tony_Awards,False,Terry John Bates,,Dancing at Lughnasa,https://en.wikipedia.org/wiki/Dancing_at_Lughnasa
1992,46th Tony Awards,/wiki/46th_Tony_Awards,False,Christopher Chadman,https://en.wikipedia.org/wiki/Christopher_Chadman,Guys and Dolls,https://en.wikipedia.org/wiki/Guys_and_Dolls_(musical)
1992,46th Tony Awards,/wiki/46th_Tony_Awards,False,"Hope Clarke,Gregory Hinesand Ted L. Levy",https://en.wikipedia.org/wiki/Hope_Clarke,Jelly's Last Jam,https://en.wikipedia.org/wiki/Jelly%27s_Last_Jam
1993,47th Tony Awards,/wiki/47th_Tony_Awards,False,Randy Skinner,https://en.wikipedia.org/wiki/Randy_Skinner,Ain't Broadway Grand,
1993,47th Tony Awards,/wiki/47th_Tony_Awards,False,Rob MarshallandVincent Paterson,https://en.wikipedia.org/wiki/Rob_Marshall,Kiss of the Spider Woman,https://en.wikipedia.org/wiki/Kiss_of_the_Spider_Woman_(musical)
1993,47th Tony Awards,/wiki/47th_Tony_Awards,True,Wayne Cilento,https://en.wikipedia.org/wiki/Wayne_Cilento,The Who's Tommy,https://en.wikipedia.org/wiki/The_Who%27s_Tommy
1993,47th Tony Awards,/wiki/47th_Tony_Awards,False,Graciela Daniele,https://en.wikipedia.org/wiki/Graciela_Daniele,The Goodbye Girl,https://en.wikipedia.org/wiki/The_Goodbye_Girl
1994,48th Tony Awards,/wiki/48th_Tony_Awards,True,Kenneth MacMillan,https://en.wikipedia.org/wiki/Kenneth_MacMillan,Carousel,https://en.wikipedia.org/wiki/Carousel_(musical)
1994,48th Tony Awards,/wiki/48th_Tony_Awards,False,Jeff Calhoun,https://en.wikipedia.org/wiki/Jeff_Calhoun_(choreographer),Grease,https://en.wikipedia.org/wiki/Grease_(musical)
1994,48th Tony Awards,/wiki/48th_Tony_Awards,False,Rob Marshall,https://en.wikipedia.org/wiki/Rob_Marshall,Damn Yankees,https://en.wikipedia.org/wiki/Damn_Yankees
1994,48th Tony Awards,/wiki/48th_Tony_Awards,False,Rob Marshall,https://en.wikipedia.org/wiki/Rob_Marshall,She Loves Me,https://en.wikipedia.org/wiki/She_Loves_Me
1995,49th Tony Awards,/wiki/49th_Tony_Awards,True,Susan Stroman,https://en.wikipedia.org/wiki/Susan_Stroman,Show Boat,https://en.wikipedia.org/wiki/Show_Boat
1995,49th Tony Awards,/wiki/49th_Tony_Awards,False,Bob Avian,https://en.wikipedia.org/wiki/Bob_Avian,Sunset Boulevard,https://en.wikipedia.org/wiki/Sunset_Boulevard_(musical)
1995,49th Tony Awards,/wiki/49th_Tony_Awards,False,Wayne Cilento,https://en.wikipedia.org/wiki/Wayne_Cilento,How to Succeed in Business Without Really Trying,https://en.wikipedia.org/wiki/How_to_Succeed_in_Business_Without_Really_Trying_(musical)
1995,49th Tony Awards,/wiki/49th_Tony_Awards,False,Joey McKneely,,Smokey Joe's Cafe,https://en.wikipedia.org/wiki/Smokey_Joe%27s_Cafe
1996,50th Tony Awards,/wiki/50th_Tony_Awards,True,Savion Glover,https://en.wikipedia.org/wiki/Savion_Glover,"Bring in 'da Noise, Bring in 'da Funk","https://en.wikipedia.org/wiki/Bring_in_%27da_Noise,_Bring_in_%27da_Funk"
1996,50th Tony Awards,/wiki/50th_Tony_Awards,False,Graciela Daniele,https://en.wikipedia.org/wiki/Graciela_Daniele,Chronicle of a Death Foretold,https://en.wikipedia.org/wiki/Chronicle_of_a_Death_Foretold
1996,50th Tony Awards,/wiki/50th_Tony_Awards,False,Susan Stroman,https://en.wikipedia.org/wiki/Susan_Stroman,Big: the musical,https://en.wikipedia.org/wiki/Big:_the_musical
1996,50th Tony Awards,/wiki/50th_Tony_Awards,False,Marlies Yearby,,Rent,https://en.wikipedia.org/wiki/Rent_(musical)
1997,51st Tony Awards,/wiki/51st_Tony_Awards,False,Susan Stroman,https://en.wikipedia.org/wiki/Susan_Stroman,Steel Pier,https://en.wikipedia.org/wiki/Steel_Pier
1997,51st Tony Awards,/wiki/51st_Tony_Awards,False,Joey McKneely,,The Life,https://en.wikipedia.org/wiki/The_Life_(musical)
1997,51st Tony Awards,/wiki/51st_Tony_Awards,True,Ann Reinking,https://en.wikipedia.org/wiki/Ann_Reinking,Chicago,https://en.wikipedia.org/wiki/Chicago_(musical)
1997,51st Tony Awards,/wiki/51st_Tony_Awards,False,Wayne Cilento,https://en.wikipedia.org/wiki/Wayne_Cilento,Dream,https://en.wikipedia.org/wiki/Dream_(musical)
1998,52nd Tony Awards,/wiki/52nd_Tony_Awards,True,Garth Fagan,https://en.wikipedia.org/wiki/Garth_Fagan,The Lion King,https://en.wikipedia.org/wiki/The_Lion_King_(musical)
1998,52nd Tony Awards,/wiki/52nd_Tony_Awards,False,Graciela Daniele,https://en.wikipedia.org/wiki/Graciela_Daniele,Ragtime,https://en.wikipedia.org/wiki/Ragtime_(musical)
1998,52nd Tony Awards,/wiki/52nd_Tony_Awards,False,Forever Tango Dancers,,Forever Tango,
1998,52nd Tony Awards,/wiki/52nd_Tony_Awards,False,Rob Marshall,https://en.wikipedia.org/wiki/Rob_Marshall,Cabaret,https://en.wikipedia.org/wiki/Cabaret_(musical)
1999,53rd Tony Awards,/wiki/53rd_Tony_Awards,True,Matthew Bourne,https://en.wikipedia.org/wiki/Matthew_Bourne,Swan Lake,https://en.wikipedia.org/wiki/Swan_Lake_(Bourne)
1999,53rd Tony Awards,/wiki/53rd_Tony_Awards,False,Patricia Birch,https://en.wikipedia.org/wiki/Patricia_Birch,Parade,https://en.wikipedia.org/wiki/Parade_(musical)
1999,53rd Tony Awards,/wiki/53rd_Tony_Awards,False,Rob Marshall,https://en.wikipedia.org/wiki/Rob_Marshall,Little Me,https://en.wikipedia.org/wiki/Little_Me_(musical)
1999,53rd Tony Awards,/wiki/53rd_Tony_Awards,False,A. C. Ciulla,,Footloose,https://en.wikipedia.org/wiki/Footloose_(musical)
2000,54th Tony Awards,/wiki/54th_Tony_Awards,True,Susan Stroman,https://en.wikipedia.org/wiki/Susan_Stroman,Contact,https://en.wikipedia.org/wiki/Contact_(musical)
2000,54th Tony Awards,/wiki/54th_Tony_Awards,False,Kathleen Marshall,https://en.wikipedia.org/wiki/Kathleen_Marshall,"Kiss Me, Kate","https://en.wikipedia.org/wiki/Kiss_Me,_Kate"
2000,54th Tony Awards,/wiki/54th_Tony_Awards,False,Susan Stroman,https://en.wikipedia.org/wiki/Susan_Stroman,The Music Man,https://en.wikipedia.org/wiki/The_Music_Man
2000,54th Tony Awards,/wiki/54th_Tony_Awards,False,Lynne Taylor-Corbett,https://en.wikipedia.org/wiki/Lynne_Taylor-Corbett,Swing!,https://en.wikipedia.org/wiki/Swing!
2001,55th Tony Awards,/wiki/55th_Tony_Awards,False,"Jim Moore, George Pinney and Jonathan Vanderkolff",https://en.wikipedia.org/wiki/Jim_Moore_(dancer),Blast!,https://en.wikipedia.org/wiki/Blast!_(musical)
2001,55th Tony Awards,/wiki/55th_Tony_Awards,False,Randy Skinner,https://en.wikipedia.org/wiki/Randy_Skinner,42nd Street,https://en.wikipedia.org/wiki/42nd_Street_(musical)
2001,55th Tony Awards,/wiki/55th_Tony_Awards,False,Jerry Mitchell,https://en.wikipedia.org/wiki/Jerry_Mitchell,The Full Monty,https://en.wikipedia.org/wiki/The_Full_Monty_(musical)
2001,55th Tony Awards,/wiki/55th_Tony_Awards,True,Susan Stroman,https://en.wikipedia.org/wiki/Susan_Stroman,The Producers,https://en.wikipedia.org/wiki/The_Producers_(musical)
2002,56th Tony Awards,/wiki/56th_Tony_Awards,True,Rob Ashford,https://en.wikipedia.org/wiki/Rob_Ashford,Thoroughly Modern Millie,https://en.wikipedia.org/wiki/Thoroughly_Modern_Millie_(musical)
2002,56th Tony Awards,/wiki/56th_Tony_Awards,False,John Carrafa,https://en.wikipedia.org/wiki/John_Carrafa,Into the Woods,https://en.wikipedia.org/wiki/Into_the_Woods
2002,56th Tony Awards,/wiki/56th_Tony_Awards,False,John Carrafa,https://en.wikipedia.org/wiki/John_Carrafa,Urinetown,https://en.wikipedia.org/wiki/Urinetown
2002,56th Tony Awards,/wiki/56th_Tony_Awards,False,Susan Stroman,https://en.wikipedia.org/wiki/Susan_Stroman,Oklahoma!,https://en.wikipedia.org/wiki/Oklahoma!
2003,57th Tony Awards,/wiki/57th_Tony_Awards,True,Twyla Tharp,https://en.wikipedia.org/wiki/Twyla_Tharp,Movin' Out,https://en.wikipedia.org/wiki/Movin%27_Out_(musical)
2003,57th Tony Awards,/wiki/57th_Tony_Awards,False,Robert Longbottom,https://en.wikipedia.org/wiki/Robert_Longbottom,Flower Drum Song,https://en.wikipedia.org/wiki/Flower_Drum_Song
2003,57th Tony Awards,/wiki/57th_Tony_Awards,False,Jerry Mitchell,https://en.wikipedia.org/wiki/Jerry_Mitchell,Hairspray,https://en.wikipedia.org/wiki/Hairspray_(musical)
2003,57th Tony Awards,/wiki/57th_Tony_Awards,False,Melinda Roy,,Urban Cowboy,https://en.wikipedia.org/wiki/Urban_Cowboy_(musical)
2004,58th Tony Awards,/wiki/58th_Tony_Awards,True,Kathleen Marshall,https://en.wikipedia.org/wiki/Kathleen_Marshall,Wonderful Town,https://en.wikipedia.org/wiki/Wonderful_Town
2004,58th Tony Awards,/wiki/58th_Tony_Awards,False,Wayne Cilento,https://en.wikipedia.org/wiki/Wayne_Cilento,Wicked,https://en.wikipedia.org/wiki/Wicked_(musical)
2004,58th Tony Awards,/wiki/58th_Tony_Awards,False,Farah KhanandAnthony Van Laast,https://en.wikipedia.org/wiki/Farah_Khan,Bombay Dreams,https://en.wikipedia.org/wiki/Bombay_Dreams
2004,58th Tony Awards,/wiki/58th_Tony_Awards,False,Jerry Mitchell,https://en.wikipedia.org/wiki/Jerry_Mitchell,Never Gonna Dance,https://en.wikipedia.org/wiki/Never_Gonna_Dance
2005,59th Tony Awards,/wiki/59th_Tony_Awards,False,Casey Nicholaw,https://en.wikipedia.org/wiki/Casey_Nicholaw,Monty Python's Spamalot,https://en.wikipedia.org/wiki/Spamalot
2005,59th Tony Awards,/wiki/59th_Tony_Awards,False,Jerry Mitchell,https://en.wikipedia.org/wiki/Jerry_Mitchell,Dirty Rotten Scoundrels,https://en.wikipedia.org/wiki/Dirty_Rotten_Scoundrels_(musical)
2005,59th Tony Awards,/wiki/59th_Tony_Awards,False,Wayne Cilento,https://en.wikipedia.org/wiki/Wayne_Cilento,Sweet Charity,https://en.wikipedia.org/wiki/Sweet_Charity
2005,59th Tony Awards,/wiki/59th_Tony_Awards,True,Jerry Mitchell,https://en.wikipedia.org/wiki/Jerry_Mitchell,La Cage aux Folles,https://en.wikipedia.org/wiki/La_Cage_aux_Folles_(musical)
2006,60th Tony Awards,/wiki/60th_Tony_Awards,True,Kathleen Marshall,https://en.wikipedia.org/wiki/Kathleen_Marshall,The Pajama Game,https://en.wikipedia.org/wiki/The_Pajama_Game
2006,60th Tony Awards,/wiki/60th_Tony_Awards,False,Rob Ashford,https://en.wikipedia.org/wiki/Rob_Ashford,The Wedding Singer,https://en.wikipedia.org/wiki/The_Wedding_Singer
2006,60th Tony Awards,/wiki/60th_Tony_Awards,False,Donald Bryd,,The Color Purple,https://en.wikipedia.org/wiki/The_Color_Purple_(musical)
2006,60th Tony Awards,/wiki/60th_Tony_Awards,False,Casey Nicholaw,https://en.wikipedia.org/wiki/Casey_Nicholaw,The Drowsy Chaperone,https://en.wikipedia.org/wiki/The_Drowsy_Chaperone
2007,61st Tony Awards,/wiki/61st_Tony_Awards,True,Bill T. Jones,https://en.wikipedia.org/wiki/Bill_T._Jones,Spring Awakening,https://en.wikipedia.org/wiki/Spring_Awakening_(musical)
2007,61st Tony Awards,/wiki/61st_Tony_Awards,False,Rob Ashford,https://en.wikipedia.org/wiki/Rob_Ashford,Curtains,https://en.wikipedia.org/wiki/Curtains_(musical)
2007,61st Tony Awards,/wiki/61st_Tony_Awards,False,Matthew BourneandStephen Mear,https://en.wikipedia.org/wiki/Matthew_Bourne,Mary Poppins,https://en.wikipedia.org/wiki/Mary_Poppins_(musical)
2007,61st Tony Awards,/wiki/61st_Tony_Awards,False,Jerry Mitchell,https://en.wikipedia.org/wiki/Jerry_Mitchell,Legally Blonde,https://en.wikipedia.org/wiki/Legally_Blonde_(musical)
2008,62nd Tony Awards,/wiki/62nd_Tony_Awards,True,Andy Blankenbuehler,https://en.wikipedia.org/wiki/Andy_Blankenbuehler,In the Heights,https://en.wikipedia.org/wiki/In_the_Heights
2008,62nd Tony Awards,/wiki/62nd_Tony_Awards,False,Rob Ashford,https://en.wikipedia.org/wiki/Rob_Ashford,Cry-Baby,https://en.wikipedia.org/wiki/Cry-Baby_(musical)
2008,62nd Tony Awards,/wiki/62nd_Tony_Awards,False,Christopher Gattelli,https://en.wikipedia.org/wiki/Christopher_Gattelli,South Pacific,https://en.wikipedia.org/wiki/South_Pacific_(musical)
2008,62nd Tony Awards,/wiki/62nd_Tony_Awards,False,Dan Knechtges,https://en.wikipedia.org/wiki/Dan_Knechtges,Xanadu,https://en.wikipedia.org/wiki/Xanadu_(musical)
2009,63rd Tony Awards,/wiki/63rd_Tony_Awards,False,Randy Skinner,https://en.wikipedia.org/wiki/Randy_Skinner,White Christmas,https://en.wikipedia.org/wiki/White_Christmas_(musical)
2009,63rd Tony Awards,/wiki/63rd_Tony_Awards,False,Andy Blankenbuehler,https://en.wikipedia.org/wiki/Andy_Blankenbuehler,9 to 5,https://en.wikipedia.org/wiki/9_to_5_(musical)
2009,63rd Tony Awards,/wiki/63rd_Tony_Awards,False,Karole Armitage,https://en.wikipedia.org/wiki/Karole_Armitage,Hair,https://en.wikipedia.org/wiki/Hair_(musical)
2009,63rd Tony Awards,/wiki/63rd_Tony_Awards,True,Peter Darling,https://en.wikipedia.org/wiki/Peter_Darling,Billy Elliot the Musical,https://en.wikipedia.org/wiki/Billy_Elliot_the_Musical
2010,64th Tony Awards,/wiki/64th_Tony_Awards,True,Bill T. Jones,https://en.wikipedia.org/wiki/Bill_T._Jones,Fela!,https://en.wikipedia.org/wiki/Fela!
2010,64th Tony Awards,/wiki/64th_Tony_Awards,False,Rob Ashford,https://en.wikipedia.org/wiki/Rob_Ashford,"Promises, Promises","https://en.wikipedia.org/wiki/Promises,_Promises_(musical)"
2010,64th Tony Awards,/wiki/64th_Tony_Awards,False,Lynne Page,,La Cage aux Folles,https://en.wikipedia.org/wiki/La_Cage_aux_Folles_(musical)
2010,64th Tony Awards,/wiki/64th_Tony_Awards,False,Twyla Tharp,https://en.wikipedia.org/wiki/Twyla_Tharp,Come Fly Away,https://en.wikipedia.org/wiki/Come_Fly_Away
2011,65th Tony Awards,/wiki/65th_Tony_Awards,True,Kathleen Marshall,https://en.wikipedia.org/wiki/Kathleen_Marshall,Anything Goes,https://en.wikipedia.org/wiki/Anything_Goes
2011,65th Tony Awards,/wiki/65th_Tony_Awards,False,Rob Ashford,https://en.wikipedia.org/wiki/Rob_Ashford,How to Succeed in Business Without Really Trying,https://en.wikipedia.org/wiki/How_to_Succeed_in_Business_Without_Really_Trying_(musical)
2011,65th Tony Awards,/wiki/65th_Tony_Awards,False,Casey Nicholaw,https://en.wikipedia.org/wiki/Casey_Nicholaw,The Book of Mormon,https://en.wikipedia.org/wiki/The_Book_of_Mormon_(musical)
2011,65th Tony Awards,/wiki/65th_Tony_Awards,False,Susan Stroman,https://en.wikipedia.org/wiki/Susan_Stroman,The Scottsboro Boys,https://en.wikipedia.org/wiki/The_Scottsboro_Boys_(musical)
2012,66th Tony Awards,/wiki/66th_Tony_Awards,True,Christopher Gattelli,https://en.wikipedia.org/wiki/Christopher_Gattelli,Newsies,https://en.wikipedia.org/wiki/Newsies_(musical)
2012,66th Tony Awards,/wiki/66th_Tony_Awards,False,Rob Ashford,https://en.wikipedia.org/wiki/Rob_Ashford,Evita,https://en.wikipedia.org/wiki/Evita_(musical)
2012,66th Tony Awards,/wiki/66th_Tony_Awards,False,Steven Hoggett,https://en.wikipedia.org/wiki/Steven_Hoggett,Once,https://en.wikipedia.org/wiki/Once_(musical)
2012,66th Tony Awards,/wiki/66th_Tony_Awards,False,Kathleen Marshall,https://en.wikipedia.org/wiki/Kathleen_Marshall,Nice Work If You Can Get It,https://en.wikipedia.org/wiki/Nice_Work_If_You_Can_Get_It_(musical)
2013,67th Tony Awards,/wiki/67th_Tony_Awards,False,Peter Darling,https://en.wikipedia.org/wiki/Peter_Darling,Matilda the Musical,https://en.wikipedia.org/wiki/Matilda_the_Musical
2013,67th Tony Awards,/wiki/67th_Tony_Awards,False,Chet Walker,,Pippin,https://en.wikipedia.org/wiki/Pippin_(musical)
2013,67th Tony Awards,/wiki/67th_Tony_Awards,True,Jerry Mitchell,https://en.wikipedia.org/wiki/Jerry_Mitchell,Kinky Boots,https://en.wikipedia.org/wiki/Kinky_Boots_(musical)
2013,67th Tony Awards,/wiki/67th_Tony_Awards,False,Andy Blankenbuehler,https://en.wikipedia.org/wiki/Andy_Blankenbuehler,Bring It On,https://en.wikipedia.org/wiki/Bring_It_On_(musical)
2014,68th Tony Awards,/wiki/68th_Tony_Awards,True,Warren Carlyle,https://en.wikipedia.org/wiki/Warren_Carlyle,After Midnight,https://en.wikipedia.org/wiki/After_Midnight_(musical)
2014,68th Tony Awards,/wiki/68th_Tony_Awards,False,Kelly DevineandSteven Hoggett,https://en.wikipedia.org/wiki/Kelly_Devine,Rocky the Musical,https://en.wikipedia.org/wiki/Rocky_the_Musical
2014,68th Tony Awards,/wiki/68th_Tony_Awards,False,Casey Nicholaw,https://en.wikipedia.org/wiki/Casey_Nicholaw,Aladdin,https://en.wikipedia.org/wiki/Aladdin_(2011_musical)
2014,68th Tony Awards,/wiki/68th_Tony_Awards,False,Susan Stroman,https://en.wikipedia.org/wiki/Susan_Stroman,Bullets Over Broadway,https://en.wikipedia.org/wiki/Bullets_Over_Broadway_(musical)
2015,69th Tony Awards,/wiki/69th_Tony_Awards,False,Casey Nicholaw,https://en.wikipedia.org/wiki/Casey_Nicholaw,Something Rotten!,https://en.wikipedia.org/wiki/Something_Rotten!
2015,69th Tony Awards,/wiki/69th_Tony_Awards,False,Scott Graham andSteven Hoggett,https://en.wikipedia.org/wiki/Steven_Hoggett,The Curious Incident of the Dog in the Night-Time,https://en.wikipedia.org/wiki/The_Curious_Incident_of_the_Dog_in_the_Night-Time_(play)
2015,69th Tony Awards,/wiki/69th_Tony_Awards,False,Christopher Gattelli,https://en.wikipedia.org/wiki/Christopher_Gattelli,The King and I,https://en.wikipedia.org/wiki/The_King_and_I
2015,69th Tony Awards,/wiki/69th_Tony_Awards,True,Christopher Wheeldon,https://en.wikipedia.org/wiki/Christopher_Wheeldon,An American in Paris,https://en.wikipedia.org/wiki/An_American_in_Paris_(musical)
2015,69th Tony Awards,/wiki/69th_Tony_Awards,False,Joshua Bergasse,https://en.wikipedia.org/wiki/Joshua_Bergasse,On the Town,https://en.wikipedia.org/wiki/On_the_Town_(musical)
2016,70th Tony Awards,/wiki/70th_Tony_Awards,True,Andy Blankenbuehler,https://en.wikipedia.org/wiki/Andy_Blankenbuehler,Hamilton,https://en.wikipedia.org/wiki/Hamilton_(musical)
2016,70th Tony Awards,/wiki/70th_Tony_Awards,False,Savion Glover,https://en.wikipedia.org/wiki/Savion_Glover,Shuffle Along,"https://en.wikipedia.org/wiki/Shuffle_Along,_or,_the_Making_of_the_Musical_Sensation_of_1921_and_All_That_Followed"
2016,70th Tony Awards,/wiki/70th_Tony_Awards,False,Hofesh Shechter,https://en.wikipedia.org/wiki/Hofesh_Shechter,Fiddler on the Roof,https://en.wikipedia.org/wiki/Fiddler_on_the_Roof
2016,70th Tony Awards,/wiki/70th_Tony_Awards,False,Randy Skinner,https://en.wikipedia.org/wiki/Randy_Skinner,Dames at Sea,https://en.wikipedia.org/wiki/Dames_at_Sea
2016,70th Tony Awards,/wiki/70th_Tony_Awards,False,Sergio Trujillo,https://en.wikipedia.org/wiki/Sergio_Trujillo,On Your Feet!,https://en.wikipedia.org/wiki/On_Your_Feet!
2017,71st Tony Awards,/wiki/71st_Tony_Awards,False,Sam Pinkleton,https://en.wikipedia.org/wiki/Sam_Pinkleton,"Natasha, Pierre & The Great Comet of 1812","https://en.wikipedia.org/wiki/Natasha,_Pierre_%26_The_Great_Comet_of_1812"
2017,71st Tony Awards,/wiki/71st_Tony_Awards,False,Denis Jones,,Holiday Inn,https://en.wikipedia.org/wiki/Holiday_Inn_(musical)
2017,71st Tony Awards,/wiki/71st_Tony_Awards,True,Andy Blankenbuehler,https://en.wikipedia.org/wiki/Andy_Blankenbuehler,Bandstand,https://en.wikipedia.org/wiki/Bandstand_(musical)
2017,71st Tony Awards,/wiki/71st_Tony_Awards,False,Peter Darlingand Ellen Kane,https://en.wikipedia.org/wiki/Peter_Darling,Groundhog Day,https://en.wikipedia.org/wiki/Groundhog_Day_(musical)
2017,71st Tony Awards,/wiki/71st_Tony_Awards,False,Kelly Devine,https://en.wikipedia.org/wiki/Kelly_Devine,Come from Away,https://en.wikipedia.org/wiki/Come_from_Away
2018,72nd Tony Awards,/wiki/72nd_Tony_Awards,True,Justin Peck,https://en.wikipedia.org/wiki/Justin_Peck,Carousel,https://en.wikipedia.org/wiki/Carousel_(musical)
2018,72nd Tony Awards,/wiki/72nd_Tony_Awards,False,Christopher Gattelli,https://en.wikipedia.org/wiki/Christopher_Gattelli,My Fair Lady,https://en.wikipedia.org/wiki/My_Fair_Lady
2018,72nd Tony Awards,/wiki/72nd_Tony_Awards,False,Christopher Gattelli,https://en.wikipedia.org/wiki/Christopher_Gattelli,SpongeBob SquarePants,https://en.wikipedia.org/wiki/SpongeBob_SquarePants_(musical)
2018,72nd Tony Awards,/wiki/72nd_Tony_Awards,False,Steven Hoggett,https://en.wikipedia.org/wiki/Steven_Hoggett,Harry Potter and the Cursed Child,https://en.wikipedia.org/wiki/Harry_Potter_and_the_Cursed_Child
2018,72nd Tony Awards,/wiki/72nd_Tony_Awards,False,Casey Nicholaw,https://en.wikipedia.org/wiki/Casey_Nicholaw,Mean Girls,https://en.wikipedia.org/wiki/Mean_Girls_(musical)
2019,73rd Tony Awards,/wiki/73rd_Tony_Awards,True,Sergio Trujillo,https://en.wikipedia.org/wiki/Sergio_Trujillo,Ainâ€™t Too Proud,https://en.wikipedia.org/wiki/Ain%27t_Too_Proud_(musical)
2019,73rd Tony Awards,/wiki/73rd_Tony_Awards,False,Camille A. Brown,https://en.wikipedia.org/wiki/Camille_A._Brown,Choir Boy,https://en.wikipedia.org/wiki/Choir_Boy
2019,73rd Tony Awards,/wiki/73rd_Tony_Awards,False,Warren Carlyle,https://en.wikipedia.org/wiki/Warren_Carlyle,"Kiss Me, Kate","https://en.wikipedia.org/wiki/Kiss_Me,_Kate"
2019,73rd Tony Awards,/wiki/73rd_Tony_Awards,False,Denis Jones,,Tootsie,https://en.wikipedia.org/wiki/Tootsie_(musical)
2019,73rd Tony Awards,/wiki/73rd_Tony_Awards,False,David Neumann,https://en.wikipedia.org/wiki/David_Neumann,Hadestown,https://en.wikipedia.org/wiki/Hadestown_(musical)
2020,74th Tony Awards,/wiki/74th_Tony_Awards,False,Sonya Tayeh,https://en.wikipedia.org/wiki/Sonya_Tayeh,Moulin Rouge! The Musical,https://en.wikipedia.org/wiki/Moulin_Rouge!_(musical)
2020,74th Tony Awards,/wiki/74th_Tony_Awards,False,Sidi Larbi Cherkaoui,https://en.wikipedia.org/wiki/Sidi_Larbi_Cherkaoui,Jagged Little Pill,https://en.wikipedia.org/wiki/Jagged_Little_Pill_(musical)
2020,74th Tony Awards,/wiki/74th_Tony_Awards,False,Anthony Van Laast,https://en.wikipedia.org/wiki/Anthony_Van_Laast,Tina - The Tina Turner Musical,https://en.wikipedia.org/wiki/Tina_(musical)
