year,season,season_link,winner,actor,actor_link,musical,musical_link,character,character_link
1979,33rd Tony Awards,/wiki/33rd_Tony_Awards,False,Richard Cox,https://en.wikipedia.org/wiki/Richard_Cox_(actor),Platinum,https://en.wikipedia.org/wiki/Platinum_(musical),Dan Danger,
1979,33rd Tony Awards,/wiki/33rd_Tony_Awards,False,Gregory Hines,https://en.wikipedia.org/wiki/Gregory_Hines,Eubie!,https://en.wikipedia.org/wiki/Eubie!,Performer,
1979,33rd Tony Awards,/wiki/33rd_Tony_Awards,False,Ron Holgate,https://en.wikipedia.org/wiki/Ron_Holgate,The Grand Tour,https://en.wikipedia.org/wiki/The_Grand_Tour_(musical),Colonel Tadeusz Boleslav Stjerbinsky,
1980,34th Tony Awards,/wiki/34th_Tony_Awards,True,Mandy Patinkin,https://en.wikipedia.org/wiki/Mandy_Patinkin,Evita,https://en.wikipedia.org/wiki/Evita_(musical),Che,
1980,34th Tony Awards,/wiki/34th_Tony_Awards,False,David Garrison,https://en.wikipedia.org/wiki/David_Garrison,A Day in Hollywood / A Night in the Ukraine,https://en.wikipedia.org/wiki/A_Day_in_Hollywood_/_A_Night_in_the_Ukraine,Serge B. Samovar,
1980,34th Tony Awards,/wiki/34th_Tony_Awards,False,Harry Groener,https://en.wikipedia.org/wiki/Harry_Groener,Oklahoma!,https://en.wikipedia.org/wiki/Oklahoma!,Will Parker,
1980,34th Tony Awards,/wiki/34th_Tony_Awards,False,Bob Gunton,https://en.wikipedia.org/wiki/Bob_Gunton,Evita,,Juan Perón,
1981,35th Tony Awards,/wiki/35th_Tony_Awards,False,Paxton Whitehead,https://en.wikipedia.org/wiki/Paxton_Whitehead,Camelot,https://en.wikipedia.org/wiki/Camelot_(musical),King Pellinore,https://en.wikipedia.org/wiki/Pellinore
1981,35th Tony Awards,/wiki/35th_Tony_Awards,False,Lee Roy Reams,https://en.wikipedia.org/wiki/Lee_Roy_Reams,42nd Street,https://en.wikipedia.org/wiki/42nd_Street_(musical),Billy Lawlor,
1981,35th Tony Awards,/wiki/35th_Tony_Awards,True,Hinton Battle,https://en.wikipedia.org/wiki/Hinton_Battle,Sophisticated Ladies,https://en.wikipedia.org/wiki/Sophisticated_Ladies,Various Characters,
1981,35th Tony Awards,/wiki/35th_Tony_Awards,False,Tony Azito,https://en.wikipedia.org/wiki/Tony_Azito,The Pirates of Penzance,https://en.wikipedia.org/wiki/The_Pirates_of_Penzance,Sergeant of Police,
1982,36th Tony Awards,/wiki/36th_Tony_Awards,True,Cleavant Derricks,https://en.wikipedia.org/wiki/Cleavant_Derricks_(actor),Dreamgirls,https://en.wikipedia.org/wiki/Dreamgirls,"James ""Thunder"" Early",
1982,36th Tony Awards,/wiki/36th_Tony_Awards,False,Obba Babatundé,https://en.wikipedia.org/wiki/Obba_Babatund%C3%A9,Dreamgirls,,C.C. White,
1982,36th Tony Awards,/wiki/36th_Tony_Awards,False,David Alan Grier,https://en.wikipedia.org/wiki/David_Alan_Grier,The First,https://en.wikipedia.org/wiki/The_First_(musical),Jackie Robinson,https://en.wikipedia.org/wiki/Jackie_Robinson
1982,36th Tony Awards,/wiki/36th_Tony_Awards,False,Bill Hutton,,Joseph and the Amazing Technicolor Dreamcoat,https://en.wikipedia.org/wiki/Joseph_and_the_Amazing_Technicolor_Dreamcoat,Joseph,https://en.wikipedia.org/wiki/Joseph_(Genesis)
1983,37th Tony Awards,/wiki/37th_Tony_Awards,True,Charles Coles,https://en.wikipedia.org/wiki/Charles_Coles,My One and Only,https://en.wikipedia.org/wiki/My_One_and_Only_(musical),Mr. Magix,
1983,37th Tony Awards,/wiki/37th_Tony_Awards,False,Harry Groener,https://en.wikipedia.org/wiki/Harry_Groener,Cats,https://en.wikipedia.org/wiki/Cats_(musical),Munkustrap,https://en.wikipedia.org/wiki/Munkustrap
1983,37th Tony Awards,/wiki/37th_Tony_Awards,False,Stephen Hanan,,Cats,https://en.wikipedia.org/wiki/Cats_(musical),Bustopher Jones / Asparagus / Growltiger,
1983,37th Tony Awards,/wiki/37th_Tony_Awards,False,Lara Teeter,https://en.wikipedia.org/wiki/Lara_Teeter,On Your Toes,https://en.wikipedia.org/wiki/On_Your_Toes,Junior,
1984,38th Tony Awards,/wiki/38th_Tony_Awards,True,Hinton Battle,https://en.wikipedia.org/wiki/Hinton_Battle,The Tap Dance Kid,https://en.wikipedia.org/wiki/The_Tap_Dance_Kid,Dipsey,
1984,38th Tony Awards,/wiki/38th_Tony_Awards,False,Stephen Geoffreys,https://en.wikipedia.org/wiki/Stephen_Geoffreys,The Human Comedy,https://en.wikipedia.org/wiki/The_Human_Comedy_(musical),Homer,
1984,38th Tony Awards,/wiki/38th_Tony_Awards,False,Todd Graff,https://en.wikipedia.org/wiki/Todd_Graff,Baby,https://en.wikipedia.org/wiki/Baby_(musical),Danny,
1984,38th Tony Awards,/wiki/38th_Tony_Awards,False,Samuel E. Wright,https://en.wikipedia.org/wiki/Samuel_E._Wright,The Tap Dance Kid,,William,
1985,39th Tony Awards,/wiki/39th_Tony_Awards,False,Kurt Knudson,,Take Me Along,https://en.wikipedia.org/wiki/Take_Me_Along,Sid Davis,
1985,39th Tony Awards,/wiki/39th_Tony_Awards,False,Daniel Jenkins,https://en.wikipedia.org/wiki/Daniel_Jenkins,Big River,,Huckleberry Finn,https://en.wikipedia.org/wiki/Huckleberry_Finn
1985,39th Tony Awards,/wiki/39th_Tony_Awards,False,René Auberjonois,https://en.wikipedia.org/wiki/Ren%C3%A9_Auberjonois,Big River,,The Duke,
1985,39th Tony Awards,/wiki/39th_Tony_Awards,True,Ron Richardson,https://en.wikipedia.org/wiki/Ron_Richardson,Big River,https://en.wikipedia.org/wiki/Big_River_(musical),Jim,
1986,40th Tony Awards,/wiki/40th_Tony_Awards,True,Michael Rupert,https://en.wikipedia.org/wiki/Michael_Rupert,Sweet Charity,https://en.wikipedia.org/wiki/Sweet_Charity,Oscar,
1986,40th Tony Awards,/wiki/40th_Tony_Awards,False,Christopher d'Amboise,https://en.wikipedia.org/wiki/Christopher_d%27Amboise,Song and Dance,https://en.wikipedia.org/wiki/Song_and_Dance,Joe,
1986,40th Tony Awards,/wiki/40th_Tony_Awards,False,John Herrera,,The Mystery of Edwin Drood,https://en.wikipedia.org/wiki/Drood,Neville Landless / Mr. Victor Grinstead,
1986,40th Tony Awards,/wiki/40th_Tony_Awards,False,Howard McGillin,https://en.wikipedia.org/wiki/Howard_McGillin,The Mystery of Edwin Drood,https://en.wikipedia.org/wiki/Drood,John Jasper / Mr. Clive Paget,
1987,41st Tony Awards,/wiki/41st_Tony_Awards,True,Michael Maguire,https://en.wikipedia.org/wiki/Michael_Maguire_(actor),Les Misérables,https://en.wikipedia.org/wiki/Les_Mis%C3%A9rables_(musical),Enjolras,https://en.wikipedia.org/wiki/Enjolras
1987,41st Tony Awards,/wiki/41st_Tony_Awards,False,George S. Irving,https://en.wikipedia.org/wiki/George_S._Irving,Me and My Girl,https://en.wikipedia.org/wiki/Me_and_My_Girl,Sir John Tremayne,
1987,41st Tony Awards,/wiki/41st_Tony_Awards,False,Timothy Jerome,,Me and My Girl,https://en.wikipedia.org/wiki/Me_and_My_Girl,Herbert Parchester,
1987,41st Tony Awards,/wiki/41st_Tony_Awards,False,Robert Torti,https://en.wikipedia.org/wiki/Robert_Torti,Starlight Express,https://en.wikipedia.org/wiki/Starlight_Express,Greaseball,
1988,42nd Tony Awards,/wiki/42nd_Tony_Awards,True,Bill McCutcheon,https://en.wikipedia.org/wiki/Bill_McCutcheon,Anything Goes,https://en.wikipedia.org/wiki/Anything_Goes,Moonface Martin,
1988,42nd Tony Awards,/wiki/42nd_Tony_Awards,False,Anthony Heald,https://en.wikipedia.org/wiki/Anthony_Heald,Anything Goes,,Lord Evelyn Oakleigh,
1988,42nd Tony Awards,/wiki/42nd_Tony_Awards,False,Werner Klemperer,https://en.wikipedia.org/wiki/Werner_Klemperer,Cabaret,https://en.wikipedia.org/wiki/Cabaret_(musical),Herr Schultz,
1988,42nd Tony Awards,/wiki/42nd_Tony_Awards,False,Robert Westenberg,https://en.wikipedia.org/wiki/Robert_Westenberg,Into the Woods,https://en.wikipedia.org/wiki/Into_the_Woods,Cinderella's Prince /The Wolf,https://en.wikipedia.org/wiki/Big_Bad_Wolf
1989,43rd Tony Awards,/wiki/43rd_Tony_Awards,False,Savion Glover,https://en.wikipedia.org/wiki/Savion_Glover,Black and Blue,https://en.wikipedia.org/wiki/Black_and_Blue_(musical),Younger Generation,
1989,43rd Tony Awards,/wiki/43rd_Tony_Awards,False,Scott Wentworth,https://en.wikipedia.org/wiki/Scott_Wentworth,Welcome to the Club,https://en.wikipedia.org/wiki/Welcome_to_the_Club_(musical),Aaron Bates,
1989,43rd Tony Awards,/wiki/43rd_Tony_Awards,True,Scott Wise,https://en.wikipedia.org/wiki/Scott_Wise,Jerome Robbins' Broadway,https://en.wikipedia.org/wiki/Jerome_Robbins%27_Broadway,Various Characters,
1989,43rd Tony Awards,/wiki/43rd_Tony_Awards,False,Bunny Briggs,https://en.wikipedia.org/wiki/Bunny_Briggs,Black and Blue,https://en.wikipedia.org/wiki/Black_and_Blue_(musical),Hoofer,
1990,44th Tony Awards,/wiki/44th_Tony_Awards,False,Jonathan Hadary,https://en.wikipedia.org/wiki/Jonathan_Hadary,Gypsy,https://en.wikipedia.org/wiki/Gypsy_(musical),Herbie,
1990,44th Tony Awards,/wiki/44th_Tony_Awards,False,Kevin Colson,https://en.wikipedia.org/wiki/Kevin_Colson,Aspects of Love,https://en.wikipedia.org/wiki/Aspects_of_Love,George Dillingham,
1990,44th Tony Awards,/wiki/44th_Tony_Awards,False,René Auberjonois,https://en.wikipedia.org/wiki/Ren%C3%A9_Auberjonois,City of Angels,https://en.wikipedia.org/wiki/City_of_Angels_(musical),Buddy Fiddler / Irwin S. Irving,
1990,44th Tony Awards,/wiki/44th_Tony_Awards,True,Michael Jeter,https://en.wikipedia.org/wiki/Michael_Jeter,Grand Hotel,https://en.wikipedia.org/wiki/Grand_Hotel_(musical),Otto Kringelein,
1991,45th Tony Awards,/wiki/45th_Tony_Awards,True,Hinton Battle,https://en.wikipedia.org/wiki/Hinton_Battle,Miss Saigon,https://en.wikipedia.org/wiki/Miss_Saigon,John,
1991,45th Tony Awards,/wiki/45th_Tony_Awards,False,Bruce Adler,https://en.wikipedia.org/wiki/Bruce_Adler,Those Were the Days,,Various Characters,
1991,45th Tony Awards,/wiki/45th_Tony_Awards,False,Gregg Burge,https://en.wikipedia.org/wiki/Gregg_Burge,"Oh, Kay!","https://en.wikipedia.org/wiki/Oh,_Kay!",Billy Lyes,
1991,45th Tony Awards,/wiki/45th_Tony_Awards,False,Willy Falk,,Miss Saigon,,Chris,
1992,46th Tony Awards,/wiki/46th_Tony_Awards,True,Scott Waara,https://en.wikipedia.org/wiki/Scott_Waara,The Most Happy Fella,https://en.wikipedia.org/wiki/The_Most_Happy_Fella,Herman,
1992,46th Tony Awards,/wiki/46th_Tony_Awards,False,Bruce Adler,https://en.wikipedia.org/wiki/Bruce_Adler,Crazy for You,https://en.wikipedia.org/wiki/Crazy_for_You_(musical),Bela Zangler,
1992,46th Tony Awards,/wiki/46th_Tony_Awards,False,Keith David,https://en.wikipedia.org/wiki/Keith_David,Jelly's Last Jam,https://en.wikipedia.org/wiki/Jelly%27s_Last_Jam,Chimney Man,
1992,46th Tony Awards,/wiki/46th_Tony_Awards,False,Jonathan Kaplan,,Falsettos,https://en.wikipedia.org/wiki/Falsettos,Jason,
1993,47th Tony Awards,/wiki/47th_Tony_Awards,True,Anthony Crivello,https://en.wikipedia.org/wiki/Anthony_Crivello,Kiss of the Spider Woman,https://en.wikipedia.org/wiki/Kiss_of_the_Spider_Woman_(musical),Valentin Arregui Paz,
1993,47th Tony Awards,/wiki/47th_Tony_Awards,False,Michael Cerveris,https://en.wikipedia.org/wiki/Michael_Cerveris,The Who's Tommy,https://en.wikipedia.org/wiki/The_Who%27s_Tommy,Tommy,
1993,47th Tony Awards,/wiki/47th_Tony_Awards,False,Gregg Edelman,https://en.wikipedia.org/wiki/Gregg_Edelman,Anna Karenina,https://en.wikipedia.org/wiki/Anna_Karenina_(musical),Constantin Levin,
1993,47th Tony Awards,/wiki/47th_Tony_Awards,False,Paul Kandel,https://en.wikipedia.org/wiki/Paul_Kandel,The Who's Tommy,,Uncle Ernie,
1994,48th Tony Awards,/wiki/48th_Tony_Awards,False,Gary Beach,https://en.wikipedia.org/wiki/Gary_Beach,Beauty and the Beast,https://en.wikipedia.org/wiki/Beauty_and_the_Beast_(musical),Lumière,
1994,48th Tony Awards,/wiki/48th_Tony_Awards,False,Jonathan Freeman,https://en.wikipedia.org/wiki/Jonathan_Freeman_(actor),She Loves Me,https://en.wikipedia.org/wiki/She_Loves_Me,Headwaiter,
1994,48th Tony Awards,/wiki/48th_Tony_Awards,True,Jarrod Emick,https://en.wikipedia.org/wiki/Jarrod_Emick,Damn Yankees,https://en.wikipedia.org/wiki/Damn_Yankees,Joe Hardy,
1994,48th Tony Awards,/wiki/48th_Tony_Awards,False,Tom Aldredge,https://en.wikipedia.org/wiki/Tom_Aldredge,Passion,https://en.wikipedia.org/wiki/Passion_(musical),Dr. Tambourri,
1995,49th Tony Awards,/wiki/49th_Tony_Awards,True,George Hearn,https://en.wikipedia.org/wiki/George_Hearn,Sunset Boulevard,https://en.wikipedia.org/wiki/Sunset_Boulevard_(musical),Max Von Mayerling,
1995,49th Tony Awards,/wiki/49th_Tony_Awards,False,Michel Bell,,Show Boat,https://en.wikipedia.org/wiki/Show_Boat,Joe,
1995,49th Tony Awards,/wiki/49th_Tony_Awards,False,Joel Blum,https://en.wikipedia.org/wiki/Joel_Blum,Show Boat,https://en.wikipedia.org/wiki/Show_Boat,Frank,
1995,49th Tony Awards,/wiki/49th_Tony_Awards,False,Victor Trent Cook,,Smokey Joe's Cafe,https://en.wikipedia.org/wiki/Smokey_Joe%27s_Cafe,Various Characters,
1996,50th Tony Awards,/wiki/50th_Tony_Awards,False,Brett Tabisel,,Big,"https://en.wikipedia.org/wiki/Big,_The_Musical",Billy,
1996,50th Tony Awards,/wiki/50th_Tony_Awards,False,Scott Wise,https://en.wikipedia.org/wiki/Scott_Wise,State Fair,https://en.wikipedia.org/wiki/State_Fair_(musical),Pat Gilbert,
1996,50th Tony Awards,/wiki/50th_Tony_Awards,True,Wilson Jermaine Heredia,https://en.wikipedia.org/wiki/Wilson_Jermaine_Heredia,Rent,https://en.wikipedia.org/wiki/Rent_(musical),Angel Dumott Schunard,
1996,50th Tony Awards,/wiki/50th_Tony_Awards,False,Lewis J. Stadlen,https://en.wikipedia.org/wiki/Lewis_J._Stadlen,A Funny Thing Happened on the Way to the Forum,https://en.wikipedia.org/wiki/A_Funny_Thing_Happened_on_the_Way_to_the_Forum,Senex,
1997,51st Tony Awards,/wiki/51st_Tony_Awards,True,Chuck Cooper,https://en.wikipedia.org/wiki/Chuck_Cooper_(actor),The Life,https://en.wikipedia.org/wiki/The_Life_(musical),Memphis,
1997,51st Tony Awards,/wiki/51st_Tony_Awards,False,Joel Blum,https://en.wikipedia.org/wiki/Joel_Blum,Steel Pier,https://en.wikipedia.org/wiki/Steel_Pier,Buddy Becker,
1997,51st Tony Awards,/wiki/51st_Tony_Awards,False,André De Shields,https://en.wikipedia.org/wiki/Andr%C3%A9_De_Shields,Play On!,https://en.wikipedia.org/wiki/Play_On!,Jester,
1997,51st Tony Awards,/wiki/51st_Tony_Awards,False,Sam Harris,https://en.wikipedia.org/wiki/Sam_Harris_(recording_artist),The Life,,Jojo,
1998,52nd Tony Awards,/wiki/52nd_Tony_Awards,True,Ron Rifkin,https://en.wikipedia.org/wiki/Ron_Rifkin,Cabaret,https://en.wikipedia.org/wiki/Cabaret_(musical),Herr Schultz,
1998,52nd Tony Awards,/wiki/52nd_Tony_Awards,False,Gregg Edelman,https://en.wikipedia.org/wiki/Gregg_Edelman,1776,https://en.wikipedia.org/wiki/1776_(musical),Edward Rutledge,https://en.wikipedia.org/wiki/Edward_Rutledge
1998,52nd Tony Awards,/wiki/52nd_Tony_Awards,False,John McMartin,https://en.wikipedia.org/wiki/John_McMartin,High Society,https://en.wikipedia.org/wiki/High_Society_(musical),Uncle Willie,
1998,52nd Tony Awards,/wiki/52nd_Tony_Awards,False,Samuel E. Wright,https://en.wikipedia.org/wiki/Samuel_E._Wright,The Lion King,https://en.wikipedia.org/wiki/The_Lion_King_(musical),Mufasa,
1999,53rd Tony Awards,/wiki/53rd_Tony_Awards,False,Scott Wise,https://en.wikipedia.org/wiki/Scott_Wise,Fosse,,Various Characters,
1999,53rd Tony Awards,/wiki/53rd_Tony_Awards,False,Ron Taylor,https://en.wikipedia.org/wiki/Ron_Taylor_(actor),It Ain't Nothin' But the Blues,https://en.wikipedia.org/wiki/It_Ain%27t_Nothin%27_But_the_Blues,Various Characters,
1999,53rd Tony Awards,/wiki/53rd_Tony_Awards,True,Roger Bart,https://en.wikipedia.org/wiki/Roger_Bart,"You're a Good Man, Charlie Brown","https://en.wikipedia.org/wiki/You%27re_a_Good_Man,_Charlie_Brown",Snoopy,https://en.wikipedia.org/wiki/Snoopy
1999,53rd Tony Awards,/wiki/53rd_Tony_Awards,False,Desmond Richardson,https://en.wikipedia.org/wiki/Desmond_Richardson,Fosse,https://en.wikipedia.org/wiki/Fosse_(musical),Various Characters,
2000,54th Tony Awards,/wiki/54th_Tony_Awards,True,Boyd Gaines,https://en.wikipedia.org/wiki/Boyd_Gaines,Contact,https://en.wikipedia.org/wiki/Contact_(musical),Michael Wiley,
2000,54th Tony Awards,/wiki/54th_Tony_Awards,False,Michael Berresse,https://en.wikipedia.org/wiki/Michael_Berresse,"Kiss Me, Kate","https://en.wikipedia.org/wiki/Kiss_Me,_Kate",Bill Calhoun / Lucentio,
2000,54th Tony Awards,/wiki/54th_Tony_Awards,False,Michael Mulheren,https://en.wikipedia.org/wiki/Michael_Mulheren,"Kiss Me, Kate","https://en.wikipedia.org/wiki/Kiss_Me,_Kate",Second Man,
2000,54th Tony Awards,/wiki/54th_Tony_Awards,False,Stephen Spinella,https://en.wikipedia.org/wiki/Stephen_Spinella,James Joyce's The Dead,https://en.wikipedia.org/wiki/James_Joyce%27s_The_Dead,Freddy Malins,
2000,54th Tony Awards,/wiki/54th_Tony_Awards,False,Lee Wilkof,https://en.wikipedia.org/wiki/Lee_Wilkof,"Kiss Me, Kate",,First Man,
2001,55th Tony Awards,/wiki/55th_Tony_Awards,False,John Ellison Conlee,,The Full Monty,https://en.wikipedia.org/wiki/The_Full_Monty_(musical),Dave Butatinsky,
2001,55th Tony Awards,/wiki/55th_Tony_Awards,True,Gary Beach,https://en.wikipedia.org/wiki/Gary_Beach,The Producers,https://en.wikipedia.org/wiki/The_Producers_(musical),Roger DeBris,
2001,55th Tony Awards,/wiki/55th_Tony_Awards,False,Roger Bart,https://en.wikipedia.org/wiki/Roger_Bart,The Producers,,Carmen Ghia,
2001,55th Tony Awards,/wiki/55th_Tony_Awards,False,André De Shields,https://en.wikipedia.org/wiki/Andr%C3%A9_De_Shields,The Full Monty,https://en.wikipedia.org/wiki/The_Full_Monty_(musical),"Noah ""Horse"" T. Simmons",
2001,55th Tony Awards,/wiki/55th_Tony_Awards,False,Brad Oscar,https://en.wikipedia.org/wiki/Brad_Oscar,The Producers,,Franz Liebkind,
2002,56th Tony Awards,/wiki/56th_Tony_Awards,False,Marc Kudisch,https://en.wikipedia.org/wiki/Marc_Kudisch,Thoroughly Modern Millie,https://en.wikipedia.org/wiki/Thoroughly_Modern_Millie_(musical),Trevor Graydon,
2002,56th Tony Awards,/wiki/56th_Tony_Awards,False,Gregg Edelman,https://en.wikipedia.org/wiki/Gregg_Edelman,Into the Woods,https://en.wikipedia.org/wiki/Into_the_Woods,Cinderella's Prince /The Wolf,https://en.wikipedia.org/wiki/Big_Bad_Wolf
2002,56th Tony Awards,/wiki/56th_Tony_Awards,False,Norbert Leo Butz,https://en.wikipedia.org/wiki/Norbert_Leo_Butz,Thou Shalt Not,https://en.wikipedia.org/wiki/Thou_Shalt_Not_(musical),Camille Raquin,https://en.wikipedia.org/wiki/Camille_Raquin
2002,56th Tony Awards,/wiki/56th_Tony_Awards,True,Shuler Hensley,https://en.wikipedia.org/wiki/Shuler_Hensley,Oklahoma!,https://en.wikipedia.org/wiki/Oklahoma!,Jud Fry,
2002,56th Tony Awards,/wiki/56th_Tony_Awards,False,Brian d'Arcy James,https://en.wikipedia.org/wiki/Brian_d%27Arcy_James,Sweet Smell of Success,https://en.wikipedia.org/wiki/Sweet_Smell_of_Success:_The_Musical,Sidney Falco,
2003,57th Tony Awards,/wiki/57th_Tony_Awards,False,Keith Roberts,https://en.wikipedia.org/wiki/Keith_Roberts_(dancer),Movin' Out,,Tony,
