year,season,season_link,winner,actor,actor_link,musical,musical_link,character,character_link
2003,57th Tony Awards,/wiki/57th_Tony_Awards,False,Corey Reynolds,https://en.wikipedia.org/wiki/Corey_Reynolds,Hairspray,,Seaweed J. Stubbs,
2003,57th Tony Awards,/wiki/57th_Tony_Awards,True,Dick Latessa,https://en.wikipedia.org/wiki/Dick_Latessa,Hairspray,https://en.wikipedia.org/wiki/Hairspray_(musical),Wilbur Turnblad,
2003,57th Tony Awards,/wiki/57th_Tony_Awards,False,Michael Cavanaugh,https://en.wikipedia.org/wiki/Michael_Cavanaugh_(Musician),Movin' Out,https://en.wikipedia.org/wiki/Movin%27_Out_(musical),Piano Man,
2003,57th Tony Awards,/wiki/57th_Tony_Awards,False,John Dossett,https://en.wikipedia.org/wiki/John_Dossett,Gypsy,https://en.wikipedia.org/wiki/Gypsy_(musical),Herbie,
2004,58th Tony Awards,/wiki/58th_Tony_Awards,True,Michael Cerveris,https://en.wikipedia.org/wiki/Michael_Cerveris,Assassins,https://en.wikipedia.org/wiki/Assassins_(musical),John Wilkes Booth,https://en.wikipedia.org/wiki/John_Wilkes_Booth
2004,58th Tony Awards,/wiki/58th_Tony_Awards,False,John Cariani,https://en.wikipedia.org/wiki/John_Cariani,Fiddler on the Roof,https://en.wikipedia.org/wiki/Fiddler_on_the_Roof,Motel Kamzoil,
2004,58th Tony Awards,/wiki/58th_Tony_Awards,False,Raúl Esparza,https://en.wikipedia.org/wiki/Ra%C3%BAl_Esparza,Taboo,https://en.wikipedia.org/wiki/Taboo_(musical),Philip Salon,
2004,58th Tony Awards,/wiki/58th_Tony_Awards,False,Michael McElroy,https://en.wikipedia.org/wiki/Michael_McElroy_(actor),Big River,https://en.wikipedia.org/wiki/Big_River_(musical),Jim,
2004,58th Tony Awards,/wiki/58th_Tony_Awards,False,Denis O'Hare,https://en.wikipedia.org/wiki/Denis_O%27Hare,Assassins,,Charles Guiteau,https://en.wikipedia.org/wiki/Charles_J._Guiteau
2005,59th Tony Awards,/wiki/59th_Tony_Awards,False,Matthew Morrison,https://en.wikipedia.org/wiki/Matthew_Morrison,The Light in the Piazza,https://en.wikipedia.org/wiki/The_Light_in_the_Piazza_(musical),Fabrizio Nacarelli,
2005,59th Tony Awards,/wiki/59th_Tony_Awards,True,Dan Fogler,https://en.wikipedia.org/wiki/Dan_Fogler,The 25th Annual Putnam County Spelling Bee,https://en.wikipedia.org/wiki/The_25th_Annual_Putnam_County_Spelling_Bee,William Barfée,
2005,59th Tony Awards,/wiki/59th_Tony_Awards,False,Marc Kudisch,https://en.wikipedia.org/wiki/Marc_Kudisch,Chitty Chitty Bang Bang,https://en.wikipedia.org/wiki/Chitty_Chitty_Bang_Bang_(musical),Baron Bomburst,
2005,59th Tony Awards,/wiki/59th_Tony_Awards,False,Michael McGrath,https://en.wikipedia.org/wiki/Michael_McGrath_(actor),Spamalot,https://en.wikipedia.org/wiki/Spamalot,Patsy,
2005,59th Tony Awards,/wiki/59th_Tony_Awards,False,Christopher Sieber,https://en.wikipedia.org/wiki/Christopher_Sieber,Spamalot,,Sir Galahad,https://en.wikipedia.org/wiki/Galahad
2006,60th Tony Awards,/wiki/60th_Tony_Awards,False,Manoel Felciano,https://en.wikipedia.org/wiki/Manoel_Felciano,Sweeney Todd: The Demon Barber of Fleet Street,https://en.wikipedia.org/wiki/Sweeney_Todd:_The_Demon_Barber_of_Fleet_Street,Tobias Ragg,https://en.wikipedia.org/wiki/Tobias_Ragg
2006,60th Tony Awards,/wiki/60th_Tony_Awards,False,Brandon Victor Dixon,https://en.wikipedia.org/wiki/Brandon_Victor_Dixon,The Color Purple,https://en.wikipedia.org/wiki/The_Color_Purple_(musical),Harpo,
2006,60th Tony Awards,/wiki/60th_Tony_Awards,False,Danny Burstein,https://en.wikipedia.org/wiki/Danny_Burstein,The Drowsy Chaperone,https://en.wikipedia.org/wiki/The_Drowsy_Chaperone,Aldolpho,
2006,60th Tony Awards,/wiki/60th_Tony_Awards,False,Jim Dale,https://en.wikipedia.org/wiki/Jim_Dale,The Threepenny Opera,https://en.wikipedia.org/wiki/The_Threepenny_Opera,Mr. Peachum,
2006,60th Tony Awards,/wiki/60th_Tony_Awards,True,Christian Hoff,https://en.wikipedia.org/wiki/Christian_Hoff,Jersey Boys,https://en.wikipedia.org/wiki/Jersey_Boys,Tommy DeVito,https://en.wikipedia.org/wiki/Tommy_DeVito_(musician)
2007,61st Tony Awards,/wiki/61st_Tony_Awards,True,John Gallagher Jr.,https://en.wikipedia.org/wiki/John_Gallagher_Jr.,Spring Awakening,https://en.wikipedia.org/wiki/Spring_Awakening_(musical),Moritz Stiefel,
2007,61st Tony Awards,/wiki/61st_Tony_Awards,False,Brooks Ashmanskas,https://en.wikipedia.org/wiki/Brooks_Ashmanskas,Martin Short: Fame Becomes Me,https://en.wikipedia.org/wiki/Martin_Short:_Fame_Becomes_Me,Various Characters,
2007,61st Tony Awards,/wiki/61st_Tony_Awards,False,Christian Borle,https://en.wikipedia.org/wiki/Christian_Borle,Legally Blonde,https://en.wikipedia.org/wiki/Legally_Blonde_(musical),Emmett Forrest,
2007,61st Tony Awards,/wiki/61st_Tony_Awards,False,John Cullum,https://en.wikipedia.org/wiki/John_Cullum,110 in the Shade,https://en.wikipedia.org/wiki/110_in_the_Shade,H.C. Curry,
2007,61st Tony Awards,/wiki/61st_Tony_Awards,False,David Pittu,https://en.wikipedia.org/wiki/David_Pittu,LoveMusik,https://en.wikipedia.org/wiki/LoveMusik,Bertolt Brecht,https://en.wikipedia.org/wiki/Bertolt_Brecht
2008,62nd Tony Awards,/wiki/62nd_Tony_Awards,True,Boyd Gaines,https://en.wikipedia.org/wiki/Boyd_Gaines,Gypsy,https://en.wikipedia.org/wiki/Gypsy_(musical),Herbie,
2008,62nd Tony Awards,/wiki/62nd_Tony_Awards,False,Daniel Breaker,https://en.wikipedia.org/wiki/Daniel_Breaker,Passing Strange,https://en.wikipedia.org/wiki/Passing_Strange_(musical),Youth,
2008,62nd Tony Awards,/wiki/62nd_Tony_Awards,False,Danny Burstein,https://en.wikipedia.org/wiki/Danny_Burstein,South Pacific,https://en.wikipedia.org/wiki/South_Pacific_(musical),Luther Billis,
2008,62nd Tony Awards,/wiki/62nd_Tony_Awards,False,Robin de Jesús,https://en.wikipedia.org/wiki/Robin_de_Jes%C3%BAs,In the Heights,https://en.wikipedia.org/wiki/In_the_Heights,Sonny,
2008,62nd Tony Awards,/wiki/62nd_Tony_Awards,False,Christopher Fitzgerald,https://en.wikipedia.org/wiki/Christopher_Fitzgerald_(actor),Young Frankenstein,https://en.wikipedia.org/wiki/Young_Frankenstein_(musical),Igor,https://en.wikipedia.org/wiki/Igor_(Young_Frankenstein)
2009,63rd Tony Awards,/wiki/63rd_Tony_Awards,False,Christopher Sieber,https://en.wikipedia.org/wiki/Christopher_Sieber,Shrek the Musical,https://en.wikipedia.org/wiki/Shrek_the_Musical,Lord Farquaad,https://en.wikipedia.org/wiki/Lord_Farquaad
2009,63rd Tony Awards,/wiki/63rd_Tony_Awards,False,Marc Kudisch,https://en.wikipedia.org/wiki/Marc_Kudisch,9 to 5,https://en.wikipedia.org/wiki/9_to_5_(musical),Franklin Hart Jr.,
2009,63rd Tony Awards,/wiki/63rd_Tony_Awards,False,Will Swenson,https://en.wikipedia.org/wiki/Will_Swenson_(actor),Hair,https://en.wikipedia.org/wiki/Hair_(musical),George Berger,
2009,63rd Tony Awards,/wiki/63rd_Tony_Awards,True,Gregory Jbara,https://en.wikipedia.org/wiki/Gregory_Jbara,Billy Elliot the Musical,https://en.wikipedia.org/wiki/Billy_Elliot_the_Musical,Dad,
2009,63rd Tony Awards,/wiki/63rd_Tony_Awards,False,David Bologna,https://en.wikipedia.org/wiki/David_Bologna,Billy Elliot the Musical,,Michael Caffrey,
2010,64th Tony Awards,/wiki/64th_Tony_Awards,True,Levi Kreis,https://en.wikipedia.org/wiki/Levi_Kreis,Million Dollar Quartet,https://en.wikipedia.org/wiki/Million_Dollar_Quartet_(musical),Jerry Lee Lewis,https://en.wikipedia.org/wiki/Jerry_Lee_Lewis
2010,64th Tony Awards,/wiki/64th_Tony_Awards,False,Kevin Chamberlin,https://en.wikipedia.org/wiki/Kevin_Chamberlin,The Addams Family,https://en.wikipedia.org/wiki/The_Addams_Family_(musical),Uncle Fester,https://en.wikipedia.org/wiki/Uncle_Fester
2010,64th Tony Awards,/wiki/64th_Tony_Awards,False,Robin de Jesús,https://en.wikipedia.org/wiki/Robin_de_Jes%C3%BAs,La Cage aux Folles,https://en.wikipedia.org/wiki/La_Cage_aux_Folles_(musical),Jacob,
2010,64th Tony Awards,/wiki/64th_Tony_Awards,False,Christopher Fitzgerald,https://en.wikipedia.org/wiki/Christopher_Fitzgerald_(actor),Finian's Rainbow,https://en.wikipedia.org/wiki/Finian%27s_Rainbow,Og,
2010,64th Tony Awards,/wiki/64th_Tony_Awards,False,Bobby Steggert,https://en.wikipedia.org/wiki/Bobby_Steggert,Ragtime,https://en.wikipedia.org/wiki/Ragtime_(musical),Younger Brother,
2011,65th Tony Awards,/wiki/65th_Tony_Awards,False,Rory O'Malley,https://en.wikipedia.org/wiki/Rory_O%27Malley,The Book of Mormon,https://en.wikipedia.org/wiki/The_Book_of_Mormon_(musical),Elder McKinley /Moroni,https://en.wikipedia.org/wiki/Moroni_(Book_of_Mormon_prophet)
2011,65th Tony Awards,/wiki/65th_Tony_Awards,False,Forrest McClendon,https://en.wikipedia.org/wiki/Forrest_McClendon,The Scottsboro Boys,,Mr. Tambo,
2011,65th Tony Awards,/wiki/65th_Tony_Awards,False,Adam Godley,https://en.wikipedia.org/wiki/Adam_Godley,Anything Goes,https://en.wikipedia.org/wiki/Anything_Goes,Lord Evelyn Oakleigh,
2011,65th Tony Awards,/wiki/65th_Tony_Awards,True,John Larroquette,https://en.wikipedia.org/wiki/John_Larroquette,How to Succeed in Business Without Really Trying,https://en.wikipedia.org/wiki/How_to_Succeed_in_Business_Without_Really_Trying_(musical),J.B. Biggley,
2011,65th Tony Awards,/wiki/65th_Tony_Awards,False,Colman Domingo,https://en.wikipedia.org/wiki/Colman_Domingo,The Scottsboro Boys,https://en.wikipedia.org/wiki/The_Scottsboro_Boys_(musical),Mr. Bones,
2012,66th Tony Awards,/wiki/66th_Tony_Awards,True,Michael McGrath,https://en.wikipedia.org/wiki/Michael_McGrath_(actor),Nice Work If You Can Get It,https://en.wikipedia.org/wiki/Nice_Work_If_You_Can_Get_It_(musical),Cookie McGee,
2012,66th Tony Awards,/wiki/66th_Tony_Awards,False,Phillip Boykin,https://en.wikipedia.org/wiki/Phillip_Boykin,Porgy and Bess,https://en.wikipedia.org/wiki/Porgy_and_Bess,Crown,
2012,66th Tony Awards,/wiki/66th_Tony_Awards,False,Michael Cerveris,https://en.wikipedia.org/wiki/Michael_Cerveris,Evita,https://en.wikipedia.org/wiki/Evita_(musical),Juan Perón,https://en.wikipedia.org/wiki/Juan_Per%C3%B3n
2012,66th Tony Awards,/wiki/66th_Tony_Awards,False,David Alan Grier,https://en.wikipedia.org/wiki/David_Alan_Grier,Porgy and Bess,,Sporting Life,
2012,66th Tony Awards,/wiki/66th_Tony_Awards,False,Josh Young,https://en.wikipedia.org/wiki/Josh_Young,Jesus Christ Superstar,https://en.wikipedia.org/wiki/Jesus_Christ_Superstar,Judas Iscariot,https://en.wikipedia.org/wiki/Judas_Iscariot
2013,67th Tony Awards,/wiki/67th_Tony_Awards,False,Will Chase,https://en.wikipedia.org/wiki/Will_Chase,The Mystery of Edwin Drood,https://en.wikipedia.org/wiki/Drood,John Jasper / Mr. Clive Paget,
2013,67th Tony Awards,/wiki/67th_Tony_Awards,False,Terrence Mann,https://en.wikipedia.org/wiki/Terrence_Mann,Pippin,https://en.wikipedia.org/wiki/Pippin_(musical),King Charles,https://en.wikipedia.org/wiki/Charlemagne
2013,67th Tony Awards,/wiki/67th_Tony_Awards,False,Charl Brown,,Motown: The Musical,https://en.wikipedia.org/wiki/Motown:_The_Musical,Smokey Robinson,https://en.wikipedia.org/wiki/Smokey_Robinson
2013,67th Tony Awards,/wiki/67th_Tony_Awards,True,Gabriel Ebert,https://en.wikipedia.org/wiki/Gabriel_Ebert,Matilda the Musical,https://en.wikipedia.org/wiki/Matilda_the_Musical,Mr. Wormwood,
2013,67th Tony Awards,/wiki/67th_Tony_Awards,False,Keith Carradine,https://en.wikipedia.org/wiki/Keith_Carradine,Hands on a Hardbody,https://en.wikipedia.org/wiki/Hands_on_a_Hardbody_(musical),JD Drew,
2014,68th Tony Awards,/wiki/68th_Tony_Awards,True,James Monroe Iglehart,https://en.wikipedia.org/wiki/James_Monroe_Iglehart,Aladdin,https://en.wikipedia.org/wiki/Aladdin_(2011_musical),The Genie,https://en.wikipedia.org/wiki/Genie_(Disney_character)
2014,68th Tony Awards,/wiki/68th_Tony_Awards,False,Danny Burstein,https://en.wikipedia.org/wiki/Danny_Burstein,Cabaret,https://en.wikipedia.org/wiki/Cabaret_(musical),Herr Schultz,
2014,68th Tony Awards,/wiki/68th_Tony_Awards,False,Nick Cordero,https://en.wikipedia.org/wiki/Nick_Cordero,Bullets Over Broadway,https://en.wikipedia.org/wiki/Bullets_Over_Broadway,Cheech,
2014,68th Tony Awards,/wiki/68th_Tony_Awards,False,Joshua Henry,https://en.wikipedia.org/wiki/Joshua_Henry,Violet,https://en.wikipedia.org/wiki/Violet_(musical),Flick,
2014,68th Tony Awards,/wiki/68th_Tony_Awards,False,Jarrod Spector,https://en.wikipedia.org/wiki/Jarrod_Spector,Beautiful: The Carole King Musical,https://en.wikipedia.org/wiki/Beautiful:_The_Carole_King_Musical,Barry Mann,https://en.wikipedia.org/wiki/Barry_Mann
2015,69th Tony Awards,/wiki/69th_Tony_Awards,True,Christian Borle,https://en.wikipedia.org/wiki/Christian_Borle,Something Rotten!,https://en.wikipedia.org/wiki/Something_Rotten!,William Shakespeare,https://en.wikipedia.org/wiki/William_Shakespeare
2015,69th Tony Awards,/wiki/69th_Tony_Awards,False,Andy Karl,https://en.wikipedia.org/wiki/Andy_Karl,On the Twentieth Century,https://en.wikipedia.org/wiki/On_the_Twentieth_Century,Bruce Granit,
2015,69th Tony Awards,/wiki/69th_Tony_Awards,False,Brad Oscar,https://en.wikipedia.org/wiki/Brad_Oscar,Something Rotten!,,Nostradamus,https://en.wikipedia.org/wiki/Nostradamus
2015,69th Tony Awards,/wiki/69th_Tony_Awards,False,Brandon Uranowitz,https://en.wikipedia.org/wiki/Brandon_Uranowitz,An American in Paris,https://en.wikipedia.org/wiki/An_American_in_Paris_(musical),Adam Hochberg,
2015,69th Tony Awards,/wiki/69th_Tony_Awards,False,Max von Essen,https://en.wikipedia.org/wiki/Max_von_Essen,An American in Paris,https://en.wikipedia.org/wiki/An_American_in_Paris_(musical),Henri Baurel,
2016,70th Tony Awards,/wiki/70th_Tony_Awards,False,Christopher Jackson,https://en.wikipedia.org/wiki/Christopher_Jackson_(actor),Hamilton,,George Washington,https://en.wikipedia.org/wiki/George_Washington
2016,70th Tony Awards,/wiki/70th_Tony_Awards,False,Jonathan Groff,https://en.wikipedia.org/wiki/Jonathan_Groff,Hamilton,,King George III,https://en.wikipedia.org/wiki/King_George_III
2016,70th Tony Awards,/wiki/70th_Tony_Awards,False,Christopher Fitzgerald,https://en.wikipedia.org/wiki/Christopher_Fitzgerald_(actor),Waitress,https://en.wikipedia.org/wiki/Waitress_(musical),Ogie Anhorn,
2016,70th Tony Awards,/wiki/70th_Tony_Awards,True,Daveed Diggs,https://en.wikipedia.org/wiki/Daveed_Diggs,Hamilton,https://en.wikipedia.org/wiki/Hamilton_(musical),Marquis de Lafayette/Thomas Jefferson,https://en.wikipedia.org/wiki/Marquis_de_Lafayette
2016,70th Tony Awards,/wiki/70th_Tony_Awards,False,Brandon Victor Dixon,https://en.wikipedia.org/wiki/Brandon_Victor_Dixon,Shuffle Along,"https://en.wikipedia.org/wiki/Shuffle_Along,_or,_the_Making_of_the_Musical_Sensation_of_1921_and_All_That_Followed",Eubie Blake,https://en.wikipedia.org/wiki/Eubie_Blake
2017,71st Tony Awards,/wiki/71st_Tony_Awards,True,Gavin Creel,https://en.wikipedia.org/wiki/Gavin_Creel,"Hello, Dolly!","https://en.wikipedia.org/wiki/Hello,_Dolly!_(musical)",Cornelius Hackl,
2017,71st Tony Awards,/wiki/71st_Tony_Awards,False,Mike Faist,https://en.wikipedia.org/wiki/Mike_Faist,Dear Evan Hansen,https://en.wikipedia.org/wiki/Dear_Evan_Hansen,Connor Murphy,
2017,71st Tony Awards,/wiki/71st_Tony_Awards,False,Andrew Rannells,https://en.wikipedia.org/wiki/Andrew_Rannells,Falsettos,https://en.wikipedia.org/wiki/Falsettos,Whizzer Brown,
2017,71st Tony Awards,/wiki/71st_Tony_Awards,False,Lucas Steele,https://en.wikipedia.org/wiki/Lucas_Steele,"Natasha, Pierre & The Great Comet of 1812","https://en.wikipedia.org/wiki/Natasha,_Pierre_%26_The_Great_Comet_of_1812",Anatole Kuragin,https://en.wikipedia.org/wiki/Anatole_Kuragin
2017,71st Tony Awards,/wiki/71st_Tony_Awards,False,Brandon Uranowitz,https://en.wikipedia.org/wiki/Brandon_Uranowitz,Falsettos,,Mendel Weisenbachfeld,
2018,72nd Tony Awards,/wiki/72nd_Tony_Awards,True,Ari'el Stachel,https://en.wikipedia.org/wiki/Ari%27el_Stachel,The Band's Visit,https://en.wikipedia.org/wiki/The_Band%27s_Visit_(musical),Haled,
2018,72nd Tony Awards,/wiki/72nd_Tony_Awards,False,Norbert Leo Butz,https://en.wikipedia.org/wiki/Norbert_Leo_Butz,My Fair Lady,https://en.wikipedia.org/wiki/My_Fair_Lady,Alfred P. Doolittle,
2018,72nd Tony Awards,/wiki/72nd_Tony_Awards,False,Alexander Gemignani,https://en.wikipedia.org/wiki/Alexander_Gemignani,Carousel,https://en.wikipedia.org/wiki/Carousel_(musical),Enoch Snow,
2018,72nd Tony Awards,/wiki/72nd_Tony_Awards,False,Grey Henson,https://en.wikipedia.org/wiki/Grey_Henson,Mean Girls,https://en.wikipedia.org/wiki/Mean_Girls_(musical),Damian Hubbard,
2018,72nd Tony Awards,/wiki/72nd_Tony_Awards,False,Gavin Lee,https://en.wikipedia.org/wiki/Gavin_Lee,SpongeBob SquarePants,https://en.wikipedia.org/wiki/SpongeBob_SquarePants_(musical),Squidward Tentacles,https://en.wikipedia.org/wiki/Squidward_Tentacles
2019,73rd Tony Awards,/wiki/73rd_Tony_Awards,False,Jeremy Pope,https://en.wikipedia.org/wiki/Jeremy_Pope_(actor),Ain’t Too Proud,https://en.wikipedia.org/wiki/Ain%27t_Too_Proud_(musical),Eddie Kendricks,https://en.wikipedia.org/wiki/Eddie_Kendricks
2019,73rd Tony Awards,/wiki/73rd_Tony_Awards,False,Patrick Page,https://en.wikipedia.org/wiki/Patrick_Page,Hadestown,,Hades,https://en.wikipedia.org/wiki/Hades
2019,73rd Tony Awards,/wiki/73rd_Tony_Awards,False,Ephraim Sykes,https://en.wikipedia.org/wiki/Ephraim_Sykes,Ain’t Too Proud,https://en.wikipedia.org/wiki/Ain%27t_Too_Proud_(musical),David Ruffin,https://en.wikipedia.org/wiki/David_Ruffin
2019,73rd Tony Awards,/wiki/73rd_Tony_Awards,True,André De Shields,https://en.wikipedia.org/wiki/Andr%C3%A9_De_Shields,Hadestown,https://en.wikipedia.org/wiki/Hadestown_(musical),Hermes,https://en.wikipedia.org/wiki/Hermes
2019,73rd Tony Awards,/wiki/73rd_Tony_Awards,False,Andy Grotelueschen,,Tootsie,https://en.wikipedia.org/wiki/Tootsie_(musical),Jeff Slater,
2020,74th Tony Awards,/wiki/74th_Tony_Awards,False,Sean Allan Krill,,Jagged Little Pill,https://en.wikipedia.org/wiki/Jagged_Little_Pill_(musical),Steve Healy,
2020,74th Tony Awards,/wiki/74th_Tony_Awards,False,Sahr Ngaujah,https://en.wikipedia.org/wiki/Sahr_Ngaujah,Moulin Rouge! The Musical,,Henri de Toulouse-Lautrec,https://en.wikipedia.org/wiki/Henri_de_Toulouse-Lautrec
2020,74th Tony Awards,/wiki/74th_Tony_Awards,False,Danny Burstein,https://en.wikipedia.org/wiki/Danny_Burstein,Moulin Rouge! The Musical,https://en.wikipedia.org/wiki/Moulin_Rouge!_(musical),Harold Zidler,
2020,74th Tony Awards,/wiki/74th_Tony_Awards,False,Derek Klena,https://en.wikipedia.org/wiki/Derek_Klena,Jagged Little Pill,https://en.wikipedia.org/wiki/Jagged_Little_Pill_(musical),Nick Healy,
2020,74th Tony Awards,/wiki/74th_Tony_Awards,False,Daniel J. Watts,,Tina: The Tina Turner Musical,https://en.wikipedia.org/wiki/Tina_(musical),Ike Turner,https://en.wikipedia.org/wiki/Ike_Turner
