year,season,season_link,winner,actor,actor_link,role,play,play_link,ref,ref_link,role_link
1949,1949,/wiki/3rd_Tony_Awards,True,Arthur Kennedy,https://en.wikipedia.org/wiki/Arthur_Kennedy,Biff Loman,Death of a Salesman,https://en.wikipedia.org/wiki/Death_of_a_Salesman,[2],https://en.wikipedia.org#cite_note-1949_Awards-2,
1950,1950,/wiki/4th_Tony_Awards,False,,,,,,[a],https://en.wikipedia.org#cite_note-7,
1951,1951,/wiki/5th_Tony_Awards,True,Eli Wallach,https://en.wikipedia.org/wiki/Eli_Wallach,Alvaro Mangiacavallo,The Rose Tattoo,https://en.wikipedia.org/wiki/The_Rose_Tattoo,[7],https://en.wikipedia.org#cite_note-1951_Awards-8,
1952,1952,/wiki/6th_Tony_Awards,True,John Cromwell,https://en.wikipedia.org/wiki/John_Cromwell_(director),John Gray,Point of No Return,https://en.wikipedia.org/wiki/Point_of_No_Return_(play),[8],https://en.wikipedia.org#cite_note-1952_Awards-9,
1953,1953,/wiki/7th_Tony_Awards,True,John Williams,https://en.wikipedia.org/wiki/John_Williams_(actor),Inspector Hubbard,Dial M for Murder,https://en.wikipedia.org/wiki/Dial_M_for_Murder,[9],https://en.wikipedia.org#cite_note-1953_Awards-10,
1954,1954,/wiki/8th_Tony_Awards,True,John Kerr,https://en.wikipedia.org/wiki/John_Kerr_(actor),Tom Robinson Lee,Tea and Sympathy,https://en.wikipedia.org/wiki/Tea_and_Sympathy_(play),[10],https://en.wikipedia.org#cite_note-1954_Awards-11,
1955,1955,/wiki/9th_Tony_Awards,True,Francis L. Sullivan,https://en.wikipedia.org/wiki/Francis_L._Sullivan,"Sir Wilfrid Robats, Q.C.",Witness for the Prosecution,https://en.wikipedia.org/wiki/Witness_for_the_Prosecution_(play),[11],https://en.wikipedia.org#cite_note-1955_Awards-12,
1956,1956,/wiki/10th_Tony_Awards,False,Fritz Weaver,https://en.wikipedia.org/wiki/Fritz_Weaver,Maitland,The Chalk Garden,https://en.wikipedia.org/wiki/The_Chalk_Garden,[12],https://en.wikipedia.org#cite_note-1956_Awards-13,
1956,1956,/wiki/10th_Tony_Awards,False,Anthony Quayle,https://en.wikipedia.org/wiki/Anthony_Quayle,Tamburlaine,Tamburlaine the Great,https://en.wikipedia.org/wiki/Tamburlaine,[12],https://en.wikipedia.org#cite_note-1956_Awards-13,
1956,1956,/wiki/10th_Tony_Awards,False,Anthony Franciosa,https://en.wikipedia.org/wiki/Anthony_Franciosa,Polo Pope,A Hatful of Rain,https://en.wikipedia.org/wiki/A_Hatful_of_Rain,[12],https://en.wikipedia.org#cite_note-1956_Awards-13,
1956,1956,/wiki/10th_Tony_Awards,True,Ed Begley,https://en.wikipedia.org/wiki/Ed_Begley,Matthew Harrison Brady,Inherit the Wind,https://en.wikipedia.org/wiki/Inherit_the_Wind_(play),[12],https://en.wikipedia.org#cite_note-1956_Awards-13,
1956,1956,/wiki/10th_Tony_Awards,False,Andy Griffith,https://en.wikipedia.org/wiki/Andy_Griffith,Will Stockdale,No Time for Sergeants,https://en.wikipedia.org/wiki/No_Time_for_Sergeants#Broadway_play,[12],https://en.wikipedia.org#cite_note-1956_Awards-13,
1957,1957,/wiki/11th_Tony_Awards,True,Frank Conroy,https://en.wikipedia.org/wiki/Frank_Conroy_(actor),Father William Callifer,The Potting Shed,https://en.wikipedia.org/wiki/The_Potting_Shed,[13],https://en.wikipedia.org#cite_note-1957_Awards-14,
1957,1957,/wiki/11th_Tony_Awards,False,Eddie Mayehoff,https://en.wikipedia.org/wiki/Eddie_Mayehoff,General Tom Powers,A Visit to a Small Planet,https://en.wikipedia.org/wiki/Visit_to_a_Small_Planet,[13],https://en.wikipedia.org#cite_note-1957_Awards-14,
1957,1957,/wiki/11th_Tony_Awards,False,William Podmore,,Mr. Fowler,Separate Tables,https://en.wikipedia.org/wiki/Separate_Tables,[13],https://en.wikipedia.org#cite_note-1957_Awards-14,
1957,1957,/wiki/11th_Tony_Awards,False,Jason Robards,https://en.wikipedia.org/wiki/Jason_Robards,"James Tyrone, Jr.",Long Day's Journey into Night,https://en.wikipedia.org/wiki/Long_Day%27s_Journey_into_Night,[13],https://en.wikipedia.org#cite_note-1957_Awards-14,
1958,1958,/wiki/12th_Tony_Awards,False,George Relph,https://en.wikipedia.org/wiki/George_Relph,Billy Rice,The Entertainer,https://en.wikipedia.org/wiki/The_Entertainer_(play),[14],https://en.wikipedia.org#cite_note-1958_Awards-15,
1958,1958,/wiki/12th_Tony_Awards,False,Pat Hingle,https://en.wikipedia.org/wiki/Pat_Hingle,Rubin Flood,The Dark at the Top of the Stairs,https://en.wikipedia.org/wiki/The_Dark_at_the_Top_of_the_Stairs,[14],https://en.wikipedia.org#cite_note-1958_Awards-15,
1958,1958,/wiki/12th_Tony_Awards,True,Henry Jones,https://en.wikipedia.org/wiki/Henry_Jones_(actor),Louis McHenry Howe,Sunrise At Campobello,https://en.wikipedia.org/wiki/Sunrise_at_Campobello_(play),[14],https://en.wikipedia.org#cite_note-1958_Awards-15,
1958,1958,/wiki/12th_Tony_Awards,False,Sig Arno,https://en.wikipedia.org/wiki/Sig_Arno,Ferdinand,Time Remembered,,[14],https://en.wikipedia.org#cite_note-1958_Awards-15,
1958,1958,/wiki/12th_Tony_Awards,False,Theodore Bikel,https://en.wikipedia.org/wiki/Theodore_Bikel,Dr. Jacobson,The Rope Dancers,,[14],https://en.wikipedia.org#cite_note-1958_Awards-15,
1959,1959,/wiki/13th_Tony_Awards,True,Charlie Ruggles,https://en.wikipedia.org/wiki/Charlie_Ruggles,Mackenzie Savage,The Pleasure of His Company,https://en.wikipedia.org/wiki/The_Pleasure_of_His_Company,[15],https://en.wikipedia.org#cite_note-1959_Awards-16,
1959,1959,/wiki/13th_Tony_Awards,False,Marc Connelly,https://en.wikipedia.org/wiki/Marc_Connelly,Professor Charles Osman,Tall Story,https://en.wikipedia.org/wiki/Tall_Story,[15],https://en.wikipedia.org#cite_note-1959_Awards-16,
1959,1959,/wiki/13th_Tony_Awards,False,George Grizzard,https://en.wikipedia.org/wiki/George_Grizzard,Shep Stearns,The Disenchanted,https://en.wikipedia.org/wiki/The_Disenchanted,[15],https://en.wikipedia.org#cite_note-1959_Awards-16,
1959,1959,/wiki/13th_Tony_Awards,False,Walter Matthau,https://en.wikipedia.org/wiki/Walter_Matthau,Maxwell Archer,"Once More, with Feeling","https://en.wikipedia.org/wiki/Once_More,_with_Feeling!",[15],https://en.wikipedia.org#cite_note-1959_Awards-16,
1959,1959,/wiki/13th_Tony_Awards,False,Robert Morse,https://en.wikipedia.org/wiki/Robert_Morse,Ted Snow,"Say, Darling","https://en.wikipedia.org/wiki/Say,_Darling",[15],https://en.wikipedia.org#cite_note-1959_Awards-16,
1959,1959,/wiki/13th_Tony_Awards,False,George C. Scott,https://en.wikipedia.org/wiki/George_C._Scott,Tydings Glenn,Comes a Day,,[15],https://en.wikipedia.org#cite_note-1959_Awards-16,
1960,1960,/wiki/14th_Tony_Awards,False,Lawrence Winters,https://en.wikipedia.org/wiki/Lawrence_Winters,Tyree Tucker,The Long Dream,,[16],https://en.wikipedia.org#cite_note-1960_Awards-17,
1960,1960,/wiki/14th_Tony_Awards,True,Roddy McDowall,https://en.wikipedia.org/wiki/Roddy_McDowall,Tarquin Edward Mendigales,The Fighting Cock,,[16],https://en.wikipedia.org#cite_note-1960_Awards-17,
1960,1960,/wiki/14th_Tony_Awards,False,Warren Beatty,https://en.wikipedia.org/wiki/Warren_Beatty,Kenny,A Loss of Roses,,[16],https://en.wikipedia.org#cite_note-1960_Awards-17,
1960,1960,/wiki/14th_Tony_Awards,False,Harry Guardino,https://en.wikipedia.org/wiki/Harry_Guardino,Pompey,One More River,,[16],https://en.wikipedia.org#cite_note-1960_Awards-17,
1960,1960,/wiki/14th_Tony_Awards,False,Rip Torn,https://en.wikipedia.org/wiki/Rip_Torn,Tom Junior,Sweet Bird of Youth,https://en.wikipedia.org/wiki/Sweet_Bird_of_Youth,[16],https://en.wikipedia.org#cite_note-1960_Awards-17,
1961,1961,/wiki/15th_Tony_Awards,False,Eduardo Ciannelli,https://en.wikipedia.org/wiki/Eduardo_Ciannelli,Aurelio,The Devil's Advocate,,[17],https://en.wikipedia.org#cite_note-1961_Awards-18,
1961,1961,/wiki/15th_Tony_Awards,False,George Grizzard,https://en.wikipedia.org/wiki/George_Grizzard,Ronnie Johnson,"Big Fish, Little Fish","https://en.wikipedia.org/wiki/Big_Fish,_Little_Fish_(play)",[17],https://en.wikipedia.org#cite_note-1961_Awards-18,
1961,1961,/wiki/15th_Tony_Awards,True,Martin Gabel,https://en.wikipedia.org/wiki/Martin_Gabel,Basil Smythe,"Big Fish, Little Fish","https://en.wikipedia.org/wiki/Big_Fish,_Little_Fish_(play)",[17],https://en.wikipedia.org#cite_note-1961_Awards-18,
1961,1961,/wiki/15th_Tony_Awards,False,Philip Bosco,https://en.wikipedia.org/wiki/Philip_Bosco,Heracles,The Rape of the Belt,,[17],https://en.wikipedia.org#cite_note-1961_Awards-18,https://en.wikipedia.org/wiki/Heracles
1962,1962,/wiki/16th_Tony_Awards,True,Walter Matthau,https://en.wikipedia.org/wiki/Walter_Matthau,Benjamin Beaurevers,A Shot in the Dark,https://en.wikipedia.org/wiki/A_Shot_in_the_Dark_(1964_film),[18],https://en.wikipedia.org#cite_note-1962_Awards-19,
1962,1962,/wiki/16th_Tony_Awards,False,Godfrey Cambridge,https://en.wikipedia.org/wiki/Godfrey_Cambridge,Gitlow Judson,Purlie Victorious,,[18],https://en.wikipedia.org#cite_note-1962_Awards-19,
1962,1962,/wiki/16th_Tony_Awards,False,Joseph Campanella,https://en.wikipedia.org/wiki/Joseph_Campanella,Daniel Stein,A Gift of Time,,[18],https://en.wikipedia.org#cite_note-1962_Awards-19,
1962,1962,/wiki/16th_Tony_Awards,False,Paul Sparer,https://en.wikipedia.org/wiki/Paul_Sparer,Auda Abu Tayi,Ross,https://en.wikipedia.org/wiki/Ross_(play),[18],https://en.wikipedia.org#cite_note-1962_Awards-19,
1963,1963,/wiki/17th_Tony_Awards,False,Paul Rogers,https://en.wikipedia.org/wiki/Paul_Rogers_(actor),"Reginald Kinsale, Esq.",Photo Finish,,[19],https://en.wikipedia.org#cite_note-1963_Awards-20,
1963,1963,/wiki/17th_Tony_Awards,False,Frank Silvera,https://en.wikipedia.org/wiki/Frank_Silvera,M. Duval,The Lady of the Carnellias,,[19],https://en.wikipedia.org#cite_note-1963_Awards-20,
1963,1963,/wiki/17th_Tony_Awards,True,Alan Arkin,https://en.wikipedia.org/wiki/Alan_Arkin,David Kolowitz,Enter Laughing,https://en.wikipedia.org/wiki/Enter_Laughing,[19],https://en.wikipedia.org#cite_note-1963_Awards-20,
1963,1963,/wiki/17th_Tony_Awards,False,Barry Gordon,https://en.wikipedia.org/wiki/Barry_Gordon,Nick Burns,A Thousand Clowns,https://en.wikipedia.org/wiki/A_Thousand_Clowns,[19],https://en.wikipedia.org#cite_note-1963_Awards-20,
1964,1964,/wiki/18th_Tony_Awards,True,Hume Cronyn,https://en.wikipedia.org/wiki/Hume_Cronyn,Polonius,Hamlet,https://en.wikipedia.org/wiki/Hamlet,[20],https://en.wikipedia.org#cite_note-1964_Awards-21,https://en.wikipedia.org/wiki/Polonius
1964,1964,/wiki/18th_Tony_Awards,False,Lee Allen,,Patsy,Marathon '33,,[20],https://en.wikipedia.org#cite_note-1964_Awards-21,
1964,1964,/wiki/18th_Tony_Awards,False,Michael Dunn,https://en.wikipedia.org/wiki/Michael_Dunn_(actor),Cousin Lyman,The Ballad of the Sad Café,https://en.wikipedia.org/wiki/The_Ballad_of_the_Sad_Caf%C3%A9,[20],https://en.wikipedia.org#cite_note-1964_Awards-21,
1964,1964,/wiki/18th_Tony_Awards,False,Larry Gates,https://en.wikipedia.org/wiki/Larry_Gates,Boyd Bendix,A Case of Libel,,[20],https://en.wikipedia.org#cite_note-1964_Awards-21,
1965,1965,/wiki/19th_Tony_Awards,True,Jack Albertson,https://en.wikipedia.org/wiki/Jack_Albertson,John Cleary,The Subject Was Roses,https://en.wikipedia.org/wiki/The_Subject_Was_Roses,[21],https://en.wikipedia.org#cite_note-1965_Awards-22,
1965,1965,/wiki/19th_Tony_Awards,False,Murray Hamilton,https://en.wikipedia.org/wiki/Murray_Hamilton,Otis Clifton,Absence of a Cello,,[21],https://en.wikipedia.org#cite_note-1965_Awards-22,
1965,1965,/wiki/19th_Tony_Awards,False,Martin Sheen,https://en.wikipedia.org/wiki/Martin_Sheen,Timmy Cleary,The Subject Was Roses,https://en.wikipedia.org/wiki/The_Subject_Was_Roses,[21],https://en.wikipedia.org#cite_note-1965_Awards-22,
1965,1965,/wiki/19th_Tony_Awards,False,Clarence Williams III,https://en.wikipedia.org/wiki/Clarence_Williams_III,Randall,Slow Dance on the Killing Ground,,[21],https://en.wikipedia.org#cite_note-1965_Awards-22,
1966,1966,/wiki/20th_Tony_Awards,False,Eamon Kelly,https://en.wikipedia.org/wiki/Eamon_Kelly_(actor),S. B. O'Donnell,"Philadelphia, Here I Come!","https://en.wikipedia.org/wiki/Philadelphia,_Here_I_Come!",[22],https://en.wikipedia.org#cite_note-1966_Awards-23,
1966,1966,/wiki/20th_Tony_Awards,False,Larry Haines,https://en.wikipedia.org/wiki/Larry_Haines,Stan Herman,Generation,https://en.wikipedia.org/wiki/Generation_(play),[22],https://en.wikipedia.org#cite_note-1966_Awards-23,
1966,1966,/wiki/20th_Tony_Awards,True,Patrick Magee,https://en.wikipedia.org/wiki/Patrick_Magee_(actor),Marquis de Sade,Marat/Sade,https://en.wikipedia.org/wiki/Marat/Sade,[22],https://en.wikipedia.org#cite_note-1966_Awards-23,https://en.wikipedia.org/wiki/Marquis_de_Sade
1966,1966,/wiki/20th_Tony_Awards,False,Burt Brinckerhoff,https://en.wikipedia.org/wiki/Burt_Brinckerhoff,Igor,Cactus Flower,https://en.wikipedia.org/wiki/Cactus_Flower_(play),[22],https://en.wikipedia.org#cite_note-1966_Awards-23,
1967,1967,/wiki/21st_Tony_Awards,True,Ian Holm,https://en.wikipedia.org/wiki/Ian_Holm,Lenny,The Homecoming,https://en.wikipedia.org/wiki/The_Homecoming,[23],https://en.wikipedia.org#cite_note-1967_Awards-24,
1967,1967,/wiki/21st_Tony_Awards,False,Clayton Corzatte,,Charles Surface,The School for Scandal,https://en.wikipedia.org/wiki/The_School_for_Scandal,[23],https://en.wikipedia.org#cite_note-1967_Awards-24,
1967,1967,/wiki/21st_Tony_Awards,False,Stephen Elliott,https://en.wikipedia.org/wiki/Stephen_Elliott_(actor),Mr. Coulmier,Marat/Sade,https://en.wikipedia.org/wiki/Marat/Sade,[23],https://en.wikipedia.org#cite_note-1967_Awards-24,
1967,1967,/wiki/21st_Tony_Awards,False,Sydney Walker,https://en.wikipedia.org/wiki/Sydney_Walker,Lt. Ekdal,The Wild Duck,https://en.wikipedia.org/wiki/The_Wild_Duck,[23],https://en.wikipedia.org#cite_note-1967_Awards-24,
1968,1968,/wiki/22nd_Tony_Awards,False,John Wood,https://en.wikipedia.org/wiki/John_Wood_(English_actor),Guildenstern,Rosencrantz and Guildenstern Are Dead,,[24],https://en.wikipedia.org#cite_note-1968_Awards-25,https://en.wikipedia.org/wiki/Rosencrantz_and_Guildenstern
1968,1968,/wiki/22nd_Tony_Awards,True,James Patterson,https://en.wikipedia.org/wiki/James_Patterson_(actor),Stanley,The Birthday Party,https://en.wikipedia.org/wiki/The_Birthday_Party_(play),[24],https://en.wikipedia.org#cite_note-1968_Awards-25,
1968,1968,/wiki/22nd_Tony_Awards,False,Paul Hecht,https://en.wikipedia.org/wiki/Paul_Hecht,The Player,Rosencrantz and Guildenstern Are Dead,https://en.wikipedia.org/wiki/Rosencrantz_and_Guildenstern_Are_Dead,[24],https://en.wikipedia.org#cite_note-1968_Awards-25,
1968,1968,/wiki/22nd_Tony_Awards,False,Brian Murray,https://en.wikipedia.org/wiki/Brian_Murray_(actor),Rosencrantz,Rosencrantz and Guildenstern Are Dead,,[24],https://en.wikipedia.org#cite_note-1968_Awards-25,https://en.wikipedia.org/wiki/Rosencrantz_and_Guildenstern
1969,1969,/wiki/23rd_Tony_Awards,True,Al Pacino,https://en.wikipedia.org/wiki/Al_Pacino,Bickham,Does a Tiger Wear a Necktie?,https://en.wikipedia.org/wiki/Does_a_Tiger_Wear_a_Necktie%3F,[25],https://en.wikipedia.org#cite_note-1969_Awards-26,
1969,1969,/wiki/23rd_Tony_Awards,False,Richard S. Castellano,https://en.wikipedia.org/wiki/Richard_S._Castellano,Frank,Lovers and Other Strangers,https://en.wikipedia.org/wiki/Lovers_and_Other_Strangers,[25],https://en.wikipedia.org#cite_note-1969_Awards-26,
1969,1969,/wiki/23rd_Tony_Awards,False,Tony Roberts,https://en.wikipedia.org/wiki/Tony_Roberts_(actor),Dick Christie,"Play It Again, Sam","https://en.wikipedia.org/wiki/Play_It_Again,_Sam_(1972_film)",[25],https://en.wikipedia.org#cite_note-1969_Awards-26,
1969,1969,/wiki/23rd_Tony_Awards,False,Louis Zorich,https://en.wikipedia.org/wiki/Louis_Zorich,Cardinal Ragna,Hadrian VII,https://en.wikipedia.org/wiki/Hadrian_VII,[25],https://en.wikipedia.org#cite_note-1969_Awards-26,
1970,1970,/wiki/24th_Tony_Awards,False,Joseph Bova,https://en.wikipedia.org/wiki/Joseph_Bova,Mr. Lee,The Chinese and Dr. Fish,,[26],https://en.wikipedia.org#cite_note-1970_Awards-27,
1970,1970,/wiki/24th_Tony_Awards,False,Dennis King,https://en.wikipedia.org/wiki/Dennis_King,Baron von Epp,A Patriot for Me,https://en.wikipedia.org/wiki/A_Patriot_for_Me,[26],https://en.wikipedia.org#cite_note-1970_Awards-27,
1970,1970,/wiki/24th_Tony_Awards,True,Ken Howard,https://en.wikipedia.org/wiki/Ken_Howard,Paul Reese,Child's Play,https://en.wikipedia.org/wiki/Child%27s_Play_(play),[26],https://en.wikipedia.org#cite_note-1970_Awards-27,
1971,1971,/wiki/25th_Tony_Awards,False,Ed Zimmermann,,Donald,The Philanthropist,https://en.wikipedia.org/wiki/The_Philanthropist_(play),[29],https://en.wikipedia.org#cite_note-31,
1971,1971,/wiki/25th_Tony_Awards,False,Donald Pickering,https://en.wikipedia.org/wiki/Donald_Pickering,Capt. Rupert Harper,Conduct Unbecoming,https://en.wikipedia.org/wiki/Conduct_Unbecoming_(play),[29],https://en.wikipedia.org#cite_note-31,
1971,1971,/wiki/25th_Tony_Awards,True,Paul Sand,https://en.wikipedia.org/wiki/Paul_Sand,Multiple[b],Paul Sills' Story Theatre,https://en.wikipedia.org/wiki/Paul_Sills%27_Story_Theatre,[29],https://en.wikipedia.org#cite_note-31,https://en.wikipedia.org#cite_note-30
1971,1971,/wiki/25th_Tony_Awards,False,Ronald Radd,https://en.wikipedia.org/wiki/Ronald_Radd,Gilies de Vannes,Abelard and Heloise,,[29],https://en.wikipedia.org#cite_note-31,
1972,1972,/wiki/26th_Tony_Awards,True,Vincent Gardenia,https://en.wikipedia.org/wiki/Vincent_Gardenia,Harry Edison,The Prisoner of Second Avenue,https://en.wikipedia.org/wiki/The_Prisoner_of_Second_Avenue,[30],https://en.wikipedia.org#cite_note-1972_Awards-32,
1972,1972,/wiki/26th_Tony_Awards,False,Douglas Rain,https://en.wikipedia.org/wiki/Douglas_Rain,William Cecil,Vivat! Vivat Regina!,https://en.wikipedia.org/wiki/Vivat!_Vivat_Regina!,[30],https://en.wikipedia.org#cite_note-1972_Awards-32,
1972,1972,/wiki/26th_Tony_Awards,False,Lee Richardson,https://en.wikipedia.org/wiki/Lee_Richardson_(actor),Lord Bothwell,Vivat! Vivat! Regina!,,[30],https://en.wikipedia.org#cite_note-1972_Awards-32,
1972,1972,/wiki/26th_Tony_Awards,False,Joe Silver,https://en.wikipedia.org/wiki/Joe_Silver,Various Characters,Lenny,https://en.wikipedia.org/wiki/Lenny_(film),[30],https://en.wikipedia.org#cite_note-1972_Awards-32,
1973,1973,/wiki/27th_Tony_Awards,True,John Lithgow,https://en.wikipedia.org/wiki/John_Lithgow,Kenny Kendal,The Changing Room,https://en.wikipedia.org/wiki/The_Changing_Room,[31],https://en.wikipedia.org#cite_note-1973_Awards-33,
1973,1973,/wiki/27th_Tony_Awards,False,Barnard Hughes,https://en.wikipedia.org/wiki/Barnard_Hughes,Dogberry,Much Ado About Nothing,https://en.wikipedia.org/wiki/Much_Ado_About_Nothing,[31],https://en.wikipedia.org#cite_note-1973_Awards-33,https://en.wikipedia.org/wiki/Dogberry
1973,1973,/wiki/27th_Tony_Awards,False,John McMartin,https://en.wikipedia.org/wiki/John_McMartin,Sganarelle,Don Juan,https://en.wikipedia.org/wiki/Don_Juan,[31],https://en.wikipedia.org#cite_note-1973_Awards-33,
1973,1973,/wiki/27th_Tony_Awards,False,Hayward Morse,https://en.wikipedia.org/wiki/Hayward_Morse,Joseph Keyston,Butley,https://en.wikipedia.org/wiki/Butley_(play),[31],https://en.wikipedia.org#cite_note-1973_Awards-33,
1974,1974,/wiki/28th_Tony_Awards,True,Ed Flanders,https://en.wikipedia.org/wiki/Ed_Flanders,Phil Hogan,A Moon for the Misbegotten,https://en.wikipedia.org/wiki/A_Moon_for_the_Misbegotten,[32],https://en.wikipedia.org#cite_note-1974_Awards-34,
1974,1974,/wiki/28th_Tony_Awards,False,René Auberjonois,https://en.wikipedia.org/wiki/Ren%C3%A9_Auberjonois,Performer,The Good Doctor,https://en.wikipedia.org/wiki/The_Good_Doctor_(play),[32],https://en.wikipedia.org#cite_note-1974_Awards-34,
1974,1974,/wiki/28th_Tony_Awards,False,Douglas Turner Ward,https://en.wikipedia.org/wiki/Douglas_Turner_Ward,Johnny Williams,The River Niger,https://en.wikipedia.org/wiki/The_River_Niger,[32],https://en.wikipedia.org#cite_note-1974_Awards-34,
1974,1974,/wiki/28th_Tony_Awards,False,Dick Anthony Williams,https://en.wikipedia.org/wiki/Dick_Anthony_Williams,Rico,What the Wine-Sellers Buy,,[32],https://en.wikipedia.org#cite_note-1974_Awards-34,
1975,1975,/wiki/29th_Tony_Awards,False,Dick Anthony Williams,https://en.wikipedia.org/wiki/Dick_Anthony_Williams,Alexander,Black Picture Show,,[33],https://en.wikipedia.org#cite_note-1975_Awards-35,
1975,1975,/wiki/29th_Tony_Awards,False,George Rose,https://en.wikipedia.org/wiki/George_Rose_(actor),Henry,My Fat Friend,https://en.wikipedia.org/wiki/My_Fat_Friend,[33],https://en.wikipedia.org#cite_note-1975_Awards-35,
1975,1975,/wiki/29th_Tony_Awards,False,Philip Locke,https://en.wikipedia.org/wiki/Philip_Locke,Professor Moriarty,Sherlock Holmes,https://en.wikipedia.org/wiki/Sherlock_Holmes_(play),[33],https://en.wikipedia.org#cite_note-1975_Awards-35,https://en.wikipedia.org/wiki/Professor_Moriarty
1975,1975,/wiki/29th_Tony_Awards,False,Larry Blyden,https://en.wikipedia.org/wiki/Larry_Blyden,Sidney,Absurd Person Singular,https://en.wikipedia.org/wiki/Absurd_Person_Singular,[33],https://en.wikipedia.org#cite_note-1975_Awards-35,
1975,1975,/wiki/29th_Tony_Awards,True,Frank Langella,https://en.wikipedia.org/wiki/Frank_Langella,Leslie,Seascape,https://en.wikipedia.org/wiki/Seascape_(play),[33],https://en.wikipedia.org#cite_note-1975_Awards-35,
1975,1975,/wiki/29th_Tony_Awards,False,Leonard Frey,https://en.wikipedia.org/wiki/Leonard_Frey,Barnet,The National Health,https://en.wikipedia.org/wiki/The_National_Health_(play),[33],https://en.wikipedia.org#cite_note-1975_Awards-35,
1976,1976,/wiki/30th_Tony_Awards,True,Edward Herrmann,https://en.wikipedia.org/wiki/Edward_Herrmann,Frank Gardner,Mrs. Warren's Profession,https://en.wikipedia.org/wiki/Mrs._Warren%27s_Profession,[5],https://en.wikipedia.org#cite_note-1976_Awards-5,
1976,1976,/wiki/30th_Tony_Awards,False,Barry Bostwick,https://en.wikipedia.org/wiki/Barry_Bostwick,Joe,They Knew What They Wanted,https://en.wikipedia.org/wiki/They_Knew_What_They_Wanted_(play),[5],https://en.wikipedia.org#cite_note-1976_Awards-5,
1976,1976,/wiki/30th_Tony_Awards,False,Gabriel Dell,https://en.wikipedia.org/wiki/Gabriel_Dell,Fred Santora,Lamppost Reunion,,[5],https://en.wikipedia.org#cite_note-1976_Awards-5,
1976,1976,/wiki/30th_Tony_Awards,False,Daniel Seltzer,https://en.wikipedia.org/wiki/Daniel_Seltzer,Cohn,Knock Knock,https://en.wikipedia.org/wiki/Knock_Knock_(play),[5],https://en.wikipedia.org#cite_note-1976_Awards-5,
