year,season,season_link,winner,actress,actress_link,musical,musical_link,character,character_link
1950,4th Tony Awards,/wiki/4th_Tony_Awards,True,Juanita Hall,https://en.wikipedia.org/wiki/Juanita_Hall,South Pacific,https://en.wikipedia.org/wiki/South_Pacific_(musical),Bloody Mary,https://en.wikipedia.org/wiki/Bloody_Mary_(South_Pacific)
1951,5th Tony Awards,/wiki/5th_Tony_Awards,True,Isabel Bigley,https://en.wikipedia.org/wiki/Isabel_Bigley,Guys and Dolls,https://en.wikipedia.org/wiki/Guys_and_Dolls,Sarah Brown,
1952,6th Tony Awards,/wiki/6th_Tony_Awards,True,Helen Gallagher,https://en.wikipedia.org/wiki/Helen_Gallagher,Pal Joey,https://en.wikipedia.org/wiki/Pal_Joey_(musical),Gladys Bumps,
1953,7th Tony Awards,/wiki/7th_Tony_Awards,True,Sheila Bond,https://en.wikipedia.org/wiki/Sheila_Bond,Wish You Were Here,https://en.wikipedia.org/wiki/Wish_You_Were_Here_(musical),Fay Fromkin,
1954,8th Tony Awards,/wiki/8th_Tony_Awards,True,Gwen Verdon,https://en.wikipedia.org/wiki/Gwen_Verdon,Can-Can,https://en.wikipedia.org/wiki/Can-Can_(musical),Claudine,
1955,9th Tony Awards,/wiki/9th_Tony_Awards,True,Carol Haney,https://en.wikipedia.org/wiki/Carol_Haney,The Pajama Game,https://en.wikipedia.org/wiki/The_Pajama_Game,Gladys Hotchkiss,
1956,10th Tony Awards,/wiki/10th_Tony_Awards,True,Lotte Lenya,https://en.wikipedia.org/wiki/Lotte_Lenya,The Threepenny Opera,https://en.wikipedia.org/wiki/The_Threepenny_Opera,Jenny,
1956,10th Tony Awards,/wiki/10th_Tony_Awards,False,Rae Allen,https://en.wikipedia.org/wiki/Rae_Allen,Damn Yankees,https://en.wikipedia.org/wiki/Damn_Yankees,Gloria Thorpe,
1956,10th Tony Awards,/wiki/10th_Tony_Awards,False,Pat Carroll,https://en.wikipedia.org/wiki/Pat_Carroll_(actress),Catch a Star,,Various Characters,
1956,10th Tony Awards,/wiki/10th_Tony_Awards,False,Judy Tyler,https://en.wikipedia.org/wiki/Judy_Tyler,Pipe Dream,https://en.wikipedia.org/wiki/Pipe_Dream_(musical),Suzy,
1957,11th Tony Awards,/wiki/11th_Tony_Awards,True,Edie Adams,https://en.wikipedia.org/wiki/Edie_Adams,Lil' Abner,https://en.wikipedia.org/wiki/Li%27l_Abner_(musical),Daisy Mae,
1957,11th Tony Awards,/wiki/11th_Tony_Awards,False,Virginia Gibson,https://en.wikipedia.org/wiki/Virginia_Gibson,Happy Hunting,https://en.wikipedia.org/wiki/Happy_Hunting,Beth Livingstone,
1957,11th Tony Awards,/wiki/11th_Tony_Awards,False,Irra Petina,https://en.wikipedia.org/wiki/Irra_Petina,Candide,https://en.wikipedia.org/wiki/Candide_(operetta),The Old Lady,
1957,11th Tony Awards,/wiki/11th_Tony_Awards,False,Jo Sullivan Loesser,https://en.wikipedia.org/wiki/Jo_Sullivan_Loesser,The Most Happy Fella,https://en.wikipedia.org/wiki/The_Most_Happy_Fella,Rosabella,
1958,12th Tony Awards,/wiki/12th_Tony_Awards,False,Jackie McKeever,https://en.wikipedia.org/wiki/Jackie_McKeever,"Oh, Captain!",,Mrs. Maud St.James,
1958,12th Tony Awards,/wiki/12th_Tony_Awards,False,Carol Lawrence,https://en.wikipedia.org/wiki/Carol_Lawrence,West Side Story,https://en.wikipedia.org/wiki/West_Side_Story,Maria,
1958,12th Tony Awards,/wiki/12th_Tony_Awards,False,Josephine Premice,https://en.wikipedia.org/wiki/Josephine_Premice,Jamaica,https://en.wikipedia.org/wiki/Jamaica_(musical),Ginger,
1958,12th Tony Awards,/wiki/12th_Tony_Awards,True,Barbara Cook,https://en.wikipedia.org/wiki/Barbara_Cook,The Music Man,https://en.wikipedia.org/wiki/The_Music_Man,Marian Paroo,
1958,12th Tony Awards,/wiki/12th_Tony_Awards,False,Susan Johnson,https://en.wikipedia.org/wiki/Susan_Johnson_(actor),"Oh, Captain!","https://en.wikipedia.org/wiki/Oh,_Captain!",Mae,
1959,13th Tony Awards,/wiki/13th_Tony_Awards,True,Pat Stanley,https://en.wikipedia.org/wiki/Pat_Stanley,Goldilocks,https://en.wikipedia.org/wiki/Goldilocks_(musical),Lois Lee,
1959,13th Tony Awards,/wiki/13th_Tony_Awards,False,Julienne Marie,https://en.wikipedia.org/wiki/Julienne_Marie,Whoop-Up,https://en.wikipedia.org/wiki/Whoop-Up,Mary Champlain,
1960,14th Tony Awards,/wiki/14th_Tony_Awards,True,Patricia Neway,https://en.wikipedia.org/wiki/Patricia_Neway,The Sound of Music,https://en.wikipedia.org/wiki/The_Sound_of_Music,Mother Abbess,"https://en.wikipedia.org/wiki/Virgilia,_Mother_Abbess"
1960,14th Tony Awards,/wiki/14th_Tony_Awards,False,Sandra Church,https://en.wikipedia.org/wiki/Sandra_Church,Gypsy,https://en.wikipedia.org/wiki/Gypsy_(musical),Louise,https://en.wikipedia.org/wiki/Gypsy_Rose_Lee
1960,14th Tony Awards,/wiki/14th_Tony_Awards,False,Pert Kelton,https://en.wikipedia.org/wiki/Pert_Kelton,Greenwillow,https://en.wikipedia.org/wiki/Greenwillow,Gramma Briggs,
1960,14th Tony Awards,/wiki/14th_Tony_Awards,False,"Lauri Petersand Kathy Dunn, Evanna Lien, Mary Susan Locke, Marilyn Robers, William Snowden and Joseph Stewart",https://en.wikipedia.org/wiki/Lauri_Peters,The Sound of Music,,Liesl von Trappand the other six von Trapp children,https://en.wikipedia.org/wiki/Agathe_von_Trapp
1961,15th Tony Awards,/wiki/15th_Tony_Awards,False,Nancy Dussault,https://en.wikipedia.org/wiki/Nancy_Dussault,Do Re Mi,https://en.wikipedia.org/wiki/Do_Re_Mi_(musical),Tilda Mullen,
1961,15th Tony Awards,/wiki/15th_Tony_Awards,False,Chita Rivera,https://en.wikipedia.org/wiki/Chita_Rivera,Bye Bye Birdie,https://en.wikipedia.org/wiki/Bye_Bye_Birdie_(musical),Rosie Alvarez,
1961,15th Tony Awards,/wiki/15th_Tony_Awards,True,Tammy Grimes,https://en.wikipedia.org/wiki/Tammy_Grimes,The Unsinkable Molly Brown,https://en.wikipedia.org/wiki/The_Unsinkable_Molly_Brown_(musical),Molly Tobin,https://en.wikipedia.org/wiki/Margaret_Brown
1962,16th Tony Awards,/wiki/16th_Tony_Awards,True,Phyllis Newman,https://en.wikipedia.org/wiki/Phyllis_Newman,Subways Are for Sleeping,https://en.wikipedia.org/wiki/Subways_Are_for_Sleeping,Martha Vail,
1962,16th Tony Awards,/wiki/16th_Tony_Awards,False,Elizabeth Allen,https://en.wikipedia.org/wiki/Elizabeth_Allen_(actress),The Gay Life,https://en.wikipedia.org/wiki/The_Gay_Life,Magda,
1962,16th Tony Awards,/wiki/16th_Tony_Awards,False,Barbara Harris,https://en.wikipedia.org/wiki/Barbara_Harris_(actress),From the Second City,,Various Characters,
1962,16th Tony Awards,/wiki/16th_Tony_Awards,False,Barbra Streisand,https://en.wikipedia.org/wiki/Barbra_Streisand,I Can Get It for You Wholesale,https://en.wikipedia.org/wiki/I_Can_Get_It_for_You_Wholesale,Miss Marmelstein,
1963,17th Tony Awards,/wiki/17th_Tony_Awards,True,Anna Quayle,https://en.wikipedia.org/wiki/Anna_Quayle,Stop the World – I Want to Get Off,https://en.wikipedia.org/wiki/Stop_the_World_%E2%80%93_I_Want_to_Get_Off,Evie / Anya / Ilse / Ginnie,
1963,17th Tony Awards,/wiki/17th_Tony_Awards,False,Ruth Kobart,https://en.wikipedia.org/wiki/Ruth_Kobart,A Funny Thing Happened on the Way to the Forum,https://en.wikipedia.org/wiki/A_Funny_Thing_Happened_on_the_Way_to_the_Forum,Domina,
1963,17th Tony Awards,/wiki/17th_Tony_Awards,False,Virginia Martin,https://en.wikipedia.org/wiki/Virginia_Martin,Little Me,https://en.wikipedia.org/wiki/Little_Me_(musical),Young Belle Poitrine,
1963,17th Tony Awards,/wiki/17th_Tony_Awards,False,Louise Troy,https://en.wikipedia.org/wiki/Louise_Troy,Tovarich,https://en.wikipedia.org/wiki/Tovarich_(musical),Natalia Mayovskaya,
1964,18th Tony Awards,/wiki/18th_Tony_Awards,False,Louise Troy,https://en.wikipedia.org/wiki/Louise_Troy,High Spirits,https://en.wikipedia.org/wiki/High_Spirits_(musical),Ruth Condomine,
1964,18th Tony Awards,/wiki/18th_Tony_Awards,False,Kay Medford,https://en.wikipedia.org/wiki/Kay_Medford,Funny Girl,https://en.wikipedia.org/wiki/Funny_Girl_(musical),Rose Brice,
1964,18th Tony Awards,/wiki/18th_Tony_Awards,True,Tessie O'Shea,https://en.wikipedia.org/wiki/Tessie_O%27Shea,The Girl Who Came to Supper,https://en.wikipedia.org/wiki/The_Girl_Who_Came_to_Supper,Ada Cockle,
1964,18th Tony Awards,/wiki/18th_Tony_Awards,False,Julienne Marie,https://en.wikipedia.org/wiki/Julienne_Marie,Foxy,https://en.wikipedia.org/wiki/Foxy_(musical),Celia,
1965,19th Tony Awards,/wiki/19th_Tony_Awards,True,Maria Karnilova,https://en.wikipedia.org/wiki/Maria_Karnilova,Fiddler on the Roof,https://en.wikipedia.org/wiki/Fiddler_on_the_Roof,Golde,
1965,19th Tony Awards,/wiki/19th_Tony_Awards,False,Luba Lisa,https://en.wikipedia.org/wiki/Luba_Lisa,I Had a Ball,https://en.wikipedia.org/wiki/I_Had_a_Ball,Addie,
1965,19th Tony Awards,/wiki/19th_Tony_Awards,False,Carrie Nye,https://en.wikipedia.org/wiki/Carrie_Nye,Half a Sixpence,https://en.wikipedia.org/wiki/Half_a_Sixpence,Helen Walsingham,
1965,19th Tony Awards,/wiki/19th_Tony_Awards,False,Barbara Windsor,https://en.wikipedia.org/wiki/Barbara_Windsor,"Oh, What a Lovely War!","https://en.wikipedia.org/wiki/Oh,_What_a_Lovely_War!",Various Characters,
1966,20th Tony Awards,/wiki/20th_Tony_Awards,True,Bea Arthur,https://en.wikipedia.org/wiki/Bea_Arthur,Mame,https://en.wikipedia.org/wiki/Mame_(musical),Vera Charles,
1966,20th Tony Awards,/wiki/20th_Tony_Awards,False,Helen Gallagher,https://en.wikipedia.org/wiki/Helen_Gallagher,Sweet Charity,https://en.wikipedia.org/wiki/Sweet_Charity,Nickie,
1966,20th Tony Awards,/wiki/20th_Tony_Awards,False,Patricia Marand,https://en.wikipedia.org/wiki/Patricia_Marand,It's a Bird...It's a Plane...It's Superman,https://en.wikipedia.org/wiki/It%27s_a_Bird...It%27s_a_Plane...It%27s_Superman,Lois Lane,https://en.wikipedia.org/wiki/Lois_Lane
1966,20th Tony Awards,/wiki/20th_Tony_Awards,False,Charlotte Rae,https://en.wikipedia.org/wiki/Charlotte_Rae,Pickwick,https://en.wikipedia.org/wiki/Pickwick_(musical),Mrs. Bardell,
1967,21st Tony Awards,/wiki/21st_Tony_Awards,True,Peg Murray,https://en.wikipedia.org/wiki/Peg_Murray,Cabaret,https://en.wikipedia.org/wiki/Cabaret_(musical),Fraulein Kost,
1967,21st Tony Awards,/wiki/21st_Tony_Awards,False,Leland Palmer,https://en.wikipedia.org/wiki/Leland_Palmer_(actress),A Joyful Noise,https://en.wikipedia.org/wiki/A_Joyful_Noise,Miss Jimmie,
1967,21st Tony Awards,/wiki/21st_Tony_Awards,False,Josephine Premice,https://en.wikipedia.org/wiki/Josephine_Premice,A Hand Is on the Gate,https://en.wikipedia.org/wiki/A_Hand_Is_on_the_Gate,Various Characters,
1967,21st Tony Awards,/wiki/21st_Tony_Awards,False,Susan Watson,https://en.wikipedia.org/wiki/Susan_Watson,A Joyful Noise,,Jenny Lee,
1968,22nd Tony Awards,/wiki/22nd_Tony_Awards,False,Alice Playten,https://en.wikipedia.org/wiki/Alice_Playten,"Henry, Sweet Henry","https://en.wikipedia.org/wiki/Henry,_Sweet_Henry",Lillian 'Lili' Kafritz,
1968,22nd Tony Awards,/wiki/22nd_Tony_Awards,False,Julie Gregg,https://en.wikipedia.org/wiki/Julie_Gregg,The Happy Time,https://en.wikipedia.org/wiki/The_Happy_Time_(musical),Laurie Mannon,
1968,22nd Tony Awards,/wiki/22nd_Tony_Awards,True,Lillian Hayman,https://en.wikipedia.org/wiki/Lillian_Hayman,"Hallelujah, Baby!","https://en.wikipedia.org/wiki/Hallelujah,_Baby!",Momma,
1968,22nd Tony Awards,/wiki/22nd_Tony_Awards,False,Geula Gill,,The Grand Music Hall of Israel,,Various Characters,
1969,23rd Tony Awards,/wiki/23rd_Tony_Awards,True,Marian Mercer,https://en.wikipedia.org/wiki/Marian_Mercer,"Promises, Promises","https://en.wikipedia.org/wiki/Promises,_Promises_(musical)",Marge MacDougall,
1969,23rd Tony Awards,/wiki/23rd_Tony_Awards,False,Sandy Duncan,https://en.wikipedia.org/wiki/Sandy_Duncan,Canterbury Tales,https://en.wikipedia.org/wiki/Canterbury_Tales_(musical),Molly / Allison / May / The Sweetheart,
1969,23rd Tony Awards,/wiki/23rd_Tony_Awards,False,Lorraine Serabian,,Zorba,https://en.wikipedia.org/wiki/Zorba_(musical),Leader,
1969,23rd Tony Awards,/wiki/23rd_Tony_Awards,False,Virginia Vestoff,https://en.wikipedia.org/wiki/Virginia_Vestoff,1776,https://en.wikipedia.org/wiki/1776_(musical),Abigail Adams,https://en.wikipedia.org/wiki/Abigail_Adams
1970,24th Tony Awards,/wiki/24th_Tony_Awards,False,Penny Fuller,https://en.wikipedia.org/wiki/Penny_Fuller,Applause,https://en.wikipedia.org/wiki/Applause_(musical),Eve Harrington,
1970,24th Tony Awards,/wiki/24th_Tony_Awards,True,Melba Moore,https://en.wikipedia.org/wiki/Melba_Moore,Purlie,https://en.wikipedia.org/wiki/Purlie,Lutiebell Gussie Mae Jenkins,
1970,24th Tony Awards,/wiki/24th_Tony_Awards,False,Bonnie Franklin,https://en.wikipedia.org/wiki/Bonnie_Franklin,Applause,https://en.wikipedia.org/wiki/Applause_(musical),Bonnie the Gypsy,
1970,24th Tony Awards,/wiki/24th_Tony_Awards,False,Melissa Hart,https://en.wikipedia.org/wiki/Melissa_Hart_(actress),Georgy,https://en.wikipedia.org/wiki/Georgy_(musical),Meredith,
1971,25th Tony Awards,/wiki/25th_Tony_Awards,True,Patsy Kelly,https://en.wikipedia.org/wiki/Patsy_Kelly,"No, No, Nanette","https://en.wikipedia.org/wiki/No,_No,_Nanette",Pauline,
1971,25th Tony Awards,/wiki/25th_Tony_Awards,False,Barbara Barrie,https://en.wikipedia.org/wiki/Barbara_Barrie,Company,https://en.wikipedia.org/wiki/Company_(musical),Sarah,
1971,25th Tony Awards,/wiki/25th_Tony_Awards,False,Pamela Myers,https://en.wikipedia.org/wiki/Pamela_Myers,Company,https://en.wikipedia.org/wiki/Company_(musical),Marta,
1972,26th Tony Awards,/wiki/26th_Tony_Awards,False,Adrienne Barbeau,https://en.wikipedia.org/wiki/Adrienne_Barbeau,Grease,https://en.wikipedia.org/wiki/Grease_(musical),Betty Rizzo,
1972,26th Tony Awards,/wiki/26th_Tony_Awards,False,Bernadette Peters,https://en.wikipedia.org/wiki/Bernadette_Peters,On the Town,https://en.wikipedia.org/wiki/On_the_Town_(musical),Hildy Esterhazy,
1972,26th Tony Awards,/wiki/26th_Tony_Awards,True,Linda Hopkins,https://en.wikipedia.org/wiki/Linda_Hopkins,Inner City,,Various Characters,
1972,26th Tony Awards,/wiki/26th_Tony_Awards,False,Beatrice Winde,https://en.wikipedia.org/wiki/Beatrice_Winde,Ain't Supposed to Die a Natural Death,https://en.wikipedia.org/wiki/Ain%27t_Supposed_to_Die_a_Natural_Death,Various Characters,
1973,27th Tony Awards,/wiki/27th_Tony_Awards,False,Irene Ryan,https://en.wikipedia.org/wiki/Irene_Ryan,Pippin,https://en.wikipedia.org/wiki/Pippin_(musical),Berthe,
1973,27th Tony Awards,/wiki/27th_Tony_Awards,False,Patsy Kelly,https://en.wikipedia.org/wiki/Patsy_Kelly,Irene,https://en.wikipedia.org/wiki/Irene_(musical),Mrs. O'Dare,
1973,27th Tony Awards,/wiki/27th_Tony_Awards,True,Patricia Elliott,https://en.wikipedia.org/wiki/Patricia_Elliott,A Little Night Music,https://en.wikipedia.org/wiki/A_Little_Night_Music,Countess Charlotte Malcolm,
1973,27th Tony Awards,/wiki/27th_Tony_Awards,False,Hermione Gingold,https://en.wikipedia.org/wiki/Hermione_Gingold,A Little Night Music,,Madame Armfeldt,
1974,28th Tony Awards,/wiki/28th_Tony_Awards,True,Janie Sell,https://en.wikipedia.org/wiki/Janie_Sell,Over Here!,https://en.wikipedia.org/wiki/Over_Here!,Mitzi,
1974,28th Tony Awards,/wiki/28th_Tony_Awards,False,Leigh Beery,,Cyrano,https://en.wikipedia.org/wiki/Cyrano_(musical),Roxana,
1974,28th Tony Awards,/wiki/28th_Tony_Awards,False,Maureen Brennan,,Candide,https://en.wikipedia.org/wiki/Candide_(operetta),Cunégonde,https://en.wikipedia.org/wiki/Cun%C3%A9gonde
1974,28th Tony Awards,/wiki/28th_Tony_Awards,False,June Gable,https://en.wikipedia.org/wiki/June_Gable,Candide,https://en.wikipedia.org/wiki/Candide_(operetta),The Old Lady,
1974,28th Tony Awards,/wiki/28th_Tony_Awards,False,Ernestine Jackson,https://en.wikipedia.org/wiki/Ernestine_Jackson,Raisin,https://en.wikipedia.org/wiki/Raisin_(musical),Ruth Younger,
1975,29th Tony Awards,/wiki/29th_Tony_Awards,False,Donna Theodore,https://en.wikipedia.org/wiki/Donna_Theodore,Shenandoah,https://en.wikipedia.org/wiki/Shenandoah_(musical),Ann Anderson,
1975,29th Tony Awards,/wiki/29th_Tony_Awards,False,Kelly Garrett,https://en.wikipedia.org/wiki/Kelly_Garrett_(actress),The Night That Made America Famous,https://en.wikipedia.org/wiki/The_Night_That_Made_America_Famous,Various Characters,
1975,29th Tony Awards,/wiki/29th_Tony_Awards,False,Taina Elg,https://en.wikipedia.org/wiki/Taina_Elg,Where's Charley?,https://en.wikipedia.org/wiki/Where%27s_Charley%3F,Donna Lucia D'Alvadorez,
1975,29th Tony Awards,/wiki/29th_Tony_Awards,False,Zan Charisse,,Gypsy,https://en.wikipedia.org/wiki/Gypsy_(musical),Louise,https://en.wikipedia.org/wiki/Gypsy_Rose_Lee
1975,29th Tony Awards,/wiki/29th_Tony_Awards,False,Susan Browning,https://en.wikipedia.org/wiki/Susan_Browning,Goodtime Charley,https://en.wikipedia.org/wiki/Goodtime_Charley,Agnès Sorel,https://en.wikipedia.org/wiki/Agn%C3%A8s_Sorel
1975,29th Tony Awards,/wiki/29th_Tony_Awards,True,Dee Dee Bridgewater,https://en.wikipedia.org/wiki/Dee_Dee_Bridgewater,The Wiz,https://en.wikipedia.org/wiki/The_Wiz,Glinda,https://en.wikipedia.org/wiki/Glinda_the_Good_Witch
1976,30th Tony Awards,/wiki/30th_Tony_Awards,True,Kelly Bishop,https://en.wikipedia.org/wiki/Kelly_Bishop,A Chorus Line,https://en.wikipedia.org/wiki/A_Chorus_Line,Sheila Bryant,
1976,30th Tony Awards,/wiki/30th_Tony_Awards,False,Priscilla Lopez,https://en.wikipedia.org/wiki/Priscilla_Lopez,A Chorus Line,,Diana Morales,
1976,30th Tony Awards,/wiki/30th_Tony_Awards,False,Patti LuPone,https://en.wikipedia.org/wiki/Patti_LuPone,The Robber Bridegroom,https://en.wikipedia.org/wiki/The_Robber_Bridegroom_(musical),Rosamund Musgrove,
1976,30th Tony Awards,/wiki/30th_Tony_Awards,False,Virginia Seidel,,Very Good Eddie,https://en.wikipedia.org/wiki/Very_Good_Eddie,Elsie Darling,
1977,31st Tony Awards,/wiki/31st_Tony_Awards,False,Julia McKenzie,https://en.wikipedia.org/wiki/Julia_McKenzie,Side by Side by Sondheim,https://en.wikipedia.org/wiki/Side_by_Side_by_Sondheim,Various Characters,
1977,31st Tony Awards,/wiki/31st_Tony_Awards,False,Millicent Martin,https://en.wikipedia.org/wiki/Millicent_Martin,Side by Side by Sondheim,https://en.wikipedia.org/wiki/Side_by_Side_by_Sondheim,Various Characters,
1977,31st Tony Awards,/wiki/31st_Tony_Awards,True,Delores Hall,https://en.wikipedia.org/wiki/Delores_Hall,Your Arms Too Short to Box with God,https://en.wikipedia.org/wiki/Your_Arms_Too_Short_to_Box_with_God,Various Characters,
1977,31st Tony Awards,/wiki/31st_Tony_Awards,False,Ellen Greene,https://en.wikipedia.org/wiki/Ellen_Greene,The Threepenny Opera,https://en.wikipedia.org/wiki/The_Threepenny_Opera,Jenny,
1978,32nd Tony Awards,/wiki/32nd_Tony_Awards,True,Nell Carter,https://en.wikipedia.org/wiki/Nell_Carter,Ain't Misbehavin',https://en.wikipedia.org/wiki/Ain%27t_Misbehavin%27_(musical),Nell,
1978,32nd Tony Awards,/wiki/32nd_Tony_Awards,False,Imogene Coca,https://en.wikipedia.org/wiki/Imogene_Coca,On the Twentieth Century,https://en.wikipedia.org/wiki/On_the_Twentieth_Century,Letitia Primrose,
