year,season,season_link,winner,actress,actress_link,musical,musical_link,character,character_link
1978,32nd Tony Awards,/wiki/32nd_Tony_Awards,False,Ann Reinking,https://en.wikipedia.org/wiki/Ann_Reinking,Dancin',https://en.wikipedia.org/wiki/Dancin%27,Various Characters,
1978,32nd Tony Awards,/wiki/32nd_Tony_Awards,False,Charlayne Woodard,https://en.wikipedia.org/wiki/Charlayne_Woodard,Ain't Misbehavin',,Charlayne,
1979,33rd Tony Awards,/wiki/33rd_Tony_Awards,True,Carlin Glynn,https://en.wikipedia.org/wiki/Carlin_Glynn,The Best Little Whorehouse in Texas,https://en.wikipedia.org/wiki/The_Best_Little_Whorehouse_in_Texas,Mona Stangley,
1979,33rd Tony Awards,/wiki/33rd_Tony_Awards,False,Joan Ellis,,The Best Little Whorehouse in Texas,,Shy,
1979,33rd Tony Awards,/wiki/33rd_Tony_Awards,False,Millicent Martin,https://en.wikipedia.org/wiki/Millicent_Martin,King of Hearts,https://en.wikipedia.org/wiki/King_of_Hearts_(musical),Madame Madeleine,
1979,33rd Tony Awards,/wiki/33rd_Tony_Awards,False,Maxine Sullivan,https://en.wikipedia.org/wiki/Maxine_Sullivan,My Old Friends,,Mrs. Cooper,
1980,34th Tony Awards,/wiki/34th_Tony_Awards,True,Priscilla Lopez,https://en.wikipedia.org/wiki/Priscilla_Lopez,A Day in Hollywood / A Night in the Ukraine,https://en.wikipedia.org/wiki/A_Day_in_Hollywood_/_A_Night_in_the_Ukraine,Gino / Usherette,
1980,34th Tony Awards,/wiki/34th_Tony_Awards,False,Debbie Allen,https://en.wikipedia.org/wiki/Debbie_Allen,West Side Story,https://en.wikipedia.org/wiki/West_Side_Story,Anita,
1980,34th Tony Awards,/wiki/34th_Tony_Awards,False,Glenn Close,https://en.wikipedia.org/wiki/Glenn_Close,Barnum,https://en.wikipedia.org/wiki/Barnum_(musical),Charity 'Chairy'Barnum,https://en.wikipedia.org/wiki/P.T._Barnum
1980,34th Tony Awards,/wiki/34th_Tony_Awards,False,Josie de Guzman,https://en.wikipedia.org/wiki/Josie_de_Guzman,West Side Story,,Maria,
1981,35th Tony Awards,/wiki/35th_Tony_Awards,False,Lynne Thigpen,https://en.wikipedia.org/wiki/Lynne_Thigpen,Tintypes,https://en.wikipedia.org/wiki/Tintypes,Sussanah,
1981,35th Tony Awards,/wiki/35th_Tony_Awards,False,Wanda Richert,https://en.wikipedia.org/wiki/Wanda_Richert,42nd Street,https://en.wikipedia.org/wiki/42nd_Street_(musical),Peggy Sawyer,
1981,35th Tony Awards,/wiki/35th_Tony_Awards,False,Phyllis Hyman,https://en.wikipedia.org/wiki/Phyllis_Hyman,Sophisticated Ladies,https://en.wikipedia.org/wiki/Sophisticated_Ladies,Various Characters,
1981,35th Tony Awards,/wiki/35th_Tony_Awards,True,Marilyn Cooper,https://en.wikipedia.org/wiki/Marilyn_Cooper,Woman of the Year,https://en.wikipedia.org/wiki/Woman_of_the_Year_(musical),Jan Donovan,
1982,36th Tony Awards,/wiki/36th_Tony_Awards,True,Liliane Montevecchi,https://en.wikipedia.org/wiki/Liliane_Montevecchi,Nine,https://en.wikipedia.org/wiki/Nine_(musical),Liliane La Fleur,
1982,36th Tony Awards,/wiki/36th_Tony_Awards,False,Karen Akers,https://en.wikipedia.org/wiki/Karen_Akers,Nine,,Luisa Contini,
1982,36th Tony Awards,/wiki/36th_Tony_Awards,False,Laurie Beechman,https://en.wikipedia.org/wiki/Laurie_Beechman,Joseph and the Amazing Technicolor Dreamcoat,https://en.wikipedia.org/wiki/Joseph_and_the_Amazing_Technicolor_Dreamcoat,The Narrator,
1982,36th Tony Awards,/wiki/36th_Tony_Awards,False,Anita Morris,https://en.wikipedia.org/wiki/Anita_Morris,Nine,,Carla Albanese,
1983,37th Tony Awards,/wiki/37th_Tony_Awards,True,Betty Buckley,https://en.wikipedia.org/wiki/Betty_Buckley,Cats,https://en.wikipedia.org/wiki/Cats_(musical),Grizabella,https://en.wikipedia.org/wiki/Grizabella
1983,37th Tony Awards,/wiki/37th_Tony_Awards,False,Christine Andreas,https://en.wikipedia.org/wiki/Christine_Andreas,On Your Toes,https://en.wikipedia.org/wiki/On_Your_Toes,Frankie Frayne,
1983,37th Tony Awards,/wiki/37th_Tony_Awards,False,Karla Burns,https://en.wikipedia.org/wiki/Karla_Burns,Show Boat,https://en.wikipedia.org/wiki/Show_Boat,Queenie,
1983,37th Tony Awards,/wiki/37th_Tony_Awards,False,Denny Dillon,https://en.wikipedia.org/wiki/Denny_Dillon,My One and Only,https://en.wikipedia.org/wiki/My_One_and_Only_(musical),Mickey,
1984,38th Tony Awards,/wiki/38th_Tony_Awards,True,Lila Kedrova,https://en.wikipedia.org/wiki/Lila_Kedrova,Zorba,https://en.wikipedia.org/wiki/Zorba_(musical),Madame Hortense,
1984,38th Tony Awards,/wiki/38th_Tony_Awards,False,Martine Allard,,The Tap Dance Kid,https://en.wikipedia.org/wiki/The_Tap_Dance_Kid,Emma,
1984,38th Tony Awards,/wiki/38th_Tony_Awards,False,Liz Callaway,https://en.wikipedia.org/wiki/Liz_Callaway,Baby,https://en.wikipedia.org/wiki/Baby_(musical),Lizzie Fields,
1984,38th Tony Awards,/wiki/38th_Tony_Awards,False,Dana Ivey,https://en.wikipedia.org/wiki/Dana_Ivey,Sunday in the Park with George,https://en.wikipedia.org/wiki/Sunday_in_the_Park_with_George,Yvonne / Naomi Eisen,
1985,39th Tony Awards,/wiki/39th_Tony_Awards,False,Mary Beth Peil,https://en.wikipedia.org/wiki/Mary_Beth_Peil,The King and I,https://en.wikipedia.org/wiki/The_King_and_I,Anna Leonowens,https://en.wikipedia.org/wiki/Anna_Leonowens
1985,39th Tony Awards,/wiki/39th_Tony_Awards,False,Lenka Peterson,https://en.wikipedia.org/wiki/Lenka_Peterson,Quilters,,Sarah,
1985,39th Tony Awards,/wiki/39th_Tony_Awards,True,Leilani Jones,https://en.wikipedia.org/wiki/Leilani_Jones_(actress),Grind,https://en.wikipedia.org/wiki/Grind_(musical),Satin,
1985,39th Tony Awards,/wiki/39th_Tony_Awards,False,Evalyn Baron,,Quilters,https://en.wikipedia.org/wiki/Quilters_(musical),Daughter of the Frontier,
1986,40th Tony Awards,/wiki/40th_Tony_Awards,True,Bebe Neuwirth,https://en.wikipedia.org/wiki/Bebe_Neuwirth,Sweet Charity,https://en.wikipedia.org/wiki/Sweet_Charity,Nickie,
1986,40th Tony Awards,/wiki/40th_Tony_Awards,False,Patti Cohenour,https://en.wikipedia.org/wiki/Patti_Cohenour,The Mystery of Edwin Drood,https://en.wikipedia.org/wiki/Drood,Rosa Bud / Deirdre Peregrine,
1986,40th Tony Awards,/wiki/40th_Tony_Awards,False,Jana Schneider,https://en.wikipedia.org/wiki/Jana_Schneider,The Mystery of Edwin Drood,https://en.wikipedia.org/wiki/Drood,Helena Landless / Janet Conover,
1986,40th Tony Awards,/wiki/40th_Tony_Awards,False,Elisabeth Welch,https://en.wikipedia.org/wiki/Elisabeth_Welch,Jerome Kern Goes to Hollywood,,Various Characters,
1987,41st Tony Awards,/wiki/41st_Tony_Awards,False,Jane Summerhays,https://en.wikipedia.org/wiki/Jane_Summerhays,Me and My Girl,,Jaqueline 'Jackie' Carstone,
1987,41st Tony Awards,/wiki/41st_Tony_Awards,False,Judy Kuhn,https://en.wikipedia.org/wiki/Judy_Kuhn,Les Misérables,,Cosette,https://en.wikipedia.org/wiki/Cosette
1987,41st Tony Awards,/wiki/41st_Tony_Awards,True,Frances Ruffelle,https://en.wikipedia.org/wiki/Frances_Ruffelle,Les Misérables,https://en.wikipedia.org/wiki/Les_Mis%C3%A9rables_(musical),Éponine,https://en.wikipedia.org/wiki/%C3%89ponine
1987,41st Tony Awards,/wiki/41st_Tony_Awards,False,Jane Connell,https://en.wikipedia.org/wiki/Jane_Connell,Me and My Girl,https://en.wikipedia.org/wiki/Me_and_My_Girl,Duchess Maria,
1988,42nd Tony Awards,/wiki/42nd_Tony_Awards,True,Judy Kaye,https://en.wikipedia.org/wiki/Judy_Kaye,The Phantom of the Opera,https://en.wikipedia.org/wiki/The_Phantom_of_the_Opera_(1986_musical),Carlotta Guidicelli,https://en.wikipedia.org/wiki/Carlotta_(The_Phantom_of_the_Opera)
1988,42nd Tony Awards,/wiki/42nd_Tony_Awards,False,Leleti Khumalo,https://en.wikipedia.org/wiki/Leleti_Khumalo,Sarafina!,https://en.wikipedia.org/wiki/Sarafina!_(musical),Sarafina,
1988,42nd Tony Awards,/wiki/42nd_Tony_Awards,False,Alyson Reed,https://en.wikipedia.org/wiki/Alyson_Reed,Cabaret,https://en.wikipedia.org/wiki/Cabaret_(musical),Sally Bowles,https://en.wikipedia.org/wiki/Sally_Bowles
1988,42nd Tony Awards,/wiki/42nd_Tony_Awards,False,Regina Resnik,https://en.wikipedia.org/wiki/Regina_Resnik,Cabaret,https://en.wikipedia.org/wiki/Cabaret_(musical),Fraulein Schneider,
1989,43rd Tony Awards,/wiki/43rd_Tony_Awards,False,Faith Prince,https://en.wikipedia.org/wiki/Faith_Prince,Jerome Robbins' Broadway,,Ma / Tessie / Company,
1989,43rd Tony Awards,/wiki/43rd_Tony_Awards,True,Debbie Gravitte,https://en.wikipedia.org/wiki/Debbie_Gravitte,Jerome Robbins' Broadway,https://en.wikipedia.org/wiki/Jerome_Robbins%27_Broadway,Hildy Esterhazy / Mazeppa / Rosalia / Company,
1989,43rd Tony Awards,/wiki/43rd_Tony_Awards,False,Jane Lanier,,Jerome Robbins' Broadway,,Various Characters,
1989,43rd Tony Awards,/wiki/43rd_Tony_Awards,False,Julie Wilson,https://en.wikipedia.org/wiki/Julie_Wilson,Legs Diamond,https://en.wikipedia.org/wiki/Legs_Diamond_(musical),Flo,
1990,44th Tony Awards,/wiki/44th_Tony_Awards,False,Crista Moore,https://en.wikipedia.org/wiki/Crista_Moore,Gypsy,https://en.wikipedia.org/wiki/Gypsy_(musical),Louise,https://en.wikipedia.org/wiki/Gypsy_Rose_Lee
1990,44th Tony Awards,/wiki/44th_Tony_Awards,False,Kathleen Rowe McAllen,https://en.wikipedia.org/wiki/Kathleen_Rowe_McAllen,Aspects of Love,https://en.wikipedia.org/wiki/Aspects_of_Love,Giulietta Trapani,
1990,44th Tony Awards,/wiki/44th_Tony_Awards,False,Jane Krakowski,https://en.wikipedia.org/wiki/Jane_Krakowski,Grand Hotel,https://en.wikipedia.org/wiki/Grand_Hotel_(musical),Freida Flamm / Flaemmchen,
1990,44th Tony Awards,/wiki/44th_Tony_Awards,True,Randy Graff,https://en.wikipedia.org/wiki/Randy_Graff,City of Angels,https://en.wikipedia.org/wiki/City_of_Angels_(musical),Oolie / Donna,
1991,45th Tony Awards,/wiki/45th_Tony_Awards,True,Daisy Eagan,https://en.wikipedia.org/wiki/Daisy_Eagan,The Secret Garden,https://en.wikipedia.org/wiki/The_Secret_Garden_(musical),Mary Lennox,
1991,45th Tony Awards,/wiki/45th_Tony_Awards,False,Alison Fraser,https://en.wikipedia.org/wiki/Alison_Fraser,The Secret Garden,,Martha Sowerby,
1991,45th Tony Awards,/wiki/45th_Tony_Awards,False,Cady Huffman,https://en.wikipedia.org/wiki/Cady_Huffman,The Will Rogers Follies,https://en.wikipedia.org/wiki/The_Will_Rogers_Follies,Ziegfeld's Favorite,https://en.wikipedia.org/wiki/Florenz_Ziegfeld_Jr.
1991,45th Tony Awards,/wiki/45th_Tony_Awards,False,LaChanze,https://en.wikipedia.org/wiki/LaChanze,Once on This Island,https://en.wikipedia.org/wiki/Once_on_This_Island,Ti Moune,
1992,46th Tony Awards,/wiki/46th_Tony_Awards,True,Tonya Pinkins,https://en.wikipedia.org/wiki/Tonya_Pinkins,Jelly's Last Jam,https://en.wikipedia.org/wiki/Jelly%27s_Last_Jam,Anita,
1992,46th Tony Awards,/wiki/46th_Tony_Awards,False,Liz Larsen,https://en.wikipedia.org/wiki/Liz_Larsen,The Most Happy Fella,https://en.wikipedia.org/wiki/The_Most_Happy_Fella,Cleo,
1992,46th Tony Awards,/wiki/46th_Tony_Awards,False,Vivian Reed,https://en.wikipedia.org/wiki/Vivian_Reed_(musical_theatre_actress),The High Rollers Social and Pleasure Club,,Enchantress,
1992,46th Tony Awards,/wiki/46th_Tony_Awards,False,Barbara Walsh,https://en.wikipedia.org/wiki/Barbara_Walsh,Falsettos,https://en.wikipedia.org/wiki/Falsettos,Trina,
1993,47th Tony Awards,/wiki/47th_Tony_Awards,False,Lainie Kazan,https://en.wikipedia.org/wiki/Lainie_Kazan,My Favorite Year,,Belle Carroca,
1993,47th Tony Awards,/wiki/47th_Tony_Awards,False,Jan Graveson,https://en.wikipedia.org/wiki/Jan_Graveson,Blood Brothers,https://en.wikipedia.org/wiki/Blood_Brothers_(musical),Linda,
1993,47th Tony Awards,/wiki/47th_Tony_Awards,True,Andrea Martin,https://en.wikipedia.org/wiki/Andrea_Martin,My Favorite Year,https://en.wikipedia.org/wiki/My_Favorite_Year_(musical),Alice Miller,
1993,47th Tony Awards,/wiki/47th_Tony_Awards,False,Marcia Mitzman Gaven,https://en.wikipedia.org/wiki/Marcia_Mitzman_Gaven,The Who's Tommy,https://en.wikipedia.org/wiki/The_Who%27s_Tommy,Nora Walker,
1994,48th Tony Awards,/wiki/48th_Tony_Awards,True,Audra McDonald,https://en.wikipedia.org/wiki/Audra_McDonald,Carousel,https://en.wikipedia.org/wiki/Carousel_(musical),Carrie Pipperidge,
1994,48th Tony Awards,/wiki/48th_Tony_Awards,False,Marcia Lewis,https://en.wikipedia.org/wiki/Marcia_Lewis,Grease,https://en.wikipedia.org/wiki/Grease_(musical),Miss Lynch,
1994,48th Tony Awards,/wiki/48th_Tony_Awards,False,Sally Mayes,https://en.wikipedia.org/wiki/Sally_Mayes,She Loves Me,https://en.wikipedia.org/wiki/She_Loves_Me,Ilona Ritter,
1994,48th Tony Awards,/wiki/48th_Tony_Awards,False,Marin Mazzie,https://en.wikipedia.org/wiki/Marin_Mazzie,Passion,https://en.wikipedia.org/wiki/Passion_(musical),Clara,
1995,49th Tony Awards,/wiki/49th_Tony_Awards,False,DeLee Lively,,Smokey Joe's Cafe,https://en.wikipedia.org/wiki/Smokey_Joe%27s_Cafe,Various Characters,
1995,49th Tony Awards,/wiki/49th_Tony_Awards,False,B.J. Crosby,https://en.wikipedia.org/wiki/B.J._Crosby,Smokey Joe's Cafe,https://en.wikipedia.org/wiki/Smokey_Joe%27s_Cafe,Various Characters,
1995,49th Tony Awards,/wiki/49th_Tony_Awards,True,Gretha Boston,https://en.wikipedia.org/wiki/Gretha_Boston,Show Boat,https://en.wikipedia.org/wiki/Show_Boat,Queenie,
1995,49th Tony Awards,/wiki/49th_Tony_Awards,False,Brenda Braxton,,Smokey Joe's Cafe,https://en.wikipedia.org/wiki/Smokey_Joe%27s_Cafe,Various Characters,
1996,50th Tony Awards,/wiki/50th_Tony_Awards,True,Ann Duquesnay,https://en.wikipedia.org/wiki/Ann_Duquesnay,"Bring in 'da Noise, Bring in 'da Funk","https://en.wikipedia.org/wiki/Bring_in_%27da_Noise,_Bring_in_%27da_Funk",'da Singer / The Chanteuse,
1996,50th Tony Awards,/wiki/50th_Tony_Awards,False,Joohee Choi,,The King and I,https://en.wikipedia.org/wiki/The_King_and_I,Tuptim,
1996,50th Tony Awards,/wiki/50th_Tony_Awards,False,Veanne Cox,https://en.wikipedia.org/wiki/Veanne_Cox,Company,https://en.wikipedia.org/wiki/Company_(musical),Amy,
1996,50th Tony Awards,/wiki/50th_Tony_Awards,False,Idina Menzel,https://en.wikipedia.org/wiki/Idina_Menzel,Rent,https://en.wikipedia.org/wiki/Rent_(musical),Maureen Johnson,
1997,51st Tony Awards,/wiki/51st_Tony_Awards,True,Lillias White,https://en.wikipedia.org/wiki/Lillias_White,The Life,https://en.wikipedia.org/wiki/The_Life_(musical),Sonja,
1997,51st Tony Awards,/wiki/51st_Tony_Awards,False,Marcia Lewis,https://en.wikipedia.org/wiki/Marcia_Lewis,Chicago,https://en.wikipedia.org/wiki/Chicago_(musical),Matron Mama Morton,
1997,51st Tony Awards,/wiki/51st_Tony_Awards,False,Andrea Martin,https://en.wikipedia.org/wiki/Andrea_Martin,Candide,https://en.wikipedia.org/wiki/Candide_(operetta),The Old Lady,
1997,51st Tony Awards,/wiki/51st_Tony_Awards,False,Debra Monk,https://en.wikipedia.org/wiki/Debra_Monk,Steel Pier,https://en.wikipedia.org/wiki/Steel_Pier_(musical),Shelby Stevens,
1998,52nd Tony Awards,/wiki/52nd_Tony_Awards,True,Audra McDonald,https://en.wikipedia.org/wiki/Audra_McDonald,Ragtime,https://en.wikipedia.org/wiki/Ragtime_(musical),Sarah,
1998,52nd Tony Awards,/wiki/52nd_Tony_Awards,False,Anna Kendrick,https://en.wikipedia.org/wiki/Anna_Kendrick,High Society,https://en.wikipedia.org/wiki/High_Society_(musical),Dinah Lord,
1998,52nd Tony Awards,/wiki/52nd_Tony_Awards,False,Tsidii Le Loka,https://en.wikipedia.org/wiki/Tsidii_Le_Loka,The Lion King,https://en.wikipedia.org/wiki/The_Lion_King_(musical),Rafiki,
1998,52nd Tony Awards,/wiki/52nd_Tony_Awards,False,Mary Louise Wilson,https://en.wikipedia.org/wiki/Mary_Louise_Wilson,Cabaret,https://en.wikipedia.org/wiki/Cabaret_(musical),Fraulein Schneider,
1999,53rd Tony Awards,/wiki/53rd_Tony_Awards,False,Mary Testa,https://en.wikipedia.org/wiki/Mary_Testa,On the Town,https://en.wikipedia.org/wiki/On_the_Town_(musical),Madame Maude P. Dilly,
1999,53rd Tony Awards,/wiki/53rd_Tony_Awards,False,Valarie Pettiford,https://en.wikipedia.org/wiki/Valarie_Pettiford,Fosse,https://en.wikipedia.org/wiki/Fosse_(musical),Various Characters,
1999,53rd Tony Awards,/wiki/53rd_Tony_Awards,False,Gretha Boston,https://en.wikipedia.org/wiki/Gretha_Boston,It Ain't Nothin' But the Blues,https://en.wikipedia.org/wiki/It_Ain%27t_Nothin%27_But_the_Blues,Various Characters,
1999,53rd Tony Awards,/wiki/53rd_Tony_Awards,True,Kristin Chenoweth,https://en.wikipedia.org/wiki/Kristin_Chenoweth,"You're a Good Man, Charlie Brown","https://en.wikipedia.org/wiki/You%27re_a_Good_Man,_Charlie_Brown",Sally Brown,https://en.wikipedia.org/wiki/Sally_Brown
2000,54th Tony Awards,/wiki/54th_Tony_Awards,True,Karen Ziemba,https://en.wikipedia.org/wiki/Karen_Ziemba,Contact,https://en.wikipedia.org/wiki/Contact_(musical),Wife,
2000,54th Tony Awards,/wiki/54th_Tony_Awards,False,Laura Benanti,https://en.wikipedia.org/wiki/Laura_Benanti,Swing!,https://en.wikipedia.org/wiki/Swing!,Various Characters,
2000,54th Tony Awards,/wiki/54th_Tony_Awards,False,Ann Hampton Callaway,https://en.wikipedia.org/wiki/Ann_Hampton_Callaway,Swing!,https://en.wikipedia.org/wiki/Swing!,Various Characters,
2000,54th Tony Awards,/wiki/54th_Tony_Awards,False,Eartha Kitt,https://en.wikipedia.org/wiki/Eartha_Kitt,The Wild Party,https://en.wikipedia.org/wiki/The_Wild_Party_(LaChiusa_musical),Dolores,
2000,54th Tony Awards,/wiki/54th_Tony_Awards,False,Deborah Yates,https://en.wikipedia.org/wiki/Deborah_Yates,Contact,,Girl in a Yellow Dress / Gina Minetti,
2001,55th Tony Awards,/wiki/55th_Tony_Awards,False,Mary Testa,https://en.wikipedia.org/wiki/Mary_Testa,42nd Street,https://en.wikipedia.org/wiki/42nd_Street_(musical),Maggie Jones,
2001,55th Tony Awards,/wiki/55th_Tony_Awards,False,Kate Levering,https://en.wikipedia.org/wiki/Kate_Levering,42nd Street,https://en.wikipedia.org/wiki/42nd_Street_(musical),Peggy Sawyer,
2001,55th Tony Awards,/wiki/55th_Tony_Awards,False,Kathleen Freeman,https://en.wikipedia.org/wiki/Kathleen_Freeman,The Full Monty,https://en.wikipedia.org/wiki/The_Full_Monty_(musical),Jeanette Burmeister,
2001,55th Tony Awards,/wiki/55th_Tony_Awards,False,Polly Bergen,https://en.wikipedia.org/wiki/Polly_Bergen,Follies,https://en.wikipedia.org/wiki/Follies,Carlotta Campion,
2001,55th Tony Awards,/wiki/55th_Tony_Awards,True,Cady Huffman,https://en.wikipedia.org/wiki/Cady_Huffman,The Producers,https://en.wikipedia.org/wiki/The_Producers_(musical),Ulla,https://en.wikipedia.org/wiki/Ulla_(The_Producers)
2002,56th Tony Awards,/wiki/56th_Tony_Awards,True,Harriet Sansom Harris,https://en.wikipedia.org/wiki/Harriet_Sansom_Harris,Thoroughly Modern Millie,https://en.wikipedia.org/wiki/Thoroughly_Modern_Millie_(musical),Mrs. Meers,
2002,56th Tony Awards,/wiki/56th_Tony_Awards,False,Laura Benanti,https://en.wikipedia.org/wiki/Laura_Benanti,Into the Woods,https://en.wikipedia.org/wiki/Into_the_Woods,Cinderella,
2002,56th Tony Awards,/wiki/56th_Tony_Awards,False,Spencer Kayden,https://en.wikipedia.org/wiki/Spencer_Kayden,Urinetown,https://en.wikipedia.org/wiki/Urinetown,Little Sally,
