year,season,season_link,winner,actress,actress_link,musical,musical_link,character,character_link
2002,56th Tony Awards,/wiki/56th_Tony_Awards,False,Judy Kaye,https://en.wikipedia.org/wiki/Judy_Kaye,Mamma Mia!,https://en.wikipedia.org/wiki/Mamma_Mia!,Rosie Mulligan,
2002,56th Tony Awards,/wiki/56th_Tony_Awards,False,Andrea Martin,https://en.wikipedia.org/wiki/Andrea_Martin,Oklahoma!,https://en.wikipedia.org/wiki/Oklahoma!,Aunt Eller,
2003,57th Tony Awards,/wiki/57th_Tony_Awards,False,Ashley Tuttle,https://en.wikipedia.org/wiki/Ashley_Tuttle,Movin' Out,https://en.wikipedia.org/wiki/Movin%27_Out_(musical),Judy,
2003,57th Tony Awards,/wiki/57th_Tony_Awards,False,Chita Rivera,https://en.wikipedia.org/wiki/Chita_Rivera,Nine,,Liliane La Fleur,
2003,57th Tony Awards,/wiki/57th_Tony_Awards,True,Jane Krakowski,https://en.wikipedia.org/wiki/Jane_Krakowski,Nine,https://en.wikipedia.org/wiki/Nine_(musical),Carla Albanese,
2003,57th Tony Awards,/wiki/57th_Tony_Awards,False,Tammy Blanchard,https://en.wikipedia.org/wiki/Tammy_Blanchard,Gypsy,https://en.wikipedia.org/wiki/Gypsy_(musical),Louise,https://en.wikipedia.org/wiki/Gypsy_Rose_Lee
2003,57th Tony Awards,/wiki/57th_Tony_Awards,False,Mary Stuart Masterson,https://en.wikipedia.org/wiki/Mary_Stuart_Masterson,Nine,,Luisa Contini,
2004,58th Tony Awards,/wiki/58th_Tony_Awards,True,Anika Noni Rose,https://en.wikipedia.org/wiki/Anika_Noni_Rose,"Caroline, or Change","https://en.wikipedia.org/wiki/Caroline,_or_Change",Emmie Thibodeaux,
2004,58th Tony Awards,/wiki/58th_Tony_Awards,False,Beth Fowler,https://en.wikipedia.org/wiki/Beth_Fowler,The Boy from Oz,https://en.wikipedia.org/wiki/The_Boy_from_Oz,Marion Woolnough,
2004,58th Tony Awards,/wiki/58th_Tony_Awards,False,Isabel Keating,https://en.wikipedia.org/wiki/Isabel_Keating,The Boy from Oz,https://en.wikipedia.org/wiki/The_Boy_from_Oz,Judy Garland,https://en.wikipedia.org/wiki/Judy_Garland
2004,58th Tony Awards,/wiki/58th_Tony_Awards,False,Jennifer Westfeldt,https://en.wikipedia.org/wiki/Jennifer_Westfeldt,Wonderful Town,https://en.wikipedia.org/wiki/Wonderful_Town,Eileen Sherwood,
2004,58th Tony Awards,/wiki/58th_Tony_Awards,False,Karen Ziemba,https://en.wikipedia.org/wiki/Karen_Ziemba,Never Gonna Dance,https://en.wikipedia.org/wiki/Never_Gonna_Dance,Mabel Pritt,
2005,59th Tony Awards,/wiki/59th_Tony_Awards,True,Sara Ramirez,https://en.wikipedia.org/wiki/Sara_Ramirez,Spamalot,https://en.wikipedia.org/wiki/Spamalot,Lady of the Lake,https://en.wikipedia.org/wiki/Lady_of_the_Lake
2005,59th Tony Awards,/wiki/59th_Tony_Awards,False,Joanna Gleason,https://en.wikipedia.org/wiki/Joanna_Gleason,Dirty Rotten Scoundrels,https://en.wikipedia.org/wiki/Dirty_Rotten_Scoundrels_(musical),Muriel Eubanks,
2005,59th Tony Awards,/wiki/59th_Tony_Awards,False,Celia Keenan-Bolger,https://en.wikipedia.org/wiki/Celia_Keenan-Bolger,The 25th Annual Putnam County Spelling Bee,https://en.wikipedia.org/wiki/The_25th_Annual_Putnam_County_Spelling_Bee,Olive Ostrovsky,
2005,59th Tony Awards,/wiki/59th_Tony_Awards,False,Jan Maxwell,https://en.wikipedia.org/wiki/Jan_Maxwell,Chitty Chitty Bang Bang,https://en.wikipedia.org/wiki/Chitty_Chitty_Bang_Bang_(musical),Baroness Bomburst,https://en.wikipedia.org/wiki/Baroness_Bomburst
2005,59th Tony Awards,/wiki/59th_Tony_Awards,False,Kelli O'Hara,https://en.wikipedia.org/wiki/Kelli_O%27Hara,The Light in the Piazza,https://en.wikipedia.org/wiki/The_Light_in_the_Piazza_(musical),Clara Johnson,
2006,60th Tony Awards,/wiki/60th_Tony_Awards,False,Elisabeth Withers,https://en.wikipedia.org/wiki/Elisabeth_Withers,The Color Purple,,Shug Avery,
2006,60th Tony Awards,/wiki/60th_Tony_Awards,False,Felicia P. Fields,,The Color Purple,https://en.wikipedia.org/wiki/The_Color_Purple_(musical),Sofia Johnson,
2006,60th Tony Awards,/wiki/60th_Tony_Awards,False,Megan Lawrence,https://en.wikipedia.org/wiki/Megan_Lawrence,The Pajama Game,https://en.wikipedia.org/wiki/The_Pajama_Game,Gladys Hotchkiss,
2006,60th Tony Awards,/wiki/60th_Tony_Awards,False,Carolee Carmello,https://en.wikipedia.org/wiki/Carolee_Carmello,Lestat,https://en.wikipedia.org/wiki/Lestat_(musical),Gabrielle de Lioncourt,https://en.wikipedia.org/wiki/Gabrielle_de_Lioncourt
2006,60th Tony Awards,/wiki/60th_Tony_Awards,True,Beth Leavel,https://en.wikipedia.org/wiki/Beth_Leavel,The Drowsy Chaperone,https://en.wikipedia.org/wiki/The_Drowsy_Chaperone,The Drowsy Chaperone / Beatrice Stockwell,
2007,61st Tony Awards,/wiki/61st_Tony_Awards,True,Mary Louise Wilson,https://en.wikipedia.org/wiki/Mary_Louise_Wilson,Grey Gardens,https://en.wikipedia.org/wiki/Grey_Gardens_(musical),'Big Edie' Beale,https://en.wikipedia.org/wiki/Edith_Ewing_Bouvier_Beale
2007,61st Tony Awards,/wiki/61st_Tony_Awards,False,Charlotte d'Amboise,https://en.wikipedia.org/wiki/Charlotte_d%27Amboise,A Chorus Line,https://en.wikipedia.org/wiki/A_Chorus_Line,Cassie Ferguson,
2007,61st Tony Awards,/wiki/61st_Tony_Awards,False,Rebecca Luker,https://en.wikipedia.org/wiki/Rebecca_Luker,Mary Poppins,https://en.wikipedia.org/wiki/Mary_Poppins_(musical),Winifred Banks,
2007,61st Tony Awards,/wiki/61st_Tony_Awards,False,Orfeh,https://en.wikipedia.org/wiki/Orfeh,Legally Blonde,https://en.wikipedia.org/wiki/Legally_Blonde_(musical),Paulette Bonafonté,
2007,61st Tony Awards,/wiki/61st_Tony_Awards,False,Karen Ziemba,https://en.wikipedia.org/wiki/Karen_Ziemba,Curtains,https://en.wikipedia.org/wiki/Curtains_(musical),Georgia Hendricks,
2008,62nd Tony Awards,/wiki/62nd_Tony_Awards,True,Laura Benanti,https://en.wikipedia.org/wiki/Laura_Benanti,Gypsy,https://en.wikipedia.org/wiki/Gypsy_(musical),Louise,https://en.wikipedia.org/wiki/Gypsy_Rose_Lee
2008,62nd Tony Awards,/wiki/62nd_Tony_Awards,False,Loretta Ables Sayre,https://en.wikipedia.org/wiki/Loretta_Ables_Sayre,South Pacific,https://en.wikipedia.org/wiki/South_Pacific_(musical),Bloody Mary,https://en.wikipedia.org/wiki/Bloody_Mary_(South_Pacific)
2008,62nd Tony Awards,/wiki/62nd_Tony_Awards,False,De'Adre Aziza,https://en.wikipedia.org/wiki/De%27Adre_Aziza,Passing Strange,https://en.wikipedia.org/wiki/Passing_Strange_(musical),Edwina / Marianna / Sudabey,
2008,62nd Tony Awards,/wiki/62nd_Tony_Awards,False,Andrea Martin,https://en.wikipedia.org/wiki/Andrea_Martin,Young Frankenstein,https://en.wikipedia.org/wiki/Young_Frankenstein_(musical),Frau Blücher,
2008,62nd Tony Awards,/wiki/62nd_Tony_Awards,False,Olga Merediz,https://en.wikipedia.org/wiki/Olga_Merediz,In the Heights,https://en.wikipedia.org/wiki/In_the_Heights,Abuela Claudia,
2009,63rd Tony Awards,/wiki/63rd_Tony_Awards,False,Carole Shelley,https://en.wikipedia.org/wiki/Carole_Shelley,Billy Elliot the Musical,https://en.wikipedia.org/wiki/Billy_Elliot_the_Musical,Grandma,
2009,63rd Tony Awards,/wiki/63rd_Tony_Awards,False,Haydn Gwynne,https://en.wikipedia.org/wiki/Haydn_Gwynne,Billy Elliot the Musical,https://en.wikipedia.org/wiki/Billy_Elliot_the_Musical,Georgia Wilkinson,
2009,63rd Tony Awards,/wiki/63rd_Tony_Awards,False,Martha Plimpton,https://en.wikipedia.org/wiki/Martha_Plimpton,Pal Joey,https://en.wikipedia.org/wiki/Pal_Joey_(musical),Gladys Bumps,
2009,63rd Tony Awards,/wiki/63rd_Tony_Awards,True,Karen Olivo,https://en.wikipedia.org/wiki/Karen_Olivo,West Side Story,https://en.wikipedia.org/wiki/West_Side_Story,Anita,
2009,63rd Tony Awards,/wiki/63rd_Tony_Awards,False,Jennifer Damiano,https://en.wikipedia.org/wiki/Jennifer_Damiano,Next to Normal,https://en.wikipedia.org/wiki/Next_to_Normal,Natalie Goodman,
2010,64th Tony Awards,/wiki/64th_Tony_Awards,True,Katie Finneran,https://en.wikipedia.org/wiki/Katie_Finneran,"Promises, Promises","https://en.wikipedia.org/wiki/Promises,_Promises_(musical)",Marge MacDougall,
2010,64th Tony Awards,/wiki/64th_Tony_Awards,False,Barbara Cook,https://en.wikipedia.org/wiki/Barbara_Cook,Sondheim on Sondheim,https://en.wikipedia.org/wiki/Sondheim_on_Sondheim,Various Characters,
2010,64th Tony Awards,/wiki/64th_Tony_Awards,False,Angela Lansbury,https://en.wikipedia.org/wiki/Angela_Lansbury,A Little Night Music,https://en.wikipedia.org/wiki/A_Little_Night_Music,Madame Armfeldt,
2010,64th Tony Awards,/wiki/64th_Tony_Awards,False,Karine Plantadit,https://en.wikipedia.org/wiki/Karine_Plantadit,Come Fly Away,https://en.wikipedia.org/wiki/Come_Fly_Away,Kate,
2010,64th Tony Awards,/wiki/64th_Tony_Awards,False,Lillias White,https://en.wikipedia.org/wiki/Lillias_White,Fela!,https://en.wikipedia.org/wiki/Fela!,Funmilayo Kuti,https://en.wikipedia.org/wiki/Funmilayo_Ransome-Kuti
2011,65th Tony Awards,/wiki/65th_Tony_Awards,False,Patti LuPone,https://en.wikipedia.org/wiki/Patti_LuPone,Women on the Verge of a Nervous Breakdown,,Lucia,
2011,65th Tony Awards,/wiki/65th_Tony_Awards,False,Victoria Clark,https://en.wikipedia.org/wiki/Victoria_Clark,Sister Act,https://en.wikipedia.org/wiki/Sister_Act_(musical),Mother Superior,
2011,65th Tony Awards,/wiki/65th_Tony_Awards,False,Tammy Blanchard,https://en.wikipedia.org/wiki/Tammy_Blanchard,How to Succeed in Business Without Really Trying,https://en.wikipedia.org/wiki/How_to_Succeed_in_Business_Without_Really_Trying,Hedy La Rue,
2011,65th Tony Awards,/wiki/65th_Tony_Awards,True,Nikki M. James,https://en.wikipedia.org/wiki/Nikki_M._James,The Book of Mormon,https://en.wikipedia.org/wiki/The_Book_of_Mormon_(musical),Nabulungi Hatimbi,
2011,65th Tony Awards,/wiki/65th_Tony_Awards,False,Laura Benanti,https://en.wikipedia.org/wiki/Laura_Benanti,Women on the Verge of a Nervous Breakdown,https://en.wikipedia.org/wiki/Women_on_the_Verge_of_a_Nervous_Breakdown_(musical),Candela,
2012,66th Tony Awards,/wiki/66th_Tony_Awards,True,Judy Kaye,https://en.wikipedia.org/wiki/Judy_Kaye,Nice Work If You Can Get It,https://en.wikipedia.org/wiki/Nice_Work_If_You_Can_Get_It_(musical),Estonia Dulworth,
2012,66th Tony Awards,/wiki/66th_Tony_Awards,False,Elizabeth A. Davis,https://en.wikipedia.org/wiki/Elizabeth_A._Davis,Once,https://en.wikipedia.org/wiki/Once_(musical),Réza,
2012,66th Tony Awards,/wiki/66th_Tony_Awards,False,Jayne Houdyshell,https://en.wikipedia.org/wiki/Jayne_Houdyshell,Follies,https://en.wikipedia.org/wiki/Follies,Hattie Walker,
2012,66th Tony Awards,/wiki/66th_Tony_Awards,False,Jessie Mueller,https://en.wikipedia.org/wiki/Jessie_Mueller,On a Clear Day You Can See Forever,https://en.wikipedia.org/wiki/On_a_Clear_Day_You_Can_See_Forever,Melinda Wells,
2012,66th Tony Awards,/wiki/66th_Tony_Awards,False,Da'Vine Joy Randolph,https://en.wikipedia.org/wiki/Da%27Vine_Joy_Randolph,Ghost the Musical,https://en.wikipedia.org/wiki/Ghost_the_Musical,Oda Mae Brown,
2013,67th Tony Awards,/wiki/67th_Tony_Awards,False,Lauren Ward,https://en.wikipedia.org/wiki/Lauren_Ward,Matilda the Musical,https://en.wikipedia.org/wiki/Matilda_the_Musical,"Miss Jennifer ""Jenny"" Honey",
2013,67th Tony Awards,/wiki/67th_Tony_Awards,False,Keala Settle,https://en.wikipedia.org/wiki/Keala_Settle,Hands on a Hardbody,https://en.wikipedia.org/wiki/Hands_on_a_Hardbody_(musical),Norma Valverde,
2013,67th Tony Awards,/wiki/67th_Tony_Awards,False,Annaleigh Ashford,https://en.wikipedia.org/wiki/Annaleigh_Ashford,Kinky Boots,https://en.wikipedia.org/wiki/Kinky_Boots_(musical),Lauren,
2013,67th Tony Awards,/wiki/67th_Tony_Awards,True,Andrea Martin,https://en.wikipedia.org/wiki/Andrea_Martin,Pippin,https://en.wikipedia.org/wiki/Pippin_(musical),Berthe,
2013,67th Tony Awards,/wiki/67th_Tony_Awards,False,Victoria Clark,https://en.wikipedia.org/wiki/Victoria_Clark,Rodgers and Hammerstein's Cinderella,https://en.wikipedia.org/wiki/Cinderella_(2013_Broadway_production),Marie / Fairy Godmother,
2014,68th Tony Awards,/wiki/68th_Tony_Awards,True,Lena Hall,https://en.wikipedia.org/wiki/Lena_Hall,Hedwig and the Angry Inch,https://en.wikipedia.org/wiki/Hedwig_and_the_Angry_Inch_(musical),Yitzhak,
2014,68th Tony Awards,/wiki/68th_Tony_Awards,False,Linda Emond,https://en.wikipedia.org/wiki/Linda_Emond,Cabaret,https://en.wikipedia.org/wiki/Cabaret_(musical),Fräulein Schneider,
2014,68th Tony Awards,/wiki/68th_Tony_Awards,False,Anika Larsen,https://en.wikipedia.org/wiki/Anika_Larsen,Beautiful: The Carole King Musical,https://en.wikipedia.org/wiki/Beautiful:_The_Carole_King_Musical,Cynthia Weil,https://en.wikipedia.org/wiki/Cynthia_Weil
2014,68th Tony Awards,/wiki/68th_Tony_Awards,False,Adriane Lenox,https://en.wikipedia.org/wiki/Adriane_Lenox,After Midnight,https://en.wikipedia.org/wiki/After_Midnight_(musical),Various Characters,
2014,68th Tony Awards,/wiki/68th_Tony_Awards,False,Lauren Worsham,https://en.wikipedia.org/wiki/Lauren_Worsham,A Gentleman's Guide to Love and Murder,https://en.wikipedia.org/wiki/A_Gentleman%27s_Guide_to_Love_and_Murder,Phoebe D'Ysquith,
2015,69th Tony Awards,/wiki/69th_Tony_Awards,True,Ruthie Ann Miles,https://en.wikipedia.org/wiki/Ruthie_Ann_Miles,The King and I,https://en.wikipedia.org/wiki/The_King_and_I,Lady Thiang,
2015,69th Tony Awards,/wiki/69th_Tony_Awards,False,Victoria Clark,https://en.wikipedia.org/wiki/Victoria_Clark,Gigi,https://en.wikipedia.org/wiki/Gigi_(musical),Mamita,
2015,69th Tony Awards,/wiki/69th_Tony_Awards,False,Judy Kuhn,https://en.wikipedia.org/wiki/Judy_Kuhn,Fun Home,https://en.wikipedia.org/wiki/Fun_Home_(musical),Helen Fontana Bechdel,
2015,69th Tony Awards,/wiki/69th_Tony_Awards,False,Sydney Lucas,https://en.wikipedia.org/wiki/Sydney_Lucas,Fun Home,https://en.wikipedia.org/wiki/Fun_Home_(musical),SmallAlison,https://en.wikipedia.org/wiki/Alison_Bechdel
2015,69th Tony Awards,/wiki/69th_Tony_Awards,False,Emily Skeggs,https://en.wikipedia.org/wiki/Emily_Skeggs,Fun Home,https://en.wikipedia.org/wiki/Fun_Home_(musical),MediumAlison,https://en.wikipedia.org/wiki/Alison_Bechdel
2016,70th Tony Awards,/wiki/70th_Tony_Awards,False,Adrienne Warren,https://en.wikipedia.org/wiki/Adrienne_Warren,Shuffle Along,"https://en.wikipedia.org/wiki/Shuffle_Along,_or,_the_Making_of_the_Musical_Sensation_of_1921_and_All_That_Followed",Gertrude Saunders /Florence Mills,https://en.wikipedia.org/wiki/Florence_Mills
2016,70th Tony Awards,/wiki/70th_Tony_Awards,False,Jennifer Simard,https://en.wikipedia.org/wiki/Jennifer_Simard,Disaster!,https://en.wikipedia.org/wiki/Disaster!_(musical),Sister Mary Downy,
2016,70th Tony Awards,/wiki/70th_Tony_Awards,False,Jane Krakowski,https://en.wikipedia.org/wiki/Jane_Krakowski,She Loves Me,https://en.wikipedia.org/wiki/She_Loves_Me,Ilona Ritter,
2016,70th Tony Awards,/wiki/70th_Tony_Awards,False,Danielle Brooks,https://en.wikipedia.org/wiki/Danielle_Brooks,The Color Purple,https://en.wikipedia.org/wiki/The_Color_Purple_(musical),Sofia Johnson,
2016,70th Tony Awards,/wiki/70th_Tony_Awards,True,Renée Elise Goldsberry,https://en.wikipedia.org/wiki/Ren%C3%A9e_Elise_Goldsberry,Hamilton,https://en.wikipedia.org/wiki/Hamilton_(musical),Angelica Schuyler,https://en.wikipedia.org/wiki/Angelica_Schuyler_Church
2017,71st Tony Awards,/wiki/71st_Tony_Awards,True,Rachel Bay Jones,https://en.wikipedia.org/wiki/Rachel_Bay_Jones,Dear Evan Hansen,https://en.wikipedia.org/wiki/Dear_Evan_Hansen,Heidi Hansen,
2017,71st Tony Awards,/wiki/71st_Tony_Awards,False,Kate Baldwin,https://en.wikipedia.org/wiki/Kate_Baldwin,"Hello, Dolly!","https://en.wikipedia.org/wiki/Hello,_Dolly!_(musical)",Irene Molloy,
2017,71st Tony Awards,/wiki/71st_Tony_Awards,False,Stephanie J. Block,https://en.wikipedia.org/wiki/Stephanie_J._Block,Falsettos,https://en.wikipedia.org/wiki/Falsettos,Trina,
2017,71st Tony Awards,/wiki/71st_Tony_Awards,False,Jenn Colella,https://en.wikipedia.org/wiki/Jenn_Colella,Come from Away,https://en.wikipedia.org/wiki/Come_from_Away,"Annette,Beverley Bass, and others",https://en.wikipedia.org/wiki/Beverley_Bass
2017,71st Tony Awards,/wiki/71st_Tony_Awards,False,Mary Beth Peil,https://en.wikipedia.org/wiki/Mary_Beth_Peil,Anastasia,https://en.wikipedia.org/wiki/Anastasia_(musical),Dowager Empress Maria Feodorovna,https://en.wikipedia.org/wiki/Maria_Feodorovna_(Dagmar_of_Denmark)
2018,72nd Tony Awards,/wiki/72nd_Tony_Awards,True,Lindsay Mendez,https://en.wikipedia.org/wiki/Lindsay_Mendez,Carousel,https://en.wikipedia.org/wiki/Carousel_(musical),Carrie Pipperidge,
2018,72nd Tony Awards,/wiki/72nd_Tony_Awards,False,Ariana DeBose,https://en.wikipedia.org/wiki/Ariana_DeBose,Summer: The Donna Summer Musical,https://en.wikipedia.org/wiki/Summer:_The_Donna_Summer_Musical,Disco Donna,https://en.wikipedia.org/wiki/Donna_Summer
2018,72nd Tony Awards,/wiki/72nd_Tony_Awards,False,Renée Fleming,https://en.wikipedia.org/wiki/Ren%C3%A9e_Fleming,Carousel,,Nettie Fowler,
2018,72nd Tony Awards,/wiki/72nd_Tony_Awards,False,Ashley Park,https://en.wikipedia.org/wiki/Ashley_Park_(actress),Mean Girls,https://en.wikipedia.org/wiki/Mean_Girls_(musical),Gretchen Wieners,
2018,72nd Tony Awards,/wiki/72nd_Tony_Awards,False,Diana Rigg,https://en.wikipedia.org/wiki/Diana_Rigg,My Fair Lady,https://en.wikipedia.org/wiki/My_Fair_Lady,Mrs. Higgins,
2019,73rd Tony Awards,/wiki/73rd_Tony_Awards,False,Sarah Stiles,https://en.wikipedia.org/wiki/Sarah_Stiles,Tootsie,,Sandy Lester,
2019,73rd Tony Awards,/wiki/73rd_Tony_Awards,False,Amber Gray,https://en.wikipedia.org/wiki/Amber_Gray,Hadestown,https://en.wikipedia.org/wiki/Hadestown_(musical),Persephone,https://en.wikipedia.org/wiki/Persephone
2019,73rd Tony Awards,/wiki/73rd_Tony_Awards,False,Mary Testa,https://en.wikipedia.org/wiki/Mary_Testa,Oklahoma!,,Aunt Eller,
2019,73rd Tony Awards,/wiki/73rd_Tony_Awards,True,Ali Stroker,https://en.wikipedia.org/wiki/Ali_Stroker,Oklahoma!,https://en.wikipedia.org/wiki/Oklahoma!,Ado Annie Carnes,
2019,73rd Tony Awards,/wiki/73rd_Tony_Awards,False,Lilli Cooper,https://en.wikipedia.org/wiki/Lilli_Cooper,Tootsie,https://en.wikipedia.org/wiki/Tootsie_(musical),Julie Nichols,
2020,74th Tony Awards,/wiki/74th_Tony_Awards,False,Robyn Hurder,,Moulin Rouge! The Musical,https://en.wikipedia.org/wiki/Moulin_Rouge!_(musical),Nini Legs-in-the-Air,
2020,74th Tony Awards,/wiki/74th_Tony_Awards,False,Lauren Patten,https://en.wikipedia.org/wiki/Lauren_Patten,Jagged Little Pill,,Jo Taylor,
2020,74th Tony Awards,/wiki/74th_Tony_Awards,False,Kathryn Gallagher,https://en.wikipedia.org/wiki/Kathryn_Gallagher,Jagged Little Pill,https://en.wikipedia.org/wiki/Jagged_Little_Pill_(musical),Bella Fox,
2020,74th Tony Awards,/wiki/74th_Tony_Awards,False,Celia Rose Gooding,https://en.wikipedia.org/wiki/Celia_Rose_Gooding,Jagged Little Pill,https://en.wikipedia.org/wiki/Jagged_Little_Pill_(musical),Frankie Healy,
2020,74th Tony Awards,/wiki/74th_Tony_Awards,False,Myra Lucretia Taylor,,Tina: The Tina Turner Musical,https://en.wikipedia.org/wiki/Tina_(musical),Gran Georgeanna,
