year,season,season_link,actor,actor_link,role,role_link,production,production_link,winner
1947,1st tony awards,/wiki/1st_Tony_Awards,Patricia Neal,https://en.wikipedia.org/wiki/Patricia_Neal,Regina Hubbard,,Another Part of the Forest,https://en.wikipedia.org/wiki/Another_Part_of_the_Forest,True
1949,3rd tony awards,/wiki/3rd_Tony_Awards,Shirley Booth,https://en.wikipedia.org/wiki/Shirley_Booth,Grace Woods,,"Goodbye, My Fancy","https://en.wikipedia.org/wiki/Goodbye,_My_Fancy",True
1951,5th tony awards,/wiki/5th_Tony_Awards,Maureen Stapleton,https://en.wikipedia.org/wiki/Maureen_Stapleton,Serafina Delle Rose,,The Rose Tattoo,https://en.wikipedia.org/wiki/The_Rose_Tattoo,True
1952,6th tony awards,/wiki/6th_Tony_Awards,Marian Winters,https://en.wikipedia.org/wiki/Marian_Winters,Natalia Landauer,,I Am a Camera,https://en.wikipedia.org/wiki/I_Am_a_Camera,True
1953,7th tony awards,/wiki/7th_Tony_Awards,Beatrice Straight,https://en.wikipedia.org/wiki/Beatrice_Straight,Elizabeth Proctor,,The Crucible,https://en.wikipedia.org/wiki/The_Crucible,True
1954,8th tony awards,/wiki/8th_Tony_Awards,Jo Van Fleet,https://en.wikipedia.org/wiki/Jo_Van_Fleet,Jessie Mae Watts,,The Trip to Bountiful,https://en.wikipedia.org/wiki/The_Trip_to_Bountiful,True
1955,9th tony awards,/wiki/9th_Tony_Awards,Patricia Jessel,https://en.wikipedia.org/wiki/Patricia_Jessel,Romaine,,Witness for the Prosecution,https://en.wikipedia.org/wiki/Witness_for_the_Prosecution_(play),True
1956,10th tony awards,/wiki/10th_Tony_Awards,Una Merkel,https://en.wikipedia.org/wiki/Una_Merkel,Edna Earle Ponder,,The Ponder Heart,https://en.wikipedia.org/wiki/The_Ponder_Heart,True
1956,10th tony awards,/wiki/10th_Tony_Awards,Diane Cilento,https://en.wikipedia.org/wiki/Diane_Cilento,Helen of Troy,https://en.wikipedia.org/wiki/Helen_of_Troy,Tiger at the Gates,https://en.wikipedia.org/wiki/Tiger_at_the_Gates,False
1956,10th tony awards,/wiki/10th_Tony_Awards,Anne Jackson,https://en.wikipedia.org/wiki/Anne_Jackson,The Daughter,,Middle of the Night,https://en.wikipedia.org/wiki/Middle_of_the_Night,False
1956,10th tony awards,/wiki/10th_Tony_Awards,Elaine Stritch,https://en.wikipedia.org/wiki/Elaine_Stritch,Grace Hoylard,,Bus Stop,https://en.wikipedia.org/wiki/Bus_Stop_(play),False
1957,11th tony awards,/wiki/11th_Tony_Awards,Diana Van der Vlis,https://en.wikipedia.org/wiki/Diana_Van_der_Vlis,Cordelia Biddle,,The Happiest Millionaire,https://en.wikipedia.org/wiki/The_Happiest_Millionaire,False
1957,11th tony awards,/wiki/11th_Tony_Awards,Terry,,Mrs. Railton-Bell,,Separate Tables,,False
1957,11th tony awards,/wiki/11th_Tony_Awards,Mildred Natwick,https://en.wikipedia.org/wiki/Mildred_Natwick,Mme. St. Pé,,The Waltz of the Toreadors,https://en.wikipedia.org/wiki/The_Waltz_of_the_Toreadors,False
1957,11th tony awards,/wiki/11th_Tony_Awards,Beryl Measor,https://en.wikipedia.org/wiki/Beryl_Measor,Pat Cooper,,Separate Tables,https://en.wikipedia.org/wiki/Separate_Tables,False
1957,11th tony awards,/wiki/11th_Tony_Awards,Anna Massey,https://en.wikipedia.org/wiki/Anna_Massey,Jane Broadbent,,The Reluctant Debutante,https://en.wikipedia.org/wiki/The_Reluctant_Debutante_(play),False
1957,11th tony awards,/wiki/11th_Tony_Awards,Peggy Cass,https://en.wikipedia.org/wiki/Peggy_Cass,Agnes Gooch,,Auntie Mame,https://en.wikipedia.org/wiki/Auntie_Mame,True
1958,12th tony awards,/wiki/12th_Tony_Awards,Anne Bancroft,https://en.wikipedia.org/wiki/Anne_Bancroft,Gittel Mosca,,Two for the Seesaw,https://en.wikipedia.org/wiki/Two_for_the_Seesaw,True
1958,12th tony awards,/wiki/12th_Tony_Awards,Brenda De Banzie,https://en.wikipedia.org/wiki/Brenda_De_Banzie,Phoebe Rice,,The Entertainer,https://en.wikipedia.org/wiki/The_Entertainer_(play),False
1958,12th tony awards,/wiki/12th_Tony_Awards,Joan Blondell,https://en.wikipedia.org/wiki/Joan_Blondell,Mrs. Farrow,,The Rope Dancers,,False
1958,12th tony awards,/wiki/12th_Tony_Awards,Mary Fickett,https://en.wikipedia.org/wiki/Mary_Fickett,Eleanor Roosevelt,https://en.wikipedia.org/wiki/Eleanor_Roosevelt,Sunrise at Campobello,https://en.wikipedia.org/wiki/Sunrise_at_Campobello_(play),False
1958,12th tony awards,/wiki/12th_Tony_Awards,Eileen Heckart,https://en.wikipedia.org/wiki/Eileen_Heckart,Lottie Lacey,,The Dark at the Top of the Stairs,https://en.wikipedia.org/wiki/The_Dark_at_the_Top_of_the_Stairs,False
1959,13th tony awards,/wiki/13th_Tony_Awards,Julie Newmar,https://en.wikipedia.org/wiki/Julie_Newmar,Katrin Sveg,,The Marriage-Go-Round,https://en.wikipedia.org/wiki/The_Marriage-Go-Round,True
1959,13th tony awards,/wiki/13th_Tony_Awards,Maureen Delany,https://en.wikipedia.org/wiki/Maureen_Delany,Carrie Donovan,,God and Kate Murphy,,False
1959,13th tony awards,/wiki/13th_Tony_Awards,Dolores Hart,https://en.wikipedia.org/wiki/Dolores_Hart,Jessica Poole,,The Pleasure of His Company,https://en.wikipedia.org/wiki/The_Pleasure_of_His_Company,False
1959,13th tony awards,/wiki/13th_Tony_Awards,Nan Martin,https://en.wikipedia.org/wiki/Nan_Martin,Sarah,,J.B.,https://en.wikipedia.org/wiki/J.B._(play),False
1959,13th tony awards,/wiki/13th_Tony_Awards,Bertice Reading,https://en.wikipedia.org/wiki/Bertice_Reading,Nancy Mannigoe,,Requiem for a Nun,https://en.wikipedia.org/wiki/Requiem_for_a_Nun,False
1960,14th tony awards,/wiki/14th_Tony_Awards,Anne Revere,https://en.wikipedia.org/wiki/Anne_Revere,Anna Berniers,,Toys in the Attic,https://en.wikipedia.org/wiki/Toys_in_the_Attic_(play),True
1960,14th tony awards,/wiki/14th_Tony_Awards,Juliet Mills,https://en.wikipedia.org/wiki/Juliet_Mills,Pamela Harrington,,Five Finger Exercise,https://en.wikipedia.org/wiki/Five_Finger_Exercise,False
1960,14th tony awards,/wiki/14th_Tony_Awards,Sarah Marshall,https://en.wikipedia.org/wiki/Sarah_Marshall_(British_film_actress),Rusty Mayerling,,"Goodbye, Charlie",https://en.wikipedia.org/wiki/Goodbye_Charlie,False
1960,14th tony awards,/wiki/14th_Tony_Awards,Jane Fonda,https://en.wikipedia.org/wiki/Jane_Fonda,Toni Newton,,There Was a Little Girl,,False
1960,14th tony awards,/wiki/14th_Tony_Awards,Leora Dana,https://en.wikipedia.org/wiki/Leora_Dana,Alice Russell,,The Best Man,https://en.wikipedia.org/wiki/The_Best_Man_(play),False
1961,15th tony awards,/wiki/15th_Tony_Awards,Rosemary Murphy,https://en.wikipedia.org/wiki/Rosemary_Murphy,Dorothea Bates,,Period of Adjustment,https://en.wikipedia.org/wiki/Period_of_Adjustment,False
1961,15th tony awards,/wiki/15th_Tony_Awards,Tresa Hughes,https://en.wikipedia.org/wiki/Tresa_Hughes,Nina Sanduzzi,,The Devil's Advocate,,False
1961,15th tony awards,/wiki/15th_Tony_Awards,Colleen Dewhurst,https://en.wikipedia.org/wiki/Colleen_Dewhurst,Mary Follet,,All the Way Home,https://en.wikipedia.org/wiki/All_the_Way_Home_(play),True
1961,15th tony awards,/wiki/15th_Tony_Awards,Eileen Heckart,https://en.wikipedia.org/wiki/Eileen_Heckart,DeeDee Grogan,,Invitation to a March,,False
1962,16th tony awards,/wiki/16th_Tony_Awards,Zohra Lampert,https://en.wikipedia.org/wiki/Zohra_Lampert,Jennifer Lewison,,Look: We've Come Through,,False
1962,16th tony awards,/wiki/16th_Tony_Awards,Janet Margolin,https://en.wikipedia.org/wiki/Janet_Margolin,Anna Albertini,,Daughter of Silence,,False
1962,16th tony awards,/wiki/16th_Tony_Awards,Pat Stanley in Sunday,,Eileen Taylor,,Sunday in New York,https://en.wikipedia.org/wiki/Sunday_in_New_York,False
1962,16th tony awards,/wiki/16th_Tony_Awards,Elizabeth Ashley,https://en.wikipedia.org/wiki/Elizabeth_Ashley,Mollie Michaelson,,"Take Her, She's Mine","https://en.wikipedia.org/wiki/Take_Her,_She%27s_Mine",True
1963,17th tony awards,/wiki/17th_Tony_Awards,Melinda Dillon,https://en.wikipedia.org/wiki/Melinda_Dillon,Honey,,Who's Afraid of Virginia Woolf?,https://en.wikipedia.org/wiki/Who%27s_Afraid_of_Virginia_Woolf%3F,False
1963,17th tony awards,/wiki/17th_Tony_Awards,Alice Ghostley,https://en.wikipedia.org/wiki/Alice_Ghostley,Various Characters,,The Beauty Part,https://en.wikipedia.org/wiki/The_Beauty_Part,False
1963,17th tony awards,/wiki/17th_Tony_Awards,Zohra Lampert,https://en.wikipedia.org/wiki/Zohra_Lampert,Kattrin,,Mother Courage and Her Children,https://en.wikipedia.org/wiki/Mother_Courage_and_Her_Children,False
1963,17th tony awards,/wiki/17th_Tony_Awards,Sandy Dennis,https://en.wikipedia.org/wiki/Sandy_Dennis,Sandra Markowitz,,A Thousand Clowns,https://en.wikipedia.org/wiki/A_Thousand_Clowns,True
1964,18th tony awards,/wiki/18th_Tony_Awards,Rosemary Murphy,https://en.wikipedia.org/wiki/Rosemary_Murphy,Dorothea Cleves,,Any Wednesday,https://en.wikipedia.org/wiki/Any_Wednesday,False
1964,18th tony awards,/wiki/18th_Tony_Awards,Kate Reid,https://en.wikipedia.org/wiki/Kate_Reid,Caitlin Thomas,https://en.wikipedia.org/wiki/Caitlin_Thomas,Dylan,https://en.wikipedia.org/wiki/Dylan_(1964_play),False
1964,18th tony awards,/wiki/18th_Tony_Awards,Barbara Loden,https://en.wikipedia.org/wiki/Barbara_Loden,Maggie,,After the Fall,https://en.wikipedia.org/wiki/After_the_Fall_(play),True
1964,18th tony awards,/wiki/18th_Tony_Awards,Diana Sands,https://en.wikipedia.org/wiki/Diana_Sands,Juanita,,Blues for Mister Charlie,https://en.wikipedia.org/wiki/Blues_for_Mister_Charlie,False
1965,19th tony awards,/wiki/19th_Tony_Awards,Carolan Daniels,,Rosie,,Slow Dance on the Killing Ground,,False
1965,19th tony awards,/wiki/19th_Tony_Awards,Alexandra Berlin in All,,Violet Fitton,,All in Good Time,https://en.wikipedia.org/wiki/All_in_Good_Time_(play),False
1965,19th tony awards,/wiki/19th_Tony_Awards,Rae Allen,https://en.wikipedia.org/wiki/Rae_Allen,Juliette,,Traveller Without Luggage,https://en.wikipedia.org/wiki/Le_voyageur_sans_bagage,False
1965,19th tony awards,/wiki/19th_Tony_Awards,Alice Ghostley,https://en.wikipedia.org/wiki/Alice_Ghostley,Mavis Parodus Bryson,,The Sign in Sidney Brustein's Window,https://en.wikipedia.org/wiki/The_Sign_in_Sidney_Brustein%27s_Window,True
1966,20th tony awards,/wiki/20th_Tony_Awards,Glenda Jackson,https://en.wikipedia.org/wiki/Glenda_Jackson,Charlotte Corday,https://en.wikipedia.org/wiki/Charlotte_Corday,Marat/Sade,https://en.wikipedia.org/wiki/Marat/Sade,False
1966,20th tony awards,/wiki/20th_Tony_Awards,Sullivan,,Madge Mulhern,,"Philadelphia, Here I Come!","https://en.wikipedia.org/wiki/Philadelphia,_Here_I_Come!",False
1966,20th tony awards,/wiki/20th_Tony_Awards,Brenda Vaccaro,https://en.wikipedia.org/wiki/Brenda_Vaccaro,Toni Simmons,,Cactus Flower,https://en.wikipedia.org/wiki/Cactus_Flower_(play),False
1966,20th tony awards,/wiki/20th_Tony_Awards,Zoe Caldwell,https://en.wikipedia.org/wiki/Zoe_Caldwell,Polly[b],https://en.wikipedia.org#cite_note-27,Slapstick Tragedy,,True
1967,21st tony awards,/wiki/21st_Tony_Awards,Marian Seldes,https://en.wikipedia.org/wiki/Marian_Seldes,Julia,,A Delicate Balance,https://en.wikipedia.org/wiki/A_Delicate_Balance_(play),True
1967,21st tony awards,/wiki/21st_Tony_Awards,Camila Ashland,https://en.wikipedia.org/wiki/Camila_Ashland,Miss. Furnival,,Black Comedy,https://en.wikipedia.org/wiki/Black_Comedy_(play),False
1967,21st tony awards,/wiki/21st_Tony_Awards,Brenda Forbes,https://en.wikipedia.org/wiki/Brenda_Forbes,Trilbe Costello,,The Loves of Cass McGuire,,False
1967,21st tony awards,/wiki/21st_Tony_Awards,Maria Tucci,https://en.wikipedia.org/wiki/Maria_Tucci,Rose Dell Rose,,The Rose Tattoo,https://en.wikipedia.org/wiki/The_Rose_Tattoo,False
1968,22nd tony awards,/wiki/22nd_Tony_Awards,Zena Walker,https://en.wikipedia.org/wiki/Zena_Walker,Sheila,,A Day in the Death of Joe Egg,https://en.wikipedia.org/wiki/A_Day_in_the_Death_of_Joe_Egg,True
1968,22nd tony awards,/wiki/22nd_Tony_Awards,Ruth White,https://en.wikipedia.org/wiki/Ruth_White_(actress),Meg,,The Birthday Party,https://en.wikipedia.org/wiki/The_Birthday_Party_(play),False
1968,22nd tony awards,/wiki/22nd_Tony_Awards,Pert Kelton,https://en.wikipedia.org/wiki/Pert_Kelton,Mrs. Punck,,Spofford,https://en.wikipedia.org/wiki/Spofford_(play),False
1968,22nd tony awards,/wiki/22nd_Tony_Awards,Eleanor Wilson,https://en.wikipedia.org/wiki/Eleanor_D._Wilson,Mrs. Andrews,,Weekend,https://en.wikipedia.org/wiki/Weekend_(play),False
1969,23rd tony awards,/wiki/23rd_Tony_Awards,Lauren Jones,,Linda,,Does a Tiger Wear a Necktie?,https://en.wikipedia.org/wiki/Does_a_Tiger_Wear_a_Necktie%3F,False
1969,23rd tony awards,/wiki/23rd_Tony_Awards,Anna Manahan,https://en.wikipedia.org/wiki/Anna_Manahan,Hanna Wilson,,Lovers,https://en.wikipedia.org/wiki/Lovers_(play),False
1969,23rd tony awards,/wiki/23rd_Tony_Awards,Jane Alexander,https://en.wikipedia.org/wiki/Jane_Alexander,Eleanor Bachman,,The Great White Hope,https://en.wikipedia.org/wiki/The_Great_White_Hope,True
1969,23rd tony awards,/wiki/23rd_Tony_Awards,Diane Keaton,https://en.wikipedia.org/wiki/Diane_Keaton,Linda Christie,,"Play It Again, Sam","https://en.wikipedia.org/wiki/Play_It_Again,_Sam_(1972_film)",False
1970,24th tony awards,/wiki/24th_Tony_Awards,Alice Drummond,https://en.wikipedia.org/wiki/Alice_Drummond,Mrs. Lee,,The Chinese and Dr. Fish,,False
1970,24th tony awards,/wiki/24th_Tony_Awards,Eileen Heckart,https://en.wikipedia.org/wiki/Eileen_Heckart,Mrs. Baker,,Butterflies Are Free,https://en.wikipedia.org/wiki/Butterflies_Are_Free_(play),False
1970,24th tony awards,/wiki/24th_Tony_Awards,Linda Lavin,https://en.wikipedia.org/wiki/Linda_Lavin,Elaine Navazio,,Last of the Red Hot Lovers,https://en.wikipedia.org/wiki/Last_of_the_Red_Hot_Lovers,False
1970,24th tony awards,/wiki/24th_Tony_Awards,Blythe Danner,https://en.wikipedia.org/wiki/Blythe_Danner,Jill Tanner,,Butterflies Are Free,https://en.wikipedia.org/wiki/Butterflies_Are_Free_(play),True
1971,25th tony awards,/wiki/25th_Tony_Awards,Mona Washbourne,https://en.wikipedia.org/wiki/Mona_Washbourne,Marian,,Home,https://en.wikipedia.org/wiki/Home_(play),False
1971,25th tony awards,/wiki/25th_Tony_Awards,Lili Darvas,https://en.wikipedia.org/wiki/Lili_Darvas,Madame Neilsen,,Les Blancs,https://en.wikipedia.org/wiki/Les_Blancs,False
1971,25th tony awards,/wiki/25th_Tony_Awards,Joan Van Ark,https://en.wikipedia.org/wiki/Joan_Van_Ark,Agnes,,The School for Wives,https://en.wikipedia.org/wiki/The_School_for_Wives,False
1971,25th tony awards,/wiki/25th_Tony_Awards,Rae Allen,https://en.wikipedia.org/wiki/Rae_Allen,Fleur Stein,,And Miss Reardon Drinks A Little,https://en.wikipedia.org/wiki/And_Miss_Reardon_Drinks_A_Little,True
1972,26th tony awards,/wiki/26th_Tony_Awards,Elizabeth Wilson,https://en.wikipedia.org/wiki/Elizabeth_Wilson,Harriet,,Sticks and Bones,https://en.wikipedia.org/wiki/Sticks_and_Bones,True
1972,26th tony awards,/wiki/26th_Tony_Awards,MacCormick,,Shelly,,Moonchildren,https://en.wikipedia.org/wiki/Moonchildren,False
1972,26th tony awards,/wiki/26th_Tony_Awards,Frances Sternhagen in The Sign,,Lucy Lake,,The Sign in Sidney Brustein's Window,https://en.wikipedia.org/wiki/The_Sign_in_Sidney_Brustein%27s_Window,False
1972,26th tony awards,/wiki/26th_Tony_Awards,Mercedes McCambridge,https://en.wikipedia.org/wiki/Mercedes_McCambridge,Mavis Parodus Bryson,,The Love Suicide at Schofield Barracks,,False
1973,27th tony awards,/wiki/27th_Tony_Awards,Maya Angelou,https://en.wikipedia.org/wiki/Maya_Angelou,Elizabeth Keckley,https://en.wikipedia.org/wiki/Elizabeth_Keckley,Look Away,,False
1973,27th tony awards,/wiki/27th_Tony_Awards,Katherine Helmond,https://en.wikipedia.org/wiki/Katherine_Helmond,Margaret,,The Great God Brown,https://en.wikipedia.org/wiki/The_Great_God_Brown,False
1973,27th tony awards,/wiki/27th_Tony_Awards,Penelope Windust,https://en.wikipedia.org/wiki/Penelope_Windust,Elizabeth I,https://en.wikipedia.org/wiki/Elizabeth_I_of_England,Elizabeth I,https://en.wikipedia.org/wiki/Elizabeth_I_of_England,False
1973,27th tony awards,/wiki/27th_Tony_Awards,Leora Dana,https://en.wikipedia.org/wiki/Leora_Dana,Elizabeth Edwards,,The Last of Mrs. Lincoln,https://en.wikipedia.org/wiki/The_Last_of_Mrs._Lincoln,True
1974,28th tony awards,/wiki/28th_Tony_Awards,Regina Baff,https://en.wikipedia.org/wiki/Regina_Baff,Susan,,Veronica's Room,https://en.wikipedia.org/wiki/Veronica%27s_Room_(play),False
1974,28th tony awards,/wiki/28th_Tony_Awards,Fionnula Flanagan in Ulysses,,Various Characters,,Ulysses in Nighttown,https://en.wikipedia.org/wiki/Ulysses_in_Nighttown,False
1974,28th tony awards,/wiki/28th_Tony_Awards,Charlotte Moore,,Sophie,,Chemin de Fer,,False
1974,28th tony awards,/wiki/28th_Tony_Awards,Roxie Roker,https://en.wikipedia.org/wiki/Roxie_Roker,Mattie Williams,,The River Niger,https://en.wikipedia.org/wiki/The_River_Niger,False
1974,28th tony awards,/wiki/28th_Tony_Awards,Frances Sternhagen,https://en.wikipedia.org/wiki/Frances_Sternhagen,Multiple[c],https://en.wikipedia.org#cite_note-38,The Good Doctor,https://en.wikipedia.org/wiki/The_Good_Doctor_(play),True
1975,29th tony awards,/wiki/29th_Tony_Awards,Geraldine Page,https://en.wikipedia.org/wiki/Geraldine_Page,Marion,,Absurd Person Singular,https://en.wikipedia.org/wiki/Absurd_Person_Singular,False
1975,29th tony awards,/wiki/29th_Tony_Awards,Rita Moreno,https://en.wikipedia.org/wiki/Rita_Moreno,Googie Gomez,,The Ritz,https://en.wikipedia.org/wiki/The_Ritz_(play),True
1975,29th tony awards,/wiki/29th_Tony_Awards,Linda Miller,https://en.wikipedia.org/wiki/Linda_Miller_(actress),Jane,,Black Picture Show,,False
1975,29th tony awards,/wiki/29th_Tony_Awards,Frances Sternhagen,https://en.wikipedia.org/wiki/Frances_Sternhagen,Dora Strang,,Equus,https://en.wikipedia.org/wiki/Equus_(play),False
1975,29th tony awards,/wiki/29th_Tony_Awards,Elizabeth Spriggs,https://en.wikipedia.org/wiki/Elizabeth_Spriggs,Lady Gay Spanker,,London Assurance,https://en.wikipedia.org/wiki/London_Assurance,False
1975,29th tony awards,/wiki/29th_Tony_Awards,Carole Shelley,https://en.wikipedia.org/wiki/Carole_Shelley,Jane,,Absurd Person Singular,,False
1976,30th tony awards,/wiki/30th_Tony_Awards,Meryl Streep,https://en.wikipedia.org/wiki/Meryl_Streep,Flora Meighan,,27 Wagons Full of Cotton / A Memory of Two Mondays,,False
