year,season,season_link,winner,designer,designer_link,production,production_link,award type
1970,24th Tony Awards,/wiki/24th_Tony_Awards,True,Jo  Mielziner,https://en.wikipedia.org/wiki/Jo_Mielziner,Child's Play,https://en.wikipedia.org/wiki/Child%27s_Play_(play),
1970,24th Tony Awards,/wiki/24th_Tony_Awards,False,Tharon Musser,https://en.wikipedia.org/wiki/Tharon_Musser,Applause,https://en.wikipedia.org/wiki/Applause_(musical),
1970,24th Tony Awards,/wiki/24th_Tony_Awards,False,Thomas R. Skelton,https://en.wikipedia.org/wiki/Thomas_R._Skelton,Indians,https://en.wikipedia.org/wiki/Indians_(play),
1971,25th Tony Awards,/wiki/25th_Tony_Awards,True,R.H. Poindexter,https://en.wikipedia.org/wiki/R.H._Poindexter,Paul Sill's Story Theatre,https://en.wikipedia.org/wiki/Paul_Sill%27s_Story_Theatre,
1971,25th Tony Awards,/wiki/25th_Tony_Awards,False,Robert Ornbo,,Company,https://en.wikipedia.org/wiki/Company_(musical),
1971,25th Tony Awards,/wiki/25th_Tony_Awards,False,William Ritman,,Sleuth,https://en.wikipedia.org/wiki/Sleuth_(play),
1972,26th Tony Awards,/wiki/26th_Tony_Awards,True,Tharon Musser,https://en.wikipedia.org/wiki/Tharon_Musser,Follies,https://en.wikipedia.org/wiki/Follies,
1972,26th Tony Awards,/wiki/26th_Tony_Awards,False,Martin Aronstein,https://en.wikipedia.org/wiki/Martin_Aronstein,Ain't Supposed To Die a Natural Death,https://en.wikipedia.org/wiki/Ain%27t_Supposed_to_Die_a_Natural_Death,
1972,26th Tony Awards,/wiki/26th_Tony_Awards,False,John Bury,https://en.wikipedia.org/wiki/John_Bury_(theatre_designer),Old Times,https://en.wikipedia.org/wiki/Old_Times,
1972,26th Tony Awards,/wiki/26th_Tony_Awards,False,Jules Fisher,https://en.wikipedia.org/wiki/Jules_Fisher,Jesus Christ Superstar,https://en.wikipedia.org/wiki/Jesus_Christ_Superstar,
1973,27th Tony Awards,/wiki/27th_Tony_Awards,True,Jules Fisher,https://en.wikipedia.org/wiki/Jules_Fisher,Pippin,https://en.wikipedia.org/wiki/Pippin_(musical),
1973,27th Tony Awards,/wiki/27th_Tony_Awards,False,Martin Aronstein,https://en.wikipedia.org/wiki/Martin_Aronstein,Much Ado About Nothing,https://en.wikipedia.org/wiki/Much_Ado_About_Nothing,
1973,27th Tony Awards,/wiki/27th_Tony_Awards,False,Ian Calderon,,That Championship Season,https://en.wikipedia.org/wiki/That_Championship_Season,
1973,27th Tony Awards,/wiki/27th_Tony_Awards,False,Tharon Musser,https://en.wikipedia.org/wiki/Tharon_Musser,A Little Night Music,https://en.wikipedia.org/wiki/A_Little_Night_Music,
1974,28th Tony Awards,/wiki/28th_Tony_Awards,False,Tharon Musser,https://en.wikipedia.org/wiki/Tharon_Musser,The Good Doctor,https://en.wikipedia.org/wiki/The_Good_Doctor_(play),
1974,28th Tony Awards,/wiki/28th_Tony_Awards,False,Ben Edwards,,A Moon for the Misbegotten,https://en.wikipedia.org/wiki/A_Moon_for_the_Misbegotten,
1974,28th Tony Awards,/wiki/28th_Tony_Awards,False,Ken Billington,https://en.wikipedia.org/wiki/Ken_Billington,The Visit,https://en.wikipedia.org/wiki/The_Visit_(play),
1974,28th Tony Awards,/wiki/28th_Tony_Awards,False,Martin Aronstein,https://en.wikipedia.org/wiki/Martin_Aronstein,Boom Boom Room,,
1974,28th Tony Awards,/wiki/28th_Tony_Awards,True,Jules Fisher,https://en.wikipedia.org/wiki/Jules_Fisher,Ulysses in Nighttown,https://en.wikipedia.org/wiki/Ulysses_in_Nighttown,
1975,29th Tony Awards,/wiki/29th_Tony_Awards,True,Neil Peter Jampolis,https://en.wikipedia.org/wiki/Neil_Peter_Jampolis,Sherlock Holmes,https://en.wikipedia.org/wiki/Sherlock_Holmes,
1975,29th Tony Awards,/wiki/29th_Tony_Awards,False,Abe Feder,https://en.wikipedia.org/wiki/Abe_Feder,Goodtime Charley,https://en.wikipedia.org/wiki/Goodtime_Charley,
1975,29th Tony Awards,/wiki/29th_Tony_Awards,False,Chip Monk,,The Rocky Horror Show,https://en.wikipedia.org/wiki/The_Rocky_Horror_Show,
1975,29th Tony Awards,/wiki/29th_Tony_Awards,False,Andy Phillips,,Equus,https://en.wikipedia.org/wiki/Equus_(play),
1975,29th Tony Awards,/wiki/29th_Tony_Awards,False,Thomas R. Skelton,https://en.wikipedia.org/wiki/Thomas_R._Skelton,All God's Chillun Got Wings,https://en.wikipedia.org/wiki/All_God%27s_Chillun_Got_Wings_(play),
1975,29th Tony Awards,/wiki/29th_Tony_Awards,False,James Tilton,,Seascape,https://en.wikipedia.org/wiki/Seascape_(play),
1976,30th Tony Awards,/wiki/30th_Tony_Awards,False,Tharon Musser,https://en.wikipedia.org/wiki/Tharon_Musser,Pacific Overtures,https://en.wikipedia.org/wiki/Pacific_Overtures,
1976,30th Tony Awards,/wiki/30th_Tony_Awards,False,Jules Fisher,https://en.wikipedia.org/wiki/Jules_Fisher,Chicago,https://en.wikipedia.org/wiki/Chicago_(musical),
1976,30th Tony Awards,/wiki/30th_Tony_Awards,True,Tharon Musser,https://en.wikipedia.org/wiki/Tharon_Musser,A Chorus Line,https://en.wikipedia.org/wiki/A_Chorus_Line,
1976,30th Tony Awards,/wiki/30th_Tony_Awards,False,Ian Calderon,,Trelawny of the Wells,https://en.wikipedia.org/wiki/Trelawny_of_the_Wells,
1977,31st Tony Awards,/wiki/31st_Tony_Awards,False,Neil Peter Jampolis,https://en.wikipedia.org/wiki/Neil_Peter_Jampolis,The Innocents,https://en.wikipedia.org/wiki/The_Innocents_(play),
1977,31st Tony Awards,/wiki/31st_Tony_Awards,True,Jennifer Tipton,https://en.wikipedia.org/wiki/Jennifer_Tipton,The Cherry Orchard,https://en.wikipedia.org/wiki/The_Cherry_Orchard,
1977,31st Tony Awards,/wiki/31st_Tony_Awards,False,John Bury,https://en.wikipedia.org/wiki/John_Bury_(theatre_designer),No Man's Land,https://en.wikipedia.org/wiki/No_Man%27s_Land_(play),
1977,31st Tony Awards,/wiki/31st_Tony_Awards,False,Pat Collins,https://en.wikipedia.org/wiki/Pat_Collins_(lighting_designer),Threepenny Opera,https://en.wikipedia.org/wiki/Threepenny_Opera,
1978,32nd Tony Awards,/wiki/32nd_Tony_Awards,False,Tharon Musser,https://en.wikipedia.org/wiki/Tharon_Musser,The Act,https://en.wikipedia.org/wiki/The_Act_(musical),
1978,32nd Tony Awards,/wiki/32nd_Tony_Awards,False,Jules Fisher,https://en.wikipedia.org/wiki/Jules_Fisher,Beatlemania,https://en.wikipedia.org/wiki/Beatlemania_(musical),
1978,32nd Tony Awards,/wiki/32nd_Tony_Awards,True,Jules Fisher,https://en.wikipedia.org/wiki/Jules_Fisher,Dancin',https://en.wikipedia.org/wiki/Dancin%27,
1978,32nd Tony Awards,/wiki/32nd_Tony_Awards,False,Ken Billington,https://en.wikipedia.org/wiki/Ken_Billington,Working,https://en.wikipedia.org/wiki/Working_(musical),
1979,33rd Tony Awards,/wiki/33rd_Tony_Awards,True,Roger Morgan,https://en.wikipedia.org/wiki/Roger_Morgan_(designer),The Crucifer of Blood,https://en.wikipedia.org/wiki/The_Crucifer_of_Blood,
1979,33rd Tony Awards,/wiki/33rd_Tony_Awards,False,Ken Billington,https://en.wikipedia.org/wiki/Ken_Billington,Sweeney Todd: The Demon Barber of Fleet Street,https://en.wikipedia.org/wiki/Sweeney_Todd:_The_Demon_Barber_of_Fleet_Street,
1979,33rd Tony Awards,/wiki/33rd_Tony_Awards,False,Beverly Emmons,https://en.wikipedia.org/wiki/Beverly_Emmons,The Elephant Man,https://en.wikipedia.org/wiki/The_Elephant_Man_(play),
1979,33rd Tony Awards,/wiki/33rd_Tony_Awards,False,Tharon Musser,https://en.wikipedia.org/wiki/Tharon_Musser,Ballroom,https://en.wikipedia.org/wiki/Ballroom_(musical),
1980,34th Tony Awards,/wiki/34th_Tony_Awards,True,David Hersey,https://en.wikipedia.org/wiki/David_Hersey,Evita,https://en.wikipedia.org/wiki/Evita_(musical),
1980,34th Tony Awards,/wiki/34th_Tony_Awards,False,Beverly Emmons,https://en.wikipedia.org/wiki/Beverly_Emmons,A Day in Hollywood/A Night in the Ukraine,https://en.wikipedia.org/wiki/A_Day_in_Hollywood/A_Night_in_the_Ukraine,
1980,34th Tony Awards,/wiki/34th_Tony_Awards,False,Craig Miller,,Barnum,https://en.wikipedia.org/wiki/Barnum_(musical),
1980,34th Tony Awards,/wiki/34th_Tony_Awards,False,Dennis Parichy,https://en.wikipedia.org/wiki/Dennis_Parichy,Talley's Folly,https://en.wikipedia.org/wiki/Talley%27s_Folly,
1981,35th Tony Awards,/wiki/35th_Tony_Awards,True,John Bury,https://en.wikipedia.org/wiki/John_Bury_(theatre_designer),Amadeus,https://en.wikipedia.org/wiki/Amadeus_(play),
1981,35th Tony Awards,/wiki/35th_Tony_Awards,False,Tharon Musser,https://en.wikipedia.org/wiki/Tharon_Musser,42nd Street,https://en.wikipedia.org/wiki/42nd_Street_(musical),
1981,35th Tony Awards,/wiki/35th_Tony_Awards,False,Dennis Parichy,https://en.wikipedia.org/wiki/Dennis_Parichy,Fifth of July,https://en.wikipedia.org/wiki/Fifth_of_July,
1981,35th Tony Awards,/wiki/35th_Tony_Awards,False,Jennifer Tipton,https://en.wikipedia.org/wiki/Jennifer_Tipton,Sophisticated Ladies,https://en.wikipedia.org/wiki/Sophisticated_Ladies,
1982,36th Tony Awards,/wiki/36th_Tony_Awards,False,Marcia Madeira,,Nine,https://en.wikipedia.org/wiki/Nine_(musical),
1982,36th Tony Awards,/wiki/36th_Tony_Awards,False,David Hersey,https://en.wikipedia.org/wiki/David_Hersey,The Life and Adventures of Nicholas Nickleby,https://en.wikipedia.org/wiki/The_Life_and_Adventures_of_Nicholas_Nickleby_(play),
1982,36th Tony Awards,/wiki/36th_Tony_Awards,True,Tharon Musser,https://en.wikipedia.org/wiki/Tharon_Musser,Dreamgirls,https://en.wikipedia.org/wiki/Dreamgirls_(musical),
1982,36th Tony Awards,/wiki/36th_Tony_Awards,False,Martin Aronstein,https://en.wikipedia.org/wiki/Martin_Aronstein,Medea,https://en.wikipedia.org/wiki/Medea_(play),
1983,37th Tony Awards,/wiki/37th_Tony_Awards,True,David Hersey,https://en.wikipedia.org/wiki/David_Hersey,Cats,https://en.wikipedia.org/wiki/Cats_(musical),
1983,37th Tony Awards,/wiki/37th_Tony_Awards,False,Ken Billington,https://en.wikipedia.org/wiki/Ken_Billington,Foxfire,https://en.wikipedia.org/wiki/Foxfire_(play),
1983,37th Tony Awards,/wiki/37th_Tony_Awards,False,Robert Bryan,,All's Well That Ends Well,https://en.wikipedia.org/wiki/All%27s_Well_That_Ends_Well,
1983,37th Tony Awards,/wiki/37th_Tony_Awards,False,Allen Lee Hughes,,K2,https://en.wikipedia.org/wiki/K2_(film),
1984,38th Tony Awards,/wiki/38th_Tony_Awards,False,Jules Fisher,https://en.wikipedia.org/wiki/Jules_Fisher,La Cage aux Folles,https://en.wikipedia.org/wiki/La_Cage_aux_Folles_(musical),
1984,38th Tony Awards,/wiki/38th_Tony_Awards,True,Richard Nelson,https://en.wikipedia.org/wiki/Richard_Nelson_(lighting_designer),Sunday in the Park with George,https://en.wikipedia.org/wiki/Sunday_in_the_Park_with_George,
1984,38th Tony Awards,/wiki/38th_Tony_Awards,False,Ken Billington,https://en.wikipedia.org/wiki/Ken_Billington,End of the World,,
1984,38th Tony Awards,/wiki/38th_Tony_Awards,False,Marc B. Weiss,,A Moon for the Misbegotten,https://en.wikipedia.org/wiki/A_Moon_for_the_Misbegotten,
1985,39th Tony Awards,/wiki/39th_Tony_Awards,True,Richard Riddell,https://en.wikipedia.org/wiki/Richard_Riddell,Big River,https://en.wikipedia.org/wiki/Big_River_(musical),
1985,39th Tony Awards,/wiki/39th_Tony_Awards,False,Terry Hands,https://en.wikipedia.org/wiki/Terry_Hands,Cyrano de Bergerac,https://en.wikipedia.org/wiki/Cyrano_de_Bergerac_(play),
1985,39th Tony Awards,/wiki/39th_Tony_Awards,False,Terry Hands,https://en.wikipedia.org/wiki/Terry_Hands,Much Ado About Nothing,https://en.wikipedia.org/wiki/Much_Ado_About_Nothing,
1985,39th Tony Awards,/wiki/39th_Tony_Awards,False,Allen Lee Hughes,,Strange Interlude,https://en.wikipedia.org/wiki/Strange_Interlude,
1986,40th Tony Awards,/wiki/40th_Tony_Awards,False,Jules Fisher,https://en.wikipedia.org/wiki/Jules_Fisher,Song and Dance,https://en.wikipedia.org/wiki/Song_and_Dance,
1986,40th Tony Awards,/wiki/40th_Tony_Awards,False,Paul Gallo,https://en.wikipedia.org/wiki/Paul_Gallo,The House of Blue Leaves,https://en.wikipedia.org/wiki/The_House_of_Blue_Leaves,
1986,40th Tony Awards,/wiki/40th_Tony_Awards,True,Pat Collins,https://en.wikipedia.org/wiki/Pat_Collins_(lighting_designer),I'm Not Rappaport,https://en.wikipedia.org/wiki/I%27m_Not_Rappaport,
1986,40th Tony Awards,/wiki/40th_Tony_Awards,False,Thomas R. Skelton,https://en.wikipedia.org/wiki/Thomas_R._Skelton,The Iceman Cometh,https://en.wikipedia.org/wiki/The_Iceman_Cometh,
1987,41st Tony Awards,/wiki/41st_Tony_Awards,False,David Hersey,https://en.wikipedia.org/wiki/David_Hersey,Starlight Express,https://en.wikipedia.org/wiki/Starlight_Express,
1987,41st Tony Awards,/wiki/41st_Tony_Awards,False,Beverly EmmonsandChris Parry,https://en.wikipedia.org/wiki/Beverly_Emmons,Les Liaisons Dangereuses,https://en.wikipedia.org/wiki/Les_liaisons_dangereuses,
1987,41st Tony Awards,/wiki/41st_Tony_Awards,False,Martin Aronstein,https://en.wikipedia.org/wiki/Martin_Aronstein,Wild Honey,https://en.wikipedia.org/wiki/Wild_Honey_(play),
1987,41st Tony Awards,/wiki/41st_Tony_Awards,True,David Hersey,https://en.wikipedia.org/wiki/David_Hersey,Les Misérables,https://en.wikipedia.org/wiki/Les_Mis%C3%A9rables_(musical),
1988,42nd Tony Awards,/wiki/42nd_Tony_Awards,True,Andrew Bridge,https://en.wikipedia.org/wiki/Andrew_Bridge_(lighting_designer),The Phantom of the Opera,https://en.wikipedia.org/wiki/The_Phantom_of_the_Opera_(1986_musical),
1988,42nd Tony Awards,/wiki/42nd_Tony_Awards,False,Paul Gallo,https://en.wikipedia.org/wiki/Paul_Gallo,Anything Goes,https://en.wikipedia.org/wiki/Anything_Goes,
1988,42nd Tony Awards,/wiki/42nd_Tony_Awards,False,Richard Nelson,https://en.wikipedia.org/wiki/Richard_Nelson_(lighting_designer),Into the Woods,https://en.wikipedia.org/wiki/Into_the_Woods,
1988,42nd Tony Awards,/wiki/42nd_Tony_Awards,False,Andy Phillips,,M. Butterfly,https://en.wikipedia.org/wiki/M._Butterfly,
1989,43rd Tony Awards,/wiki/43rd_Tony_Awards,True,Jennifer Tipton,https://en.wikipedia.org/wiki/Jennifer_Tipton,Jerome Robbins' Broadway,https://en.wikipedia.org/wiki/Jerome_Robbins%27_Broadway,
1989,43rd Tony Awards,/wiki/43rd_Tony_Awards,False,Neil Peter Jampolisand Jane Reisman,https://en.wikipedia.org/wiki/Neil_Peter_Jampolis,Black and Blue,https://en.wikipedia.org/wiki/Black_and_Blue_(musical),
1989,43rd Tony Awards,/wiki/43rd_Tony_Awards,False,Brian Nason,,Metamorphoses,https://en.wikipedia.org/wiki/Metamorphoses_(play),
1989,43rd Tony Awards,/wiki/43rd_Tony_Awards,False,Nancy Schertler,,Largely New York,,
1990,44th Tony Awards,/wiki/44th_Tony_Awards,False,Kevin Rigdon,https://en.wikipedia.org/wiki/Kevin_Rigdon,The Grapes of Wrath,https://en.wikipedia.org/wiki/The_Grapes_of_Wrath_(play),
1990,44th Tony Awards,/wiki/44th_Tony_Awards,False,Neil Peter JampolisandPaul Pyant,https://en.wikipedia.org/wiki/Neil_Peter_Jampolis,Orpheus Descending,https://en.wikipedia.org/wiki/Orpheus_Descending,
1990,44th Tony Awards,/wiki/44th_Tony_Awards,True,Jules Fisher,https://en.wikipedia.org/wiki/Jules_Fisher,Grand Hotel,https://en.wikipedia.org/wiki/Grand_Hotel_(musical),
1990,44th Tony Awards,/wiki/44th_Tony_Awards,False,Paul Gallo,https://en.wikipedia.org/wiki/Paul_Gallo,City of Angels,https://en.wikipedia.org/wiki/City_of_Angels_(musical),
1991,45th Tony Awards,/wiki/45th_Tony_Awards,True,Jules Fisher,https://en.wikipedia.org/wiki/Jules_Fisher,The Will Rogers Follies,https://en.wikipedia.org/wiki/The_Will_Rogers_Follies,
1991,45th Tony Awards,/wiki/45th_Tony_Awards,False,David Hersey,https://en.wikipedia.org/wiki/David_Hersey,Miss Saigon,https://en.wikipedia.org/wiki/Miss_Saigon,
1991,45th Tony Awards,/wiki/45th_Tony_Awards,False,Allen Lee Hughes,,Once on This Island,https://en.wikipedia.org/wiki/Once_on_This_Island,
1991,45th Tony Awards,/wiki/45th_Tony_Awards,False,Jennifer Tipton,https://en.wikipedia.org/wiki/Jennifer_Tipton,La Bête,https://en.wikipedia.org/wiki/La_B%C3%AAte_(play),
1992,46th Tony Awards,/wiki/46th_Tony_Awards,False,Richard Pilbrow,https://en.wikipedia.org/wiki/Richard_Pilbrow,Four Baboons Adoring the Sun,,
1992,46th Tony Awards,/wiki/46th_Tony_Awards,False,Paul Gallo,https://en.wikipedia.org/wiki/Paul_Gallo,Guys and Dolls,https://en.wikipedia.org/wiki/Guys_and_Dolls,
1992,46th Tony Awards,/wiki/46th_Tony_Awards,True,Jules Fisher,https://en.wikipedia.org/wiki/Jules_Fisher,Jelly's Last Jam,https://en.wikipedia.org/wiki/Jelly%27s_Last_Jam,
1992,46th Tony Awards,/wiki/46th_Tony_Awards,False,Paul Gallo,https://en.wikipedia.org/wiki/Paul_Gallo,Crazy for You,https://en.wikipedia.org/wiki/Crazy_for_You_(musical),
1993,47th Tony Awards,/wiki/47th_Tony_Awards,True,Chris Parry,https://en.wikipedia.org/wiki/Chris_Parry_(lighting_designer),The Who's Tommy,https://en.wikipedia.org/wiki/The_Who%27s_Tommy,
1993,47th Tony Awards,/wiki/47th_Tony_Awards,False,Howell Binkley,https://en.wikipedia.org/wiki/Howell_Binkley,Kiss of the Spider Woman,https://en.wikipedia.org/wiki/Kiss_of_the_Spider_Woman_(musical),
1993,47th Tony Awards,/wiki/47th_Tony_Awards,False,Jules Fisher,https://en.wikipedia.org/wiki/Jules_Fisher,Angels in America: Millennium Approaches,https://en.wikipedia.org/wiki/Angels_in_America:_A_Gay_Fantasia_on_National_Themes,
1993,47th Tony Awards,/wiki/47th_Tony_Awards,False,Dennis Parichy,https://en.wikipedia.org/wiki/Dennis_Parichy,Redwood Curtain,https://en.wikipedia.org/wiki/Redwood_Curtain,
1994,48th Tony Awards,/wiki/48th_Tony_Awards,True,Rick Fisher,https://en.wikipedia.org/wiki/Rick_Fisher_(lighting_designer),An Inspector Calls,https://en.wikipedia.org/wiki/An_Inspector_Calls,
1994,48th Tony Awards,/wiki/48th_Tony_Awards,False,Beverly Emmons,https://en.wikipedia.org/wiki/Beverly_Emmons,Passion,https://en.wikipedia.org/wiki/Passion_(musical),
1994,48th Tony Awards,/wiki/48th_Tony_Awards,False,Jules Fisher,https://en.wikipedia.org/wiki/Jules_Fisher,Angels in America: Perestroika,https://en.wikipedia.org/wiki/Angels_in_America:_A_Gay_Fantasia_on_National_Themes,
1994,48th Tony Awards,/wiki/48th_Tony_Awards,False,Natasha Katz,https://en.wikipedia.org/wiki/Natasha_Katz,Beauty and the Beast,https://en.wikipedia.org/wiki/Beauty_and_the_Beast_(musical),
1995,49th Tony Awards,/wiki/49th_Tony_Awards,True,Andrew Bridge,https://en.wikipedia.org/wiki/Andrew_Bridge_(lighting_designer),Sunset Boulevard,https://en.wikipedia.org/wiki/Sunset_Boulevard_(musical),
1995,49th Tony Awards,/wiki/49th_Tony_Awards,False,Beverly Emmons,https://en.wikipedia.org/wiki/Beverly_Emmons,The Heiress,https://en.wikipedia.org/wiki/The_Heiress_(1947_play),
