year,season,season_link,winner,designer,designer_link,production,production_link,award type
1995,49th Tony Awards,/wiki/49th_Tony_Awards,False,Mark Henderson,https://en.wikipedia.org/wiki/Mark_Henderson_(lighting_designer),Indiscretions,https://en.wikipedia.org/wiki/Les_Parents_terribles,
1995,49th Tony Awards,/wiki/49th_Tony_Awards,False,Paul Pyant,https://en.wikipedia.org/wiki/Paul_Pyant,Arcadia,https://en.wikipedia.org/wiki/Arcadia_(play),
1996,50th Tony Awards,/wiki/50th_Tony_Awards,False,Nigel Levings,https://en.wikipedia.org/wiki/Nigel_Levings,The King and I,https://en.wikipedia.org/wiki/The_King_and_I,
1996,50th Tony Awards,/wiki/50th_Tony_Awards,False,Blake Burba,,Rent,https://en.wikipedia.org/wiki/Rent_(musical),
1996,50th Tony Awards,/wiki/50th_Tony_Awards,False,Christopher Akerlind,https://en.wikipedia.org/wiki/Christopher_Akerlind,Seven Guitars,https://en.wikipedia.org/wiki/Seven_Guitars,
1996,50th Tony Awards,/wiki/50th_Tony_Awards,True,Peggy EisenhauerandJules Fisher,https://en.wikipedia.org/wiki/Peggy_Eisenhauer,Bring in 'da Noise/Bring in 'da Funk,https://en.wikipedia.org/wiki/Bring_in_%27da_Noise/Bring_in_%27da_Funk,
1997,51st Tony Awards,/wiki/51st_Tony_Awards,True,Ken Billington,https://en.wikipedia.org/wiki/Ken_Billington,Chicago,https://en.wikipedia.org/wiki/Chicago_(musical),
1997,51st Tony Awards,/wiki/51st_Tony_Awards,False,Beverly Emmons,https://en.wikipedia.org/wiki/Beverly_Emmons,Jekyll and Hyde,https://en.wikipedia.org/wiki/Jekyll_and_Hyde_(musical),
1997,51st Tony Awards,/wiki/51st_Tony_Awards,False,Donald Holder,https://en.wikipedia.org/wiki/Donald_Holder,Juan Darién,https://en.wikipedia.org/wiki/Juan_Dari%C3%A9n:_A_Carnival_Mass_(score),
1997,51st Tony Awards,/wiki/51st_Tony_Awards,False,Richard Pilbrow,https://en.wikipedia.org/wiki/Richard_Pilbrow,The Life,https://en.wikipedia.org/wiki/The_Life_(musical),
1998,52nd Tony Awards,/wiki/52nd_Tony_Awards,True,Donald Holder,https://en.wikipedia.org/wiki/Donald_Holder,The Lion King,https://en.wikipedia.org/wiki/The_Lion_King_(musical),
1998,52nd Tony Awards,/wiki/52nd_Tony_Awards,False,Paul Anderson,,The Chairs,https://en.wikipedia.org/wiki/The_Chairs,
1998,52nd Tony Awards,/wiki/52nd_Tony_Awards,False,Mike Baldassari andPeggy Eisenhauer,https://en.wikipedia.org/wiki/Peggy_Eisenhauer,Cabaret,https://en.wikipedia.org/wiki/Cabaret_(musical),
1998,52nd Tony Awards,/wiki/52nd_Tony_Awards,False,Peggy EisenhauerandJules Fisher,https://en.wikipedia.org/wiki/Peggy_Eisenhauer,Ragtime,https://en.wikipedia.org/wiki/Ragtime_(musical),
1999,53rd Tony Awards,/wiki/53rd_Tony_Awards,True,Andrew Bridge,https://en.wikipedia.org/wiki/Andrew_Bridge_(lighting_designer),Fosse,https://en.wikipedia.org/wiki/Fosse_(musical),
1999,53rd Tony Awards,/wiki/53rd_Tony_Awards,False,Mark Henderson,https://en.wikipedia.org/wiki/Mark_Henderson_(lighting_designer),The Iceman Cometh,https://en.wikipedia.org/wiki/The_Iceman_Cometh,
1999,53rd Tony Awards,/wiki/53rd_Tony_Awards,False,Natasha Katz,https://en.wikipedia.org/wiki/Natasha_Katz,Twelfth Night,https://en.wikipedia.org/wiki/Twelfth_Night,
1999,53rd Tony Awards,/wiki/53rd_Tony_Awards,False,Chris Parry,https://en.wikipedia.org/wiki/Chris_Parry_(lighting_designer),Not About Nightingales,https://en.wikipedia.org/wiki/Not_About_Nightingales,
2000,54th Tony Awards,/wiki/54th_Tony_Awards,False,Peggy EisenhauerandJules Fisher,https://en.wikipedia.org/wiki/Peggy_Eisenhauer,The Wild Party,https://en.wikipedia.org/wiki/The_Wild_Party_(LaChiusa_musical),Best Lighting Design
2000,54th Tony Awards,/wiki/54th_Tony_Awards,False,Peter Kaczorowski,https://en.wikipedia.org/wiki/Peter_Kaczorowski,"Kiss Me, Kate","https://en.wikipedia.org/wiki/Kiss_Me,_Kate",Best Lighting Design
2000,54th Tony Awards,/wiki/54th_Tony_Awards,True,Natasha Katz,https://en.wikipedia.org/wiki/Natasha_Katz,Aida,https://en.wikipedia.org/wiki/Aida,Best Lighting Design
2000,54th Tony Awards,/wiki/54th_Tony_Awards,False,Peggy EisenhauerandJules Fisher,https://en.wikipedia.org/wiki/Peggy_Eisenhauer,Marie Christine,https://en.wikipedia.org/wiki/Marie_Christine,Best Lighting Design
2001,55th Tony Awards,/wiki/55th_Tony_Awards,False,,,,,Best Lighting Design
2001,55th Tony Awards,/wiki/55th_Tony_Awards,True,Peter Kaczorowski,https://en.wikipedia.org/wiki/Peter_Kaczorowski,The Producers,https://en.wikipedia.org/wiki/The_Producers_(musical),Best Lighting Design
2001,55th Tony Awards,/wiki/55th_Tony_Awards,False,Peggy EisenhauerandJules Fisher,https://en.wikipedia.org/wiki/Peggy_Eisenhauer,Jane Eyre,https://en.wikipedia.org/wiki/Jane_Eyre_(musical),Best Lighting Design
2001,55th Tony Awards,/wiki/55th_Tony_Awards,False,Paul Gallo,https://en.wikipedia.org/wiki/Paul_Gallo,42nd Street,https://en.wikipedia.org/wiki/42nd_Street_(musical),Best Lighting Design
2001,55th Tony Awards,/wiki/55th_Tony_Awards,False,Kenneth Posner,https://en.wikipedia.org/wiki/Kenneth_Posner,The Adventures of Tom Sawyer,https://en.wikipedia.org/wiki/The_Adventures_of_Tom_Sawyer_(musical),Best Lighting Design
2002,56th Tony Awards,/wiki/56th_Tony_Awards,False,Paul Gallo,https://en.wikipedia.org/wiki/Paul_Gallo,The Crucible',https://en.wikipedia.org/wiki/The_Crucible,Best Lighting Design
2002,56th Tony Awards,/wiki/56th_Tony_Awards,False,Natasha Katz,https://en.wikipedia.org/wiki/Natasha_Katz,Sweet Smell of Success,https://en.wikipedia.org/wiki/Sweet_Smell_of_Success_(musical),Best Lighting Design
2002,56th Tony Awards,/wiki/56th_Tony_Awards,False,David Hersey,https://en.wikipedia.org/wiki/David_Hersey,Oklahoma!,https://en.wikipedia.org/wiki/Oklahoma!,Best Lighting Design
2002,56th Tony Awards,/wiki/56th_Tony_Awards,False,,,,,Best Lighting Design
2002,56th Tony Awards,/wiki/56th_Tony_Awards,True,Brian MacDevitt,https://en.wikipedia.org/wiki/Brian_MacDevitt,Into the Woods,https://en.wikipedia.org/wiki/Into_the_Woods,Best Lighting Design
2003,57th Tony Awards,/wiki/57th_Tony_Awards,False,,,,,Best Lighting Design
2003,57th Tony Awards,/wiki/57th_Tony_Awards,True,Nigel Levings,https://en.wikipedia.org/wiki/Nigel_Levings,La bohème,https://en.wikipedia.org/wiki/La_boh%C3%A8me,Best Lighting Design
2003,57th Tony Awards,/wiki/57th_Tony_Awards,False,Donald Holder,https://en.wikipedia.org/wiki/Donald_Holder,Movin' Out,https://en.wikipedia.org/wiki/Movin%27_Out_(musical),Best Lighting Design
2003,57th Tony Awards,/wiki/57th_Tony_Awards,False,Brian MacDevitt,https://en.wikipedia.org/wiki/Brian_MacDevitt,Nine,https://en.wikipedia.org/wiki/Nine_(musical),Best Lighting Design
2003,57th Tony Awards,/wiki/57th_Tony_Awards,False,Kenneth Posner,https://en.wikipedia.org/wiki/Kenneth_Posner,Hairspray,https://en.wikipedia.org/wiki/Hairspray_(musical),Best Lighting Design
2004,58th Tony Awards,/wiki/58th_Tony_Awards,False,Brian MacDevitt,https://en.wikipedia.org/wiki/Brian_MacDevitt,"Henry IV, Part 1andPart 2","https://en.wikipedia.org/wiki/Henry_IV,_Part_1",Best Lighting Design
2004,58th Tony Awards,/wiki/58th_Tony_Awards,False,Brian MacDevitt,https://en.wikipedia.org/wiki/Brian_MacDevitt,Fiddler on the Roof,https://en.wikipedia.org/wiki/Fiddler_on_the_Roof,Best Lighting Design
2004,58th Tony Awards,/wiki/58th_Tony_Awards,False,Kenneth Posner,https://en.wikipedia.org/wiki/Kenneth_Posner,Wicked,https://en.wikipedia.org/wiki/Wicked_(musical),Best Lighting Design
2004,58th Tony Awards,/wiki/58th_Tony_Awards,False,,,,,Best Lighting Design
2004,58th Tony Awards,/wiki/58th_Tony_Awards,True,Peggy EisenhauerandJules Fisher,https://en.wikipedia.org/wiki/Peggy_Eisenhauer,Assassins,https://en.wikipedia.org/wiki/Assassins_(musical),Best Lighting Design
2005,59th Tony Awards,/wiki/59th_Tony_Awards,False,,,,,Best Lighting Design
2005,59th Tony Awards,/wiki/59th_Tony_Awards,True,Brian MacDevitt,https://en.wikipedia.org/wiki/Brian_MacDevitt,The Pillowman,https://en.wikipedia.org/wiki/The_Pillowman,Best Lighting Designfor a Play
2005,59th Tony Awards,/wiki/59th_Tony_Awards,False,Pat Collins,https://en.wikipedia.org/wiki/Pat_Collins_(lighting_designer),Doubt: A Parable,https://en.wikipedia.org/wiki/Doubt:_A_Parable,Best Lighting Designfor a Play
2005,59th Tony Awards,/wiki/59th_Tony_Awards,False,Donald Holder,https://en.wikipedia.org/wiki/Donald_Holder,A Streetcar Named Desire,https://en.wikipedia.org/wiki/A_Streetcar_Named_Desire_(play),Best Lighting Designfor a Play
2005,59th Tony Awards,/wiki/59th_Tony_Awards,False,Donald Holder,https://en.wikipedia.org/wiki/Donald_Holder,Gem of the Ocean,https://en.wikipedia.org/wiki/Gem_of_the_Ocean,Best Lighting Designfor a Play
2005,59th Tony Awards,/wiki/59th_Tony_Awards,True,Christopher Akerlind,https://en.wikipedia.org/wiki/Christopher_Akerlind,The Light in the Piazza,https://en.wikipedia.org/wiki/The_Light_in_the_Piazza_(musical),Best Lighting Designfor a Musical
2005,59th Tony Awards,/wiki/59th_Tony_Awards,False,Mark Henderson,https://en.wikipedia.org/wiki/Mark_Henderson_(lighting_designer),Chitty Chitty Bang Bang,https://en.wikipedia.org/wiki/Chitty_Chitty_Bang_Bang_(musical),Best Lighting Designfor a Musical
2005,59th Tony Awards,/wiki/59th_Tony_Awards,False,Kenneth Posner,https://en.wikipedia.org/wiki/Kenneth_Posner,Dirty Rotten Scoundrels,https://en.wikipedia.org/wiki/Dirty_Rotten_Scoundrels_(musical),Best Lighting Designfor a Musical
2005,59th Tony Awards,/wiki/59th_Tony_Awards,False,Hugh Vanstone,https://en.wikipedia.org/wiki/Hugh_Vanstone,Monty Python's Spamalot,https://en.wikipedia.org/wiki/Spamalot,Best Lighting Designfor a Musical
2006,60th Tony Awards,/wiki/60th_Tony_Awards,False,Brian MacDevitt,https://en.wikipedia.org/wiki/Brian_MacDevitt,The Color Purple,https://en.wikipedia.org/wiki/The_Color_Purple_(musical),Best Lighting Designfor a Musical
2006,60th Tony Awards,/wiki/60th_Tony_Awards,False,Natasha Katz,https://en.wikipedia.org/wiki/Natasha_Katz,Tarzan,https://en.wikipedia.org/wiki/Tarzan_(musical),Best Lighting Designfor a Musical
2006,60th Tony Awards,/wiki/60th_Tony_Awards,False,Ken Billingtonand Brian Monahan,https://en.wikipedia.org/wiki/Ken_Billington,The Drowsy Chaperone,https://en.wikipedia.org/wiki/The_Drowsy_Chaperone,Best Lighting Designfor a Musical
2006,60th Tony Awards,/wiki/60th_Tony_Awards,True,Howell Binkley,https://en.wikipedia.org/wiki/Howell_Binkley,Jersey Boys,https://en.wikipedia.org/wiki/Jersey_Boys,Best Lighting Designfor a Musical
2006,60th Tony Awards,/wiki/60th_Tony_Awards,True,Mark Henderson,https://en.wikipedia.org/wiki/Mark_Henderson_(lighting_designer),The History Boys,https://en.wikipedia.org/wiki/The_History_Boys,Best Lighting Designfor a Play
2006,60th Tony Awards,/wiki/60th_Tony_Awards,False,Paul Gallo,https://en.wikipedia.org/wiki/Paul_Gallo,Three Days of Rain,https://en.wikipedia.org/wiki/Three_Days_of_Rain,Best Lighting Designfor a Play
2006,60th Tony Awards,/wiki/60th_Tony_Awards,False,Christopher Akerlind,https://en.wikipedia.org/wiki/Christopher_Akerlind,Awake and Sing!,https://en.wikipedia.org/wiki/Awake_and_Sing!,Best Lighting Designfor a Play
2006,60th Tony Awards,/wiki/60th_Tony_Awards,False,Mark Henderson,https://en.wikipedia.org/wiki/Mark_Henderson_(lighting_designer),Faith Healer,https://en.wikipedia.org/wiki/Faith_Healer,Best Lighting Designfor a Play
2007,61st Tony Awards,/wiki/61st_Tony_Awards,False,Christopher Akerlind,https://en.wikipedia.org/wiki/Christopher_Akerlind,110 in the Shade,https://en.wikipedia.org/wiki/110_in_the_Shade,Best Lighting Designfor a Musical
2007,61st Tony Awards,/wiki/61st_Tony_Awards,False,Peter Kaczorowski,https://en.wikipedia.org/wiki/Peter_Kaczorowski,Grey Gardens,https://en.wikipedia.org/wiki/Grey_Gardens_(musical),Best Lighting Designfor a Musical
2007,61st Tony Awards,/wiki/61st_Tony_Awards,False,Howard Harrison,,Mary Poppins,https://en.wikipedia.org/wiki/Mary_Poppins_(musical),Best Lighting Designfor a Musical
2007,61st Tony Awards,/wiki/61st_Tony_Awards,True,Kevin Adams,https://en.wikipedia.org/wiki/Kevin_Adams,Spring Awakening,https://en.wikipedia.org/wiki/Spring_Awakening_(musical),Best Lighting Designfor a Musical
2007,61st Tony Awards,/wiki/61st_Tony_Awards,True,"Natasha Katz,Brian MacDevittandKenneth Posner",https://en.wikipedia.org/wiki/Natasha_Katz,The Coast of Utopia,https://en.wikipedia.org/wiki/The_Coast_of_Utopia,Best Lighting Designfor a Play
2007,61st Tony Awards,/wiki/61st_Tony_Awards,False,Brian MacDevitt,https://en.wikipedia.org/wiki/Brian_MacDevitt,Inherit the Wind,https://en.wikipedia.org/wiki/Inherit_the_Wind_(play),Best Lighting Designfor a Play
2007,61st Tony Awards,/wiki/61st_Tony_Awards,False,Paule Constable,https://en.wikipedia.org/wiki/Paule_Constable,Coram Boy,https://en.wikipedia.org/wiki/Coram_Boy_(play),Best Lighting Designfor a Play
2007,61st Tony Awards,/wiki/61st_Tony_Awards,False,Jason Taylor,,Journey's End,https://en.wikipedia.org/wiki/Journey%27s_End,Best Lighting Designfor a Play
2008,62nd Tony Awards,/wiki/62nd_Tony_Awards,True,Kevin Adams,https://en.wikipedia.org/wiki/Kevin_Adams,The 39 Steps,https://en.wikipedia.org/wiki/The_39_Steps_(play),Best Lighting Designfor a Play
2008,62nd Tony Awards,/wiki/62nd_Tony_Awards,False,Howard Harrison,,Macbeth,https://en.wikipedia.org/wiki/Macbeth,Best Lighting Designfor a Play
2008,62nd Tony Awards,/wiki/62nd_Tony_Awards,False,Donald Holder,https://en.wikipedia.org/wiki/Donald_Holder,Les Liaisons Dangereuses,https://en.wikipedia.org/wiki/Les_Liaisons_Dangereuses_(Hampton_play),Best Lighting Designfor a Play
2008,62nd Tony Awards,/wiki/62nd_Tony_Awards,False,Ann G. Wrightson,,August: Osage County,https://en.wikipedia.org/wiki/August:_Osage_County,Best Lighting Designfor a Play
2008,62nd Tony Awards,/wiki/62nd_Tony_Awards,True,Donald Holder,https://en.wikipedia.org/wiki/Donald_Holder,South Pacific,https://en.wikipedia.org/wiki/South_Pacific_(musical),Best Lighting Designfor a Musical
2008,62nd Tony Awards,/wiki/62nd_Tony_Awards,False,Ken Billington,https://en.wikipedia.org/wiki/Ken_Billington,Sunday in the Park with George,https://en.wikipedia.org/wiki/Sunday_in_the_Park_with_George,Best Lighting Designfor a Musical
2008,62nd Tony Awards,/wiki/62nd_Tony_Awards,False,Howell Binkley,https://en.wikipedia.org/wiki/Howell_Binkley,In the Heights,https://en.wikipedia.org/wiki/In_the_Heights,Best Lighting Designfor a Musical
2008,62nd Tony Awards,/wiki/62nd_Tony_Awards,False,Natasha Katz,https://en.wikipedia.org/wiki/Natasha_Katz,The Little Mermaid,https://en.wikipedia.org/wiki/The_Little_Mermaid_(musical),Best Lighting Designfor a Musical
2009,63rd Tony Awards,/wiki/63rd_Tony_Awards,False,Kevin Adams,https://en.wikipedia.org/wiki/Kevin_Adams,Hair,https://en.wikipedia.org/wiki/Hair_(musical),Best Lighting Designfor a Musical
2009,63rd Tony Awards,/wiki/63rd_Tony_Awards,False,Howell Binkley,https://en.wikipedia.org/wiki/Howell_Binkley,West Side Story,https://en.wikipedia.org/wiki/West_Side_Story_(musical),Best Lighting Designfor a Musical
2009,63rd Tony Awards,/wiki/63rd_Tony_Awards,False,Kevin Adams,https://en.wikipedia.org/wiki/Kevin_Adams,Next to Normal,https://en.wikipedia.org/wiki/Next_to_Normal,Best Lighting Designfor a Musical
2009,63rd Tony Awards,/wiki/63rd_Tony_Awards,True,Rick Fisher,https://en.wikipedia.org/wiki/Rick_Fisher_(lighting_designer),Billy Elliot the Musical,https://en.wikipedia.org/wiki/Billy_Elliot_the_Musical,Best Lighting Designfor a Musical
2009,63rd Tony Awards,/wiki/63rd_Tony_Awards,False,Hugh Vanstone,https://en.wikipedia.org/wiki/Hugh_Vanstone,Mary Stuart,https://en.wikipedia.org/wiki/Mary_Stuart_(play),Best Lighting Designfor a Play
2009,63rd Tony Awards,/wiki/63rd_Tony_Awards,False,David Lander,,33 Variations,https://en.wikipedia.org/wiki/33_Variations,Best Lighting Designfor a Play
2009,63rd Tony Awards,/wiki/63rd_Tony_Awards,False,David Hersey,https://en.wikipedia.org/wiki/David_Hersey,Equus,https://en.wikipedia.org/wiki/Equus_(play),Best Lighting Designfor a Play
2009,63rd Tony Awards,/wiki/63rd_Tony_Awards,True,Brian MacDevitt,https://en.wikipedia.org/wiki/Brian_MacDevitt,Joe Turner's Come and Gone,https://en.wikipedia.org/wiki/Joe_Turner%27s_Come_and_Gone,Best Lighting Designfor a Play
2010,64th Tony Awards,/wiki/64th_Tony_Awards,False,Robert Wierzel,https://en.wikipedia.org/wiki/Robert_Wierzel,Fela!,https://en.wikipedia.org/wiki/Fela!,Best Lighting Design for a Musical
2010,64th Tony Awards,/wiki/64th_Tony_Awards,False,Nick Richings,,La Cage aux Folles,https://en.wikipedia.org/wiki/La_Cage_aux_Folles_(musical),Best Lighting Design for a Musical
2010,64th Tony Awards,/wiki/64th_Tony_Awards,False,Donald Holder,https://en.wikipedia.org/wiki/Donald_Holder,Ragtime,https://en.wikipedia.org/wiki/Ragtime,Best Lighting Design for a Musical
2010,64th Tony Awards,/wiki/64th_Tony_Awards,True,Kevin Adams,https://en.wikipedia.org/wiki/Kevin_Adams,American Idiot,https://en.wikipedia.org/wiki/American_Idiot_(musical),Best Lighting Design for a Musical
2010,64th Tony Awards,/wiki/64th_Tony_Awards,False,Lighting Design for a Musical,,Lighting Design for a Musical,,Lighting Design for a Musical
2010,64th Tony Awards,/wiki/64th_Tony_Awards,False,Mark Henderson,https://en.wikipedia.org/wiki/Mark_Henderson_(lighting_designer),ENRON,https://en.wikipedia.org/wiki/Enron_(play),Best Lighting Design for a Play
2010,64th Tony Awards,/wiki/64th_Tony_Awards,False,Neil Austin,,Hamlet,https://en.wikipedia.org/wiki/Hamlet,Best Lighting Design for a Play
2010,64th Tony Awards,/wiki/64th_Tony_Awards,True,Neil Austin,,Red,https://en.wikipedia.org/wiki/Red_(play),Best Lighting Design for a Play
2010,64th Tony Awards,/wiki/64th_Tony_Awards,False,Lighting Design for a Play,,Lighting Design for a Play,,Lighting Design for a Play
2010,64th Tony Awards,/wiki/64th_Tony_Awards,False,Brian MacDevitt,https://en.wikipedia.org/wiki/Brian_MacDevitt,Fences,https://en.wikipedia.org/wiki/Fences_(play),Best Lighting Design for a Play
2011,65th Tony Awards,/wiki/65th_Tony_Awards,False,Ken Billington,https://en.wikipedia.org/wiki/Ken_Billington,The Scottsboro Boys,https://en.wikipedia.org/wiki/The_Scottsboro_Boys_(musical),Best Lighting Design for a Musical
