year,season,season_link,winner,production,production_link,author,author_link
1975,29th Tony Awards,/wiki/29th_Tony_Awards,True,Equus,https://en.wikipedia.org/wiki/Equus_(play),Peter Shaffer,https://en.wikipedia.org/wiki/Peter_Shaffer
1975,29th Tony Awards,/wiki/29th_Tony_Awards,False,"Same Time, Next Year","https://en.wikipedia.org/wiki/Same_Time,_Next_Year_(play)",Bernard Slade,https://en.wikipedia.org/wiki/Bernard_Slade
1975,29th Tony Awards,/wiki/29th_Tony_Awards,False,Short Eyes,https://en.wikipedia.org/wiki/Short_Eyes_(play),Miguel Pinero,https://en.wikipedia.org/wiki/Miguel_Pinero
1975,29th Tony Awards,/wiki/29th_Tony_Awards,False,Sizwe Banzi Is Dead/The Island,https://en.wikipedia.org/wiki/Sizwe_Banzi_Is_Dead,"Athol Fugard,John Kani&Winston Ntshona",https://en.wikipedia.org/wiki/Athol_Fugard
1975,29th Tony Awards,/wiki/29th_Tony_Awards,False,The National Health,https://en.wikipedia.org/wiki/The_National_Health_(play),Peter Nichols,https://en.wikipedia.org/wiki/Peter_Nichols_(playwright)
1976,30th Tony Awards,/wiki/30th_Tony_Awards,False,Lamppost Reunion,,Louis La Russo,
1976,30th Tony Awards,/wiki/30th_Tony_Awards,False,The First Breeze of Summer,,Leslie Lee,https://en.wikipedia.org/wiki/Leslie_Lee_(playwright)
1976,30th Tony Awards,/wiki/30th_Tony_Awards,True,Travesties,https://en.wikipedia.org/wiki/Travesties,Tom Stoppard,https://en.wikipedia.org/wiki/Tom_Stoppard
1976,30th Tony Awards,/wiki/30th_Tony_Awards,False,Knock Knock,https://en.wikipedia.org/wiki/Knock_Knock_(play),Jules Feiffer,https://en.wikipedia.org/wiki/Jules_Feiffer
1977,31st Tony Awards,/wiki/31st_Tony_Awards,False,Streamers,https://en.wikipedia.org/wiki/Streamers_(play),David Rabe,https://en.wikipedia.org/wiki/David_Rabe
1977,31st Tony Awards,/wiki/31st_Tony_Awards,False,Otherwise Engaged,https://en.wikipedia.org/wiki/Otherwise_Engaged,Simon Gray,https://en.wikipedia.org/wiki/Simon_Gray
1977,31st Tony Awards,/wiki/31st_Tony_Awards,True,The Shadow Box†,https://en.wikipedia.org/wiki/The_Shadow_Box,Michael Cristofer,https://en.wikipedia.org/wiki/Michael_Cristofer
1977,31st Tony Awards,/wiki/31st_Tony_Awards,False,For Colored Girls Who Have Considered Suicide When the Rainbow Is Enuf,https://en.wikipedia.org/wiki/For_Colored_Girls_Who_Have_Considered_Suicide_When_the_Rainbow_Is_Enuf,Ntozake Shange,https://en.wikipedia.org/wiki/Ntozake_Shange
1978,32nd Tony Awards,/wiki/32nd_Tony_Awards,True,Da,https://en.wikipedia.org/wiki/Da_(play),Hugh Leonard,https://en.wikipedia.org/wiki/Hugh_Leonard
1978,32nd Tony Awards,/wiki/32nd_Tony_Awards,False,Chapter Two,https://en.wikipedia.org/wiki/Chapter_Two_(play),Neil Simon,https://en.wikipedia.org/wiki/Neil_Simon
1978,32nd Tony Awards,/wiki/32nd_Tony_Awards,False,Deathtrap,https://en.wikipedia.org/wiki/Deathtrap_(play),Ira Levin,https://en.wikipedia.org/wiki/Ira_Levin
1978,32nd Tony Awards,/wiki/32nd_Tony_Awards,False,The Gin Game†,https://en.wikipedia.org/wiki/The_Gin_Game,Donald L. Coburn,https://en.wikipedia.org/wiki/Donald_L._Coburn
1979,33rd Tony Awards,/wiki/33rd_Tony_Awards,True,The Elephant Man,https://en.wikipedia.org/wiki/The_Elephant_Man_(play),Bernard Pomerance,https://en.wikipedia.org/wiki/Bernard_Pomerance
1979,33rd Tony Awards,/wiki/33rd_Tony_Awards,False,Bedroom Farce,https://en.wikipedia.org/wiki/Bedroom_Farce_(play),Alan Ayckbourn,https://en.wikipedia.org/wiki/Alan_Ayckbourn
1979,33rd Tony Awards,/wiki/33rd_Tony_Awards,False,Whose Life Is It Anyway?,https://en.wikipedia.org/wiki/Whose_Life_Is_It_Anyway%3F_(play),Brian Clark,https://en.wikipedia.org/wiki/Brian_Clark_(writer)
1979,33rd Tony Awards,/wiki/33rd_Tony_Awards,False,Wings,https://en.wikipedia.org/wiki/Wings_(play),Arthur Kopit,https://en.wikipedia.org/wiki/Arthur_Kopit
1980,34th Tony Awards,/wiki/34th_Tony_Awards,True,Children of a Lesser God,https://en.wikipedia.org/wiki/Children_of_a_Lesser_God_(play),Mark Medoff,https://en.wikipedia.org/wiki/Mark_Medoff
1980,34th Tony Awards,/wiki/34th_Tony_Awards,False,Bent,https://en.wikipedia.org/wiki/Bent_(play),Martin Sherman,https://en.wikipedia.org/wiki/Martin_Sherman
1980,34th Tony Awards,/wiki/34th_Tony_Awards,False,Home,https://en.wikipedia.org/wiki/Home_(play),Samm-Art Williams,https://en.wikipedia.org/wiki/Samm-Art_Williams
1980,34th Tony Awards,/wiki/34th_Tony_Awards,False,Talley's Folly†,https://en.wikipedia.org/wiki/Talley%27s_Folly,Lanford Wilson,https://en.wikipedia.org/wiki/Lanford_Wilson
1981,35th Tony Awards,/wiki/35th_Tony_Awards,False,Fifth of July,https://en.wikipedia.org/wiki/Fifth_of_July,Lanford Wilson,https://en.wikipedia.org/wiki/Lanford_Wilson
1981,35th Tony Awards,/wiki/35th_Tony_Awards,False,A Life,https://en.wikipedia.org/wiki/A_Life_(play),Hugh Leonard,https://en.wikipedia.org/wiki/Hugh_Leonard
1981,35th Tony Awards,/wiki/35th_Tony_Awards,False,A Lesson from Aloes,https://en.wikipedia.org/wiki/A_Lesson_from_Aloes,Athol Fugard,https://en.wikipedia.org/wiki/Athol_Fugard
1981,35th Tony Awards,/wiki/35th_Tony_Awards,True,Amadeus,https://en.wikipedia.org/wiki/Amadeus_(play),Peter Shaffer,https://en.wikipedia.org/wiki/Peter_Shaffer
1982,36th Tony Awards,/wiki/36th_Tony_Awards,True,The Life and Adventures of Nicholas Nickleby,https://en.wikipedia.org/wiki/The_Life_and_Adventures_of_Nicholas_Nickleby_(play),David Edgar,https://en.wikipedia.org/wiki/David_Edgar_(playwright)
1982,36th Tony Awards,/wiki/36th_Tony_Awards,False,Crimes of the Heart†,https://en.wikipedia.org/wiki/Crimes_of_the_Heart,Beth Henley,https://en.wikipedia.org/wiki/Beth_Henley
1982,36th Tony Awards,/wiki/36th_Tony_Awards,False,"""Master Harold""...and the Boys",https://en.wikipedia.org/wiki/%22Master_Harold%22...and_the_Boys,Athol Fugard,https://en.wikipedia.org/wiki/Athol_Fugard
1982,36th Tony Awards,/wiki/36th_Tony_Awards,False,The Dresser,https://en.wikipedia.org/wiki/The_Dresser,Ronald Harwood,https://en.wikipedia.org/wiki/Ronald_Harwood
1983,37th Tony Awards,/wiki/37th_Tony_Awards,True,Torch Song Trilogy,https://en.wikipedia.org/wiki/Torch_Song_Trilogy,Harvey Fierstein,https://en.wikipedia.org/wiki/Harvey_Fierstein
1983,37th Tony Awards,/wiki/37th_Tony_Awards,False,Angels Fall,https://en.wikipedia.org/wiki/Angels_Fall,Lanford Wilson,https://en.wikipedia.org/wiki/Lanford_Wilson
1983,37th Tony Awards,/wiki/37th_Tony_Awards,False,Plenty,https://en.wikipedia.org/wiki/Plenty_(play),David Hare,https://en.wikipedia.org/wiki/David_Hare_(playwright)
1983,37th Tony Awards,/wiki/37th_Tony_Awards,False,"'night, Mother†","https://en.wikipedia.org/wiki/%27night,_Mother",Marsha Norman,https://en.wikipedia.org/wiki/Marsha_Norman
1984,38th Tony Awards,/wiki/38th_Tony_Awards,True,The Real Thing,https://en.wikipedia.org/wiki/The_Real_Thing_(play),Tom Stoppard,https://en.wikipedia.org/wiki/Tom_Stoppard
1984,38th Tony Awards,/wiki/38th_Tony_Awards,False,Glengarry Glen Ross†,https://en.wikipedia.org/wiki/Glengarry_Glen_Ross,David Mamet,https://en.wikipedia.org/wiki/David_Mamet
1984,38th Tony Awards,/wiki/38th_Tony_Awards,False,Noises Off,https://en.wikipedia.org/wiki/Noises_Off,Michael Frayn,https://en.wikipedia.org/wiki/Michael_Frayn
1984,38th Tony Awards,/wiki/38th_Tony_Awards,False,Play Memory,,Joanna Glass,https://en.wikipedia.org/wiki/Joanna_Glass
1985,39th Tony Awards,/wiki/39th_Tony_Awards,False,Hurlyburly,https://en.wikipedia.org/wiki/Hurlyburly,David Rabe,https://en.wikipedia.org/wiki/David_Rabe
1985,39th Tony Awards,/wiki/39th_Tony_Awards,False,Ma Rainey's Black Bottom,https://en.wikipedia.org/wiki/Ma_Rainey%27s_Black_Bottom,August Wilson,https://en.wikipedia.org/wiki/August_Wilson
1985,39th Tony Awards,/wiki/39th_Tony_Awards,True,Biloxi Blues,https://en.wikipedia.org/wiki/Biloxi_Blues,Neil Simon,https://en.wikipedia.org/wiki/Neil_Simon
1985,39th Tony Awards,/wiki/39th_Tony_Awards,False,As Is,https://en.wikipedia.org/wiki/As_Is_(play),William M. Hoffman,https://en.wikipedia.org/wiki/William_M._Hoffman
1986,40th Tony Awards,/wiki/40th_Tony_Awards,False,Blood Knot,https://en.wikipedia.org/wiki/Blood_Knot,Athol Fugard,https://en.wikipedia.org/wiki/Athol_Fugard
1986,40th Tony Awards,/wiki/40th_Tony_Awards,False,The House of Blue Leaves,https://en.wikipedia.org/wiki/The_House_of_Blue_Leaves,John Guare,https://en.wikipedia.org/wiki/John_Guare
1986,40th Tony Awards,/wiki/40th_Tony_Awards,True,I'm Not Rappaport,https://en.wikipedia.org/wiki/I%27m_Not_Rappaport,Herb Gardner,https://en.wikipedia.org/wiki/Herb_Gardner
1986,40th Tony Awards,/wiki/40th_Tony_Awards,False,Benefactors,https://en.wikipedia.org/wiki/Benefactors_(play),Michael Frayn,https://en.wikipedia.org/wiki/Michael_Frayn
1987,41st Tony Awards,/wiki/41st_Tony_Awards,True,Fences†,https://en.wikipedia.org/wiki/Fences_(play),August Wilson,https://en.wikipedia.org/wiki/August_Wilson
1987,41st Tony Awards,/wiki/41st_Tony_Awards,False,Broadway Bound*,https://en.wikipedia.org/wiki/Broadway_Bound,Neil Simon,https://en.wikipedia.org/wiki/Neil_Simon
1987,41st Tony Awards,/wiki/41st_Tony_Awards,False,Coastal Disturbances,https://en.wikipedia.org/wiki/Coastal_Disturbances,Tina Howe,https://en.wikipedia.org/wiki/Tina_Howe
1987,41st Tony Awards,/wiki/41st_Tony_Awards,False,Les Liaisons Dangereuses,https://en.wikipedia.org/wiki/Les_liaisons_dangereuses_(play),Christopher Hampton,https://en.wikipedia.org/wiki/Christopher_Hampton
1988,42nd Tony Awards,/wiki/42nd_Tony_Awards,True,M. Butterfly*,https://en.wikipedia.org/wiki/M._Butterfly,David Henry Hwang,https://en.wikipedia.org/wiki/David_Henry_Hwang
1988,42nd Tony Awards,/wiki/42nd_Tony_Awards,False,A Walk in the Woods*,https://en.wikipedia.org/wiki/A_Walk_in_the_Woods_(play),Lee Blessing,https://en.wikipedia.org/wiki/Lee_Blessing
1988,42nd Tony Awards,/wiki/42nd_Tony_Awards,False,Joe Turner's Come and Gone*,https://en.wikipedia.org/wiki/Joe_Turner%27s_Come_and_Gone,August Wilson,https://en.wikipedia.org/wiki/August_Wilson
1988,42nd Tony Awards,/wiki/42nd_Tony_Awards,False,Speed-the-Plow,https://en.wikipedia.org/wiki/Speed-the-Plow,David Mamet,https://en.wikipedia.org/wiki/David_Mamet
1989,43rd Tony Awards,/wiki/43rd_Tony_Awards,True,The Heidi Chronicles†,https://en.wikipedia.org/wiki/The_Heidi_Chronicles,Wendy Wasserstein,https://en.wikipedia.org/wiki/Wendy_Wasserstein
1989,43rd Tony Awards,/wiki/43rd_Tony_Awards,False,Largely New York,,Bill Irwin,https://en.wikipedia.org/wiki/Bill_Irwin
1989,43rd Tony Awards,/wiki/43rd_Tony_Awards,False,Lend Me a Tenor,https://en.wikipedia.org/wiki/Lend_Me_a_Tenor,Ken Ludwig,https://en.wikipedia.org/wiki/Ken_Ludwig
1989,43rd Tony Awards,/wiki/43rd_Tony_Awards,False,Shirley Valentine,https://en.wikipedia.org/wiki/Shirley_Valentine,Willy Russell,https://en.wikipedia.org/wiki/Willy_Russell
1990,44th Tony Awards,/wiki/44th_Tony_Awards,False,Prelude to a Kiss,https://en.wikipedia.org/wiki/Prelude_to_a_Kiss_(play),Craig Lucas,https://en.wikipedia.org/wiki/Craig_Lucas
1990,44th Tony Awards,/wiki/44th_Tony_Awards,False,The Piano Lesson†,https://en.wikipedia.org/wiki/The_Piano_Lesson,August Wilson,https://en.wikipedia.org/wiki/August_Wilson
1990,44th Tony Awards,/wiki/44th_Tony_Awards,True,The Grapes of Wrath,https://en.wikipedia.org/wiki/The_Grapes_of_Wrath_(play),Frank Galati,https://en.wikipedia.org/wiki/Frank_Galati
1990,44th Tony Awards,/wiki/44th_Tony_Awards,False,Lettice and Lovage,https://en.wikipedia.org/wiki/Lettice_and_Lovage,Peter Shaffer,https://en.wikipedia.org/wiki/Peter_Shaffer
1991,45th Tony Awards,/wiki/45th_Tony_Awards,False,Six Degrees of Separation*,https://en.wikipedia.org/wiki/Six_Degrees_of_Separation_(play),John Guare,https://en.wikipedia.org/wiki/John_Guare
1991,45th Tony Awards,/wiki/45th_Tony_Awards,False,Shadowlands,https://en.wikipedia.org/wiki/Shadowlands_(play),William Nicholson,https://en.wikipedia.org/wiki/William_Nicholson_(writer)
1991,45th Tony Awards,/wiki/45th_Tony_Awards,True,Lost in Yonkers†,https://en.wikipedia.org/wiki/Lost_in_Yonkers,Neil Simon,https://en.wikipedia.org/wiki/Neil_Simon
1991,45th Tony Awards,/wiki/45th_Tony_Awards,False,Our Country's Good,https://en.wikipedia.org/wiki/Our_Country%27s_Good,Timberlake Wertenbaker,https://en.wikipedia.org/wiki/Timberlake_Wertenbaker
1992,46th Tony Awards,/wiki/46th_Tony_Awards,True,Dancing at Lughnasa,https://en.wikipedia.org/wiki/Dancing_at_Lughnasa,Brian Friel,https://en.wikipedia.org/wiki/Brian_Friel
1992,46th Tony Awards,/wiki/46th_Tony_Awards,False,Four Baboons Adoring the Sun,,John Guare,https://en.wikipedia.org/wiki/John_Guare
1992,46th Tony Awards,/wiki/46th_Tony_Awards,False,Two Shakespearean Actors,,Richard Nelson,https://en.wikipedia.org/wiki/Richard_Nelson_(playwright)
1992,46th Tony Awards,/wiki/46th_Tony_Awards,False,Two Trains Running*,https://en.wikipedia.org/wiki/Two_Trains_Running,August Wilson,https://en.wikipedia.org/wiki/August_Wilson
1993,47th Tony Awards,/wiki/47th_Tony_Awards,True,Angels in America: Millennium Approaches†,https://en.wikipedia.org/wiki/Angels_in_America:_A_Gay_Fantasia_on_National_Themes,Tony Kushner,https://en.wikipedia.org/wiki/Tony_Kushner
1993,47th Tony Awards,/wiki/47th_Tony_Awards,False,Someone Who'll Watch Over Me,https://en.wikipedia.org/wiki/Someone_Who%27ll_Watch_Over_Me,Frank McGuinness,https://en.wikipedia.org/wiki/Frank_McGuinness
1993,47th Tony Awards,/wiki/47th_Tony_Awards,False,The Sisters Rosensweig,https://en.wikipedia.org/wiki/The_Sisters_Rosensweig,Wendy Wasserstein,https://en.wikipedia.org/wiki/Wendy_Wasserstein
1993,47th Tony Awards,/wiki/47th_Tony_Awards,False,The Song of Jacob Zulu,https://en.wikipedia.org/wiki/The_Song_of_Jacob_Zulu,Tug Yourgrau,https://en.wikipedia.org/wiki/Tug_Yourgrau
1994,48th Tony Awards,/wiki/48th_Tony_Awards,True,Angels in America: Perestroika,https://en.wikipedia.org/wiki/Angels_in_America:_A_Gay_Fantasia_on_National_Themes,Tony Kushner,https://en.wikipedia.org/wiki/Tony_Kushner
1994,48th Tony Awards,/wiki/48th_Tony_Awards,False,Broken Glass,https://en.wikipedia.org/wiki/Broken_Glass_(play),Arthur Miller,https://en.wikipedia.org/wiki/Arthur_Miller
1994,48th Tony Awards,/wiki/48th_Tony_Awards,False,The Kentucky Cycle†,https://en.wikipedia.org/wiki/The_Kentucky_Cycle,Robert Schenkkan,https://en.wikipedia.org/wiki/Robert_Schenkkan
1994,48th Tony Awards,/wiki/48th_Tony_Awards,False,"Twilight: Los Angeles, 1992","https://en.wikipedia.org/wiki/Twilight:_Los_Angeles,_1992",Anna Deavere Smith,https://en.wikipedia.org/wiki/Anna_Deavere_Smith
1995,49th Tony Awards,/wiki/49th_Tony_Awards,False,Indiscretions,https://en.wikipedia.org/wiki/Les_Parents_terribles,Jean Cocteau,https://en.wikipedia.org/wiki/Jean_Cocteau
1995,49th Tony Awards,/wiki/49th_Tony_Awards,False,Having Our Say,https://en.wikipedia.org/wiki/Having_Our_Say,Emily Mann,https://en.wikipedia.org/wiki/Emily_Mann_(director)
1995,49th Tony Awards,/wiki/49th_Tony_Awards,False,Arcadia,https://en.wikipedia.org/wiki/Arcadia_(play),Tom Stoppard,https://en.wikipedia.org/wiki/Tom_Stoppard
1995,49th Tony Awards,/wiki/49th_Tony_Awards,True,Love! Valour! Compassion!,https://en.wikipedia.org/wiki/Love!_Valour!_Compassion!,Terrence McNally,https://en.wikipedia.org/wiki/Terrence_McNally
1996,50th Tony Awards,/wiki/50th_Tony_Awards,True,Master Class,https://en.wikipedia.org/wiki/Master_Class,Terrence McNally,https://en.wikipedia.org/wiki/Terrence_McNally
1996,50th Tony Awards,/wiki/50th_Tony_Awards,False,Buried Child,https://en.wikipedia.org/wiki/Buried_Child,Sam Shepard,https://en.wikipedia.org/wiki/Sam_Shepard
1996,50th Tony Awards,/wiki/50th_Tony_Awards,False,Racing Demon,https://en.wikipedia.org/wiki/Racing_Demon_(play),David Hare,https://en.wikipedia.org/wiki/David_Hare_(playwright)
1996,50th Tony Awards,/wiki/50th_Tony_Awards,False,Seven Guitars*,https://en.wikipedia.org/wiki/Seven_Guitars,August Wilson,https://en.wikipedia.org/wiki/August_Wilson
1997,51st Tony Awards,/wiki/51st_Tony_Awards,True,The Last Night of Ballyhoo*,https://en.wikipedia.org/wiki/The_Last_Night_of_Ballyhoo,Alfred Uhry,https://en.wikipedia.org/wiki/Alfred_Uhry
1997,51st Tony Awards,/wiki/51st_Tony_Awards,False,Skylight,https://en.wikipedia.org/wiki/Skylight_(play),David Hare,https://en.wikipedia.org/wiki/David_Hare_(playwright)
1997,51st Tony Awards,/wiki/51st_Tony_Awards,False,Stanley,https://en.wikipedia.org/wiki/Stanley_(play),Pam Gems,https://en.wikipedia.org/wiki/Pam_Gems
1997,51st Tony Awards,/wiki/51st_Tony_Awards,False,The Young Man From Atlanta†,https://en.wikipedia.org/wiki/The_Young_Man_From_Atlanta,Horton Foote,https://en.wikipedia.org/wiki/Horton_Foote
1998,52nd Tony Awards,/wiki/52nd_Tony_Awards,True,'Art',https://en.wikipedia.org/wiki/Art_(play),Yasmina Reza,https://en.wikipedia.org/wiki/Yasmina_Reza
