year,season,season_link,winner,musical,musical_link,book,book_link,music,music_link,lyrics,lyrics_link
1994,48th Tony Awards,/wiki/48th_Tony_Awards,True,Carousel,https://en.wikipedia.org/wiki/Carousel_(musical),Oscar Hammerstein II,https://en.wikipedia.org/wiki/Oscar_Hammerstein_II,Richard Rodgers,https://en.wikipedia.org/wiki/Richard_Rodgers,Hammerstein,
1994,48th Tony Awards,/wiki/48th_Tony_Awards,False,Damn Yankees,https://en.wikipedia.org/wiki/Damn_Yankees,George Abbott&Douglass Wallop,https://en.wikipedia.org/wiki/George_Abbott,Richard Adler,https://en.wikipedia.org/wiki/Richard_Adler,Jerry Ross,https://en.wikipedia.org/wiki/Jerry_Ross_(composer)
1994,48th Tony Awards,/wiki/48th_Tony_Awards,False,Grease,https://en.wikipedia.org/wiki/Grease_(musical),Warren Casey&Jim Jacobs,https://en.wikipedia.org/wiki/Warren_Casey,Warren Casey&Jim Jacobs,https://en.wikipedia.org/wiki/Warren_Casey,Warren Casey&Jim Jacobs,https://en.wikipedia.org/wiki/Warren_Casey
1994,48th Tony Awards,/wiki/48th_Tony_Awards,False,She Loves Me,https://en.wikipedia.org/wiki/She_Loves_Me,Joe Masteroff,https://en.wikipedia.org/wiki/Joe_Masteroff,Jerry Bock,https://en.wikipedia.org/wiki/Jerry_Bock,Sheldon Harnick,https://en.wikipedia.org/wiki/Sheldon_Harnick
1995,49th Tony Awards,/wiki/49th_Tony_Awards,True,Show Boat,https://en.wikipedia.org/wiki/Show_Boat,Oscar Hammerstein II,https://en.wikipedia.org/wiki/Oscar_Hammerstein_II,Jerome Kern,https://en.wikipedia.org/wiki/Jerome_Kern,Hammerstein &P. G. Wodehouse,https://en.wikipedia.org/wiki/P._G._Wodehouse
1995,49th Tony Awards,/wiki/49th_Tony_Awards,False,How to Succeed in Business Without Really Trying,https://en.wikipedia.org/wiki/How_to_Succeed_in_Business_Without_Really_Trying,"Abe Burrows,Willie Gilbert&Jack Weinstock",https://en.wikipedia.org/wiki/Abe_Burrows,Frank Loesser,https://en.wikipedia.org/wiki/Frank_Loesser,Frank Loesser,https://en.wikipedia.org/wiki/Frank_Loesser
1996,50th Tony Awards,/wiki/50th_Tony_Awards,True,The King and I,https://en.wikipedia.org/wiki/The_King_and_I,Oscar Hammerstein II,https://en.wikipedia.org/wiki/Oscar_Hammerstein_II,Richard Rodgers,https://en.wikipedia.org/wiki/Richard_Rodgers,Hammerstein,
1996,50th Tony Awards,/wiki/50th_Tony_Awards,False,A Funny Thing Happened on the Way to the Forum,https://en.wikipedia.org/wiki/A_Funny_Thing_Happened_on_the_Way_to_the_Forum,Larry Gelbart&Burt Shevelove,https://en.wikipedia.org/wiki/Larry_Gelbart,Stephen Sondheim,https://en.wikipedia.org/wiki/Stephen_Sondheim,Stephen Sondheim,https://en.wikipedia.org/wiki/Stephen_Sondheim
1996,50th Tony Awards,/wiki/50th_Tony_Awards,False,"Hello, Dolly!","https://en.wikipedia.org/wiki/Hello,_Dolly!_(musical)",Michael Stewart,https://en.wikipedia.org/wiki/Michael_Stewart_(playwright),Jerry Herman,https://en.wikipedia.org/wiki/Jerry_Herman,Jerry Herman,https://en.wikipedia.org/wiki/Jerry_Herman
1996,50th Tony Awards,/wiki/50th_Tony_Awards,False,Company,https://en.wikipedia.org/wiki/Company_(musical),George Furth,https://en.wikipedia.org/wiki/George_Furth,Sondheim,,Sondheim,
1997,51st Tony Awards,/wiki/51st_Tony_Awards,False,Once Upon a Mattress,https://en.wikipedia.org/wiki/Once_Upon_a_Mattress,"Marshall Barer, Dean Fuller &Jay Thompson",https://en.wikipedia.org/wiki/Marshall_Barer,Mary Rodgers,https://en.wikipedia.org/wiki/Mary_Rodgers,Barer,
1997,51st Tony Awards,/wiki/51st_Tony_Awards,False,Candide,https://en.wikipedia.org/wiki/Candide_(musical),Lillian Hellman&Hugh Wheeler,https://en.wikipedia.org/wiki/Lillian_Hellman,Leonard Bernstein,https://en.wikipedia.org/wiki/Leonard_Bernstein,Various,
1997,51st Tony Awards,/wiki/51st_Tony_Awards,False,Annie,https://en.wikipedia.org/wiki/Annie_(musical),Thomas Meehan,https://en.wikipedia.org/wiki/Thomas_Meehan_(writer),Charles Strouse,https://en.wikipedia.org/wiki/Charles_Strouse,Martin Charnin,https://en.wikipedia.org/wiki/Martin_Charnin
1997,51st Tony Awards,/wiki/51st_Tony_Awards,True,Chicago,https://en.wikipedia.org/wiki/Chicago_(musical),Fred Ebb&Bob Fosse,https://en.wikipedia.org/wiki/Fred_Ebb,John Kander,https://en.wikipedia.org/wiki/John_Kander,Ebb,
1998,52nd Tony Awards,/wiki/52nd_Tony_Awards,True,Cabaret,https://en.wikipedia.org/wiki/Cabaret_(musical),Joe Masteroff,https://en.wikipedia.org/wiki/Joe_Masteroff,John Kander,https://en.wikipedia.org/wiki/John_Kander,Fred Ebb,https://en.wikipedia.org/wiki/Fred_Ebb
1998,52nd Tony Awards,/wiki/52nd_Tony_Awards,False,1776,https://en.wikipedia.org/wiki/1776_(musical),Peter Stone,https://en.wikipedia.org/wiki/Peter_Stone,Sherman Edwards,https://en.wikipedia.org/wiki/Sherman_Edwards,Sherman Edwards,https://en.wikipedia.org/wiki/Sherman_Edwards
1998,52nd Tony Awards,/wiki/52nd_Tony_Awards,False,The Sound of Music,https://en.wikipedia.org/wiki/The_Sound_of_Music,Russel Crouse&Howard Lindsay,https://en.wikipedia.org/wiki/Russel_Crouse,Richard Rodgers,https://en.wikipedia.org/wiki/Richard_Rodgers,Oscar Hammerstein II,https://en.wikipedia.org/wiki/Oscar_Hammerstein_II
1999,53rd Tony Awards,/wiki/53rd_Tony_Awards,True,Annie Get Your Gun,https://en.wikipedia.org/wiki/Annie_Get_Your_Gun_(musical),Dorothy&Herbert Fields,https://en.wikipedia.org/wiki/Dorothy_Fields,Irving Berlin,https://en.wikipedia.org/wiki/Irving_Berlin,Irving Berlin,https://en.wikipedia.org/wiki/Irving_Berlin
1999,53rd Tony Awards,/wiki/53rd_Tony_Awards,False,Little Me,https://en.wikipedia.org/wiki/Little_Me_(musical),Neil Simon,https://en.wikipedia.org/wiki/Neil_Simon,Cy Coleman,https://en.wikipedia.org/wiki/Cy_Coleman,Carolyn Leigh,https://en.wikipedia.org/wiki/Carolyn_Leigh
1999,53rd Tony Awards,/wiki/53rd_Tony_Awards,False,Peter Pan,https://en.wikipedia.org/wiki/Peter_Pan_(1954_musical),J. M. Barrie,https://en.wikipedia.org/wiki/J._M._Barrie,Moose Charlap&Jule Styne,https://en.wikipedia.org/wiki/Moose_Charlap,"Betty Comden,Adolph Green& Leigh",https://en.wikipedia.org/wiki/Betty_Comden
1999,53rd Tony Awards,/wiki/53rd_Tony_Awards,False,"You're a Good Man, Charlie Brown","https://en.wikipedia.org/wiki/You%27re_a_Good_Man,_Charlie_Brown",John Gordon,,Clark Gesner,https://en.wikipedia.org/wiki/Clark_Gesner,Clark Gesner,https://en.wikipedia.org/wiki/Clark_Gesner
2000,54th Tony Awards,/wiki/54th_Tony_Awards,False,Tango Argentino,https://en.wikipedia.org/wiki/Tango_Argentino_(musical),Héctor Orezzoli & Claudio Segovia,,Various,,Various,
2000,54th Tony Awards,/wiki/54th_Tony_Awards,False,The Music Man,https://en.wikipedia.org/wiki/The_Music_Man,Franklin Lacey&Meredith Willson,https://en.wikipedia.org/wiki/Franklin_Lacey,Willson,,Willson,
2000,54th Tony Awards,/wiki/54th_Tony_Awards,True,"Kiss Me, Kate","https://en.wikipedia.org/wiki/Kiss_Me,_Kate",Bella and Samuel Spewack,https://en.wikipedia.org/wiki/Bella_and_Samuel_Spewack,Cole Porter,https://en.wikipedia.org/wiki/Cole_Porter,Cole Porter,https://en.wikipedia.org/wiki/Cole_Porter
2000,54th Tony Awards,/wiki/54th_Tony_Awards,False,Jesus Christ Superstar,https://en.wikipedia.org/wiki/Jesus_Christ_Superstar,Tim Rice,https://en.wikipedia.org/wiki/Tim_Rice,Andrew Lloyd Webber,https://en.wikipedia.org/wiki/Andrew_Lloyd_Webber,Rice,
2001,55th Tony Awards,/wiki/55th_Tony_Awards,True,42nd Street,https://en.wikipedia.org/wiki/42nd_Street_(musical),Mark Bramble&Michael Stewart,https://en.wikipedia.org/wiki/Mark_Bramble,Harry Warren,https://en.wikipedia.org/wiki/Harry_Warren,Al Dubin,https://en.wikipedia.org/wiki/Al_Dubin
2001,55th Tony Awards,/wiki/55th_Tony_Awards,False,Bells Are Ringing,https://en.wikipedia.org/wiki/Bells_Are_Ringing_(musical),Betty Comden&Adolph Green,https://en.wikipedia.org/wiki/Betty_Comden,Jule Styne,https://en.wikipedia.org/wiki/Jule_Styne,Comden & Green,
2001,55th Tony Awards,/wiki/55th_Tony_Awards,False,Follies,https://en.wikipedia.org/wiki/Follies,James Goldman,https://en.wikipedia.org/wiki/James_Goldman,Stephen Sondheim,https://en.wikipedia.org/wiki/Stephen_Sondheim,Stephen Sondheim,https://en.wikipedia.org/wiki/Stephen_Sondheim
2001,55th Tony Awards,/wiki/55th_Tony_Awards,False,The Rocky Horror Show,https://en.wikipedia.org/wiki/The_Rocky_Horror_Show,Richard O'Brien,https://en.wikipedia.org/wiki/Richard_O%27Brien,Richard O'Brien,https://en.wikipedia.org/wiki/Richard_O%27Brien,Richard O'Brien,https://en.wikipedia.org/wiki/Richard_O%27Brien
2002,56th Tony Awards,/wiki/56th_Tony_Awards,True,Into the Woods,https://en.wikipedia.org/wiki/Into_the_Woods,James Lapine,https://en.wikipedia.org/wiki/James_Lapine,Stephen Sondheim,https://en.wikipedia.org/wiki/Stephen_Sondheim,Stephen Sondheim,https://en.wikipedia.org/wiki/Stephen_Sondheim
2002,56th Tony Awards,/wiki/56th_Tony_Awards,False,Oklahoma!,https://en.wikipedia.org/wiki/Oklahoma!,Oscar Hammerstein II,https://en.wikipedia.org/wiki/Oscar_Hammerstein_II,Richard Rodgers,https://en.wikipedia.org/wiki/Richard_Rodgers,Hammerstein,
2003,57th Tony Awards,/wiki/57th_Tony_Awards,False,La bohème,https://en.wikipedia.org/wiki/La_boh%C3%A8me,Giuseppe Giacosa&Luigi Illica,https://en.wikipedia.org/wiki/Giuseppe_Giacosa,Giacomo Puccini,https://en.wikipedia.org/wiki/Giacomo_Puccini,Giacosa & Illica,
2003,57th Tony Awards,/wiki/57th_Tony_Awards,True,Nine,https://en.wikipedia.org/wiki/Nine_(musical),Arthur Kopit,https://en.wikipedia.org/wiki/Arthur_Kopit,Maury Yeston,https://en.wikipedia.org/wiki/Maury_Yeston,Maury Yeston,https://en.wikipedia.org/wiki/Maury_Yeston
2003,57th Tony Awards,/wiki/57th_Tony_Awards,False,Gypsy,https://en.wikipedia.org/wiki/Gypsy_(musical),Arthur Laurents,https://en.wikipedia.org/wiki/Arthur_Laurents,Jule Styne,https://en.wikipedia.org/wiki/Jule_Styne,Stephen Sondheim,https://en.wikipedia.org/wiki/Stephen_Sondheim
2003,57th Tony Awards,/wiki/57th_Tony_Awards,False,Man of La Mancha,https://en.wikipedia.org/wiki/Man_of_La_Mancha,Dale Wasserman,https://en.wikipedia.org/wiki/Dale_Wasserman,Mitch Leigh,https://en.wikipedia.org/wiki/Mitch_Leigh,Joe Darion,https://en.wikipedia.org/wiki/Joe_Darion
2004,58th Tony Awards,/wiki/58th_Tony_Awards,True,Assassins,https://en.wikipedia.org/wiki/Assassins_(musical),John Weidman,https://en.wikipedia.org/wiki/John_Weidman,Stephen Sondheim,https://en.wikipedia.org/wiki/Stephen_Sondheim,Stephen Sondheim,https://en.wikipedia.org/wiki/Stephen_Sondheim
2004,58th Tony Awards,/wiki/58th_Tony_Awards,False,Big River,https://en.wikipedia.org/wiki/Big_River_(musical),William Hauptman,https://en.wikipedia.org/wiki/William_Hauptman,Roger Miller,https://en.wikipedia.org/wiki/Roger_Miller,Roger Miller,https://en.wikipedia.org/wiki/Roger_Miller
2004,58th Tony Awards,/wiki/58th_Tony_Awards,False,Fiddler on the Roof,https://en.wikipedia.org/wiki/Fiddler_on_the_Roof,Joseph Stein,https://en.wikipedia.org/wiki/Joseph_Stein,Jerry Bock,https://en.wikipedia.org/wiki/Jerry_Bock,Sheldon Harnick,https://en.wikipedia.org/wiki/Sheldon_Harnick
2004,58th Tony Awards,/wiki/58th_Tony_Awards,False,Wonderful Town,https://en.wikipedia.org/wiki/Wonderful_Town,Jerome Chodorov&Joseph Fields,https://en.wikipedia.org/wiki/Jerome_Chodorov,Leonard Bernstein,https://en.wikipedia.org/wiki/Leonard_Bernstein,Betty Comden&Adolph Green,https://en.wikipedia.org/wiki/Betty_Comden
2005,59th Tony Awards,/wiki/59th_Tony_Awards,False,Pacific Overtures,https://en.wikipedia.org/wiki/Pacific_Overtures,John Weidman,https://en.wikipedia.org/wiki/John_Weidman,Stephen Sondheim,https://en.wikipedia.org/wiki/Stephen_Sondheim,Stephen Sondheim,https://en.wikipedia.org/wiki/Stephen_Sondheim
2005,59th Tony Awards,/wiki/59th_Tony_Awards,False,Sweet Charity,https://en.wikipedia.org/wiki/Sweet_Charity,Neil Simon,https://en.wikipedia.org/wiki/Neil_Simon,Cy Coleman,https://en.wikipedia.org/wiki/Cy_Coleman,Dorothy Fields,https://en.wikipedia.org/wiki/Dorothy_Fields
2005,59th Tony Awards,/wiki/59th_Tony_Awards,True,La Cage aux Folles,https://en.wikipedia.org/wiki/La_Cage_aux_Folles_(musical),Harvey Fierstein,https://en.wikipedia.org/wiki/Harvey_Fierstein,Jerry Herman,https://en.wikipedia.org/wiki/Jerry_Herman,Jerry Herman,https://en.wikipedia.org/wiki/Jerry_Herman
2006,60th Tony Awards,/wiki/60th_Tony_Awards,False,Sweeney Todd,https://en.wikipedia.org/wiki/Sweeney_Todd:_The_Demon_Barber_of_Fleet_Street,Hugh Wheeler,https://en.wikipedia.org/wiki/Hugh_Wheeler,Stephen Sondheim,https://en.wikipedia.org/wiki/Stephen_Sondheim,Stephen Sondheim,https://en.wikipedia.org/wiki/Stephen_Sondheim
2006,60th Tony Awards,/wiki/60th_Tony_Awards,False,The Threepenny Opera,https://en.wikipedia.org/wiki/The_Threepenny_Opera,Bertolt Brecht&Elisabeth Hauptmann,https://en.wikipedia.org/wiki/Bertolt_Brecht,Kurt Weill,https://en.wikipedia.org/wiki/Kurt_Weill,Brecht & Hauptmann,
