year,season,season_link,winner,musical,musical_link,book,book_link,music,music_link,lyrics,lyrics_link
2006,60th Tony Awards,/wiki/60th_Tony_Awards,True,The Pajama Game,https://en.wikipedia.org/wiki/The_Pajama_Game,George Abbott&Richard Pike Bissell,https://en.wikipedia.org/wiki/George_Abbott,Richard Adler&Jerry Ross,https://en.wikipedia.org/wiki/Richard_Adler,Richard Adler&Jerry Ross,https://en.wikipedia.org/wiki/Richard_Adler
2007,61st Tony Awards,/wiki/61st_Tony_Awards,True,Company,https://en.wikipedia.org/wiki/Company_(musical),George Furth,https://en.wikipedia.org/wiki/George_Furth,Stephen Sondheim,https://en.wikipedia.org/wiki/Stephen_Sondheim,Stephen Sondheim,https://en.wikipedia.org/wiki/Stephen_Sondheim
2007,61st Tony Awards,/wiki/61st_Tony_Awards,False,The Apple Tree,https://en.wikipedia.org/wiki/The_Apple_Tree,Jerry Bock&Sheldon Harnick,https://en.wikipedia.org/wiki/Jerry_Bock,Bock,,Harnick,
2007,61st Tony Awards,/wiki/61st_Tony_Awards,False,A Chorus Line,https://en.wikipedia.org/wiki/A_Chorus_Line,Nicholas Dante&James Kirkwood Jr.,https://en.wikipedia.org/wiki/Nicholas_Dante,Marvin Hamlisch,https://en.wikipedia.org/wiki/Marvin_Hamlisch,Ed Kleban,https://en.wikipedia.org/wiki/Edward_Kleban
2007,61st Tony Awards,/wiki/61st_Tony_Awards,False,110 in the Shade,https://en.wikipedia.org/wiki/110_in_the_Shade,N. Richard Nash,https://en.wikipedia.org/wiki/N._Richard_Nash,Harvey Schmidt,https://en.wikipedia.org/wiki/Harvey_Schmidt,Tom Jones,https://en.wikipedia.org/wiki/Tom_Jones_(writer)
2008,62nd Tony Awards,/wiki/62nd_Tony_Awards,True,South Pacific,https://en.wikipedia.org/wiki/South_Pacific_(musical),Oscar Hammerstein II&Joshua Logan,https://en.wikipedia.org/wiki/Oscar_Hammerstein_II,Richard Rodgers,https://en.wikipedia.org/wiki/Richard_Rodgers,Hammerstein,
2008,62nd Tony Awards,/wiki/62nd_Tony_Awards,False,Grease,https://en.wikipedia.org/wiki/Grease_(musical),Warren Casey&Jim Jacobs,https://en.wikipedia.org/wiki/Warren_Casey,Warren Casey&Jim Jacobs,https://en.wikipedia.org/wiki/Warren_Casey,Warren Casey&Jim Jacobs,https://en.wikipedia.org/wiki/Warren_Casey
2008,62nd Tony Awards,/wiki/62nd_Tony_Awards,False,Gypsy,https://en.wikipedia.org/wiki/Gypsy_(musical),Arthur Laurents,https://en.wikipedia.org/wiki/Arthur_Laurents,Jule Styne,https://en.wikipedia.org/wiki/Jule_Styne,Stephen Sondheim,https://en.wikipedia.org/wiki/Stephen_Sondheim
2008,62nd Tony Awards,/wiki/62nd_Tony_Awards,False,Sunday in the Park with George,https://en.wikipedia.org/wiki/Sunday_in_the_Park_with_George,James Lapine,https://en.wikipedia.org/wiki/James_Lapine,Sondheim,,Sondheim,
2009,63rd Tony Awards,/wiki/63rd_Tony_Awards,False,West Side Story,https://en.wikipedia.org/wiki/West_Side_Story,Arthur Laurents,https://en.wikipedia.org/wiki/Arthur_Laurents,Leonard Bernstein,https://en.wikipedia.org/wiki/Leonard_Bernstein,Stephen Sondheim,https://en.wikipedia.org/wiki/Stephen_Sondheim
2009,63rd Tony Awards,/wiki/63rd_Tony_Awards,False,Pal Joey,https://en.wikipedia.org/wiki/Pal_Joey_(musical),John O'Hara,https://en.wikipedia.org/wiki/John_O%27Hara,Richard Rodgers,https://en.wikipedia.org/wiki/Richard_Rodgers,Lorenz Hart,https://en.wikipedia.org/wiki/Lorenz_Hart
2009,63rd Tony Awards,/wiki/63rd_Tony_Awards,True,Hair,https://en.wikipedia.org/wiki/Hair_(musical),James Rado&Gerome Ragni,https://en.wikipedia.org/wiki/James_Rado,Galt MacDermot,https://en.wikipedia.org/wiki/Galt_MacDermot,Rado & Ragni,
2009,63rd Tony Awards,/wiki/63rd_Tony_Awards,False,Guys and Dolls,https://en.wikipedia.org/wiki/Guys_and_Dolls_(musical),Abe Burrows&Jo Swerling,https://en.wikipedia.org/wiki/Abe_Burrows,Frank Loesser,https://en.wikipedia.org/wiki/Frank_Loesser,Frank Loesser,https://en.wikipedia.org/wiki/Frank_Loesser
2010,64th Tony Awards,/wiki/64th_Tony_Awards,True,La Cage aux Folles,https://en.wikipedia.org/wiki/La_Cage_aux_Folles_(musical),Harvey Fierstein,https://en.wikipedia.org/wiki/Harvey_Fierstein,Jerry Herman,https://en.wikipedia.org/wiki/Jerry_Herman,Jerry Herman,https://en.wikipedia.org/wiki/Jerry_Herman
2010,64th Tony Awards,/wiki/64th_Tony_Awards,False,Finian's Rainbow,https://en.wikipedia.org/wiki/Finian%27s_Rainbow,Yip Harburg&Fred Saidy,https://en.wikipedia.org/wiki/Yip_Harburg,Burton Lane,https://en.wikipedia.org/wiki/Burton_Lane,Harburg,
2010,64th Tony Awards,/wiki/64th_Tony_Awards,False,A Little Night Music,https://en.wikipedia.org/wiki/A_Little_Night_Music,Hugh Wheeler,https://en.wikipedia.org/wiki/Hugh_Wheeler,Stephen Sondheim,https://en.wikipedia.org/wiki/Stephen_Sondheim,Stephen Sondheim,https://en.wikipedia.org/wiki/Stephen_Sondheim
2010,64th Tony Awards,/wiki/64th_Tony_Awards,False,Ragtime,https://en.wikipedia.org/wiki/Ragtime_(musical),Terrence McNally,https://en.wikipedia.org/wiki/Terrence_McNally,Stephen Flaherty,https://en.wikipedia.org/wiki/Stephen_Flaherty,Lynn Ahrens,https://en.wikipedia.org/wiki/Lynn_Ahrens
2011,65th Tony Awards,/wiki/65th_Tony_Awards,False,How to Succeed in Business Without Really Trying,https://en.wikipedia.org/wiki/How_to_Succeed_in_Business_Without_Really_Trying_(musical),"Abe Burrows,Willie Gilbert, &Jack Weinstock",https://en.wikipedia.org/wiki/Abe_Burrows,Frank Loesser,https://en.wikipedia.org/wiki/Frank_Loesser,Frank Loesser,https://en.wikipedia.org/wiki/Frank_Loesser
2011,65th Tony Awards,/wiki/65th_Tony_Awards,True,Anything Goes,https://en.wikipedia.org/wiki/Anything_Goes,Guy Bolton&P. G. Wodehouse,https://en.wikipedia.org/wiki/Guy_Bolton,Cole Porter,https://en.wikipedia.org/wiki/Cole_Porter,Cole Porter,https://en.wikipedia.org/wiki/Cole_Porter
2012,66th Tony Awards,/wiki/66th_Tony_Awards,False,Jesus Christ Superstar,https://en.wikipedia.org/wiki/Jesus_Christ_Superstar,Rice,,Webber,,Rice,
2012,66th Tony Awards,/wiki/66th_Tony_Awards,False,Follies,https://en.wikipedia.org/wiki/Follies,James Goldman,https://en.wikipedia.org/wiki/James_Goldman,Stephen Sondheim,https://en.wikipedia.org/wiki/Stephen_Sondheim,Stephen Sondheim,https://en.wikipedia.org/wiki/Stephen_Sondheim
2012,66th Tony Awards,/wiki/66th_Tony_Awards,True,Porgy and Bess,https://en.wikipedia.org/wiki/Porgy_and_Bess,DuBose Heyward,https://en.wikipedia.org/wiki/DuBose_Heyward,George Gershwin,https://en.wikipedia.org/wiki/George_Gershwin,Heyward &Ira Gershwin,https://en.wikipedia.org/wiki/Ira_Gershwin
2012,66th Tony Awards,/wiki/66th_Tony_Awards,False,Evita,https://en.wikipedia.org/wiki/Evita_(musical),Tim Rice,https://en.wikipedia.org/wiki/Tim_Rice,Andrew Lloyd Webber,https://en.wikipedia.org/wiki/Andrew_Lloyd_Webber,Rice,
2013,67th Tony Awards,/wiki/67th_Tony_Awards,True,Pippin,https://en.wikipedia.org/wiki/Pippin_(musical),Roger O. Hirson,https://en.wikipedia.org/wiki/Roger_O._Hirson,Stephen Schwartz,https://en.wikipedia.org/wiki/Stephen_Schwartz_(composer),Stephen Schwartz,https://en.wikipedia.org/wiki/Stephen_Schwartz_(composer)
2013,67th Tony Awards,/wiki/67th_Tony_Awards,False,Annie,https://en.wikipedia.org/wiki/Annie_(musical),Thomas Meehan,https://en.wikipedia.org/wiki/Thomas_Meehan_(writer),Charles Strouse,https://en.wikipedia.org/wiki/Charles_Strouse,Martin Charnin,https://en.wikipedia.org/wiki/Martin_Charnin
2013,67th Tony Awards,/wiki/67th_Tony_Awards,False,The Mystery of Edwin Drood,https://en.wikipedia.org/wiki/Drood,Rupert Holmes,https://en.wikipedia.org/wiki/Rupert_Holmes,Rupert Holmes,https://en.wikipedia.org/wiki/Rupert_Holmes,Rupert Holmes,https://en.wikipedia.org/wiki/Rupert_Holmes
2013,67th Tony Awards,/wiki/67th_Tony_Awards,False,Cinderella,https://en.wikipedia.org/wiki/Cinderella_(2013_Broadway_production),Douglas Carter Beane&Oscar Hammerstein II,https://en.wikipedia.org/wiki/Douglas_Carter_Beane,Richard Rodgers,https://en.wikipedia.org/wiki/Richard_Rodgers,Hammerstein,
2014,68th Tony Awards,/wiki/68th_Tony_Awards,True,Hedwig and the Angry Inch,https://en.wikipedia.org/wiki/Hedwig_and_the_Angry_Inch_(musical),John Cameron Mitchell,https://en.wikipedia.org/wiki/John_Cameron_Mitchell,Stephen Trask,https://en.wikipedia.org/wiki/Stephen_Trask,Stephen Trask,https://en.wikipedia.org/wiki/Stephen_Trask
2014,68th Tony Awards,/wiki/68th_Tony_Awards,False,Les Misérables,https://en.wikipedia.org/wiki/Les_Mis%C3%A9rables_(musical),Alain Boublil&Claude-Michel Schönberg,https://en.wikipedia.org/wiki/Alain_Boublil,Schönberg,,Herbert Kretzmer,https://en.wikipedia.org/wiki/Herbert_Kretzmer
2014,68th Tony Awards,/wiki/68th_Tony_Awards,False,Violet,https://en.wikipedia.org/wiki/Violet_(musical),Brian Crawley,,Jeanine Tesori,https://en.wikipedia.org/wiki/Jeanine_Tesori,Crawley,
2015,69th Tony Awards,/wiki/69th_Tony_Awards,False,On the Town,https://en.wikipedia.org/wiki/On_the_Town_(musical),Betty Comden&Adolph Green,https://en.wikipedia.org/wiki/Betty_Comden,Leonard Bernstein,https://en.wikipedia.org/wiki/Leonard_Bernstein,Comden & Green,
2015,69th Tony Awards,/wiki/69th_Tony_Awards,False,On the Twentieth Century,https://en.wikipedia.org/wiki/On_the_Twentieth_Century,Betty Comden&Adolph Green,https://en.wikipedia.org/wiki/Betty_Comden,Cy Coleman,https://en.wikipedia.org/wiki/Cy_Coleman,Comden & Green,
2015,69th Tony Awards,/wiki/69th_Tony_Awards,True,The King and I,https://en.wikipedia.org/wiki/The_King_and_I,Oscar Hammerstein II,https://en.wikipedia.org/wiki/Oscar_Hammerstein_II,Richard Rodgers,https://en.wikipedia.org/wiki/Richard_Rodgers,Hammerstein,
2016,70th Tony Awards,/wiki/70th_Tony_Awards,True,The Color Purple,https://en.wikipedia.org/wiki/The_Color_Purple_(musical),Marsha Norman,https://en.wikipedia.org/wiki/Marsha_Norman,"Stephen Bray,Brenda Russell&Allee Willis",https://en.wikipedia.org/wiki/Stephen_Bray,"Stephen Bray,Brenda Russell&Allee Willis",https://en.wikipedia.org/wiki/Stephen_Bray
2016,70th Tony Awards,/wiki/70th_Tony_Awards,False,Fiddler on the Roof,https://en.wikipedia.org/wiki/Fiddler_on_the_Roof,Joseph Stein,https://en.wikipedia.org/wiki/Joseph_Stein,Jerry Bock,https://en.wikipedia.org/wiki/Jerry_Bock,Sheldon Harnick,https://en.wikipedia.org/wiki/Sheldon_Harnick
2016,70th Tony Awards,/wiki/70th_Tony_Awards,False,She Loves Me,https://en.wikipedia.org/wiki/She_Loves_Me,Joe Masteroff,https://en.wikipedia.org/wiki/Joe_Masteroff,Jerry Bock,https://en.wikipedia.org/wiki/Jerry_Bock,Sheldon Harnick,https://en.wikipedia.org/wiki/Sheldon_Harnick
2016,70th Tony Awards,/wiki/70th_Tony_Awards,False,Spring Awakening,https://en.wikipedia.org/wiki/Spring_Awakening_(musical),Steven Sater,https://en.wikipedia.org/wiki/Steven_Sater,Duncan Sheik,https://en.wikipedia.org/wiki/Duncan_Sheik,Sater,
2017,71st Tony Awards,/wiki/71st_Tony_Awards,True,"Hello, Dolly!","https://en.wikipedia.org/wiki/Hello,_Dolly!_(musical)",Michael Stewart,https://en.wikipedia.org/wiki/Michael_Stewart_(playwright),Jerry Herman,https://en.wikipedia.org/wiki/Jerry_Herman,Jerry Herman,https://en.wikipedia.org/wiki/Jerry_Herman
2017,71st Tony Awards,/wiki/71st_Tony_Awards,False,Falsettos,https://en.wikipedia.org/wiki/Falsettos,James Lapine&William Finn,https://en.wikipedia.org/wiki/James_Lapine,Finn,,Finn,
2017,71st Tony Awards,/wiki/71st_Tony_Awards,False,Miss Saigon,https://en.wikipedia.org/wiki/Miss_Saigon,Alain Boublil&Claude-Michel Schönberg,https://en.wikipedia.org/wiki/Alain_Boublil,Schönberg,,Boublil &Richard Maltby Jr.,https://en.wikipedia.org/wiki/Richard_Maltby_Jr.
2018,72nd Tony Awards,/wiki/72nd_Tony_Awards,False,Carousel,https://en.wikipedia.org/wiki/Carousel_(musical),Oscar Hammerstein II,https://en.wikipedia.org/wiki/Oscar_Hammerstein_II,Richard Rodgers,https://en.wikipedia.org/wiki/Richard_Rodgers,Hammerstein,
2018,72nd Tony Awards,/wiki/72nd_Tony_Awards,True,Once on This Island,https://en.wikipedia.org/wiki/Once_on_This_Island,Lynn Ahrens,https://en.wikipedia.org/wiki/Lynn_Ahrens,Stephen Flaherty,https://en.wikipedia.org/wiki/Stephen_Flaherty,Ahrens,
2018,72nd Tony Awards,/wiki/72nd_Tony_Awards,False,My Fair Lady,https://en.wikipedia.org/wiki/My_Fair_Lady,Alan Jay Lerner,https://en.wikipedia.org/wiki/Alan_Jay_Lerner,Frederick Loewe,https://en.wikipedia.org/wiki/Frederick_Loewe,Lerner,
2019,73rd Tony Awards,/wiki/73rd_Tony_Awards,False,"Kiss Me, Kate","https://en.wikipedia.org/wiki/Kiss_Me,_Kate",Bella & Samuel Spewack,https://en.wikipedia.org/wiki/Samuel_and_Bella_Spewack,Cole Porter,https://en.wikipedia.org/wiki/Cole_Porter,Cole Porter,https://en.wikipedia.org/wiki/Cole_Porter
2019,73rd Tony Awards,/wiki/73rd_Tony_Awards,True,Oklahoma!,https://en.wikipedia.org/wiki/Oklahoma!,Oscar Hammerstein II,https://en.wikipedia.org/wiki/Oscar_Hammerstein_II,Richard Rodgers,https://en.wikipedia.org/wiki/Richard_Rodgers,Hammerstein,
2020,74th Tony Awards,/wiki/74th_Tony_Awards,False,N/A[1],https://en.wikipedia.org#cite_note-1,N/A[1],https://en.wikipedia.org#cite_note-1,N/A[1],https://en.wikipedia.org#cite_note-1,N/A[1],https://en.wikipedia.org#cite_note-1
