year,season,season_link,winner,designer,production,production_link,designer_link
1947,1st Tony Awards,/wiki/1st_Tony_Awards,True,David Folkes,Henry VIII,https://en.wikipedia.org/wiki/Henry_VIII_(play),
1948,2nd Tony Awards,/wiki/2nd_Tony_Awards,True,Horace Armistead,The Medium,https://en.wikipedia.org/wiki/The_Medium,
1949,3rd Tony Awards,/wiki/3rd_Tony_Awards,True,Jo Mielziner,"Anne of the Thousand Days,Death of a Salesman,Sleepy Hollow,South PacificandSummer and Smoke",https://en.wikipedia.org/wiki/Anne_of_the_Thousand_Days,https://en.wikipedia.org/wiki/Jo_Mielziner
1950,4th Tony Awards,/wiki/4th_Tony_Awards,True,Jo Mielziner,The Innocents,https://en.wikipedia.org/wiki/The_Innocents_(play),https://en.wikipedia.org/wiki/Jo_Mielziner
1951,5th Tony Awards,/wiki/5th_Tony_Awards,True,Boris Aronson,"The Country Girl,The Rose TattooandSeason in the Sun",https://en.wikipedia.org/wiki/The_Country_Girl_(1950_play),https://en.wikipedia.org/wiki/Boris_Aronson
1952,6th Tony Awards,/wiki/6th_Tony_Awards,True,Jo Mielziner,The King and I,https://en.wikipedia.org/wiki/The_King_and_I,https://en.wikipedia.org/wiki/Jo_Mielziner
1953,7th Tony Awards,/wiki/7th_Tony_Awards,True,Raoul Penè Du Bois,Wonderful Town,https://en.wikipedia.org/wiki/Wonderful_Town,https://en.wikipedia.org/wiki/Raoul_Pen%C3%A8_Du_Bois
1954,8th Tony Awards,/wiki/8th_Tony_Awards,True,Peter Larkin,OndineandThe Teahouse of the August Moon,https://en.wikipedia.org/wiki/Ondine_(play),
1955,9th Tony Awards,/wiki/9th_Tony_Awards,True,Oliver Messel,House of Flowers,https://en.wikipedia.org/wiki/House_of_Flowers_(musical),https://en.wikipedia.org/wiki/Oliver_Messel
1956,10th Tony Awards,/wiki/10th_Tony_Awards,False,Raymond Sovey,The Great Sebastians,,
1956,10th Tony Awards,/wiki/10th_Tony_Awards,False,Jo Mielziner,"Cat on a Hot Tin Roof,The Lark,Middle of the NightandPipe Dream",https://en.wikipedia.org/wiki/Cat_on_a_Hot_Tin_Roof,https://en.wikipedia.org/wiki/Jo_Mielziner
1956,10th Tony Awards,/wiki/10th_Tony_Awards,False,Boris Aronson,"The Diary of Anne Frank,Bus Stop,Once Upon a TailorandA View from the Bridge",https://en.wikipedia.org/wiki/The_Diary_of_Anne_Frank_(play),https://en.wikipedia.org/wiki/Boris_Aronson
1956,10th Tony Awards,/wiki/10th_Tony_Awards,True,Peter Larkin,Inherit the WindandNo Time for Sergeants,https://en.wikipedia.org/wiki/Inherit_the_Wind_(play),
1956,10th Tony Awards,/wiki/10th_Tony_Awards,False,Ben Edwards,"The Ponder Heart,Someone WaitingandThe Honeys",https://en.wikipedia.org/wiki/The_Ponder_Heart,
1957,11th Tony Awards,/wiki/11th_Tony_Awards,True,Oliver Smith,My Fair Lady,https://en.wikipedia.org/wiki/My_Fair_Lady,https://en.wikipedia.org/wiki/Oliver_Smith_(designer)
1957,11th Tony Awards,/wiki/11th_Tony_Awards,False,Boris Aronson,A Hole in the HeadandSmall War on Murray Hill,https://en.wikipedia.org/wiki/A_Hole_in_the_Head,https://en.wikipedia.org/wiki/Boris_Aronson
1957,11th Tony Awards,/wiki/11th_Tony_Awards,False,Ben Edwards,The Waltz of the Toreadors,https://en.wikipedia.org/wiki/The_Waltz_of_the_Toreadors,
1957,11th Tony Awards,/wiki/11th_Tony_Awards,False,George Jenkins,The Happiest MillionaireandToo Late the Phalarope,https://en.wikipedia.org/wiki/The_Happiest_Millionaire,https://en.wikipedia.org/wiki/George_C._Jenkins
1957,11th Tony Awards,/wiki/11th_Tony_Awards,False,Donald Oenslager,Major Barbara,https://en.wikipedia.org/wiki/Major_Barbara_(play),https://en.wikipedia.org/wiki/Donald_Oenslager
1957,11th Tony Awards,/wiki/11th_Tony_Awards,False,Oliver Smith,"A Clearing in the Woods,Candide,Auntie Mame,EugeniaandVisit to a Small Planet",https://en.wikipedia.org/wiki/Candide_(operetta),https://en.wikipedia.org/wiki/Oliver_Smith_(designer)
1958,12th Tony Awards,/wiki/12th_Tony_Awards,False,Oliver Smith,"Brigadoon,Carousel,Jamaica,Nude with ViolinandTime Remembered",https://en.wikipedia.org/wiki/Brigadoon,https://en.wikipedia.org/wiki/Oliver_Smith_(designer)
1958,12th Tony Awards,/wiki/12th_Tony_Awards,False,Peter Larkin,"Blue Denim,Compulsion,Good as GoldandMiss Isobel",https://en.wikipedia.org/wiki/Blue_Denim,
1958,12th Tony Awards,/wiki/12th_Tony_Awards,False,Jo Mielziner,"Look Homeward, Angel,Miss Lonelyhearts,The Square Root of Wonderful,Oh, Captain!andThe Day the Money Stopped","https://en.wikipedia.org/wiki/Look_Homeward,_Angel_(play)",https://en.wikipedia.org/wiki/Jo_Mielziner
1958,12th Tony Awards,/wiki/12th_Tony_Awards,False,Boris Aronson,"Orpheus Descending,A Hole in the HeadandThe Rope Dancers",https://en.wikipedia.org/wiki/Orpheus_Descending,https://en.wikipedia.org/wiki/Boris_Aronson
1958,12th Tony Awards,/wiki/12th_Tony_Awards,False,Ben Edwards,The Dark at the Top of the Stairs,https://en.wikipedia.org/wiki/The_Dark_at_the_Top_of_the_Stairs,
1958,12th Tony Awards,/wiki/12th_Tony_Awards,True,Oliver Smith,West Side Story,https://en.wikipedia.org/wiki/West_Side_Story_(musical),https://en.wikipedia.org/wiki/Oliver_Smith_(designer)
1959,13th Tony Awards,/wiki/13th_Tony_Awards,True,Donald Oenslager,A Majority of One,https://en.wikipedia.org/wiki/A_Majority_of_One,https://en.wikipedia.org/wiki/Donald_Oenslager
1959,13th Tony Awards,/wiki/13th_Tony_Awards,False,Boris Aronson,J.B.,https://en.wikipedia.org/wiki/J.B._(play),https://en.wikipedia.org/wiki/Boris_Aronson
1959,13th Tony Awards,/wiki/13th_Tony_Awards,False,David R. Ballou,The Legend of Lizzie,,
1959,13th Tony Awards,/wiki/13th_Tony_Awards,False,Ben Edwards,Jane Eyre,https://en.wikipedia.org/wiki/Jane_Eyre,
1959,13th Tony Awards,/wiki/13th_Tony_Awards,False,Oliver Messel,Rashomon,https://en.wikipedia.org/wiki/Rashomon_(play),https://en.wikipedia.org/wiki/Oliver_Messel
1959,13th Tony Awards,/wiki/13th_Tony_Awards,False,Teo Otto,The Visit,https://en.wikipedia.org/wiki/The_Visit_(play),https://en.wikipedia.org/wiki/Teo_Otto
1962,16th Tony Awards,/wiki/16th_Tony_Awards,False,Oliver Smith,The Gay Life,https://en.wikipedia.org/wiki/The_Gay_Life,https://en.wikipedia.org/wiki/Oliver_Smith_(designer)
1962,16th Tony Awards,/wiki/16th_Tony_Awards,False,Rouben Ter-Arutunian,A Passage to India,https://en.wikipedia.org/wiki/A_Passage_to_India,https://en.wikipedia.org/wiki/Rouben_Ter-Arutunian
1962,16th Tony Awards,/wiki/16th_Tony_Awards,True,Will Steven Armstrong,Carnival!,https://en.wikipedia.org/wiki/Carnival!,
1962,16th Tony Awards,/wiki/16th_Tony_Awards,False,David Hays,No Strings,https://en.wikipedia.org/wiki/No_Strings,
1963,17th Tony Awards,/wiki/17th_Tony_Awards,True,Sean Kenny,Oliver!,https://en.wikipedia.org/wiki/Oliver!,https://en.wikipedia.org/wiki/Sean_Kenny_(theatre_designer)
1963,17th Tony Awards,/wiki/17th_Tony_Awards,False,Will Steven Armstrong,Tchin-Tchin,https://en.wikipedia.org/wiki/Tchin-Tchin,
1963,17th Tony Awards,/wiki/17th_Tony_Awards,False,Anthony Powell,The School for Scandal,https://en.wikipedia.org/wiki/The_School_for_Scandal,https://en.wikipedia.org/wiki/Anthony_Powell_(designer)
1963,17th Tony Awards,/wiki/17th_Tony_Awards,False,Franco Zeffirelli,The Lady of the Camellias,https://en.wikipedia.org/wiki/The_Lady_of_the_Camellias,https://en.wikipedia.org/wiki/Franco_Zeffirelli
1964,18th Tony Awards,/wiki/18th_Tony_Awards,True,Oliver Smith,"Hello, Dolly!","https://en.wikipedia.org/wiki/Hello,_Dolly!_(musical)",https://en.wikipedia.org/wiki/Oliver_Smith_(designer)
1964,18th Tony Awards,/wiki/18th_Tony_Awards,False,Raoul Penè Du Bois,The Student Gypsy,,https://en.wikipedia.org/wiki/Raoul_Pen%C3%A8_Du_Bois
1964,18th Tony Awards,/wiki/18th_Tony_Awards,False,Ben Edwards,The Ballad of the Sad Cafe,https://en.wikipedia.org/wiki/The_Ballad_of_the_Sad_Cafe,
1964,18th Tony Awards,/wiki/18th_Tony_Awards,False,David Hays,Marco Millions,,
1965,19th Tony Awards,/wiki/19th_Tony_Awards,False,Beni Montresor,Do I Hear a Waltz?,https://en.wikipedia.org/wiki/Do_I_Hear_a_Waltz%3F,https://en.wikipedia.org/wiki/Beni_Montresor
1965,19th Tony Awards,/wiki/19th_Tony_Awards,True,Oliver Smith,"Baker Street,LuvandThe Odd Couple",https://en.wikipedia.org/wiki/Baker_Street_(musical),https://en.wikipedia.org/wiki/Oliver_Smith_(designer)
1965,19th Tony Awards,/wiki/19th_Tony_Awards,False,Boris Aronson,Fiddler on the RoofandIncident at Vichy,https://en.wikipedia.org/wiki/Fiddler_on_the_Roof,https://en.wikipedia.org/wiki/Boris_Aronson
1965,19th Tony Awards,/wiki/19th_Tony_Awards,False,Sean Kenny,The Roar of the Greasepaint – The Smell of the Crowd,https://en.wikipedia.org/wiki/The_Roar_of_the_Greasepaint_%E2%80%93_The_Smell_of_the_Crowd,https://en.wikipedia.org/wiki/Sean_Kenny_(theatre_designer)
1966,20th Tony Awards,/wiki/20th_Tony_Awards,False,David Hays,Drat! The Cat!,https://en.wikipedia.org/wiki/Drat!_The_Cat!,
1966,20th Tony Awards,/wiki/20th_Tony_Awards,False,Robert Randolph,"Anya,SkyscraperandSweet Charity",https://en.wikipedia.org/wiki/Anya_(musical),
1966,20th Tony Awards,/wiki/20th_Tony_Awards,True,Howard Bay,Man of La Mancha,https://en.wikipedia.org/wiki/Man_of_La_Mancha,https://en.wikipedia.org/wiki/Howard_Bay_(designer)
1966,20th Tony Awards,/wiki/20th_Tony_Awards,False,William and Jean Eckart,Mame,https://en.wikipedia.org/wiki/Mame_(musical),https://en.wikipedia.org/wiki/William_and_Jean_Eckart
1967,21st Tony Awards,/wiki/21st_Tony_Awards,True,Boris Aronson,Cabaret,https://en.wikipedia.org/wiki/Cabaret_(musical),https://en.wikipedia.org/wiki/Boris_Aronson
1967,21st Tony Awards,/wiki/21st_Tony_Awards,False,John Bury,The Homecoming,https://en.wikipedia.org/wiki/The_Homecoming,https://en.wikipedia.org/wiki/John_Bury_(theatre_designer)
1967,21st Tony Awards,/wiki/21st_Tony_Awards,False,Oliver Smith,I Do! I Do!,https://en.wikipedia.org/wiki/I_Do!_I_Do!,https://en.wikipedia.org/wiki/Oliver_Smith_(designer)
1967,21st Tony Awards,/wiki/21st_Tony_Awards,False,Alan Tagg,Black Comedy,https://en.wikipedia.org/wiki/Black_Comedy,
1968,22nd Tony Awards,/wiki/22nd_Tony_Awards,True,Desmond Heeley,Rosencrantz and Guildenstern Are Dead,https://en.wikipedia.org/wiki/Rosencrantz_and_Guildenstern_Are_Dead,https://en.wikipedia.org/wiki/Desmond_Heeley
1968,22nd Tony Awards,/wiki/22nd_Tony_Awards,False,Boris Aronson,The Price,https://en.wikipedia.org/wiki/The_Price_(play),https://en.wikipedia.org/wiki/Boris_Aronson
1968,22nd Tony Awards,/wiki/22nd_Tony_Awards,False,Robert Randolph,Golden Rainbow,https://en.wikipedia.org/wiki/Golden_Rainbow_(musical),
1968,22nd Tony Awards,/wiki/22nd_Tony_Awards,False,Peter Wexler,The Happy Time,https://en.wikipedia.org/wiki/The_Happy_Time_(musical),
1969,23rd Tony Awards,/wiki/23rd_Tony_Awards,False,Jo Mielziner,1776,https://en.wikipedia.org/wiki/1776_(musical),https://en.wikipedia.org/wiki/Jo_Mielziner
1969,23rd Tony Awards,/wiki/23rd_Tony_Awards,False,Oliver Smith,Dear World,https://en.wikipedia.org/wiki/Dear_World,https://en.wikipedia.org/wiki/Oliver_Smith_(designer)
1969,23rd Tony Awards,/wiki/23rd_Tony_Awards,True,Boris Aronson,Zorba,https://en.wikipedia.org/wiki/Zorba_(musical),https://en.wikipedia.org/wiki/Boris_Aronson
1969,23rd Tony Awards,/wiki/23rd_Tony_Awards,False,Derek Cousins,Canterbury Tales,https://en.wikipedia.org/wiki/Canterbury_Tales_(musical),
1970,24th Tony Awards,/wiki/24th_Tony_Awards,True,Jo Mielziner,Child's Play,https://en.wikipedia.org/wiki/Child%27s_Play_(play),https://en.wikipedia.org/wiki/Jo_Mielziner
1970,24th Tony Awards,/wiki/24th_Tony_Awards,False,Howard Bay,Cry for Us All,https://en.wikipedia.org/wiki/Cry_for_Us_All,https://en.wikipedia.org/wiki/Howard_Bay_(designer)
1970,24th Tony Awards,/wiki/24th_Tony_Awards,False,Ming Cho Lee,Billy,https://en.wikipedia.org/wiki/Billy_(musical),https://en.wikipedia.org/wiki/Ming_Cho_Lee
1970,24th Tony Awards,/wiki/24th_Tony_Awards,False,Robert Randolph,Applause,https://en.wikipedia.org/wiki/Applause_(musical),
1971,25th Tony Awards,/wiki/25th_Tony_Awards,True,Boris Aronson,Company,https://en.wikipedia.org/wiki/Company_(musical),https://en.wikipedia.org/wiki/Boris_Aronson
1971,25th Tony Awards,/wiki/25th_Tony_Awards,False,John Bury,The Rothschilds,https://en.wikipedia.org/wiki/The_Rothschilds_(musical),https://en.wikipedia.org/wiki/John_Bury_(theatre_designer)
1971,25th Tony Awards,/wiki/25th_Tony_Awards,False,Sally Jacobs,A Midsummer Night's Dream,https://en.wikipedia.org/wiki/A_Midsummer_Night%27s_Dream,https://en.wikipedia.org/wiki/Sally_Jacobs
1971,25th Tony Awards,/wiki/25th_Tony_Awards,False,Jo Mielziner,Father's Day,,https://en.wikipedia.org/wiki/Jo_Mielziner
1972,26th Tony Awards,/wiki/26th_Tony_Awards,True,Boris Aronson,Follies,https://en.wikipedia.org/wiki/Follies,https://en.wikipedia.org/wiki/Boris_Aronson
1972,26th Tony Awards,/wiki/26th_Tony_Awards,False,John Bury,Old Times,https://en.wikipedia.org/wiki/Old_Times,https://en.wikipedia.org/wiki/John_Bury_(theatre_designer)
1972,26th Tony Awards,/wiki/26th_Tony_Awards,False,Kert Lundell,Ain't Supposed to Die a Natural Death,https://en.wikipedia.org/wiki/Ain%27t_Supposed_to_Die_a_Natural_Death,
1972,26th Tony Awards,/wiki/26th_Tony_Awards,False,Robin Wagner,Jesus Christ Superstar,https://en.wikipedia.org/wiki/Jesus_Christ_Superstar,https://en.wikipedia.org/wiki/Robin_Wagner_(designer)
1973,27th Tony Awards,/wiki/27th_Tony_Awards,False,Santo Loquasto,That Championship Season,https://en.wikipedia.org/wiki/That_Championship_Season,https://en.wikipedia.org/wiki/Santo_Loquasto
1973,27th Tony Awards,/wiki/27th_Tony_Awards,False,David Jenkins,The Changing Room,https://en.wikipedia.org/wiki/The_Changing_Room,
1973,27th Tony Awards,/wiki/27th_Tony_Awards,True,Tony Walton,Pippin,https://en.wikipedia.org/wiki/Pippin_(musical),https://en.wikipedia.org/wiki/Tony_Walton
1973,27th Tony Awards,/wiki/27th_Tony_Awards,False,Boris Aronson,A Little Night Music,https://en.wikipedia.org/wiki/A_Little_Night_Music,https://en.wikipedia.org/wiki/Boris_Aronson
1974,28th Tony Awards,/wiki/28th_Tony_Awards,True,Eugene LeeandFranne Lee,Candide,https://en.wikipedia.org/wiki/Candide_(operetta),https://en.wikipedia.org/wiki/Eugene_Lee_(designer)
1974,28th Tony Awards,/wiki/28th_Tony_Awards,False,John Conklin,The Au Pair Man,,https://en.wikipedia.org/wiki/John_Conklin
1974,28th Tony Awards,/wiki/28th_Tony_Awards,False,Santo Loquasto,What the Wine-Sellers Buy,,https://en.wikipedia.org/wiki/Santo_Loquasto
1974,28th Tony Awards,/wiki/28th_Tony_Awards,False,Oliver Smith,Gigi,https://en.wikipedia.org/wiki/Gigi_(musical),https://en.wikipedia.org/wiki/Oliver_Smith_(designer)
1974,28th Tony Awards,/wiki/28th_Tony_Awards,False,Ed Wittstein,Ulysses in Nighttown,https://en.wikipedia.org/wiki/Ulysses_in_Nighttown,
1975,29th Tony Awards,/wiki/29th_Tony_Awards,False,Robin Wagner,Mack and Mabel,https://en.wikipedia.org/wiki/Mack_and_Mabel,https://en.wikipedia.org/wiki/Robin_Wagner_(designer)
1975,29th Tony Awards,/wiki/29th_Tony_Awards,True,Carl Toms,Sherlock Holmes,https://en.wikipedia.org/wiki/Sherlock_Holmes,https://en.wikipedia.org/wiki/Carl_Toms
1975,29th Tony Awards,/wiki/29th_Tony_Awards,False,Scott Johnson,Dance With Me,https://en.wikipedia.org/wiki/Dance_With_Me_(musical),
1975,29th Tony Awards,/wiki/29th_Tony_Awards,False,Tanya Moiseiwitsch,The Misanthrope,https://en.wikipedia.org/wiki/The_Misanthrope,https://en.wikipedia.org/wiki/Tanya_Moiseiwitsch
1975,29th Tony Awards,/wiki/29th_Tony_Awards,False,William Ritman,God's Favorite,https://en.wikipedia.org/wiki/God%27s_Favorite,
1975,29th Tony Awards,/wiki/29th_Tony_Awards,False,Rouben Ter-Arutunian,Goodtime Charley,https://en.wikipedia.org/wiki/Goodtime_Charley,https://en.wikipedia.org/wiki/Rouben_Ter-Arutunian
1976,30th Tony Awards,/wiki/30th_Tony_Awards,False,Tony Walton,Chicago,https://en.wikipedia.org/wiki/Chicago_(musical),https://en.wikipedia.org/wiki/Tony_Walton
1976,30th Tony Awards,/wiki/30th_Tony_Awards,False,David Mitchell,Trelawny of the 'Wells',https://en.wikipedia.org/wiki/Trelawny_of_the_%27Wells%27,
1976,30th Tony Awards,/wiki/30th_Tony_Awards,True,Boris Aronson,Pacific Overtures,https://en.wikipedia.org/wiki/Pacific_Overtures,https://en.wikipedia.org/wiki/Boris_Aronson
1976,30th Tony Awards,/wiki/30th_Tony_Awards,False,Ben Edwards,A Matter of Gravity,https://en.wikipedia.org/wiki/A_Matter_of_Gravity,
1977,31st Tony Awards,/wiki/31st_Tony_Awards,True,David Mitchell,Annie,https://en.wikipedia.org/wiki/Annie_(musical),
1977,31st Tony Awards,/wiki/31st_Tony_Awards,False,Santo Loquasto,American BuffaloandThe Cherry Orchard,https://en.wikipedia.org/wiki/American_Buffalo_(play),https://en.wikipedia.org/wiki/Santo_Loquasto
1977,31st Tony Awards,/wiki/31st_Tony_Awards,False,Robert Randolph,Porgy and Bess,https://en.wikipedia.org/wiki/Porgy_and_Bess,
1978,32nd Tony Awards,/wiki/32nd_Tony_Awards,False,Edward Gorey,Dracula,https://en.wikipedia.org/wiki/Dracula_(1924_play),https://en.wikipedia.org/wiki/Edward_Gorey
1978,32nd Tony Awards,/wiki/32nd_Tony_Awards,True,Robin Wagner,On the Twentieth Century,https://en.wikipedia.org/wiki/On_the_Twentieth_Century,https://en.wikipedia.org/wiki/Robin_Wagner_(designer)
1978,32nd Tony Awards,/wiki/32nd_Tony_Awards,False,Zack Brown,The Importance of Being Earnest,https://en.wikipedia.org/wiki/The_Importance_of_Being_Earnest,
1978,32nd Tony Awards,/wiki/32nd_Tony_Awards,False,David Mitchell,Working,https://en.wikipedia.org/wiki/Working_(musical),
