year,season,season_link,winner,designer,production,production_link,designer_link
1979,33rd Tony Awards,/wiki/33rd_Tony_Awards,False,John Wulp,The Crucifer of Blood,https://en.wikipedia.org/wiki/The_Crucifer_of_Blood,https://en.wikipedia.org/wiki/John_Wulp
1979,33rd Tony Awards,/wiki/33rd_Tony_Awards,False,David Jenkins,The Elephant Man,https://en.wikipedia.org/wiki/The_Elephant_Man_(play),
1979,33rd Tony Awards,/wiki/33rd_Tony_Awards,True,Eugene Lee,Sweeney Todd: The Demon Barber of Fleet Street,https://en.wikipedia.org/wiki/Sweeney_Todd:_The_Demon_Barber_of_Fleet_Street,https://en.wikipedia.org/wiki/Eugene_Lee_(designer)
1979,33rd Tony Awards,/wiki/33rd_Tony_Awards,False,Karl Eigsti,Knockout,,
1980,34th Tony Awards,/wiki/34th_Tony_Awards,True,John Lee Beatty,Talley's Folly,https://en.wikipedia.org/wiki/Talley%27s_Folly,https://en.wikipedia.org/wiki/John_Lee_Beatty
1980,34th Tony Awards,/wiki/34th_Tony_Awards,True,David Mitchell,Barnum,https://en.wikipedia.org/wiki/Barnum_(musical),
1980,34th Tony Awards,/wiki/34th_Tony_Awards,False,Tazeena Firth andTimothy O'Brien,Evita,https://en.wikipedia.org/wiki/Evita_(musical),https://en.wikipedia.org/wiki/Timothy_O%27Brien_(theatre_designer)
1980,34th Tony Awards,/wiki/34th_Tony_Awards,False,Tony Walton,A Day in Hollywood / A Night in the Ukraine,https://en.wikipedia.org/wiki/A_Day_in_Hollywood_/_A_Night_in_the_Ukraine,https://en.wikipedia.org/wiki/Tony_Walton
1981,35th Tony Awards,/wiki/35th_Tony_Awards,True,John Bury,Amadeus,https://en.wikipedia.org/wiki/Amadeus_(play),https://en.wikipedia.org/wiki/John_Bury_(theatre_designer)
1981,35th Tony Awards,/wiki/35th_Tony_Awards,False,John Lee Beatty,Fifth of July,https://en.wikipedia.org/wiki/Fifth_of_July,https://en.wikipedia.org/wiki/John_Lee_Beatty
1981,35th Tony Awards,/wiki/35th_Tony_Awards,False,Santo Loquasto,The Suicide,https://en.wikipedia.org/wiki/The_Suicide_(play),https://en.wikipedia.org/wiki/Santo_Loquasto
1981,35th Tony Awards,/wiki/35th_Tony_Awards,False,David Mitchell,Can-Can,https://en.wikipedia.org/wiki/Can-Can_(musical),
1982,36th Tony Awards,/wiki/36th_Tony_Awards,True,Dermot Hayes andJohn Napier,The Life and Adventures of Nicholas Nickleby,https://en.wikipedia.org/wiki/The_Life_and_Adventures_of_Nicholas_Nickleby_(play),https://en.wikipedia.org/wiki/John_Napier_(designer)
1982,36th Tony Awards,/wiki/36th_Tony_Awards,False,Ben Edwards,Medea,https://en.wikipedia.org/wiki/Medea_(play),
1982,36th Tony Awards,/wiki/36th_Tony_Awards,False,Lawrence Miller,Nine,https://en.wikipedia.org/wiki/Nine_(musical),
1982,36th Tony Awards,/wiki/36th_Tony_Awards,False,Robin Wagner,Dreamgirls,https://en.wikipedia.org/wiki/Dreamgirls_(musical),https://en.wikipedia.org/wiki/Robin_Wagner_(designer)
1983,37th Tony Awards,/wiki/37th_Tony_Awards,False,John Napier,Cats,https://en.wikipedia.org/wiki/Cats_(musical),https://en.wikipedia.org/wiki/John_Napier_(designer)
1983,37th Tony Awards,/wiki/37th_Tony_Awards,False,David Mitchell,Foxfire,https://en.wikipedia.org/wiki/Foxfire_(play),
1983,37th Tony Awards,/wiki/37th_Tony_Awards,True,Ming Cho Lee,K2,https://en.wikipedia.org/wiki/K2_(film),https://en.wikipedia.org/wiki/Ming_Cho_Lee
1983,37th Tony Awards,/wiki/37th_Tony_Awards,False,John Gunter,All's Well That Ends Well,https://en.wikipedia.org/wiki/All%27s_Well_That_Ends_Well,
1984,38th Tony Awards,/wiki/38th_Tony_Awards,True,Tony Straiges,Sunday in the Park with George,https://en.wikipedia.org/wiki/Sunday_in_the_Park_with_George,https://en.wikipedia.org/wiki/Tony_Straiges
1984,38th Tony Awards,/wiki/38th_Tony_Awards,False,Clarke Dunham,End of the World,,
1984,38th Tony Awards,/wiki/38th_Tony_Awards,False,Peter Larkin,The Rink,https://en.wikipedia.org/wiki/The_Rink_(musical),
1984,38th Tony Awards,/wiki/38th_Tony_Awards,False,Tony Walton,The Real Thing,https://en.wikipedia.org/wiki/The_Real_Thing_(play),https://en.wikipedia.org/wiki/Tony_Walton
1985,39th Tony Awards,/wiki/39th_Tony_Awards,True,Heidi Landesman,Big River,https://en.wikipedia.org/wiki/Big_River_(musical),https://en.wikipedia.org/wiki/Heidi_Landesman
1985,39th Tony Awards,/wiki/39th_Tony_Awards,False,Clarke Dunham,Grind,https://en.wikipedia.org/wiki/Grind_(musical),
1985,39th Tony Awards,/wiki/39th_Tony_Awards,False,Ralph Koltai,Much Ado About Nothing,https://en.wikipedia.org/wiki/Much_Ado_About_Nothing,https://en.wikipedia.org/wiki/Ralph_Koltai
1985,39th Tony Awards,/wiki/39th_Tony_Awards,False,Voytekand Michael Levine,Strange Interlude,https://en.wikipedia.org/wiki/Strange_Interlude,https://en.wikipedia.org/wiki/Voytek_(producer)
1986,40th Tony Awards,/wiki/40th_Tony_Awards,False,Beni Montresor,The Marriage of Figaro,https://en.wikipedia.org/wiki/The_Marriage_of_Figaro,https://en.wikipedia.org/wiki/Beni_Montresor
1986,40th Tony Awards,/wiki/40th_Tony_Awards,False,David Mitchell,The Boys in Winter,,
1986,40th Tony Awards,/wiki/40th_Tony_Awards,True,Tony Walton,The House of Blue Leaves,https://en.wikipedia.org/wiki/The_House_of_Blue_Leaves,https://en.wikipedia.org/wiki/Tony_Walton
1986,40th Tony Awards,/wiki/40th_Tony_Awards,False,Ben Edwards,The Iceman Cometh,https://en.wikipedia.org/wiki/The_Iceman_Cometh,
1987,41st Tony Awards,/wiki/41st_Tony_Awards,True,John Napier,Les Misérables,https://en.wikipedia.org/wiki/Les_Mis%C3%A9rables_(musical),https://en.wikipedia.org/wiki/John_Napier_(designer)
1987,41st Tony Awards,/wiki/41st_Tony_Awards,False,Bob Crowley,Les Liaisons Dangereuses,https://en.wikipedia.org/wiki/Les_liaisons_dangereuses_(play),https://en.wikipedia.org/wiki/Bob_Crowley
1987,41st Tony Awards,/wiki/41st_Tony_Awards,False,Martin Johns,Me and My Girl,https://en.wikipedia.org/wiki/Me_and_My_Girl,https://en.wikipedia.org/w/index.php?title=Martin_Johns_(set_designer)&action=edit&redlink=1
1987,41st Tony Awards,/wiki/41st_Tony_Awards,False,Tony Walton,The Front Page,https://en.wikipedia.org/wiki/The_Front_Page,https://en.wikipedia.org/wiki/Tony_Walton
1988,42nd Tony Awards,/wiki/42nd_Tony_Awards,False,Tony Walton,Anything Goes,https://en.wikipedia.org/wiki/Anything_Goes,https://en.wikipedia.org/wiki/Tony_Walton
1988,42nd Tony Awards,/wiki/42nd_Tony_Awards,True,Maria Björnson,The Phantom of the Opera,https://en.wikipedia.org/wiki/The_Phantom_of_the_Opera_(1986_musical),https://en.wikipedia.org/wiki/Maria_Bj%C3%B6rnson
1988,42nd Tony Awards,/wiki/42nd_Tony_Awards,False,Eiko Ishioka,M. Butterfly,https://en.wikipedia.org/wiki/M._Butterfly,https://en.wikipedia.org/wiki/Eiko_Ishioka
1988,42nd Tony Awards,/wiki/42nd_Tony_Awards,False,Tony Straiges,Into the Woods,https://en.wikipedia.org/wiki/Into_the_Woods,https://en.wikipedia.org/wiki/Tony_Straiges
1989,43rd Tony Awards,/wiki/43rd_Tony_Awards,False,Tony Walton,Lend Me a Tenor,https://en.wikipedia.org/wiki/Lend_Me_a_Tenor,https://en.wikipedia.org/wiki/Tony_Walton
1989,43rd Tony Awards,/wiki/43rd_Tony_Awards,False,Héctor Orezzoli and Claudio Segovia,Black and Blue,https://en.wikipedia.org/wiki/Black_and_Blue_(musical),
1989,43rd Tony Awards,/wiki/43rd_Tony_Awards,True,Santo Loquasto,Cafe Crown,https://en.wikipedia.org/wiki/Cafe_Crown,https://en.wikipedia.org/wiki/Santo_Loquasto
1989,43rd Tony Awards,/wiki/43rd_Tony_Awards,False,Thomas Lynch,The Heidi Chronicles,https://en.wikipedia.org/wiki/The_Heidi_Chronicles,
1990,44th Tony Awards,/wiki/44th_Tony_Awards,False,Tony Walton,Grand Hotel,https://en.wikipedia.org/wiki/Grand_Hotel_(musical),https://en.wikipedia.org/wiki/Tony_Walton
1990,44th Tony Awards,/wiki/44th_Tony_Awards,True,Robin Wagner,City of Angels,https://en.wikipedia.org/wiki/City_of_Angels_(musical),https://en.wikipedia.org/wiki/Robin_Wagner_(designer)
1990,44th Tony Awards,/wiki/44th_Tony_Awards,False,Alexandra Byrne,Some Americans Abroad,,https://en.wikipedia.org/wiki/Alexandra_Byrne
1990,44th Tony Awards,/wiki/44th_Tony_Awards,False,Kevin Rigdon,The Grapes of Wrath,https://en.wikipedia.org/wiki/The_Grapes_of_Wrath,https://en.wikipedia.org/wiki/Kevin_Rigdon
1991,45th Tony Awards,/wiki/45th_Tony_Awards,False,John Napier,Miss Saigon,https://en.wikipedia.org/wiki/Miss_Saigon,https://en.wikipedia.org/wiki/John_Napier_(designer)
1991,45th Tony Awards,/wiki/45th_Tony_Awards,False,Tony Walton,The Will Rogers Follies,https://en.wikipedia.org/wiki/The_Will_Rogers_Follies,https://en.wikipedia.org/wiki/Tony_Walton
1991,45th Tony Awards,/wiki/45th_Tony_Awards,True,Heidi Landesman,The Secret Garden,https://en.wikipedia.org/wiki/The_Secret_Garden_(musical),https://en.wikipedia.org/wiki/Heidi_Landesman
1991,45th Tony Awards,/wiki/45th_Tony_Awards,False,Richard Hudson,La Bête,https://en.wikipedia.org/wiki/La_B%C3%AAte_(play),https://en.wikipedia.org/wiki/Richard_Hudson_(stage_designer)
1992,46th Tony Awards,/wiki/46th_Tony_Awards,False,Robert Wagner,Jelly's Last Jam,https://en.wikipedia.org/wiki/Jelly%27s_Last_Jam,https://en.wikipedia.org/wiki/Robin_Wagner_(designer)
1992,46th Tony Awards,/wiki/46th_Tony_Awards,False,Joe Vaněk,Dancing at Lughnasa,https://en.wikipedia.org/wiki/Dancing_at_Lughnasa,https://en.wikipedia.org/wiki/Joe_Van%C4%9Bk
1992,46th Tony Awards,/wiki/46th_Tony_Awards,False,John Lee Beatty,A Small Family Business,https://en.wikipedia.org/wiki/A_Small_Family_Business,https://en.wikipedia.org/wiki/John_Lee_Beatty
1992,46th Tony Awards,/wiki/46th_Tony_Awards,True,Tony Walton,Guys and Dolls,https://en.wikipedia.org/wiki/Guys_and_Dolls_(musical),https://en.wikipedia.org/wiki/Tony_Walton
1993,47th Tony Awards,/wiki/47th_Tony_Awards,True,John Arnone,The Who's Tommy,https://en.wikipedia.org/wiki/The_Who%27s_Tommy,https://en.wikipedia.org/wiki/John_Arnone
1993,47th Tony Awards,/wiki/47th_Tony_Awards,False,John Lee Beatty,Redwood Curtain,https://en.wikipedia.org/wiki/Redwood_Curtain,https://en.wikipedia.org/wiki/John_Lee_Beatty
1993,47th Tony Awards,/wiki/47th_Tony_Awards,False,Jerome Sirlin,Kiss of the Spiderwoman,https://en.wikipedia.org/wiki/Kiss_of_the_Spider_Woman_(musical),
1993,47th Tony Awards,/wiki/47th_Tony_Awards,False,Robin Wagner,Angels in America: Millennium Approaches,https://en.wikipedia.org/wiki/Angels_in_America:_A_Gay_Fantasia_on_National_Themes,https://en.wikipedia.org/wiki/Robin_Wagner_(designer)
1994,48th Tony Awards,/wiki/48th_Tony_Awards,True,Bob Crowley,Carousel,https://en.wikipedia.org/wiki/Carousel_(musical),https://en.wikipedia.org/wiki/Bob_Crowley
1994,48th Tony Awards,/wiki/48th_Tony_Awards,False,Peter J. Davidson,Medea,https://en.wikipedia.org/wiki/Medea_(play),
1994,48th Tony Awards,/wiki/48th_Tony_Awards,False,Ian MacNeil,An Inspector Calls,https://en.wikipedia.org/wiki/An_Inspector_Calls,https://en.wikipedia.org/wiki/Ian_MacNeil_(stage_designer)
1994,48th Tony Awards,/wiki/48th_Tony_Awards,False,Tony Walton,She Loves Me,https://en.wikipedia.org/wiki/She_Loves_Me,https://en.wikipedia.org/wiki/Tony_Walton
1995,49th Tony Awards,/wiki/49th_Tony_Awards,False,Mark Thompson,Arcadia,https://en.wikipedia.org/wiki/Arcadia_(play),
1995,49th Tony Awards,/wiki/49th_Tony_Awards,False,Stephen Brimson Lewis,Indiscretions,https://en.wikipedia.org/wiki/Les_Parents_terribles,https://en.wikipedia.org/wiki/Stephen_Brimson_Lewis
1995,49th Tony Awards,/wiki/49th_Tony_Awards,True,John Napier,Sunset Boulevard,https://en.wikipedia.org/wiki/Sunset_Boulevard,https://en.wikipedia.org/wiki/John_Napier_(designer)
1995,49th Tony Awards,/wiki/49th_Tony_Awards,False,John Lee Beatty,The Heiress,https://en.wikipedia.org/wiki/The_Heiress_(1947_play),https://en.wikipedia.org/wiki/John_Lee_Beatty
1996,50th Tony Awards,/wiki/50th_Tony_Awards,True,Brian Thomson,The King and I,https://en.wikipedia.org/wiki/The_King_and_I,https://en.wikipedia.org/wiki/Brian_Thomson_(scenic_designer)
1996,50th Tony Awards,/wiki/50th_Tony_Awards,False,John Lee Beatty,A Delicate Balance,https://en.wikipedia.org/wiki/A_Delicate_Balance_(play),https://en.wikipedia.org/wiki/John_Lee_Beatty
1996,50th Tony Awards,/wiki/50th_Tony_Awards,False,Scott Bradley,Seven Guitars,https://en.wikipedia.org/wiki/Seven_Guitars,
1996,50th Tony Awards,/wiki/50th_Tony_Awards,False,Anthony Ward,A Midsummer Night's Dream,https://en.wikipedia.org/wiki/A_Midsummer_Night%27s_Dream,https://en.wikipedia.org/wiki/Anthony_Ward
1997,51st Tony Awards,/wiki/51st_Tony_Awards,True,Stewart Laing,Titanic,https://en.wikipedia.org/wiki/Titanic_(musical),https://en.wikipedia.org/wiki/Stewart_Laing
1997,51st Tony Awards,/wiki/51st_Tony_Awards,False,John Lee Beatty,The Little Foxes,https://en.wikipedia.org/wiki/The_Little_Foxes,https://en.wikipedia.org/wiki/John_Lee_Beatty
1997,51st Tony Awards,/wiki/51st_Tony_Awards,False,G.W. Mercier andJulie Taymor,Juan Darién,https://en.wikipedia.org/wiki/Juan_Dari%C3%A9n:_A_Carnival_Mass_(score),https://en.wikipedia.org/wiki/Julie_Taymor
1997,51st Tony Awards,/wiki/51st_Tony_Awards,False,Tony Walton,Steel Pier,https://en.wikipedia.org/wiki/Steel_Pier,https://en.wikipedia.org/wiki/Tony_Walton
1998,52nd Tony Awards,/wiki/52nd_Tony_Awards,False,Eugene Lee,Ragtime,https://en.wikipedia.org/wiki/Ragtime_(musical),https://en.wikipedia.org/wiki/Eugene_Lee_(designer)
1998,52nd Tony Awards,/wiki/52nd_Tony_Awards,False,Quay Brothers,The Chairs,https://en.wikipedia.org/wiki/The_Chairs,https://en.wikipedia.org/wiki/Quay_Brothers
1998,52nd Tony Awards,/wiki/52nd_Tony_Awards,False,Bob Crowley,The Capeman,https://en.wikipedia.org/wiki/The_Capeman,https://en.wikipedia.org/wiki/Bob_Crowley
1998,52nd Tony Awards,/wiki/52nd_Tony_Awards,True,Richard Hudson,The Lion King,https://en.wikipedia.org/wiki/The_Lion_King_(musical),https://en.wikipedia.org/wiki/Richard_Hudson_(stage_designer)
1999,53rd Tony Awards,/wiki/53rd_Tony_Awards,True,Richard Hoover,Not About Nightingales,https://en.wikipedia.org/wiki/Not_About_Nightingales,
1999,53rd Tony Awards,/wiki/53rd_Tony_Awards,False,Bob Crowley,The Iceman Cometh,https://en.wikipedia.org/wiki/The_Iceman_Cometh,https://en.wikipedia.org/wiki/Bob_Crowley
1999,53rd Tony Awards,/wiki/53rd_Tony_Awards,False,Bob Crowley,Twelfth Night,https://en.wikipedia.org/wiki/Twelfth_Night,https://en.wikipedia.org/wiki/Bob_Crowley
1999,53rd Tony Awards,/wiki/53rd_Tony_Awards,False,Ricardo Hernández,Parade,https://en.wikipedia.org/wiki/Parade_(musical),
2000,54th Tony Awards,/wiki/54th_Tony_Awards,False,Tony Walton,Uncle Vanya,https://en.wikipedia.org/wiki/Uncle_Vanya,https://en.wikipedia.org/wiki/Tony_Walton
2000,54th Tony Awards,/wiki/54th_Tony_Awards,True,Bob Crowley,Aida,https://en.wikipedia.org/wiki/Aida_(musical),https://en.wikipedia.org/wiki/Bob_Crowley
2000,54th Tony Awards,/wiki/54th_Tony_Awards,False,Thomas Lynch,The Music Man,https://en.wikipedia.org/wiki/The_Music_Man,
2000,54th Tony Awards,/wiki/54th_Tony_Awards,False,Robin Wagner,"Kiss Me, Kate","https://en.wikipedia.org/wiki/Kiss_Me,_Kate",https://en.wikipedia.org/wiki/Robin_Wagner_(designer)
2001,55th Tony Awards,/wiki/55th_Tony_Awards,True,Robin Wagner,The Producers,https://en.wikipedia.org/wiki/The_Producers_(musical),https://en.wikipedia.org/wiki/Robin_Wagner_(designer)
2001,55th Tony Awards,/wiki/55th_Tony_Awards,False,Bob Crowley,The Invention of Love,https://en.wikipedia.org/wiki/The_Invention_of_Love,https://en.wikipedia.org/wiki/Bob_Crowley
2001,55th Tony Awards,/wiki/55th_Tony_Awards,False,Heidi Ettinger,The Adventures of Tom Sawyer,https://en.wikipedia.org/wiki/The_Adventures_of_Tom_Sawyer,https://en.wikipedia.org/wiki/Heidi_Ettinger
2001,55th Tony Awards,/wiki/55th_Tony_Awards,False,Douglas W. Schmidt,42nd Street,https://en.wikipedia.org/wiki/42nd_Street_(musical),
2002,56th Tony Awards,/wiki/56th_Tony_Awards,False,Daniel Ostling,Metamorphoses,https://en.wikipedia.org/wiki/Metamorphoses_(play),
2002,56th Tony Awards,/wiki/56th_Tony_Awards,False,Douglas W. Schmidt,Into the Woods,https://en.wikipedia.org/wiki/Into_the_Woods,
2002,56th Tony Awards,/wiki/56th_Tony_Awards,True,Tim Hatley,Private Lives,https://en.wikipedia.org/wiki/Private_Lives,https://en.wikipedia.org/wiki/Tim_Hatley
2002,56th Tony Awards,/wiki/56th_Tony_Awards,False,John Lee Beatty,Morning's at Seven,https://en.wikipedia.org/wiki/Morning%27s_at_Seven,https://en.wikipedia.org/wiki/John_Lee_Beatty
2003,57th Tony Awards,/wiki/57th_Tony_Awards,False,Santo Loquasto,Long Day's Journey into Night,https://en.wikipedia.org/wiki/Long_Day%27s_Journey_into_Night,https://en.wikipedia.org/wiki/Santo_Loquasto
2003,57th Tony Awards,/wiki/57th_Tony_Awards,False,David Rockwell,Hairspray,https://en.wikipedia.org/wiki/Hairspray_(musical),https://en.wikipedia.org/wiki/David_Rockwell
2003,57th Tony Awards,/wiki/57th_Tony_Awards,True,Catherine Martin,La bohème,https://en.wikipedia.org/wiki/La_boh%C3%A8me,https://en.wikipedia.org/wiki/Catherine_Martin_(designer)
2003,57th Tony Awards,/wiki/57th_Tony_Awards,False,John Lee Beatty,Dinner at Eight,https://en.wikipedia.org/wiki/Dinner_at_Eight_(play),https://en.wikipedia.org/wiki/John_Lee_Beatty
2004,58th Tony Awards,/wiki/58th_Tony_Awards,False,Robert Brill,Assassins,https://en.wikipedia.org/wiki/Assassins_(musical),
2004,58th Tony Awards,/wiki/58th_Tony_Awards,False,Ralph Funicello,"Henry IV, Part 1andPart 2","https://en.wikipedia.org/wiki/Henry_IV,_Part_1",
2004,58th Tony Awards,/wiki/58th_Tony_Awards,True,Eugene Lee,Wicked,https://en.wikipedia.org/wiki/Wicked_(musical),https://en.wikipedia.org/wiki/Eugene_Lee_(designer)
2004,58th Tony Awards,/wiki/58th_Tony_Awards,False,Tom Pye,Fiddler on the Roof,https://en.wikipedia.org/wiki/Fiddler_on_the_Roof,
