year,season,season_link,winner,musical,musical_link,music,music_link,lyrics,lyrics_link
1947,1st Tony Awards,/wiki/1st_Tony_Awards,True,Street Scene,https://en.wikipedia.org/wiki/Street_Scene_(opera),Kurt Weill,https://en.wikipedia.org/wiki/Kurt_Weill,Langston Hughes,https://en.wikipedia.org/wiki/Langston_Hughes
1949,3rd Tony Awards,/wiki/3rd_Tony_Awards,True,"Kiss Me, Kate","https://en.wikipedia.org/wiki/Kiss_Me,_Kate",Cole Porter,https://en.wikipedia.org/wiki/Cole_Porter,Cole Porter,https://en.wikipedia.org/wiki/Cole_Porter
1950,4th Tony Awards,/wiki/4th_Tony_Awards,True,South Pacific,https://en.wikipedia.org/wiki/South_Pacific_(musical),Richard Rodgers,https://en.wikipedia.org/wiki/Richard_Rodgers,Oscar Hammerstein II,https://en.wikipedia.org/wiki/Oscar_Hammerstein_II
1951,5th Tony Awards,/wiki/5th_Tony_Awards,True,Call Me Madam,https://en.wikipedia.org/wiki/Call_Me_Madam,Irving Berlin,https://en.wikipedia.org/wiki/Irving_Berlin,Irving Berlin,https://en.wikipedia.org/wiki/Irving_Berlin
1962,16th Tony Awards,/wiki/16th_Tony_Awards,True,No Strings,https://en.wikipedia.org/wiki/No_Strings,Richard Rodgers,https://en.wikipedia.org/wiki/Richard_Rodgers,Richard Rodgers,https://en.wikipedia.org/wiki/Richard_Rodgers
1962,16th Tony Awards,/wiki/16th_Tony_Awards,False,How to Succeed in Business Without Really Trying,https://en.wikipedia.org/wiki/How_to_Succeed_in_Business_Without_Really_Trying_(musical),Frank Loesser,https://en.wikipedia.org/wiki/Frank_Loesser,Frank Loesser,https://en.wikipedia.org/wiki/Frank_Loesser
1962,16th Tony Awards,/wiki/16th_Tony_Awards,False,Kwamina,https://en.wikipedia.org/wiki/Kwamina_(musical),Richard Adler,https://en.wikipedia.org/wiki/Richard_Adler,Richard Adler,https://en.wikipedia.org/wiki/Richard_Adler
1962,16th Tony Awards,/wiki/16th_Tony_Awards,False,Milk and Honey,https://en.wikipedia.org/wiki/Milk_and_Honey_(musical),Jerry Herman,https://en.wikipedia.org/wiki/Jerry_Herman,Jerry Herman,https://en.wikipedia.org/wiki/Jerry_Herman
1963,17th Tony Awards,/wiki/17th_Tony_Awards,True,Oliver!,https://en.wikipedia.org/wiki/Oliver!,Lionel Bart,https://en.wikipedia.org/wiki/Lionel_Bart,Lionel Bart,https://en.wikipedia.org/wiki/Lionel_Bart
1963,17th Tony Awards,/wiki/17th_Tony_Awards,False,Bravo Giovanni,https://en.wikipedia.org/wiki/Bravo_Giovanni,Milton Schafer,https://en.wikipedia.org/wiki/Milton_Schafer,Ronny Graham,https://en.wikipedia.org/wiki/Ronny_Graham
1963,17th Tony Awards,/wiki/17th_Tony_Awards,False,Little Me,https://en.wikipedia.org/wiki/Little_Me_(musical),Cy Coleman,https://en.wikipedia.org/wiki/Cy_Coleman,Carolyn Leigh,https://en.wikipedia.org/wiki/Carolyn_Leigh
1963,17th Tony Awards,/wiki/17th_Tony_Awards,False,Stop the World – I Want to Get Off,https://en.wikipedia.org/wiki/Stop_the_World_%E2%80%93_I_Want_to_Get_Off,Anthony Newley,https://en.wikipedia.org/wiki/Anthony_Newley,Leslie Bricusse,https://en.wikipedia.org/wiki/Leslie_Bricusse
1964,18th Tony Awards,/wiki/18th_Tony_Awards,False,110 in the Shade,https://en.wikipedia.org/wiki/110_in_the_Shade,Harvey Schmidt,https://en.wikipedia.org/wiki/Harvey_Schmidt,Tom Jones,https://en.wikipedia.org/wiki/Tom_Jones_(writer)
1964,18th Tony Awards,/wiki/18th_Tony_Awards,False,High Spirits,https://en.wikipedia.org/wiki/High_Spirits_(musical),Timothy Gray&Hugh Martin,https://en.wikipedia.org/wiki/Timothy_Gray,Timothy Gray&Hugh Martin,https://en.wikipedia.org/wiki/Timothy_Gray
1964,18th Tony Awards,/wiki/18th_Tony_Awards,True,"Hello, Dolly!","https://en.wikipedia.org/wiki/Hello,_Dolly!_(musical)",Jerry Herman,https://en.wikipedia.org/wiki/Jerry_Herman,Jerry Herman,https://en.wikipedia.org/wiki/Jerry_Herman
1964,18th Tony Awards,/wiki/18th_Tony_Awards,False,Funny Girl,https://en.wikipedia.org/wiki/Funny_Girl_(musical),Jule Styne,https://en.wikipedia.org/wiki/Jule_Styne,Bob Merrill,https://en.wikipedia.org/wiki/Bob_Merrill
1965,19th Tony Awards,/wiki/19th_Tony_Awards,True,Fiddler on the Roof,https://en.wikipedia.org/wiki/Fiddler_on_the_Roof,Jerry Bock,https://en.wikipedia.org/wiki/Jerry_Bock,Sheldon Harnick,https://en.wikipedia.org/wiki/Sheldon_Harnick
1965,19th Tony Awards,/wiki/19th_Tony_Awards,False,Do I Hear a Waltz?,https://en.wikipedia.org/wiki/Do_I_Hear_a_Waltz%3F,Richard Rodgers,https://en.wikipedia.org/wiki/Richard_Rodgers,Stephen Sondheim,https://en.wikipedia.org/wiki/Stephen_Sondheim
1965,19th Tony Awards,/wiki/19th_Tony_Awards,False,Half a Sixpence,https://en.wikipedia.org/wiki/Half_a_Sixpence,David Heneker,https://en.wikipedia.org/wiki/David_Heneker,David Heneker,https://en.wikipedia.org/wiki/David_Heneker
1965,19th Tony Awards,/wiki/19th_Tony_Awards,False,The Roar of the Greasepaint – The Smell of the Crowd,https://en.wikipedia.org/wiki/The_Roar_of_the_Greasepaint_%E2%80%93_The_Smell_of_the_Crowd,Anthony Newley,https://en.wikipedia.org/wiki/Anthony_Newley,Leslie Bricusse,https://en.wikipedia.org/wiki/Leslie_Bricusse
1966,20th Tony Awards,/wiki/20th_Tony_Awards,True,Man of La Mancha,https://en.wikipedia.org/wiki/Man_of_La_Mancha,Mitch Leigh,https://en.wikipedia.org/wiki/Mitch_Leigh,Joe Darion,https://en.wikipedia.org/wiki/Joe_Darion
1966,20th Tony Awards,/wiki/20th_Tony_Awards,False,Mame,https://en.wikipedia.org/wiki/Mame_(musical),Jerry Herman,https://en.wikipedia.org/wiki/Jerry_Herman,Jerry Herman,https://en.wikipedia.org/wiki/Jerry_Herman
1966,20th Tony Awards,/wiki/20th_Tony_Awards,False,On a Clear Day You Can See Forever,https://en.wikipedia.org/wiki/On_a_Clear_Day_You_Can_See_Forever,Burton Lane,https://en.wikipedia.org/wiki/Burton_Lane,Alan Jay Lerner,https://en.wikipedia.org/wiki/Alan_Jay_Lerner
1966,20th Tony Awards,/wiki/20th_Tony_Awards,False,Sweet Charity,https://en.wikipedia.org/wiki/Sweet_Charity,Cy Coleman,https://en.wikipedia.org/wiki/Cy_Coleman,Dorothy Fields,https://en.wikipedia.org/wiki/Dorothy_Fields
1967,21st Tony Awards,/wiki/21st_Tony_Awards,True,Cabaret,https://en.wikipedia.org/wiki/Cabaret_(musical),John Kander,https://en.wikipedia.org/wiki/John_Kander,Fred Ebb,https://en.wikipedia.org/wiki/Fred_Ebb
1967,21st Tony Awards,/wiki/21st_Tony_Awards,False,The Apple Tree,https://en.wikipedia.org/wiki/The_Apple_Tree,Jerry Bock,https://en.wikipedia.org/wiki/Jerry_Bock,Sheldon Harnick,https://en.wikipedia.org/wiki/Sheldon_Harnick
1967,21st Tony Awards,/wiki/21st_Tony_Awards,False,I Do! I Do!,https://en.wikipedia.org/wiki/I_Do!_I_Do!,Harvey Schmidt,https://en.wikipedia.org/wiki/Harvey_Schmidt,Tom Jones,https://en.wikipedia.org/wiki/Tom_Jones_(writer)
1967,21st Tony Awards,/wiki/21st_Tony_Awards,False,Walking Happy,https://en.wikipedia.org/wiki/Walking_Happy,Jimmy Van Heusen,https://en.wikipedia.org/wiki/Jimmy_Van_Heusen,Sammy Cahn,https://en.wikipedia.org/wiki/Sammy_Cahn
1968,22nd Tony Awards,/wiki/22nd_Tony_Awards,False,Illya Darling,https://en.wikipedia.org/wiki/Illya_Darling,Manos Hatzidakis,https://en.wikipedia.org/wiki/Manos_Hatzidakis,Joe Darion,https://en.wikipedia.org/wiki/Joe_Darion
1968,22nd Tony Awards,/wiki/22nd_Tony_Awards,False,"How Now, Dow Jones","https://en.wikipedia.org/wiki/How_Now,_Dow_Jones",Elmer Bernstein,https://en.wikipedia.org/wiki/Elmer_Bernstein,Carolyn Leigh,https://en.wikipedia.org/wiki/Carolyn_Leigh
1968,22nd Tony Awards,/wiki/22nd_Tony_Awards,True,"Hallelujah, Baby!","https://en.wikipedia.org/wiki/Hallelujah,_Baby!",Jule Styne,https://en.wikipedia.org/wiki/Jule_Styne,Betty Comden&Adolph Green,https://en.wikipedia.org/wiki/Betty_Comden
1968,22nd Tony Awards,/wiki/22nd_Tony_Awards,False,The Happy Time,https://en.wikipedia.org/wiki/The_Happy_Time_(musical),John Kander,https://en.wikipedia.org/wiki/John_Kander,Fred Ebb,https://en.wikipedia.org/wiki/Fred_Ebb
1971,25th Tony Awards,/wiki/25th_Tony_Awards,True,Company,https://en.wikipedia.org/wiki/Company_(musical),Stephen Sondheim,https://en.wikipedia.org/wiki/Stephen_Sondheim,Stephen Sondheim,https://en.wikipedia.org/wiki/Stephen_Sondheim
1971,25th Tony Awards,/wiki/25th_Tony_Awards,False,The Me Nobody Knows,https://en.wikipedia.org/wiki/The_Me_Nobody_Knows,Gary William Friedman,https://en.wikipedia.org/wiki/Gary_William_Friedman,Will Holt,https://en.wikipedia.org/wiki/Will_Holt
1971,25th Tony Awards,/wiki/25th_Tony_Awards,False,The Rothschilds,https://en.wikipedia.org/wiki/The_Rothschilds_(musical),Jerry Bock,https://en.wikipedia.org/wiki/Jerry_Bock,Sheldon Harnick,https://en.wikipedia.org/wiki/Sheldon_Harnick
1972,26th Tony Awards,/wiki/26th_Tony_Awards,True,Follies,https://en.wikipedia.org/wiki/Follies,Stephen Sondheim,https://en.wikipedia.org/wiki/Stephen_Sondheim,Stephen Sondheim,https://en.wikipedia.org/wiki/Stephen_Sondheim
1972,26th Tony Awards,/wiki/26th_Tony_Awards,False,Ain't Supposed to Die a Natural Death,https://en.wikipedia.org/wiki/Ain%27t_Supposed_to_Die_a_Natural_Death,Block,https://en.wikipedia.org/wiki/Melvin_Van_Peebles,Block,https://en.wikipedia.org/wiki/Melvin_Van_Peebles
1972,26th Tony Awards,/wiki/26th_Tony_Awards,False,Jesus Christ Superstar,https://en.wikipedia.org/wiki/Jesus_Christ_Superstar,Andrew Lloyd Webber,https://en.wikipedia.org/wiki/Andrew_Lloyd_Webber,Tim Rice,https://en.wikipedia.org/wiki/Tim_Rice
1972,26th Tony Awards,/wiki/26th_Tony_Awards,False,Two Gentlemen of Verona,https://en.wikipedia.org/wiki/Two_Gentlemen_of_Verona_(musical),Galt MacDermot,https://en.wikipedia.org/wiki/Galt_MacDermot,John Guare,https://en.wikipedia.org/wiki/John_Guare
1973,27th Tony Awards,/wiki/27th_Tony_Awards,False,Pippin,https://en.wikipedia.org/wiki/Pippin_(musical),Stephen Schwartz,https://en.wikipedia.org/wiki/Stephen_Schwartz_(composer),Stephen Schwartz,https://en.wikipedia.org/wiki/Stephen_Schwartz_(composer)
1973,27th Tony Awards,/wiki/27th_Tony_Awards,True,A Little Night Music,https://en.wikipedia.org/wiki/A_Little_Night_Music,Stephen Sondheim,https://en.wikipedia.org/wiki/Stephen_Sondheim,Stephen Sondheim,https://en.wikipedia.org/wiki/Stephen_Sondheim
1973,27th Tony Awards,/wiki/27th_Tony_Awards,False,"Don't Bother Me, I Can't Cope","https://en.wikipedia.org/wiki/Don%27t_Bother_Me,_I_Can%27t_Cope",Micki Grant,https://en.wikipedia.org/wiki/Micki_Grant,Micki Grant,https://en.wikipedia.org/wiki/Micki_Grant
1973,27th Tony Awards,/wiki/27th_Tony_Awards,False,Much Ado About Nothing,https://en.wikipedia.org/wiki/Much_Ado_About_Nothing,Peter Link,,,
1974,28th Tony Awards,/wiki/28th_Tony_Awards,False,Seesaw,https://en.wikipedia.org/wiki/Seesaw_(musical),Cy Coleman,https://en.wikipedia.org/wiki/Cy_Coleman,Dorothy Fields,https://en.wikipedia.org/wiki/Dorothy_Fields
1974,28th Tony Awards,/wiki/28th_Tony_Awards,False,Raisin,https://en.wikipedia.org/wiki/Raisin_(musical),Judd Woldin,https://en.wikipedia.org/wiki/Judd_Woldin,Robert Brittan,
1974,28th Tony Awards,/wiki/28th_Tony_Awards,True,Gigi,https://en.wikipedia.org/wiki/Gigi_(musical),Frederick Loewe,https://en.wikipedia.org/wiki/Frederick_Loewe,Alan Jay Lerner,https://en.wikipedia.org/wiki/Alan_Jay_Lerner
1974,28th Tony Awards,/wiki/28th_Tony_Awards,False,The Good Doctor,https://en.wikipedia.org/wiki/The_Good_Doctor_(play),Peter Link,,Neil Simon,https://en.wikipedia.org/wiki/Neil_Simon
1975,29th Tony Awards,/wiki/29th_Tony_Awards,True,The Wiz,https://en.wikipedia.org/wiki/The_Wiz,Charlie Smalls,https://en.wikipedia.org/wiki/Charlie_Smalls,Charlie Smalls,https://en.wikipedia.org/wiki/Charlie_Smalls
1975,29th Tony Awards,/wiki/29th_Tony_Awards,False,A Letter for Queen Victoria,https://en.wikipedia.org/wiki/A_Letter_for_Queen_Victoria,Alan Lloyd,https://en.wikipedia.org/wiki/Alan_Lloyd_(composer),Alan Lloyd,https://en.wikipedia.org/wiki/Alan_Lloyd_(composer)
1975,29th Tony Awards,/wiki/29th_Tony_Awards,False,The Lieutenant,https://en.wikipedia.org/wiki/The_Lieutenant_(musical),"Gene Curty, Nitra Scharfman &Chuck Strand",https://en.wikipedia.org/wiki/Chuck_Strand,"Gene Curty, Nitra Scharfman &Chuck Strand",https://en.wikipedia.org/wiki/Chuck_Strand
1975,29th Tony Awards,/wiki/29th_Tony_Awards,False,Shenandoah,https://en.wikipedia.org/wiki/Shenandoah_(musical),Gary Geld,,Peter Udell,
1976,30th Tony Awards,/wiki/30th_Tony_Awards,False,Pacific Overtures,https://en.wikipedia.org/wiki/Pacific_Overtures,Stephen Sondheim,https://en.wikipedia.org/wiki/Stephen_Sondheim,Stephen Sondheim,https://en.wikipedia.org/wiki/Stephen_Sondheim
1976,30th Tony Awards,/wiki/30th_Tony_Awards,True,A Chorus Line,https://en.wikipedia.org/wiki/A_Chorus_Line,Marvin Hamlisch,https://en.wikipedia.org/wiki/Marvin_Hamlisch,Edward Kleban,https://en.wikipedia.org/wiki/Edward_Kleban
1976,30th Tony Awards,/wiki/30th_Tony_Awards,False,Chicago,https://en.wikipedia.org/wiki/Chicago_(musical),John Kander,https://en.wikipedia.org/wiki/John_Kander,Fred Ebb,https://en.wikipedia.org/wiki/Fred_Ebb
1976,30th Tony Awards,/wiki/30th_Tony_Awards,False,Treemonisha,https://en.wikipedia.org/wiki/Treemonisha,Scott Joplin,https://en.wikipedia.org/wiki/Scott_Joplin,Scott Joplin,https://en.wikipedia.org/wiki/Scott_Joplin
1977,31st Tony Awards,/wiki/31st_Tony_Awards,False,I Love My Wife,https://en.wikipedia.org/wiki/I_Love_My_Wife,Cy Coleman,https://en.wikipedia.org/wiki/Cy_Coleman,Michael Stewart,https://en.wikipedia.org/wiki/Michael_Stewart_(playwright)
1977,31st Tony Awards,/wiki/31st_Tony_Awards,False,Happy End,https://en.wikipedia.org/wiki/Happy_End_(musical),Kurt Weill,https://en.wikipedia.org/wiki/Kurt_Weill,Bertolt Brecht& Michael Feingold,https://en.wikipedia.org/wiki/Bertolt_Brecht
1977,31st Tony Awards,/wiki/31st_Tony_Awards,True,Annie,https://en.wikipedia.org/wiki/Annie_(musical),Charles Strouse,https://en.wikipedia.org/wiki/Charles_Strouse,Martin Charnin,https://en.wikipedia.org/wiki/Martin_Charnin
1977,31st Tony Awards,/wiki/31st_Tony_Awards,False,Godspell,https://en.wikipedia.org/wiki/Godspell,Stephen Schwartz,https://en.wikipedia.org/wiki/Stephen_Schwartz_(composer),Stephen Schwartz,https://en.wikipedia.org/wiki/Stephen_Schwartz_(composer)
1978,32nd Tony Awards,/wiki/32nd_Tony_Awards,True,On the Twentieth Century,https://en.wikipedia.org/wiki/On_the_Twentieth_Century,Cy Coleman,https://en.wikipedia.org/wiki/Cy_Coleman,Betty Comden&Adolph Green,https://en.wikipedia.org/wiki/Betty_Comden
1978,32nd Tony Awards,/wiki/32nd_Tony_Awards,False,The Act,https://en.wikipedia.org/wiki/The_Act_(musical),John Kander,https://en.wikipedia.org/wiki/John_Kander,Fred Ebb,https://en.wikipedia.org/wiki/Fred_Ebb
1978,32nd Tony Awards,/wiki/32nd_Tony_Awards,False,Runaways,https://en.wikipedia.org/wiki/Runaways_(musical),Elizabeth Swados,https://en.wikipedia.org/wiki/Elizabeth_Swados,Elizabeth Swados,https://en.wikipedia.org/wiki/Elizabeth_Swados
1978,32nd Tony Awards,/wiki/32nd_Tony_Awards,False,Working,https://en.wikipedia.org/wiki/Working_(musical),"Susan Birkenhead,Craig Carnelia,Micki Grant,Mary Rodgers,Stephen Schwartz&James Taylor",https://en.wikipedia.org/wiki/Susan_Birkenhead,"Susan Birkenhead,Craig Carnelia,Micki Grant,Mary Rodgers,Stephen Schwartz&James Taylor",https://en.wikipedia.org/wiki/Susan_Birkenhead
1979,33rd Tony Awards,/wiki/33rd_Tony_Awards,True,Sweeney Todd,https://en.wikipedia.org/wiki/Sweeney_Todd:_The_Demon_Barber_of_Fleet_Street,Stephen Sondheim,https://en.wikipedia.org/wiki/Stephen_Sondheim,Stephen Sondheim,https://en.wikipedia.org/wiki/Stephen_Sondheim
1979,33rd Tony Awards,/wiki/33rd_Tony_Awards,False,Carmelina,https://en.wikipedia.org/wiki/Carmelina,Burton Lane,https://en.wikipedia.org/wiki/Burton_Lane,Alan Jay Lerner,https://en.wikipedia.org/wiki/Alan_Jay_Lerner
1979,33rd Tony Awards,/wiki/33rd_Tony_Awards,False,Eubie!,https://en.wikipedia.org/wiki/Eubie!,Eubie Blake,https://en.wikipedia.org/wiki/Eubie_Blake,"Johnny Brandon,Jim Europe, F. E. Miller, Andy Razafe &Noble Sissle",https://en.wikipedia.org/wiki/Johnny_Brandon
1979,33rd Tony Awards,/wiki/33rd_Tony_Awards,False,The Grand Tour,https://en.wikipedia.org/wiki/The_Grand_Tour_(musical),Jerry Herman,https://en.wikipedia.org/wiki/Jerry_Herman,Jerry Herman,https://en.wikipedia.org/wiki/Jerry_Herman
1980,34th Tony Awards,/wiki/34th_Tony_Awards,True,Evita,https://en.wikipedia.org/wiki/Evita_(musical),Andrew Lloyd Webber,https://en.wikipedia.org/wiki/Andrew_Lloyd_Webber,Tim Rice,https://en.wikipedia.org/wiki/Tim_Rice
1980,34th Tony Awards,/wiki/34th_Tony_Awards,False,A Day in Hollywood / A Night in the Ukraine,https://en.wikipedia.org/wiki/A_Day_in_Hollywood_/_A_Night_in_the_Ukraine,Frank Lazarus,,Dick Vosburgh,https://en.wikipedia.org/wiki/Dick_Vosburgh
1980,34th Tony Awards,/wiki/34th_Tony_Awards,False,Barnum,https://en.wikipedia.org/wiki/Barnum_(musical),Cy Coleman,https://en.wikipedia.org/wiki/Cy_Coleman,Michael Stewart,https://en.wikipedia.org/wiki/Michael_Stewart_(playwright)
1980,34th Tony Awards,/wiki/34th_Tony_Awards,False,Sugar Babies,https://en.wikipedia.org/wiki/Sugar_Babies_(musical),Artie Malvin,https://en.wikipedia.org/wiki/Artie_Malvin,Artie Malvin,https://en.wikipedia.org/wiki/Artie_Malvin
1981,35th Tony Awards,/wiki/35th_Tony_Awards,False,Shakespeare's Cabaret,,Lance Mulcahy,https://en.wikipedia.org/wiki/Lance_Mulcahy,,
1981,35th Tony Awards,/wiki/35th_Tony_Awards,False,Copperfield,https://en.wikipedia.org/wiki/Copperfield_(musical),Joel Hirschhorn&Al Kasha,https://en.wikipedia.org/wiki/Joel_Hirschhorn,Joel Hirschhorn&Al Kasha,https://en.wikipedia.org/wiki/Joel_Hirschhorn
1981,35th Tony Awards,/wiki/35th_Tony_Awards,True,Woman of the Year,https://en.wikipedia.org/wiki/Woman_of_the_Year_(musical),John Kander,https://en.wikipedia.org/wiki/John_Kander,Fred Ebb,https://en.wikipedia.org/wiki/Fred_Ebb
1981,35th Tony Awards,/wiki/35th_Tony_Awards,False,Charlie and Algernon,https://en.wikipedia.org/wiki/Charlie_and_Algernon,Charles Strouse,https://en.wikipedia.org/wiki/Charles_Strouse,David Rogers,
1982,36th Tony Awards,/wiki/36th_Tony_Awards,True,Nine,https://en.wikipedia.org/wiki/Nine_(musical),Maury Yeston,https://en.wikipedia.org/wiki/Maury_Yeston,Maury Yeston,https://en.wikipedia.org/wiki/Maury_Yeston
1982,36th Tony Awards,/wiki/36th_Tony_Awards,False,Dreamgirls,https://en.wikipedia.org/wiki/Dreamgirls,Henry Krieger,https://en.wikipedia.org/wiki/Henry_Krieger,Tom Eyen,https://en.wikipedia.org/wiki/Tom_Eyen
