year,season,season_link,winner,musical,musical_link,music,music_link,lyrics,lyrics_link
1982,36th Tony Awards,/wiki/36th_Tony_Awards,False,Joseph and the Amazing Technicolor Dreamcoat,https://en.wikipedia.org/wiki/Joseph_and_the_Amazing_Technicolor_Dreamcoat,Andrew Lloyd Webber,https://en.wikipedia.org/wiki/Andrew_Lloyd_Webber,Tim Rice,https://en.wikipedia.org/wiki/Tim_Rice
1982,36th Tony Awards,/wiki/36th_Tony_Awards,False,Merrily We Roll Along,https://en.wikipedia.org/wiki/Merrily_We_Roll_Along_(musical),Stephen Sondheim,https://en.wikipedia.org/wiki/Stephen_Sondheim,Stephen Sondheim,https://en.wikipedia.org/wiki/Stephen_Sondheim
1983,37th Tony Awards,/wiki/37th_Tony_Awards,True,Cats,https://en.wikipedia.org/wiki/Cats_(musical),Andrew Lloyd Webber,https://en.wikipedia.org/wiki/Andrew_Lloyd_Webber,T. S. Eliot,https://en.wikipedia.org/wiki/T._S._Eliot
1983,37th Tony Awards,/wiki/37th_Tony_Awards,False,A Doll's Life,https://en.wikipedia.org/wiki/A_Doll%27s_Life,Larry Grossman,https://en.wikipedia.org/wiki/Larry_Grossman_(composer),Betty Comden&Adolph Green,https://en.wikipedia.org/wiki/Betty_Comden
1983,37th Tony Awards,/wiki/37th_Tony_Awards,False,Merlin,https://en.wikipedia.org/wiki/Merlin_(musical),Elmer Bernstein,https://en.wikipedia.org/wiki/Elmer_Bernstein,Don Black,https://en.wikipedia.org/wiki/Don_Black_(lyricist)
1983,37th Tony Awards,/wiki/37th_Tony_Awards,False,Seven Brides for Seven Brothers,https://en.wikipedia.org/wiki/Seven_Brides_for_Seven_Brothers_(musical),"Gene de Paul,Joel Hirschhorn&Al Kasha",https://en.wikipedia.org/wiki/Gene_de_Paul,"Hirschhorn, Kasha &Johnny Mercer",https://en.wikipedia.org/wiki/Johnny_Mercer
1984,38th Tony Awards,/wiki/38th_Tony_Awards,False,The Rink,https://en.wikipedia.org/wiki/The_Rink_(musical),John Kander,https://en.wikipedia.org/wiki/John_Kander,Fred Ebb,https://en.wikipedia.org/wiki/Fred_Ebb
1984,38th Tony Awards,/wiki/38th_Tony_Awards,False,Sunday in the Park with George,https://en.wikipedia.org/wiki/Sunday_in_the_Park_with_George,Stephen Sondheim,https://en.wikipedia.org/wiki/Stephen_Sondheim,Stephen Sondheim,https://en.wikipedia.org/wiki/Stephen_Sondheim
1984,38th Tony Awards,/wiki/38th_Tony_Awards,False,Baby,https://en.wikipedia.org/wiki/Baby_(1983_musical),David Shire,https://en.wikipedia.org/wiki/David_Shire,Richard Maltby Jr.,https://en.wikipedia.org/wiki/Richard_Maltby_Jr.
1984,38th Tony Awards,/wiki/38th_Tony_Awards,True,La Cage aux Folles,https://en.wikipedia.org/wiki/La_Cage_aux_Folles_(musical),Jerry Herman,https://en.wikipedia.org/wiki/Jerry_Herman,Jerry Herman,https://en.wikipedia.org/wiki/Jerry_Herman
1985,39th Tony Awards,/wiki/39th_Tony_Awards,True,Big River,https://en.wikipedia.org/wiki/Big_River_(musical),Roger Miller,https://en.wikipedia.org/wiki/Roger_Miller,Roger Miller,https://en.wikipedia.org/wiki/Roger_Miller
1985,39th Tony Awards,/wiki/39th_Tony_Awards,False,Grind,https://en.wikipedia.org/wiki/Grind_(musical),Larry Grossman,https://en.wikipedia.org/wiki/Larry_Grossman_(composer),Ellen Fitzhugh,
1985,39th Tony Awards,/wiki/39th_Tony_Awards,False,Quilters,https://en.wikipedia.org/wiki/Quilters_(musical),Barbara Damashek,,Barbara Damashek,
1986,40th Tony Awards,/wiki/40th_Tony_Awards,True,The Mystery of Edwin Drood,https://en.wikipedia.org/wiki/Drood,Rupert Holmes,https://en.wikipedia.org/wiki/Rupert_Holmes,Rupert Holmes,https://en.wikipedia.org/wiki/Rupert_Holmes
1986,40th Tony Awards,/wiki/40th_Tony_Awards,False,The News,https://en.wikipedia.org/wiki/The_News_(musical),Paul Schierhorn,,Paul Schierhorn,
1986,40th Tony Awards,/wiki/40th_Tony_Awards,False,Song and Dance,https://en.wikipedia.org/wiki/Song_and_Dance,Andrew Lloyd Webber,https://en.wikipedia.org/wiki/Andrew_Lloyd_Webber,Don Black&Richard Maltby Jr.,https://en.wikipedia.org/wiki/Don_Black_(lyricist)
1986,40th Tony Awards,/wiki/40th_Tony_Awards,False,Wind in the Willows,https://en.wikipedia.org/wiki/Wind_in_the_Willows,William P. Perry,https://en.wikipedia.org/wiki/William_P._Perry,Roger McGough,https://en.wikipedia.org/wiki/Roger_McGough
1987,41st Tony Awards,/wiki/41st_Tony_Awards,False,Rags,https://en.wikipedia.org/wiki/Rags_(musical),Charles Strouse,https://en.wikipedia.org/wiki/Charles_Strouse,Stephen Schwartz,https://en.wikipedia.org/wiki/Stephen_Schwartz_(composer)
1987,41st Tony Awards,/wiki/41st_Tony_Awards,False,Starlight Express,https://en.wikipedia.org/wiki/Starlight_Express,Andrew Lloyd Webber,https://en.wikipedia.org/wiki/Andrew_Lloyd_Webber,Richard Stilgoe,https://en.wikipedia.org/wiki/Richard_Stilgoe
1987,41st Tony Awards,/wiki/41st_Tony_Awards,True,Les Misérables,https://en.wikipedia.org/wiki/Les_Mis%C3%A9rables_(musical),Claude-Michel Schönberg,https://en.wikipedia.org/wiki/Claude-Michel_Sch%C3%B6nberg,Herbert Kretzmer&Alain Boublil,https://en.wikipedia.org/wiki/Herbert_Kretzmer
1987,41st Tony Awards,/wiki/41st_Tony_Awards,False,Me and My Girl,https://en.wikipedia.org/wiki/Me_and_My_Girl,Noel Gay,https://en.wikipedia.org/wiki/Noel_Gay,Douglas Furber& L. Arthur Rose,https://en.wikipedia.org/wiki/Douglas_Furber
1988,42nd Tony Awards,/wiki/42nd_Tony_Awards,False,Sarafina!,https://en.wikipedia.org/wiki/Sarafina!_(musical),Hugh Masekela&Mbongeni Ngema,https://en.wikipedia.org/wiki/Hugh_Masekela,Hugh Masekela&Mbongeni Ngema,https://en.wikipedia.org/wiki/Hugh_Masekela
1988,42nd Tony Awards,/wiki/42nd_Tony_Awards,True,Into the Woods,https://en.wikipedia.org/wiki/Into_the_Woods,Stephen Sondheim,https://en.wikipedia.org/wiki/Stephen_Sondheim,Stephen Sondheim,https://en.wikipedia.org/wiki/Stephen_Sondheim
1988,42nd Tony Awards,/wiki/42nd_Tony_Awards,False,The Phantom of the Opera,https://en.wikipedia.org/wiki/The_Phantom_of_the_Opera_(1986_musical),Andrew Lloyd Webber,https://en.wikipedia.org/wiki/Andrew_Lloyd_Webber,Charles Hart&Richard Stilgoe,https://en.wikipedia.org/wiki/Charles_Hart_(lyricist)
1988,42nd Tony Awards,/wiki/42nd_Tony_Awards,False,Romance/Romance,https://en.wikipedia.org/wiki/Romance/Romance,Keith Herrmann,,Barry Harman,
1990,44th Tony Awards,/wiki/44th_Tony_Awards,False,Grand Hotel,https://en.wikipedia.org/wiki/Grand_Hotel_(musical),"Chet Forrest,Bob Wright&Maury Yeston",https://en.wikipedia.org/wiki/George_Forrest_(author),"Chet Forrest,Bob Wright&Maury Yeston",https://en.wikipedia.org/wiki/George_Forrest_(author)
1990,44th Tony Awards,/wiki/44th_Tony_Awards,False,Meet Me in St. Louis,https://en.wikipedia.org/wiki/Meet_Me_in_St._Louis_(musical),Ralph Blane&Hugh Martin,https://en.wikipedia.org/wiki/Ralph_Blane,Ralph Blane&Hugh Martin,https://en.wikipedia.org/wiki/Ralph_Blane
1990,44th Tony Awards,/wiki/44th_Tony_Awards,True,City of Angels,https://en.wikipedia.org/wiki/City_of_Angels_(musical),Cy Coleman,https://en.wikipedia.org/wiki/Cy_Coleman,David Zippel,https://en.wikipedia.org/wiki/David_Zippel
1990,44th Tony Awards,/wiki/44th_Tony_Awards,False,Aspects of Love,https://en.wikipedia.org/wiki/Aspects_of_Love,Andrew Lloyd Webber,https://en.wikipedia.org/wiki/Andrew_Lloyd_Webber,Don Black&Charles Hart,https://en.wikipedia.org/wiki/Don_Black_(lyricist)
1991,45th Tony Awards,/wiki/45th_Tony_Awards,False,Once on This Island,https://en.wikipedia.org/wiki/Once_on_This_Island,Stephen Flaherty,https://en.wikipedia.org/wiki/Stephen_Flaherty,Lynn Ahrens,https://en.wikipedia.org/wiki/Lynn_Ahrens
1991,45th Tony Awards,/wiki/45th_Tony_Awards,False,The Secret Garden,https://en.wikipedia.org/wiki/The_Secret_Garden_(musical),Lucy Simon,https://en.wikipedia.org/wiki/Lucy_Simon,Marsha Norman,https://en.wikipedia.org/wiki/Marsha_Norman
1991,45th Tony Awards,/wiki/45th_Tony_Awards,True,The Will Rogers Follies,https://en.wikipedia.org/wiki/The_Will_Rogers_Follies,Cy Coleman,https://en.wikipedia.org/wiki/Cy_Coleman,Betty Comden&Adolph Green,https://en.wikipedia.org/wiki/Betty_Comden
1991,45th Tony Awards,/wiki/45th_Tony_Awards,False,Miss Saigon,https://en.wikipedia.org/wiki/Miss_Saigon,Claude-Michel Schönberg,https://en.wikipedia.org/wiki/Claude-Michel_Sch%C3%B6nberg,Alain Boublil&Richard Maltby Jr.,https://en.wikipedia.org/wiki/Alain_Boublil
1992,46th Tony Awards,/wiki/46th_Tony_Awards,False,Nick & Nora,https://en.wikipedia.org/wiki/Nick_%26_Nora,Charles Strouse,https://en.wikipedia.org/wiki/Charles_Strouse,Richard Maltby Jr.,https://en.wikipedia.org/wiki/Richard_Maltby_Jr.
1992,46th Tony Awards,/wiki/46th_Tony_Awards,False,Metro,https://en.wikipedia.org/wiki/Metro_(musical),Janusz Stokłosa,https://en.wikipedia.org/wiki/Janusz_Stok%C5%82osa,"Agata, Maryna Miklaszewska & Mary Bracken Phillips",
1992,46th Tony Awards,/wiki/46th_Tony_Awards,False,Jelly's Last Jam,https://en.wikipedia.org/wiki/Jelly%27s_Last_Jam,Luther Henderson&Jelly Roll Morton,https://en.wikipedia.org/wiki/Luther_Henderson,Susan Birkenhead,https://en.wikipedia.org/wiki/Susan_Birkenhead
1992,46th Tony Awards,/wiki/46th_Tony_Awards,True,Falsettos,https://en.wikipedia.org/wiki/Falsettos,William Finn,https://en.wikipedia.org/wiki/William_Finn,William Finn,https://en.wikipedia.org/wiki/William_Finn
1993,47th Tony Awards,/wiki/47th_Tony_Awards,True,Kiss of the Spider Woman,https://en.wikipedia.org/wiki/Kiss_of_the_Spider_Woman_(musical),John Kander,https://en.wikipedia.org/wiki/John_Kander,Fred Ebb,https://en.wikipedia.org/wiki/Fred_Ebb
1993,47th Tony Awards,/wiki/47th_Tony_Awards,True,The Who's Tommy,https://en.wikipedia.org/wiki/The_Who%27s_Tommy,Pete Townshend,https://en.wikipedia.org/wiki/Pete_Townshend,Pete Townshend,https://en.wikipedia.org/wiki/Pete_Townshend
1993,47th Tony Awards,/wiki/47th_Tony_Awards,False,Anna Karenina,https://en.wikipedia.org/wiki/Anna_Karenina_(musical),Daniel Levine,https://en.wikipedia.org/wiki/Daniel_Levine_(composer),Peter Kellogg,https://en.wikipedia.org/wiki/Peter_Kellogg_(writer)
1993,47th Tony Awards,/wiki/47th_Tony_Awards,False,The Song of Jacob Zulu,https://en.wikipedia.org/wiki/The_Song_of_Jacob_Zulu,Ladysmith Black Mambazo,https://en.wikipedia.org/wiki/Ladysmith_Black_Mambazo,Ladysmith Black Mambazo &Tug Yourgrau,https://en.wikipedia.org/wiki/Tug_Yourgrau
1994,48th Tony Awards,/wiki/48th_Tony_Awards,True,Passion,https://en.wikipedia.org/wiki/Passion_(musical),Stephen Sondheim,https://en.wikipedia.org/wiki/Stephen_Sondheim,Stephen Sondheim,https://en.wikipedia.org/wiki/Stephen_Sondheim
1994,48th Tony Awards,/wiki/48th_Tony_Awards,False,Beauty and the Beast,https://en.wikipedia.org/wiki/Beauty_and_the_Beast_(musical),Alan Menken,https://en.wikipedia.org/wiki/Alan_Menken,Howard Ashman&Tim Rice,https://en.wikipedia.org/wiki/Howard_Ashman
1994,48th Tony Awards,/wiki/48th_Tony_Awards,False,Cyrano: The Musical,https://en.wikipedia.org/wiki/Cyrano:_The_Musical,Ad van Dijk,,"Sheldon Harnick, Peter Reeves & Koen van Dijk",https://en.wikipedia.org/wiki/Sheldon_Harnick
1995,49th Tony Awards,/wiki/49th_Tony_Awards,True,Sunset Boulevard,https://en.wikipedia.org/wiki/Sunset_Boulevard_(musical),Andrew Lloyd Webber,https://en.wikipedia.org/wiki/Andrew_Lloyd_Webber,Don Black&Christopher Hampton,https://en.wikipedia.org/wiki/Don_Black_(lyricist)
1996,50th Tony Awards,/wiki/50th_Tony_Awards,False,"Bring in 'da Noise, Bring in 'da Funk","https://en.wikipedia.org/wiki/Bring_in_%27da_Noise,_Bring_in_%27da_Funk","Ann Duquesnay, Zane Mark & Daryl Waters",https://en.wikipedia.org/wiki/Ann_Duquesnay,"Duquesnay, Reg E. Gaines &George C. Wolfe",https://en.wikipedia.org/wiki/George_C._Wolfe
1996,50th Tony Awards,/wiki/50th_Tony_Awards,False,State Fair,https://en.wikipedia.org/wiki/State_Fair_(musical),Richard Rodgers,https://en.wikipedia.org/wiki/Richard_Rodgers,Oscar Hammerstein II,https://en.wikipedia.org/wiki/Oscar_Hammerstein_II
1996,50th Tony Awards,/wiki/50th_Tony_Awards,True,Rent,https://en.wikipedia.org/wiki/Rent_(musical),Jonathan Larson,https://en.wikipedia.org/wiki/Jonathan_Larson,Jonathan Larson,https://en.wikipedia.org/wiki/Jonathan_Larson
1996,50th Tony Awards,/wiki/50th_Tony_Awards,False,Big: the musical,https://en.wikipedia.org/wiki/Big:_the_musical,David Shire,https://en.wikipedia.org/wiki/David_Shire,Richard Maltby Jr.,https://en.wikipedia.org/wiki/Richard_Maltby_Jr.
1997,51st Tony Awards,/wiki/51st_Tony_Awards,True,Titanic,https://en.wikipedia.org/wiki/Titanic_(musical),Maury Yeston,https://en.wikipedia.org/wiki/Maury_Yeston,Maury Yeston,https://en.wikipedia.org/wiki/Maury_Yeston
1997,51st Tony Awards,/wiki/51st_Tony_Awards,False,Juan Darién,https://en.wikipedia.org/wiki/Juan_Dari%C3%A9n:_A_Carnival_Mass_(score),Elliot Goldenthal,https://en.wikipedia.org/wiki/Elliot_Goldenthal,Elliot Goldenthal,https://en.wikipedia.org/wiki/Elliot_Goldenthal
1997,51st Tony Awards,/wiki/51st_Tony_Awards,False,The Life,https://en.wikipedia.org/wiki/The_Life_(musical),Cy Coleman,https://en.wikipedia.org/wiki/Cy_Coleman,Ira Gasman,https://en.wikipedia.org/wiki/Ira_Gasman
1997,51st Tony Awards,/wiki/51st_Tony_Awards,False,Steel Pier,https://en.wikipedia.org/wiki/Steel_Pier_(musical),John Kander,https://en.wikipedia.org/wiki/John_Kander,Fred Ebb,https://en.wikipedia.org/wiki/Fred_Ebb
1998,52nd Tony Awards,/wiki/52nd_Tony_Awards,True,Ragtime,https://en.wikipedia.org/wiki/Ragtime_(musical),Stephen Flaherty,https://en.wikipedia.org/wiki/Stephen_Flaherty,Lynn Ahrens,https://en.wikipedia.org/wiki/Lynn_Ahrens
1998,52nd Tony Awards,/wiki/52nd_Tony_Awards,False,The Capeman,https://en.wikipedia.org/wiki/The_Capeman,Paul Simon,https://en.wikipedia.org/wiki/Paul_Simon,Simon &Derek Walcott,https://en.wikipedia.org/wiki/Derek_Walcott
1998,52nd Tony Awards,/wiki/52nd_Tony_Awards,False,The Lion King,https://en.wikipedia.org/wiki/The_Lion_King_(musical),"Elton John,Lebo M.,Mark Mancina,Jay Rifkin&Hans Zimmer",https://en.wikipedia.org/wiki/Elton_John,"M., Mancina,Tim Rice, Rifkin &Julie Taymor",https://en.wikipedia.org/wiki/Tim_Rice
1998,52nd Tony Awards,/wiki/52nd_Tony_Awards,False,Side Show,https://en.wikipedia.org/wiki/Side_Show_(musical),Henry Krieger,https://en.wikipedia.org/wiki/Henry_Krieger,Bill Russell,https://en.wikipedia.org/wiki/Bill_Russell_(lyricist)
1999,53rd Tony Awards,/wiki/53rd_Tony_Awards,True,Parade,https://en.wikipedia.org/wiki/Parade_(musical),Jason Robert Brown,https://en.wikipedia.org/wiki/Jason_Robert_Brown,Jason Robert Brown,https://en.wikipedia.org/wiki/Jason_Robert_Brown
1999,53rd Tony Awards,/wiki/53rd_Tony_Awards,False,The Civil War,https://en.wikipedia.org/wiki/The_Civil_War_(musical),Frank Wildhorn,https://en.wikipedia.org/wiki/Frank_Wildhorn,Jack Murphy,
1999,53rd Tony Awards,/wiki/53rd_Tony_Awards,False,Footloose,https://en.wikipedia.org/wiki/Footloose_(musical),"Eric Carmen,Sammy Hagar,Kenny Loggins,Tom Snow&Jim Steinman",https://en.wikipedia.org/wiki/Eric_Carmen,"Carmen, Hagar, Loggins,Dean Pitchford& Steinman",https://en.wikipedia.org/wiki/Dean_Pitchford
1999,53rd Tony Awards,/wiki/53rd_Tony_Awards,False,Twelfth Night,https://en.wikipedia.org/wiki/Twelfth_Night,Jeanine Tesori,https://en.wikipedia.org/wiki/Jeanine_Tesori,,
2000,54th Tony Awards,/wiki/54th_Tony_Awards,False,The Wild Party,https://en.wikipedia.org/wiki/The_Wild_Party_(LaChiusa_musical),Michael John LaChiusa,https://en.wikipedia.org/wiki/Michael_John_LaChiusa,,
2000,54th Tony Awards,/wiki/54th_Tony_Awards,False,Marie Christine,https://en.wikipedia.org/wiki/Marie_Christine,Michael John LaChiusa,https://en.wikipedia.org/wiki/Michael_John_LaChiusa,Michael John LaChiusa,https://en.wikipedia.org/wiki/Michael_John_LaChiusa
2000,54th Tony Awards,/wiki/54th_Tony_Awards,False,James Joyce's The Dead,https://en.wikipedia.org/wiki/James_Joyce%27s_The_Dead,Shaun Davey,https://en.wikipedia.org/wiki/Shaun_Davey,Davey &Richard Nelson,https://en.wikipedia.org/wiki/Richard_Nelson_(playwright)
2000,54th Tony Awards,/wiki/54th_Tony_Awards,True,Aida,https://en.wikipedia.org/wiki/Aida_(musical),Elton John,https://en.wikipedia.org/wiki/Elton_John,Tim Rice,https://en.wikipedia.org/wiki/Tim_Rice
2001,55th Tony Awards,/wiki/55th_Tony_Awards,True,The Producers,https://en.wikipedia.org/wiki/The_Producers_(musical),Mel Brooks,https://en.wikipedia.org/wiki/Mel_Brooks,Mel Brooks,https://en.wikipedia.org/wiki/Mel_Brooks
2001,55th Tony Awards,/wiki/55th_Tony_Awards,False,A Class Act,https://en.wikipedia.org/wiki/A_Class_Act,Edward Kleban,https://en.wikipedia.org/wiki/Edward_Kleban,Edward Kleban,https://en.wikipedia.org/wiki/Edward_Kleban
2001,55th Tony Awards,/wiki/55th_Tony_Awards,False,The Full Monty,https://en.wikipedia.org/wiki/The_Full_Monty_(musical),David Yazbek,https://en.wikipedia.org/wiki/David_Yazbek,David Yazbek,https://en.wikipedia.org/wiki/David_Yazbek
2001,55th Tony Awards,/wiki/55th_Tony_Awards,False,Jane Eyre,https://en.wikipedia.org/wiki/Jane_Eyre_(musical),Paul Gordon,https://en.wikipedia.org/wiki/Paul_Gordon_(composer),John Caird& Gordon,https://en.wikipedia.org/wiki/John_Caird_(director)
2002,56th Tony Awards,/wiki/56th_Tony_Awards,True,Urinetown,https://en.wikipedia.org/wiki/Urinetown,Mark Hollmann,https://en.wikipedia.org/wiki/Mark_Hollmann,Hollmann &Greg Kotis,https://en.wikipedia.org/wiki/Greg_Kotis
2002,56th Tony Awards,/wiki/56th_Tony_Awards,False,Sweet Smell of Success,https://en.wikipedia.org/wiki/Sweet_Smell_of_Success_(musical),Marvin Hamlisch,https://en.wikipedia.org/wiki/Marvin_Hamlisch,Craig Carnelia,https://en.wikipedia.org/wiki/Craig_Carnelia
2002,56th Tony Awards,/wiki/56th_Tony_Awards,False,Thoroughly Modern Millie,https://en.wikipedia.org/wiki/Thoroughly_Modern_Millie_(musical),Jeanine Tesori,https://en.wikipedia.org/wiki/Jeanine_Tesori,Dick Scanlan,https://en.wikipedia.org/wiki/Dick_Scanlan
2002,56th Tony Awards,/wiki/56th_Tony_Awards,False,Thou Shalt Not,https://en.wikipedia.org/wiki/Thou_Shalt_Not_(musical),Harry Connick Jr.,https://en.wikipedia.org/wiki/Harry_Connick_Jr.,Harry Connick Jr.,https://en.wikipedia.org/wiki/Harry_Connick_Jr.
2003,57th Tony Awards,/wiki/57th_Tony_Awards,True,Hairspray,https://en.wikipedia.org/wiki/Hairspray_(musical),Marc Shaiman,https://en.wikipedia.org/wiki/Marc_Shaiman,Shaiman &Scott Wittman,https://en.wikipedia.org/wiki/Scott_Wittman
2003,57th Tony Awards,/wiki/57th_Tony_Awards,False,Amour,https://en.wikipedia.org/wiki/Amour_(musical),Michel Legrand,https://en.wikipedia.org/wiki/Michel_Legrand,Jeremy Sams&Didier Van Cauwelaert,https://en.wikipedia.org/wiki/Jeremy_Sams
