year,season,season_link,winner,musical,musical_link,music,music_link,lyrics,lyrics_link
2003,57th Tony Awards,/wiki/57th_Tony_Awards,False,Urban Cowboy,https://en.wikipedia.org/wiki/Urban_Cowboy_(musical),"Danny Arena,Clint Black,Jeff Blumenkrantz,Jason Robert Brown,Roger Brown, Carl L. Byrd, Pevin Byrd-Munoz,Jerry Chesnut, Tommy Conners, Tom Crain,Charlie Daniels,Taz DiGregorio,Ronnie Dunn, Fred Edwards,Skip Ewing,Wayland Holyfield, Bob Lee House,Marcus Hummon, Sara Light,Lauren Lucas,Martie Maguire, Wanda Mallette, Jim Marshall,Bob Morrison, James Hayden Nicholas, Luke Reed, Patti Ryan, Jerry Silverstein &Bob Stillman",https://en.wikipedia.org/wiki/Clint_Black,"Danny Arena,Clint Black,Jeff Blumenkrantz,Jason Robert Brown,Roger Brown, Carl L. Byrd, Pevin Byrd-Munoz,Jerry Chesnut, Tommy Conners, Tom Crain,Charlie Daniels,Taz DiGregorio,Ronnie Dunn, Fred Edwards,Skip Ewing,Wayland Holyfield, Bob Lee House,Marcus Hummon, Sara Light,Lauren Lucas,Martie Maguire, Wanda Mallette, Jim Marshall,Bob Morrison, James Hayden Nicholas, Luke Reed, Patti Ryan, Jerry Silverstein &Bob Stillman",https://en.wikipedia.org/wiki/Clint_Black
2003,57th Tony Awards,/wiki/57th_Tony_Awards,False,A Year with Frog and Toad,https://en.wikipedia.org/wiki/A_Year_with_Frog_and_Toad,Robert Reale,https://en.wikipedia.org/wiki/Robert_Reale,Willie Reale,https://en.wikipedia.org/wiki/Willie_Reale
2004,58th Tony Awards,/wiki/58th_Tony_Awards,False,Wicked,https://en.wikipedia.org/wiki/Wicked_(musical),Stephen Schwartz,https://en.wikipedia.org/wiki/Stephen_Schwartz_(composer),Stephen Schwartz,https://en.wikipedia.org/wiki/Stephen_Schwartz_(composer)
2004,58th Tony Awards,/wiki/58th_Tony_Awards,False,Taboo,https://en.wikipedia.org/wiki/Taboo_(musical),Boy George,https://en.wikipedia.org/wiki/Boy_George,Boy George,https://en.wikipedia.org/wiki/Boy_George
2004,58th Tony Awards,/wiki/58th_Tony_Awards,True,Avenue Q,https://en.wikipedia.org/wiki/Avenue_Q,Robert Lopez&Jeff Marx,https://en.wikipedia.org/wiki/Robert_Lopez,Robert Lopez&Jeff Marx,https://en.wikipedia.org/wiki/Robert_Lopez
2004,58th Tony Awards,/wiki/58th_Tony_Awards,False,"Caroline, or Change","https://en.wikipedia.org/wiki/Caroline,_or_Change",Jeanine Tesori,https://en.wikipedia.org/wiki/Jeanine_Tesori,Tony Kushner,https://en.wikipedia.org/wiki/Tony_Kushner
2005,59th Tony Awards,/wiki/59th_Tony_Awards,True,The Light in the Piazza,https://en.wikipedia.org/wiki/The_Light_in_the_Piazza_(musical),Adam Guettel,https://en.wikipedia.org/wiki/Adam_Guettel,Adam Guettel,https://en.wikipedia.org/wiki/Adam_Guettel
2005,59th Tony Awards,/wiki/59th_Tony_Awards,False,Dirty Rotten Scoundrels,https://en.wikipedia.org/wiki/Dirty_Rotten_Scoundrels_(musical),David Yazbek,https://en.wikipedia.org/wiki/David_Yazbek,David Yazbek,https://en.wikipedia.org/wiki/David_Yazbek
2005,59th Tony Awards,/wiki/59th_Tony_Awards,False,Spamalot,https://en.wikipedia.org/wiki/Spamalot,John Du Prez&Eric Idle,https://en.wikipedia.org/wiki/John_Du_Prez,Idle,
2005,59th Tony Awards,/wiki/59th_Tony_Awards,False,The 25th Annual Putnam County Spelling Bee,https://en.wikipedia.org/wiki/The_25th_Annual_Putnam_County_Spelling_Bee,William Finn,https://en.wikipedia.org/wiki/William_Finn,William Finn,https://en.wikipedia.org/wiki/William_Finn
2006,60th Tony Awards,/wiki/60th_Tony_Awards,True,The Drowsy Chaperone,https://en.wikipedia.org/wiki/The_Drowsy_Chaperone,Lisa Lambert&Greg Morrison,https://en.wikipedia.org/wiki/Lisa_Lambert,Lisa Lambert&Greg Morrison,https://en.wikipedia.org/wiki/Lisa_Lambert
2006,60th Tony Awards,/wiki/60th_Tony_Awards,False,The Color Purple,https://en.wikipedia.org/wiki/The_Color_Purple_(musical),"Stephen Bray,Brenda Russell&Allee Willis",https://en.wikipedia.org/wiki/Stephen_Bray,"Stephen Bray,Brenda Russell&Allee Willis",https://en.wikipedia.org/wiki/Stephen_Bray
2006,60th Tony Awards,/wiki/60th_Tony_Awards,False,The Wedding Singer,https://en.wikipedia.org/wiki/The_Wedding_Singer_(musical),Matthew Sklar,https://en.wikipedia.org/wiki/Matthew_Sklar,Chad Beguelin,https://en.wikipedia.org/wiki/Chad_Beguelin
2006,60th Tony Awards,/wiki/60th_Tony_Awards,False,The Woman in White,https://en.wikipedia.org/wiki/The_Woman_in_White_(musical),Andrew Lloyd Webber,https://en.wikipedia.org/wiki/Andrew_Lloyd_Webber,David Zippel,https://en.wikipedia.org/wiki/David_Zippel
2007,61st Tony Awards,/wiki/61st_Tony_Awards,False,Legally Blonde,https://en.wikipedia.org/wiki/Legally_Blonde_(musical),Nell Benjamin&Larry O'Keefe,https://en.wikipedia.org/wiki/Nell_Benjamin,Nell Benjamin&Larry O'Keefe,https://en.wikipedia.org/wiki/Nell_Benjamin
2007,61st Tony Awards,/wiki/61st_Tony_Awards,False,Grey Gardens,https://en.wikipedia.org/wiki/Grey_Gardens_(musical),Scott Frankel,https://en.wikipedia.org/wiki/Scott_Frankel,Michael Korie,https://en.wikipedia.org/wiki/Michael_Korie
2007,61st Tony Awards,/wiki/61st_Tony_Awards,True,Spring Awakening,https://en.wikipedia.org/wiki/Spring_Awakening_(musical),Duncan Sheik,https://en.wikipedia.org/wiki/Duncan_Sheik,Steven Sater,https://en.wikipedia.org/wiki/Steven_Sater
2007,61st Tony Awards,/wiki/61st_Tony_Awards,False,Curtains,https://en.wikipedia.org/wiki/Curtains_(musical),John Kander,https://en.wikipedia.org/wiki/John_Kander,Fred Ebb,https://en.wikipedia.org/wiki/Fred_Ebb
2008,62nd Tony Awards,/wiki/62nd_Tony_Awards,True,In the Heights,https://en.wikipedia.org/wiki/In_the_Heights,Lin-Manuel Miranda,https://en.wikipedia.org/wiki/Lin-Manuel_Miranda,Lin-Manuel Miranda,https://en.wikipedia.org/wiki/Lin-Manuel_Miranda
2008,62nd Tony Awards,/wiki/62nd_Tony_Awards,False,Cry-Baby,https://en.wikipedia.org/wiki/Cry-Baby_(musical),David Javerbaum&Adam Schlesinger,https://en.wikipedia.org/wiki/David_Javerbaum,David Javerbaum&Adam Schlesinger,https://en.wikipedia.org/wiki/David_Javerbaum
2008,62nd Tony Awards,/wiki/62nd_Tony_Awards,False,The Little Mermaid,https://en.wikipedia.org/wiki/The_Little_Mermaid_(musical),Alan Menken,https://en.wikipedia.org/wiki/Alan_Menken,Howard Ashman&Glenn Slater,https://en.wikipedia.org/wiki/Howard_Ashman
2008,62nd Tony Awards,/wiki/62nd_Tony_Awards,False,Passing Strange,https://en.wikipedia.org/wiki/Passing_Strange_(musical),Heidi Rodewald &Stew,https://en.wikipedia.org/wiki/Stew_(musician),Stew,
2009,63rd Tony Awards,/wiki/63rd_Tony_Awards,True,Next to Normal,https://en.wikipedia.org/wiki/Next_to_Normal,Tom Kitt,https://en.wikipedia.org/wiki/Tom_Kitt_(musician),Brian Yorkey,https://en.wikipedia.org/wiki/Brian_Yorkey
2009,63rd Tony Awards,/wiki/63rd_Tony_Awards,False,Billy Elliot the Musical,https://en.wikipedia.org/wiki/Billy_Elliot_the_Musical,Elton John,https://en.wikipedia.org/wiki/Elton_John,Lee Hall,https://en.wikipedia.org/wiki/Lee_Hall_(playwright)
2009,63rd Tony Awards,/wiki/63rd_Tony_Awards,False,Shrek the Musical,https://en.wikipedia.org/wiki/Shrek_the_Musical,Jeanine Tesori,https://en.wikipedia.org/wiki/Jeanine_Tesori,David Lindsay-Abaire,https://en.wikipedia.org/wiki/David_Lindsay-Abaire
2009,63rd Tony Awards,/wiki/63rd_Tony_Awards,False,9 to 5,https://en.wikipedia.org/wiki/9_to_5_(musical),Dolly Parton,https://en.wikipedia.org/wiki/Dolly_Parton,Dolly Parton,https://en.wikipedia.org/wiki/Dolly_Parton
2010,64th Tony Awards,/wiki/64th_Tony_Awards,True,Memphis,https://en.wikipedia.org/wiki/Memphis_(musical),David Bryan,https://en.wikipedia.org/wiki/David_Bryan,Bryan &Joe DiPietro,https://en.wikipedia.org/wiki/Joe_DiPietro
2010,64th Tony Awards,/wiki/64th_Tony_Awards,False,The Addams Family,https://en.wikipedia.org/wiki/The_Addams_Family_(musical),Andrew Lippa,https://en.wikipedia.org/wiki/Andrew_Lippa,Andrew Lippa,https://en.wikipedia.org/wiki/Andrew_Lippa
2010,64th Tony Awards,/wiki/64th_Tony_Awards,False,Enron,https://en.wikipedia.org/wiki/ENRON_(play),Adam Cork,,Lucy Prebble,https://en.wikipedia.org/wiki/Lucy_Prebble
2010,64th Tony Awards,/wiki/64th_Tony_Awards,False,Fences,https://en.wikipedia.org/wiki/Fences_(play),Branford Marsalis,https://en.wikipedia.org/wiki/Branford_Marsalis,,
2011,65th Tony Awards,/wiki/65th_Tony_Awards,False,Women on the Verge of a Nervous Breakdown,https://en.wikipedia.org/wiki/Women_on_the_Verge_of_a_Nervous_Breakdown_(musical),David Yazbek,https://en.wikipedia.org/wiki/David_Yazbek,David Yazbek,https://en.wikipedia.org/wiki/David_Yazbek
2011,65th Tony Awards,/wiki/65th_Tony_Awards,False,Sister Act,https://en.wikipedia.org/wiki/Sister_Act_(musical),Alan Menken,https://en.wikipedia.org/wiki/Alan_Menken,Glenn Slater,https://en.wikipedia.org/wiki/Glenn_Slater
2011,65th Tony Awards,/wiki/65th_Tony_Awards,True,The Book of Mormon,https://en.wikipedia.org/wiki/The_Book_of_Mormon_(musical),"Robert Lopez,Trey Parker&Matt Stone",https://en.wikipedia.org/wiki/Robert_Lopez,"Robert Lopez,Trey Parker&Matt Stone",https://en.wikipedia.org/wiki/Robert_Lopez
2011,65th Tony Awards,/wiki/65th_Tony_Awards,False,The Scottsboro Boys,https://en.wikipedia.org/wiki/The_Scottsboro_Boys_(musical),John Kander,https://en.wikipedia.org/wiki/John_Kander,Fred Ebb,https://en.wikipedia.org/wiki/Fred_Ebb
2012,66th Tony Awards,/wiki/66th_Tony_Awards,True,Newsies,https://en.wikipedia.org/wiki/Newsies_(musical),Alan Menken,https://en.wikipedia.org/wiki/Alan_Menken,Jack Feldman,https://en.wikipedia.org/wiki/Jack_Feldman_(songwriter)
2012,66th Tony Awards,/wiki/66th_Tony_Awards,False,Bonnie & Clyde,https://en.wikipedia.org/wiki/Bonnie_%26_Clyde_(musical),Frank Wildhorn,https://en.wikipedia.org/wiki/Frank_Wildhorn,Don Black,https://en.wikipedia.org/wiki/Don_Black_(lyricist)
2012,66th Tony Awards,/wiki/66th_Tony_Awards,False,"One Man, Two Guvnors","https://en.wikipedia.org/wiki/One_Man,_Two_Guvnors",Grant Olding,,Grant Olding,
2012,66th Tony Awards,/wiki/66th_Tony_Awards,False,Peter and the Starcatcher,https://en.wikipedia.org/wiki/Peter_and_the_Starcatcher,Wayne Barker,,Rick Elice,https://en.wikipedia.org/wiki/Rick_Elice
2013,67th Tony Awards,/wiki/67th_Tony_Awards,True,Kinky Boots,https://en.wikipedia.org/wiki/Kinky_Boots_(musical),Cyndi Lauper,https://en.wikipedia.org/wiki/Cyndi_Lauper,Cyndi Lauper,https://en.wikipedia.org/wiki/Cyndi_Lauper
2013,67th Tony Awards,/wiki/67th_Tony_Awards,False,A Christmas Story: The Musical,https://en.wikipedia.org/wiki/A_Christmas_Story:_The_Musical,Pasek & Paul,https://en.wikipedia.org/wiki/Pasek_and_Paul,Pasek & Paul,https://en.wikipedia.org/wiki/Pasek_and_Paul
2013,67th Tony Awards,/wiki/67th_Tony_Awards,False,Matilda the Musical,https://en.wikipedia.org/wiki/Matilda_the_Musical,Tim Minchin,https://en.wikipedia.org/wiki/Tim_Minchin,Tim Minchin,https://en.wikipedia.org/wiki/Tim_Minchin
2013,67th Tony Awards,/wiki/67th_Tony_Awards,False,Hands on a Hardbody,https://en.wikipedia.org/wiki/Hands_on_a_Hardbody_(musical),Trey Anastasio&Amanda Green,https://en.wikipedia.org/wiki/Trey_Anastasio,Green,
2014,68th Tony Awards,/wiki/68th_Tony_Awards,False,A Gentleman's Guide to Love and Murder,https://en.wikipedia.org/wiki/A_Gentleman%27s_Guide_to_Love_and_Murder,Steven Lutvak,https://en.wikipedia.org/wiki/Steven_Lutvak,Robert L. Freedman& Lutvak,https://en.wikipedia.org/wiki/Robert_L._Freedman
2014,68th Tony Awards,/wiki/68th_Tony_Awards,False,If/Then,https://en.wikipedia.org/wiki/If/Then,Tom Kitt,https://en.wikipedia.org/wiki/Tom_Kitt_(musician),Brian Yorkey,https://en.wikipedia.org/wiki/Brian_Yorkey
2014,68th Tony Awards,/wiki/68th_Tony_Awards,False,Aladdin,https://en.wikipedia.org/wiki/Aladdin_(2011_musical),Alan Menken,https://en.wikipedia.org/wiki/Alan_Menken,"Howard Ashman,Chad Beguelin&Tim Rice",https://en.wikipedia.org/wiki/Howard_Ashman
2014,68th Tony Awards,/wiki/68th_Tony_Awards,True,The Bridges of Madison County,https://en.wikipedia.org/wiki/The_Bridges_of_Madison_County_(musical),Jason Robert Brown,https://en.wikipedia.org/wiki/Jason_Robert_Brown,Jason Robert Brown,https://en.wikipedia.org/wiki/Jason_Robert_Brown
2015,69th Tony Awards,/wiki/69th_Tony_Awards,True,Fun Home,https://en.wikipedia.org/wiki/Fun_Home_(musical),Jeanine Tesori,https://en.wikipedia.org/wiki/Jeanine_Tesori,Lisa Kron,https://en.wikipedia.org/wiki/Lisa_Kron
2015,69th Tony Awards,/wiki/69th_Tony_Awards,False,The Last Ship,https://en.wikipedia.org/wiki/The_Last_Ship_(musical),Sting,https://en.wikipedia.org/wiki/Sting_(musician),Sting,https://en.wikipedia.org/wiki/Sting_(musician)
2015,69th Tony Awards,/wiki/69th_Tony_Awards,False,Something Rotten!,https://en.wikipedia.org/wiki/Something_Rotten!,Karey&Wayne Kirkpatrick,https://en.wikipedia.org/wiki/Karey_Kirkpatrick,Karey&Wayne Kirkpatrick,https://en.wikipedia.org/wiki/Karey_Kirkpatrick
2015,69th Tony Awards,/wiki/69th_Tony_Awards,False,The Visit,https://en.wikipedia.org/wiki/The_Visit_(musical),John Kander,https://en.wikipedia.org/wiki/John_Kander,Fred Ebb,https://en.wikipedia.org/wiki/Fred_Ebb
2016,70th Tony Awards,/wiki/70th_Tony_Awards,False,Waitress,https://en.wikipedia.org/wiki/Waitress_(musical),Sara Bareilles,https://en.wikipedia.org/wiki/Sara_Bareilles,Sara Bareilles,https://en.wikipedia.org/wiki/Sara_Bareilles
2016,70th Tony Awards,/wiki/70th_Tony_Awards,True,Hamilton,https://en.wikipedia.org/wiki/Hamilton_(musical),Lin-Manuel Miranda,https://en.wikipedia.org/wiki/Lin-Manuel_Miranda,Lin-Manuel Miranda,https://en.wikipedia.org/wiki/Lin-Manuel_Miranda
2016,70th Tony Awards,/wiki/70th_Tony_Awards,False,Bright Star,https://en.wikipedia.org/wiki/Bright_Star_(musical),Edie Brickell,https://en.wikipedia.org/wiki/Edie_Brickell,Brickell &Steve Martin,https://en.wikipedia.org/wiki/Steve_Martin
2016,70th Tony Awards,/wiki/70th_Tony_Awards,False,School of Rock,https://en.wikipedia.org/wiki/School_of_Rock_(musical),Andrew Lloyd Webber,https://en.wikipedia.org/wiki/Andrew_Lloyd_Webber,Glenn Slater,https://en.wikipedia.org/wiki/Glenn_Slater
2017,71st Tony Awards,/wiki/71st_Tony_Awards,False,"Natasha, Pierre & The Great Comet of 1812","https://en.wikipedia.org/wiki/Natasha,_Pierre_%26_The_Great_Comet_of_1812",Dave Malloy,https://en.wikipedia.org/wiki/Dave_Malloy,Dave Malloy,https://en.wikipedia.org/wiki/Dave_Malloy
2017,71st Tony Awards,/wiki/71st_Tony_Awards,False,Groundhog Day,https://en.wikipedia.org/wiki/Groundhog_Day_(musical),Tim Minchin,https://en.wikipedia.org/wiki/Tim_Minchin,Tim Minchin,https://en.wikipedia.org/wiki/Tim_Minchin
2017,71st Tony Awards,/wiki/71st_Tony_Awards,True,Dear Evan Hansen,https://en.wikipedia.org/wiki/Dear_Evan_Hansen,Pasek & Paul,https://en.wikipedia.org/wiki/Pasek_and_Paul,Pasek & Paul,https://en.wikipedia.org/wiki/Pasek_and_Paul
2017,71st Tony Awards,/wiki/71st_Tony_Awards,False,Come from Away,https://en.wikipedia.org/wiki/Come_from_Away,David Hein&Irene Sankoff,https://en.wikipedia.org/wiki/David_Hein,David Hein&Irene Sankoff,https://en.wikipedia.org/wiki/David_Hein
2018,72nd Tony Awards,/wiki/72nd_Tony_Awards,False,Mean Girls,https://en.wikipedia.org/wiki/Mean_Girls_(musical),Jeff Richmond,https://en.wikipedia.org/wiki/Jeff_Richmond,Nell Benjamin,https://en.wikipedia.org/wiki/Nell_Benjamin
2018,72nd Tony Awards,/wiki/72nd_Tony_Awards,True,The Band's Visit,https://en.wikipedia.org/wiki/The_Band%27s_Visit_(musical),David Yazbek,https://en.wikipedia.org/wiki/David_Yazbek,David Yazbek,https://en.wikipedia.org/wiki/David_Yazbek
2018,72nd Tony Awards,/wiki/72nd_Tony_Awards,False,Angels in America,https://en.wikipedia.org/wiki/Angels_in_America,Adrian Sutton,,,
2018,72nd Tony Awards,/wiki/72nd_Tony_Awards,False,Frozen,https://en.wikipedia.org/wiki/Frozen_(musical),Robert Lopez&Kristen Anderson-Lopez,https://en.wikipedia.org/wiki/Robert_Lopez,Robert Lopez&Kristen Anderson-Lopez,https://en.wikipedia.org/wiki/Robert_Lopez
2018,72nd Tony Awards,/wiki/72nd_Tony_Awards,False,SpongeBob SquarePants,https://en.wikipedia.org/wiki/SpongeBob_SquarePants_(musical),"Yolanda Adams,Sara Bareilles,Jonathan Coulton, Domani,Alex Ebert,The Flaming Lips,Rob Hyman,Lady Antebellum,Cyndi Lauper,John Legend,Lil'C,Panic! at the Disco,Plain White T's,Joe Perry,They Might Be Giants,T.I.&Steven Tyler",https://en.wikipedia.org/wiki/Yolanda_Adams,"Yolanda Adams,Sara Bareilles,Jonathan Coulton, Domani,Alex Ebert,The Flaming Lips,Rob Hyman,Lady Antebellum,Cyndi Lauper,John Legend,Lil'C,Panic! at the Disco,Plain White T's,Joe Perry,They Might Be Giants,T.I.&Steven Tyler",https://en.wikipedia.org/wiki/Yolanda_Adams
2019,73rd Tony Awards,/wiki/73rd_Tony_Awards,False,To Kill a Mockingbird,https://en.wikipedia.org/wiki/To_Kill_a_Mockingbird_(2018_play),Adam Guettel,https://en.wikipedia.org/wiki/Adam_Guettel,,
2019,73rd Tony Awards,/wiki/73rd_Tony_Awards,False,The Prom,https://en.wikipedia.org/wiki/The_Prom_(musical),Matthew Sklar,https://en.wikipedia.org/wiki/Matthew_Sklar,Chad Beguelin,https://en.wikipedia.org/wiki/Chad_Beguelin
2019,73rd Tony Awards,/wiki/73rd_Tony_Awards,False,Tootsie,https://en.wikipedia.org/wiki/Tootsie_(musical),David Yazbek,https://en.wikipedia.org/wiki/David_Yazbek,David Yazbek,https://en.wikipedia.org/wiki/David_Yazbek
2019,73rd Tony Awards,/wiki/73rd_Tony_Awards,False,Be More Chill,https://en.wikipedia.org/wiki/Be_More_Chill_(musical),Joe Iconis,https://en.wikipedia.org/wiki/Joe_Iconis,Joe Iconis,https://en.wikipedia.org/wiki/Joe_Iconis
2019,73rd Tony Awards,/wiki/73rd_Tony_Awards,True,Hadestown,https://en.wikipedia.org/wiki/Hadestown_(musical),Anaïs Mitchell,https://en.wikipedia.org/wiki/Ana%C3%AFs_Mitchell,Anaïs Mitchell,https://en.wikipedia.org/wiki/Ana%C3%AFs_Mitchell
2019,73rd Tony Awards,/wiki/73rd_Tony_Awards,False,Beetlejuice,https://en.wikipedia.org/wiki/Beetlejuice_(musical),Eddie Perfect,https://en.wikipedia.org/wiki/Eddie_Perfect,Eddie Perfect,https://en.wikipedia.org/wiki/Eddie_Perfect
2020,74th Tony Awards,/wiki/74th_Tony_Awards,False,The Rose Tattoo,https://en.wikipedia.org/wiki/The_Rose_Tattoo,Fitz Patton & Jason Michael Webb,,,
2020,74th Tony Awards,/wiki/74th_Tony_Awards,False,Slave Play,https://en.wikipedia.org/wiki/Slave_Play,Lindsay Jones,https://en.wikipedia.org/wiki/Lindsay_Jones_(composer),,
2020,74th Tony Awards,/wiki/74th_Tony_Awards,False,A Christmas Carol,https://en.wikipedia.org/wiki/A_Christmas_Carol_(2017_play),Christopher Nightingale,,,
2020,74th Tony Awards,/wiki/74th_Tony_Awards,False,The Inheritance,https://en.wikipedia.org/wiki/The_Inheritance_(play),Paul Englishby,https://en.wikipedia.org/wiki/Paul_Englishby,,
2020,74th Tony Awards,/wiki/74th_Tony_Awards,False,The Sound Inside,https://en.wikipedia.org/wiki/The_Sound_Inside_(play),Daniel Kluger,,,
