year,season,season_link,winner,designer,production,production_link,award type,designer_link
2008,62nd Tony Awards,/wiki/62nd_Tony_Awards,True,Mic Pool,The 39 Steps,https://en.wikipedia.org/wiki/The_39_Steps_(play),Best Sound Design of a Play,
2008,62nd Tony Awards,/wiki/62nd_Tony_Awards,False,Dan Moses Schreier,Gypsy,https://en.wikipedia.org/wiki/Gypsy:_A_Musical_Fable,Best Sound Design of a Musical,https://en.wikipedia.org/wiki/Dan_Moses_Schreier
2008,62nd Tony Awards,/wiki/62nd_Tony_Awards,True,Scott Lehrer,South Pacific,https://en.wikipedia.org/wiki/South_Pacific_(musical),Best Sound Design of a Musical,
2008,62nd Tony Awards,/wiki/62nd_Tony_Awards,False,Sebastian Frost,Sunday in the Park with George,https://en.wikipedia.org/wiki/Sunday_in_the_Park_with_George,Best Sound Design of a Musical,
2008,62nd Tony Awards,/wiki/62nd_Tony_Awards,False,Acme Sound Partners,In the Heights,https://en.wikipedia.org/wiki/In_the_Heights,Best Sound Design of a Musical,
2008,62nd Tony Awards,/wiki/62nd_Tony_Awards,False,Adam Cork,Macbeth,https://en.wikipedia.org/wiki/Macbeth,Best Sound Design of a Play,
2008,62nd Tony Awards,/wiki/62nd_Tony_Awards,False,Ian Dickinson,Rock 'n' Roll,https://en.wikipedia.org/wiki/Rock_%27n%27_Roll_(play),Best Sound Design of a Play,
2008,62nd Tony Awards,/wiki/62nd_Tony_Awards,False,Simon Baker,Boeing-Boeing,https://en.wikipedia.org/wiki/Boeing-Boeing_(play),Best Sound Design of a Play,
2009,63rd Tony Awards,/wiki/63rd_Tony_Awards,False,Paul Arditti,Mary Stuart,https://en.wikipedia.org/wiki/Mary_Stuart_(play),Best Sound Design of a Play,https://en.wikipedia.org/wiki/Paul_Arditti
2009,63rd Tony Awards,/wiki/63rd_Tony_Awards,False,Brian Ronan,Next to Normal,https://en.wikipedia.org/wiki/Next_to_Normal,Best Sound Design of a Musical,
2009,63rd Tony Awards,/wiki/63rd_Tony_Awards,True,Gregory Clarke,Equus,https://en.wikipedia.org/wiki/Equus_(play),Best Sound Design of a Play,
2009,63rd Tony Awards,/wiki/63rd_Tony_Awards,False,Peter Hylenski,Rock of Ages,https://en.wikipedia.org/wiki/Rock_of_Ages_(musical),Best Sound Design of a Musical,
2009,63rd Tony Awards,/wiki/63rd_Tony_Awards,True,Paul Arditti,Billy Elliot the Musical,https://en.wikipedia.org/wiki/Billy_Elliot_the_Musical,Best Sound Design of a Musical,https://en.wikipedia.org/wiki/Paul_Arditti
2009,63rd Tony Awards,/wiki/63rd_Tony_Awards,False,Acme Sound Partners,Hair,https://en.wikipedia.org/wiki/Hair_(musical),Best Sound Design of a Musical,
2009,63rd Tony Awards,/wiki/63rd_Tony_Awards,False,Scott Lehrer and Leon Rothenberg,Joe Turner's Come and Gone,https://en.wikipedia.org/wiki/Joe_Turner%27s_Come_and_Gone,Best Sound Design of a Play,
2009,63rd Tony Awards,/wiki/63rd_Tony_Awards,False,Russell Goldsmith,Exit the King,https://en.wikipedia.org/wiki/Exit_the_King,Best Sound Design of a Play,
2010,64th Tony Awards,/wiki/64th_Tony_Awards,False,Dan Moses Schreier,Sondheim on Sondheim,https://en.wikipedia.org/wiki/Sondheim_on_Sondheim,Best Sound Design of a Musical,https://en.wikipedia.org/wiki/Dan_Moses_Schreier
2010,64th Tony Awards,/wiki/64th_Tony_Awards,True,Robert Kaplowitz,Fela!,https://en.wikipedia.org/wiki/Fela!,Best Sound Design of a Musical,
2010,64th Tony Awards,/wiki/64th_Tony_Awards,True,Christopher Shutt,War Horse,https://en.wikipedia.org/wiki/War_Horse_(play),Best Sound Design of a Play,
2010,64th Tony Awards,/wiki/64th_Tony_Awards,False,Acme Sound Partners,Fences,https://en.wikipedia.org/wiki/Fences_(play),Best Sound Design of a Play,
2010,64th Tony Awards,/wiki/64th_Tony_Awards,False,Jonathan Deans,La Cage aux Folles,https://en.wikipedia.org/wiki/La_Cage_aux_Folles_(musical),Best Sound Design of a Musical,
2010,64th Tony Awards,/wiki/64th_Tony_Awards,False,Dan Moses SchreierandGareth Owen,A Little Night Music,https://en.wikipedia.org/wiki/A_Little_Night_Music,Best Sound Design of a Musical,https://en.wikipedia.org/wiki/Dan_Moses_Schreier
2010,64th Tony Awards,/wiki/64th_Tony_Awards,False,Scott Lehrer,A View from the Bridge,https://en.wikipedia.org/wiki/A_View_from_the_Bridge,Best Sound Design of a Play,
2010,64th Tony Awards,/wiki/64th_Tony_Awards,False,Adam Cork,Enron,https://en.wikipedia.org/wiki/ENRON_(play),Best Sound Design of a Play,
2011,65th Tony Awards,/wiki/65th_Tony_Awards,False,Acme Sound Partners and Cricket S. Myers,Bengal Tiger at the Baghdad Zoo,https://en.wikipedia.org/wiki/Bengal_Tiger_at_the_Baghdad_Zoo,Best Sound Design of a Play,
2011,65th Tony Awards,/wiki/65th_Tony_Awards,True,Christopher Shutt,War Horse,https://en.wikipedia.org/wiki/War_Horse_(play),Best Sound Design of a Play,
2011,65th Tony Awards,/wiki/65th_Tony_Awards,False,Brian Ronan,Anything Goes,https://en.wikipedia.org/wiki/Anything_Goes,Best Sound Design of a Musical,
2011,65th Tony Awards,/wiki/65th_Tony_Awards,False,Steve Canyon Kennedy,Catch Me If You Can,https://en.wikipedia.org/wiki/Catch_Me_If_You_Can_(musical),Best Sound Design of a Musical,
2011,65th Tony Awards,/wiki/65th_Tony_Awards,False,Peter Hylenski,The Scottsboro Boys,https://en.wikipedia.org/wiki/The_Scottsboro_Boys_(musical),Best Sound Design of a Musical,
2011,65th Tony Awards,/wiki/65th_Tony_Awards,True,Brian Ronan,The Book of Mormon,https://en.wikipedia.org/wiki/The_Book_of_Mormon_(musical),Best Sound Design of a Musical,
2011,65th Tony Awards,/wiki/65th_Tony_Awards,False,Ian Dickinson,Jerusalem,https://en.wikipedia.org/wiki/Jerusalem_(play),Best Sound Design of a Play,
2011,65th Tony Awards,/wiki/65th_Tony_Awards,False,Simon Baker,Brief Encounter,https://en.wikipedia.org/wiki/Brief_Encounter#Theatre,Best Sound Design of a Play,
2012,66th Tony Awards,/wiki/66th_Tony_Awards,False,Kai Harada,Follies,https://en.wikipedia.org/wiki/Follies,Best Sound Design of a Musical,
2012,66th Tony Awards,/wiki/66th_Tony_Awards,False,Acme Sound Partners,Porgy and Bess,https://en.wikipedia.org/wiki/Porgy_and_Bess,Best Sound Design of a Musical,
2012,66th Tony Awards,/wiki/66th_Tony_Awards,False,Brian Ronan,Nice Work If You Can Get It,https://en.wikipedia.org/wiki/Nice_Work_If_You_Can_Get_It_(musical),Best Sound Design of a Musical,
2012,66th Tony Awards,/wiki/66th_Tony_Awards,False,Scott Lehrer,Death of a Salesman,https://en.wikipedia.org/wiki/Death_of_a_Salesman,Best Sound Design of a Play,
2012,66th Tony Awards,/wiki/66th_Tony_Awards,False,Paul Arditti,"'One Man, Two Guvnors","https://en.wikipedia.org/wiki/One_Man,_Two_Guvnors",Best Sound Design of a Play,https://en.wikipedia.org/wiki/Paul_Arditti
2012,66th Tony Awards,/wiki/66th_Tony_Awards,True,Darron L. West,Peter and the Starcatcher,https://en.wikipedia.org/wiki/Peter_and_the_Starcatcher,Best Sound Design of a Play,
2012,66th Tony Awards,/wiki/66th_Tony_Awards,True,Clive Goodwin,Once,https://en.wikipedia.org/wiki/Once_(musical),Best Sound Design of a Musical,
2012,66th Tony Awards,/wiki/66th_Tony_Awards,False,Gareth Owen,End of the Rainbow,https://en.wikipedia.org/wiki/End_of_the_Rainbow,Best Sound Design of a Play,https://en.wikipedia.org/wiki/Gareth_Owen_(sound_designer)
2013,67th Tony Awards,/wiki/67th_Tony_Awards,True,John Shivers,Kinky Boots,https://en.wikipedia.org/wiki/Kinky_Boots_(musical),Best Sound Design of a Musical,https://en.wikipedia.org/wiki/John_Shivers_(sound_designer)
2013,67th Tony Awards,/wiki/67th_Tony_Awards,False,Nevin Steinberg,Rodgers and Hammerstein's Cinderella,https://en.wikipedia.org/wiki/Cinderella_(2013_Broadway_production),Best Sound Design of a Musical,
2013,67th Tony Awards,/wiki/67th_Tony_Awards,False,Peter Hylenski,Motown: The Musical,https://en.wikipedia.org/wiki/Motown:_The_Musical,Best Sound Design of a Musical,
2013,67th Tony Awards,/wiki/67th_Tony_Awards,True,Leon Rothenb,The Nance,https://en.wikipedia.org/wiki/The_Nance,Best Sound Design of a Play,
2013,67th Tony Awards,/wiki/67th_Tony_Awards,False,John Gromada,The Trip to Bountiful,https://en.wikipedia.org/wiki/The_Trip_to_Bountiful_(play),Best Sound Design of a Play,https://en.wikipedia.org/wiki/John_Gromada
2013,67th Tony Awards,/wiki/67th_Tony_Awards,False,Mel Mercier,The Testament of Mary,https://en.wikipedia.org/wiki/The_Testament_of_Mary_(play),Best Sound Design of a Play,
2013,67th Tony Awards,/wiki/67th_Tony_Awards,False,Peter John Still and Marc Salzberg,Golden Boy,https://en.wikipedia.org/wiki/Golden_Boy_(play),Best Sound Design of a Play,
2013,67th Tony Awards,/wiki/67th_Tony_Awards,False,Jonathan Deans and Garth Helm,Pippin,https://en.wikipedia.org/wiki/Pippin_(musical),Best Sound Design of a Musical,
2014,68th Tony Awards,/wiki/68th_Tony_Awards,False,Peter Hylenski,After Midnight,https://en.wikipedia.org/wiki/After_Midnight_(musical),Best Sound Design of a Musical,
2014,68th Tony Awards,/wiki/68th_Tony_Awards,False,Tim O'Heir,Hedwig and the Angry Inch,https://en.wikipedia.org/wiki/Hedwig_and_the_Angry_Inch_(musical),Best Sound Design of a Musical,
2014,68th Tony Awards,/wiki/68th_Tony_Awards,False,Mick Potter,Les Misérables,https://en.wikipedia.org/wiki/Les_Mis%C3%A9rables_(musical),Best Sound Design of a Musical,
2014,68th Tony Awards,/wiki/68th_Tony_Awards,True,Steve Canyon Kennedy,Lady Day at Emerson's Bar and Grill,https://en.wikipedia.org/wiki/Lady_Day_at_Emerson%27s_Bar_and_Grill,Best Sound Design of a Play,
2014,68th Tony Awards,/wiki/68th_Tony_Awards,False,Alex Baranowski,The Cripple of Inishmaan,https://en.wikipedia.org/wiki/The_Cripple_of_Inishmaan,Best Sound Design of a Play,
2014,68th Tony Awards,/wiki/68th_Tony_Awards,False,Dan Moses Schreier,Act One,https://en.wikipedia.org/wiki/Act_One_(play),Best Sound Design of a Play,https://en.wikipedia.org/wiki/Dan_Moses_Schreier
2014,68th Tony Awards,/wiki/68th_Tony_Awards,True,Brian Ronan,Beautiful: The Carole King Musical,https://en.wikipedia.org/wiki/Beautiful:_The_Carole_King_Musical,Best Sound Design of a Musical,
2014,68th Tony Awards,/wiki/68th_Tony_Awards,False,Matt Tierney,Machinal,https://en.wikipedia.org/wiki/Machinal,Best Sound Design of a Play,
2017,71st Tony Awards,/wiki/71st_Tony_Awards,True,Gareth Fry and Pete Malkin,The Encounter,,Best Sound Design of a Play,
2018,72nd Tony Awards,/wiki/72nd_Tony_Awards,False,Adam Cork,Travesties,https://en.wikipedia.org/wiki/Travesties,Best Sound Design of a Play,
2018,72nd Tony Awards,/wiki/72nd_Tony_Awards,False,Ian Dickinson,Angels in America,https://en.wikipedia.org/wiki/Angels_in_America,Best Sound Design of a Play,
2018,72nd Tony Awards,/wiki/72nd_Tony_Awards,False,Tom Gibbons,1984,https://en.wikipedia.org/wiki/1984_(play),Best Sound Design of a Play,
2018,72nd Tony Awards,/wiki/72nd_Tony_Awards,False,Scott Lehrer,Carousel,https://en.wikipedia.org/wiki/Carousel_(musical),Best Sound Design of a Musical,
2018,72nd Tony Awards,/wiki/72nd_Tony_Awards,False,Peter Hylenski,Once on This Island,https://en.wikipedia.org/wiki/Once_on_This_Island,Best Sound Design of a Musical,
2018,72nd Tony Awards,/wiki/72nd_Tony_Awards,False,Mike Dobson and Walter Trarbach,SpongeBob SquarePants,https://en.wikipedia.org/wiki/SpongeBob_SquarePants_(musical),Best Sound Design of a Musical,
2018,72nd Tony Awards,/wiki/72nd_Tony_Awards,True,Kai Harada,The Band's Visit,https://en.wikipedia.org/wiki/The_Band%27s_Visit_(musical),Best Sound Design of a Musical,
2018,72nd Tony Awards,/wiki/72nd_Tony_Awards,False,Brian Ronan,Mean Girls,https://en.wikipedia.org/wiki/Mean_Girls_(musical),Best Sound Design of a Musical,
2018,72nd Tony Awards,/wiki/72nd_Tony_Awards,True,Gareth Fry,Harry Potter and the Cursed Child,https://en.wikipedia.org/wiki/Harry_Potter_and_the_Cursed_Child,Best Sound Design of a Play,
2018,72nd Tony Awards,/wiki/72nd_Tony_Awards,False,Dan Moses Schreier,The Iceman Cometh,https://en.wikipedia.org/wiki/The_Iceman_Cometh,Best Sound Design of a Play,https://en.wikipedia.org/wiki/Dan_Moses_Schreier
2019,73rd Tony Awards,/wiki/73rd_Tony_Awards,False,Eric Sleichim,Network,https://en.wikipedia.org/wiki/Network_(play),Best Sound Design of a Play,
2019,73rd Tony Awards,/wiki/73rd_Tony_Awards,False,Peter Hylenski,King Kong,https://en.wikipedia.org/wiki/King_Kong_(2013_musical),Best Sound Design of a Musical,
2019,73rd Tony Awards,/wiki/73rd_Tony_Awards,False,Steve Canyon Kennedy,Ain’t Too Proud,https://en.wikipedia.org/wiki/Ain%27t_Too_Proud_(musical),Best Sound Design of a Musical,
2019,73rd Tony Awards,/wiki/73rd_Tony_Awards,False,Drew Levy,Oklahoma!,https://en.wikipedia.org/wiki/Oklahoma!,Best Sound Design of a Musical,
2019,73rd Tony Awards,/wiki/73rd_Tony_Awards,False,Nick Powell,The Ferryman,https://en.wikipedia.org/wiki/The_Ferryman_(play),Best Sound Design of a Play,
2019,73rd Tony Awards,/wiki/73rd_Tony_Awards,False,Scott Lehrer,To Kill a Mockingbird,https://en.wikipedia.org/wiki/To_Kill_a_Mockingbird_(2018_play),Best Sound Design of a Play,
2019,73rd Tony Awards,/wiki/73rd_Tony_Awards,False,Adam Cork,Ink,https://en.wikipedia.org/wiki/Ink_(play),Best Sound Design of a Play,
2019,73rd Tony Awards,/wiki/73rd_Tony_Awards,True,Fitz Patton,Choir Boy,https://en.wikipedia.org/wiki/Choir_Boy,Best Sound Design of a Play,
2019,73rd Tony Awards,/wiki/73rd_Tony_Awards,False,Peter Hylenski,Beetlejuice,https://en.wikipedia.org/wiki/Beetlejuice_(musical),Best Sound Design of a Musical,
2019,73rd Tony Awards,/wiki/73rd_Tony_Awards,True,Nevin Steinberg and Jessica Paz,Hadestown,https://en.wikipedia.org/wiki/Hadestown_(musical),Best Sound Design of a Musical,
2020,74th Tony Awards,/wiki/74th_Tony_Awards,False,Jonathan Deans,Jagged Little Pill,https://en.wikipedia.org/wiki/Jagged_Little_Pill_(musical),Best Sound Design of a Musical,
2020,74th Tony Awards,/wiki/74th_Tony_Awards,False,Daniel Kluger,Sea Wall/A Life,,Best Sound Design of a Play,
2020,74th Tony Awards,/wiki/74th_Tony_Awards,False,Peter Hylenski,Moulin Rouge! The Musical,https://en.wikipedia.org/wiki/Moulin_Rouge!_(musical),Best Sound Design of a Musical,
2020,74th Tony Awards,/wiki/74th_Tony_Awards,False,Lindsay Jones,Slave Play,https://en.wikipedia.org/wiki/Slave_Play,Best Sound Design of a Play,https://en.wikipedia.org/wiki/Lindsay_Jones_(composer)
2020,74th Tony Awards,/wiki/74th_Tony_Awards,False,Simon Baker,A Christmas Carol,https://en.wikipedia.org/wiki/A_Christmas_Carol_(2017_play),Best Sound Design of a Play,
2020,74th Tony Awards,/wiki/74th_Tony_Awards,False,Paul Ardittiand Christopher Reid,The Inheritance,https://en.wikipedia.org/wiki/The_Inheritance_(play),Best Sound Design of a Play,https://en.wikipedia.org/wiki/Paul_Arditti
2020,74th Tony Awards,/wiki/74th_Tony_Awards,False,Daniel Kluger,The Sound Inside,https://en.wikipedia.org/wiki/The_Sound_Inside_(play),Best Sound Design of a Play,
2020,74th Tony Awards,/wiki/74th_Tony_Awards,False,Nevin Steinberg,Tina - The Tina Turner Musical,https://en.wikipedia.org/wiki/Tina_(musical),Best Sound Design of a Musical,
