year,season,season_link,winner,actor,actor_link,role,role_link,play,play_link
1976,1976,/wiki/30th_Tony_Awards,True,John Wood,https://en.wikipedia.org/wiki/John_Wood_(English_actor),Henry Carr,,Travesties,https://en.wikipedia.org/wiki/Travesties
1976,1976,/wiki/30th_Tony_Awards,False,Moses Gunn,https://en.wikipedia.org/wiki/Moses_Gunn,Benjamin Hurspool,,The Poison Tree,
1977,1977,/wiki/31st_Tony_Awards,False,Ralph Richardson,https://en.wikipedia.org/wiki/Ralph_Richardson,Hirst,,No Man's Land,https://en.wikipedia.org/wiki/No_Man%27s_Land_(play)
1977,1977,/wiki/31st_Tony_Awards,True,Al Pacino,https://en.wikipedia.org/wiki/Al_Pacino,Pavlo Hummel,,The Basic Training of Pavlo Hummel,https://en.wikipedia.org/wiki/The_Basic_Training_of_Pavlo_Hummel
1977,1977,/wiki/31st_Tony_Awards,False,Tom Courtenay,https://en.wikipedia.org/wiki/Tom_Courtenay,Simon,,Otherwise Engaged,https://en.wikipedia.org/wiki/Otherwise_Engaged
1977,1977,/wiki/31st_Tony_Awards,False,Ben Gazzara,https://en.wikipedia.org/wiki/Ben_Gazzara,George,,Who's Afraid of Virginia Woolf?,https://en.wikipedia.org/wiki/Who%27s_Afraid_of_Virginia_Woolf%3F
1978,1978,/wiki/32nd_Tony_Awards,False,Jason Robards,https://en.wikipedia.org/wiki/Jason_Robards,Cornelius Melody,,A Touch of the Poet,https://en.wikipedia.org/wiki/A_Touch_of_the_Poet
1978,1978,/wiki/32nd_Tony_Awards,False,Frank Langella,https://en.wikipedia.org/wiki/Frank_Langella,Dracula,https://en.wikipedia.org/wiki/Count_Dracula,Dracula,https://en.wikipedia.org/wiki/Dracula_(1924_play)
1978,1978,/wiki/32nd_Tony_Awards,True,Barnard Hughes,https://en.wikipedia.org/wiki/Barnard_Hughes,Da,,Da,https://en.wikipedia.org/wiki/Da_(play)
1978,1978,/wiki/32nd_Tony_Awards,False,Hume Cronyn,https://en.wikipedia.org/wiki/Hume_Cronyn,Weller Martin,,The Gin Game,https://en.wikipedia.org/wiki/The_Gin_Game
1979,1979,/wiki/33rd_Tony_Awards,True,Tom Conti,https://en.wikipedia.org/wiki/Tom_Conti,Ken Harrison,,Whose Life Is It Anyway?,https://en.wikipedia.org/wiki/Whose_Life_Is_It_Anyway%3F_(play)
1979,1979,/wiki/33rd_Tony_Awards,False,Philip Anglim,https://en.wikipedia.org/wiki/Philip_Anglim,John Merrick,https://en.wikipedia.org/wiki/Joseph_Merrick,The Elephant Man,https://en.wikipedia.org/wiki/The_Elephant_Man_(play)
1979,1979,/wiki/33rd_Tony_Awards,False,Jack Lemmon,https://en.wikipedia.org/wiki/Jack_Lemmon,Scottie Templeton,,Tribute,https://en.wikipedia.org/wiki/Tribute_(play)
1979,1979,/wiki/33rd_Tony_Awards,False,Alec McCowen,https://en.wikipedia.org/wiki/Alec_McCowen,Mark,,St. Mark's Gospel,
1980,1980,/wiki/34th_Tony_Awards,False,Gerald Hiken,https://en.wikipedia.org/wiki/Gerald_Hiken,Strider,,Strider,
1980,1980,/wiki/34th_Tony_Awards,False,Judd Hirsch,https://en.wikipedia.org/wiki/Judd_Hirsch,Matt Friedman,,Talley's Folly,https://en.wikipedia.org/wiki/Talley%27s_Folly
1980,1980,/wiki/34th_Tony_Awards,True,John Rubinstein,https://en.wikipedia.org/wiki/John_Rubinstein,James Leeds,,Children of a Lesser God,https://en.wikipedia.org/wiki/Children_of_a_Lesser_God_(play)
1980,1980,/wiki/34th_Tony_Awards,False,Charles Brown,https://en.wikipedia.org/wiki/Charles_Brown_(actor),Cephus Miles,,Home,
1981,1981,/wiki/35th_Tony_Awards,False,Tim Curry,https://en.wikipedia.org/wiki/Tim_Curry,Wolfgang Amadeus Mozart,https://en.wikipedia.org/wiki/Wolfgang_Amadeus_Mozart,Amadeus,
1981,1981,/wiki/35th_Tony_Awards,False,Roy Dotrice,https://en.wikipedia.org/wiki/Roy_Dotrice,Drumm,,A Life,https://en.wikipedia.org/wiki/A_Life_(play)
1981,1981,/wiki/35th_Tony_Awards,False,Jack Weston,https://en.wikipedia.org/wiki/Jack_Weston,Jerry Wexler,,The Floating Light Bulb,https://en.wikipedia.org/wiki/The_Floating_Light_Bulb
1981,1981,/wiki/35th_Tony_Awards,True,Ian McKellen,https://en.wikipedia.org/wiki/Ian_McKellen,Antonio Salieri,https://en.wikipedia.org/wiki/Antonio_Salieri,Amadeus,https://en.wikipedia.org/wiki/Amadeus_(play)
1982,1982,/wiki/36th_Tony_Awards,True,Roger Rees,https://en.wikipedia.org/wiki/Roger_Rees,Nicholas Nickleby,,The Life and Adventures of Nicholas Nickleby,https://en.wikipedia.org/wiki/The_Life_and_Adventures_of_Nicholas_Nickleby_(play)
1982,1982,/wiki/36th_Tony_Awards,False,Tom Courtenay,https://en.wikipedia.org/wiki/Tom_Courtenay,Norman,,The Dresser,https://en.wikipedia.org/wiki/The_Dresser
1982,1982,/wiki/36th_Tony_Awards,False,Milo O'Shea,https://en.wikipedia.org/wiki/Milo_O%27Shea,Father Tim Farley,,Mass Appeal,https://en.wikipedia.org/wiki/Mass_Appeal_(play)
1982,1982,/wiki/36th_Tony_Awards,False,Christopher Plummer,https://en.wikipedia.org/wiki/Christopher_Plummer,Iago,https://en.wikipedia.org/wiki/Iago,Othello,https://en.wikipedia.org/wiki/Othello
1983,1983,/wiki/37th_Tony_Awards,False,Edward Herrmann,https://en.wikipedia.org/wiki/Edward_Herrmann,Raymond Brock,,Plenty,https://en.wikipedia.org/wiki/Plenty_(play)
1983,1983,/wiki/37th_Tony_Awards,False,Tony Lo Bianco,https://en.wikipedia.org/wiki/Tony_Lo_Bianco,Eddie,,A View from the Bridge,https://en.wikipedia.org/wiki/A_View_from_the_Bridge
1983,1983,/wiki/37th_Tony_Awards,False,Jeffrey DeMunn,https://en.wikipedia.org/wiki/Jeffrey_DeMunn,Taylor,,K2,
1983,1983,/wiki/37th_Tony_Awards,True,Harvey Fierstein,https://en.wikipedia.org/wiki/Harvey_Fierstein,Arnold Beckoff,,Torch Song Trilogy,https://en.wikipedia.org/wiki/Torch_Song_Trilogy
1984,1984,/wiki/38th_Tony_Awards,True,Jeremy Irons,https://en.wikipedia.org/wiki/Jeremy_Irons,Henry,,The Real Thing,https://en.wikipedia.org/wiki/The_Real_Thing_(play)
1984,1984,/wiki/38th_Tony_Awards,False,Rex Harrison,https://en.wikipedia.org/wiki/Rex_Harrison,Captain Shotover,,Heartbreak House,https://en.wikipedia.org/wiki/Heartbreak_House
1984,1984,/wiki/38th_Tony_Awards,False,Calvin Levels,https://en.wikipedia.org/wiki/Calvin_Levels,Calvin Jefferson,,Open Admissions,https://en.wikipedia.org/wiki/Open_Admissions
1984,1984,/wiki/38th_Tony_Awards,False,Ian McKellen,https://en.wikipedia.org/wiki/Ian_McKellen,Himself,,Ian McKellen Acting Shakespeare,https://en.wikipedia.org/wiki/Ian_McKellen_Acting_Shakespeare
1985,1985,/wiki/39th_Tony_Awards,False,John Lithgow,https://en.wikipedia.org/wiki/John_Lithgow,"Harlan ""Mountain"" McClintock",,Requiem for a Heavyweight,https://en.wikipedia.org/wiki/Requiem_for_a_Heavyweight
1985,1985,/wiki/39th_Tony_Awards,True,Derek Jacobi,https://en.wikipedia.org/wiki/Derek_Jacobi,Benedick,,Much Ado About Nothing,https://en.wikipedia.org/wiki/Much_Ado_About_Nothing
1985,1985,/wiki/39th_Tony_Awards,False,Jim Dale,https://en.wikipedia.org/wiki/Jim_Dale,Bri,,A Day in the Death of Joe Egg,https://en.wikipedia.org/wiki/A_Day_in_the_Death_of_Joe_Egg
1985,1985,/wiki/39th_Tony_Awards,False,Jonathan Hogan,https://en.wikipedia.org/wiki/Jonathan_Hogan,Rich,,As Is,https://en.wikipedia.org/wiki/As_Is_(play)
1986,1986,/wiki/40th_Tony_Awards,False,Jack Lemmon,https://en.wikipedia.org/wiki/Jack_Lemmon,James Tyrone Sr.,,Long Day's Journey into Night,https://en.wikipedia.org/wiki/Long_Day%27s_Journey_into_Night
1986,1986,/wiki/40th_Tony_Awards,False,Ed Harris,https://en.wikipedia.org/wiki/Ed_Harris,Fred,,Precious Sons,
1986,1986,/wiki/40th_Tony_Awards,True,Judd Hirsch,https://en.wikipedia.org/wiki/Judd_Hirsch,Nat,,I'm Not Rappaport,https://en.wikipedia.org/wiki/I%27m_Not_Rappaport
1986,1986,/wiki/40th_Tony_Awards,False,Hume Cronyn,https://en.wikipedia.org/wiki/Hume_Cronyn,General Sir Edmund Milne,,The Petition,
1987,1987,/wiki/41st_Tony_Awards,False,Richard Kiley,https://en.wikipedia.org/wiki/Richard_Kiley,Joe Keller,,All My Sons,https://en.wikipedia.org/wiki/All_My_Sons
1987,1987,/wiki/41st_Tony_Awards,True,James Earl Jones,https://en.wikipedia.org/wiki/James_Earl_Jones,Troy Maxson,,Fences,https://en.wikipedia.org/wiki/Fences_(play)
1987,1987,/wiki/41st_Tony_Awards,False,Philip Bosco,https://en.wikipedia.org/wiki/Philip_Bosco,Waiter,,You Never Can Tell,https://en.wikipedia.org/wiki/You_Never_Can_Tell_(play)
1987,1987,/wiki/41st_Tony_Awards,False,Alan Rickman,https://en.wikipedia.org/wiki/Alan_Rickman,Le Vicomte de Valmont,,Les Liaisons Dangereuses,https://en.wikipedia.org/wiki/Les_liaisons_dangereuses_(play)
1988,1988,/wiki/42nd_Tony_Awards,False,Robert Prosky,https://en.wikipedia.org/wiki/Robert_Prosky,Andrey Botvinnik,,A Walk in the Woods,https://en.wikipedia.org/wiki/A_Walk_in_the_Woods_(play)
1988,1988,/wiki/42nd_Tony_Awards,False,John Lithgow,https://en.wikipedia.org/wiki/John_Lithgow,Rene Gallimard,,M. Butterfly,https://en.wikipedia.org/wiki/M._Butterfly
1988,1988,/wiki/42nd_Tony_Awards,True,Ron Silver,https://en.wikipedia.org/wiki/Ron_Silver,Charlie Fox,,Speed-the-Plow,https://en.wikipedia.org/wiki/Speed-the-Plow
1988,1988,/wiki/42nd_Tony_Awards,False,Derek Jacobi,https://en.wikipedia.org/wiki/Derek_Jacobi,Alan Turing,https://en.wikipedia.org/wiki/Alan_Turing,Breaking the Code,https://en.wikipedia.org/wiki/Breaking_the_Code
1989,1989,/wiki/43rd_Tony_Awards,True,Philip Bosco,https://en.wikipedia.org/wiki/Philip_Bosco,Saunders,,Lend Me a Tenor,https://en.wikipedia.org/wiki/Lend_Me_a_Tenor
1989,1989,/wiki/43rd_Tony_Awards,False,Mikhail Baryshnikov,https://en.wikipedia.org/wiki/Mikhail_Baryshnikov,Gregor Samsa,,Metamorphosis,https://en.wikipedia.org/wiki/The_Metamorphosis
1989,1989,/wiki/43rd_Tony_Awards,False,Victor Garber,https://en.wikipedia.org/wiki/Victor_Garber,Max,,Lend Me a Tenor,
1989,1989,/wiki/43rd_Tony_Awards,False,Bill Irwin,https://en.wikipedia.org/wiki/Bill_Irwin,The Post-Modern Hoofer,,Largely New York,
1990,1990,/wiki/44th_Tony_Awards,False,Dustin Hoffman,https://en.wikipedia.org/wiki/Dustin_Hoffman,Shylock,https://en.wikipedia.org/wiki/Shylock,The Merchant of Venice,https://en.wikipedia.org/wiki/The_Merchant_of_Venice
1990,1990,/wiki/44th_Tony_Awards,False,Tom Hulce,https://en.wikipedia.org/wiki/Tom_Hulce,"LieutenantDaniel Kaffee,USN,JAG Corps",https://en.wikipedia.org/wiki/Lieutenant_(junior_grade),A Few Good Men,https://en.wikipedia.org/wiki/A_Few_Good_Men_(play)
1990,1990,/wiki/44th_Tony_Awards,True,Robert Morse,https://en.wikipedia.org/wiki/Robert_Morse,Truman Capote,https://en.wikipedia.org/wiki/Truman_Capote,Tru,https://en.wikipedia.org/wiki/Tru_(play)
1990,1990,/wiki/44th_Tony_Awards,False,Charles S. Dutton,https://en.wikipedia.org/wiki/Charles_S._Dutton,Boy Willie,,The Piano Lesson,https://en.wikipedia.org/wiki/The_Piano_Lesson
1991,1991,/wiki/45th_Tony_Awards,True,Nigel Hawthorne,https://en.wikipedia.org/wiki/Nigel_Hawthorne,C.S. Lewis,https://en.wikipedia.org/wiki/C.S._Lewis,Shadowlands,https://en.wikipedia.org/wiki/Shadowlands_(play)
1991,1991,/wiki/45th_Tony_Awards,False,Peter Frechette,https://en.wikipedia.org/wiki/Peter_Frechette,2nd Lieutenant Ralph Clark,,Our Country's Good,https://en.wikipedia.org/wiki/Our_Country%27s_Good
1991,1991,/wiki/45th_Tony_Awards,False,Tom McGowan,https://en.wikipedia.org/wiki/Tom_McGowan,Valere,,La Bête,https://en.wikipedia.org/wiki/La_B%C3%AAte_(play)
1991,1991,/wiki/45th_Tony_Awards,False,Courtney B. Vance,https://en.wikipedia.org/wiki/Courtney_B._Vance,Paul,,Six Degrees of Separation,https://en.wikipedia.org/wiki/Six_Degrees_of_Separation_(play)
1992,1992,/wiki/46th_Tony_Awards,False,Brian Bedford,https://en.wikipedia.org/wiki/Brian_Bedford,William Charles Macready,,Two Shakespearean Actors,
1992,1992,/wiki/46th_Tony_Awards,True,Judd Hirsch,https://en.wikipedia.org/wiki/Judd_Hirsch,Eddie,,Conversations with My Father,https://en.wikipedia.org/wiki/Conversations_with_My_Father
1992,1992,/wiki/46th_Tony_Awards,False,Alan Alda,https://en.wikipedia.org/wiki/Alan_Alda,Jake,,Jake's Women,https://en.wikipedia.org/wiki/Jake%27s_Women
1992,1992,/wiki/46th_Tony_Awards,False,Alec Baldwin,https://en.wikipedia.org/wiki/Alec_Baldwin,Stanley Kowalski,https://en.wikipedia.org/wiki/Stanley_Kowalski,A Streetcar Named Desire,https://en.wikipedia.org/wiki/A_Streetcar_Named_Desire_(play)
1993,1993,/wiki/47th_Tony_Awards,False,Stephen Rea,https://en.wikipedia.org/wiki/Stephen_Rea,Edward,,Someone Who'll Watch Over Me,https://en.wikipedia.org/wiki/Someone_Who%27ll_Watch_Over_Me
1993,1993,/wiki/47th_Tony_Awards,False,Liam Neeson,https://en.wikipedia.org/wiki/Liam_Neeson,Mat Burke,,Anna Christie,https://en.wikipedia.org/wiki/Anna_Christie
1993,1993,/wiki/47th_Tony_Awards,True,Ron Leibman,https://en.wikipedia.org/wiki/Ron_Leibman,"Roy Cohn,et al.",https://en.wikipedia.org/wiki/Roy_Cohn,Angels in America: Millennium Approaches,https://en.wikipedia.org/wiki/Angels_in_America:_A_Gay_Fantasia_on_National_Themes
1993,1993,/wiki/47th_Tony_Awards,False,K. Todd Freeman,https://en.wikipedia.org/wiki/K._Todd_Freeman,Jacob Zulu,,The Song of Jacob Zulu,https://en.wikipedia.org/wiki/The_Song_of_Jacob_Zulu
1994,1994,/wiki/48th_Tony_Awards,True,Stephen Spinella,https://en.wikipedia.org/wiki/Stephen_Spinella,Prior Walter,,Angels in America: Perestroika,https://en.wikipedia.org/wiki/Angels_in_America:_A_Gay_Fantasia_on_National_Themes
1994,1994,/wiki/48th_Tony_Awards,False,Brian Bedford,https://en.wikipedia.org/wiki/Brian_Bedford,Timon,https://en.wikipedia.org/wiki/Timon_of_Athens_(person),Timon of Athens,https://en.wikipedia.org/wiki/Timon_of_Athens
1994,1994,/wiki/48th_Tony_Awards,False,Christopher Plummer,https://en.wikipedia.org/wiki/Christopher_Plummer,Spooner,,No Man's Land,https://en.wikipedia.org/wiki/No_Man%27s_Land_(play)
1994,1994,/wiki/48th_Tony_Awards,False,Sam Waterston,https://en.wikipedia.org/wiki/Sam_Waterston,Abraham Lincoln,https://en.wikipedia.org/wiki/Abraham_Lincoln,Abe Lincoln in Illinois,https://en.wikipedia.org/wiki/Abe_Lincoln_in_Illinois_(play)
1995,1995,/wiki/49th_Tony_Awards,False,Joe Sears,,Various Characters,,A Tuna Christmas,https://en.wikipedia.org/wiki/A_Tuna_Christmas
1995,1995,/wiki/49th_Tony_Awards,True,Ralph Fiennes,https://en.wikipedia.org/wiki/Ralph_Fiennes,Prince Hamlet,https://en.wikipedia.org/wiki/Prince_Hamlet,Hamlet,https://en.wikipedia.org/wiki/Hamlet
1995,1995,/wiki/49th_Tony_Awards,False,Brian Bedford,https://en.wikipedia.org/wiki/Brian_Bedford,Sganarelle,,The Molière Comedies,
1995,1995,/wiki/49th_Tony_Awards,False,Roger Rees,https://en.wikipedia.org/wiki/Roger_Rees,George,,Indiscretions,https://en.wikipedia.org/wiki/Les_Parents_terribles
1996,1996,/wiki/50th_Tony_Awards,True,George Grizzard,https://en.wikipedia.org/wiki/George_Grizzard,Tobias,,A Delicate Balance,https://en.wikipedia.org/wiki/A_Delicate_Balance_(play)
1996,1996,/wiki/50th_Tony_Awards,False,Philip Bosco,https://en.wikipedia.org/wiki/Philip_Bosco,George Hay,,Moon Over Buffalo,https://en.wikipedia.org/wiki/Moon_Over_Buffalo
1996,1996,/wiki/50th_Tony_Awards,False,George C. Scott,https://en.wikipedia.org/wiki/George_C._Scott,Henry Drummond,,Inherit the Wind,https://en.wikipedia.org/wiki/Inherit_the_Wind_(play)
1996,1996,/wiki/50th_Tony_Awards,False,Martin Shaw,https://en.wikipedia.org/wiki/Martin_Shaw,Lord Goring,,An Ideal Husband,https://en.wikipedia.org/wiki/An_Ideal_Husband
1997,1997,/wiki/51st_Tony_Awards,False,Antony Sher,https://en.wikipedia.org/wiki/Antony_Sher,Stanley,https://en.wikipedia.org/wiki/Stanley_Spencer,Stanley,https://en.wikipedia.org/wiki/Stanley_(play)
1997,1997,/wiki/51st_Tony_Awards,False,Michael Gambon,https://en.wikipedia.org/wiki/Michael_Gambon,Tom Sergeant,,Skylight,https://en.wikipedia.org/wiki/Skylight_(play)
1997,1997,/wiki/51st_Tony_Awards,True,Christopher Plummer,https://en.wikipedia.org/wiki/Christopher_Plummer,John Barrymore,https://en.wikipedia.org/wiki/John_Barrymore,Barrymore,https://en.wikipedia.org/wiki/Barrymore_(play)
1997,1997,/wiki/51st_Tony_Awards,False,Brian Bedford,https://en.wikipedia.org/wiki/Brian_Bedford,Sir Harcourt Courtly,,London Assurance,https://en.wikipedia.org/wiki/London_Assurance
1998,1998,/wiki/52nd_Tony_Awards,False,Alfred Molina,https://en.wikipedia.org/wiki/Alfred_Molina,Yvan,,Art,https://en.wikipedia.org/wiki/Art_(play)
1998,1998,/wiki/52nd_Tony_Awards,False,John Leguizamo,https://en.wikipedia.org/wiki/John_Leguizamo,Himself,,Freak,https://en.wikipedia.org/wiki/Freak_(play)
1998,1998,/wiki/52nd_Tony_Awards,False,Richard Briers,https://en.wikipedia.org/wiki/Richard_Briers,Old Man,,The Chairs,https://en.wikipedia.org/wiki/The_Chairs
1998,1998,/wiki/52nd_Tony_Awards,True,Anthony LaPaglia,https://en.wikipedia.org/wiki/Anthony_LaPaglia,Eddie Carbone,,A View from the Bridge,https://en.wikipedia.org/wiki/A_View_from_the_Bridge
1999,1999,/wiki/53rd_Tony_Awards,True,Brian Dennehy,https://en.wikipedia.org/wiki/Brian_Dennehy,Willy Loman,https://en.wikipedia.org/wiki/Willy_Loman,Death of a Salesman,https://en.wikipedia.org/wiki/Death_of_a_Salesman
1999,1999,/wiki/53rd_Tony_Awards,False,Brían F. O'Byrne,https://en.wikipedia.org/wiki/Br%C3%ADan_F._O%27Byrne,Valene Connor,,The Lonesome West,https://en.wikipedia.org/wiki/The_Lonesome_West
1999,1999,/wiki/53rd_Tony_Awards,False,Corin Redgrave,https://en.wikipedia.org/wiki/Corin_Redgrave,"Bert ""Boss"" Whalen",,Not About Nightingales,https://en.wikipedia.org/wiki/Not_About_Nightingales
1999,1999,/wiki/53rd_Tony_Awards,False,Kevin Spacey,https://en.wikipedia.org/wiki/Kevin_Spacey,"Theodore ""Hickey"" Hickman",,The Iceman Cometh,https://en.wikipedia.org/wiki/The_Iceman_Cometh
2000,54th Tony Awards,/wiki/54th_Tony_Awards,False,John C. Reilly,https://en.wikipedia.org/wiki/John_C._Reilly,Lee,,True West,https://en.wikipedia.org/wiki/True_West_(play)
2000,54th Tony Awards,/wiki/54th_Tony_Awards,True,Stephen Dillane,https://en.wikipedia.org/wiki/Stephen_Dillane,Henry,,The Real Thing,https://en.wikipedia.org/wiki/The_Real_Thing_(play)
2000,54th Tony Awards,/wiki/54th_Tony_Awards,False,Gabriel Byrne,https://en.wikipedia.org/wiki/Gabriel_Byrne,James Tyrone Jr.,,A Moon for the Misbegotten,https://en.wikipedia.org/wiki/A_Moon_for_the_Misbegotten
2000,54th Tony Awards,/wiki/54th_Tony_Awards,False,Philip Seymour Hoffman,https://en.wikipedia.org/wiki/Philip_Seymour_Hoffman,Austin,,True West,https://en.wikipedia.org/wiki/True_West_(play)
2000,54th Tony Awards,/wiki/54th_Tony_Awards,False,David Suchet,https://en.wikipedia.org/wiki/David_Suchet,Antonio Salieri,https://en.wikipedia.org/wiki/Antonio_Salieri,Amadeus,https://en.wikipedia.org/wiki/Amadeus_(play)
2001,55th Tony Awards,/wiki/55th_Tony_Awards,False,Gary Sinise,https://en.wikipedia.org/wiki/Gary_Sinise,Randle P. McMurphy,https://en.wikipedia.org/wiki/Randle_McMurphy,One Flew Over the Cuckoo's Nest,https://en.wikipedia.org/wiki/One_Flew_Over_the_Cuckoo%27s_Nest_(play)
2001,55th Tony Awards,/wiki/55th_Tony_Awards,False,Conleth Hill,https://en.wikipedia.org/wiki/Conleth_Hill,Charlie Conlon,,Stones in His Pockets,https://en.wikipedia.org/wiki/Stones_in_His_Pockets
2001,55th Tony Awards,/wiki/55th_Tony_Awards,False,Brian Stokes Mitchell,https://en.wikipedia.org/wiki/Brian_Stokes_Mitchell,King,,King Hedley II,https://en.wikipedia.org/wiki/King_Hedley_II
2001,55th Tony Awards,/wiki/55th_Tony_Awards,True,Richard Easton,https://en.wikipedia.org/wiki/Richard_Easton,"A. E. Housman, aged 77",https://en.wikipedia.org/wiki/A._E._Housman,The Invention of Love,https://en.wikipedia.org/wiki/The_Invention_of_Love
2001,55th Tony Awards,/wiki/55th_Tony_Awards,False,Sean Campion,https://en.wikipedia.org/wiki/Sean_Campion,Jake Quinn,,Stones in His Pockets,https://en.wikipedia.org/wiki/Stones_in_His_Pockets
