year,season,season_link,winner,actress,actress_link,play,play_link,character,character_link,actor,actor_link,role,role_link
1947,1st Tony Awards,/wiki/1st_Tony_Awards,True,Ingrid Bergman,https://en.wikipedia.org/wiki/Ingrid_Bergman,Joan of Lorraine,https://en.wikipedia.org/wiki/Joan_of_Lorraine,Mary Grey /Joan of Arc,https://en.wikipedia.org/wiki/Joan_of_Arc,,,,
1947,1st Tony Awards,/wiki/1st_Tony_Awards,True,Helen Hayes,https://en.wikipedia.org/wiki/Helen_Hayes,Happy Birthday,https://en.wikipedia.org/wiki/Happy_Birthday_(play),Addie Bemis,,,,,
1948,2nd Tony Awards,/wiki/2nd_Tony_Awards,True,Judith Anderson,https://en.wikipedia.org/wiki/Judith_Anderson,Medea,https://en.wikipedia.org/wiki/Medea_(play),Medea,https://en.wikipedia.org/wiki/Medea,,,,
1948,2nd Tony Awards,/wiki/2nd_Tony_Awards,True,Katharine Cornell,https://en.wikipedia.org/wiki/Katharine_Cornell,Antony and Cleopatra,https://en.wikipedia.org/wiki/Antony_and_Cleopatra,Cleopatra,https://en.wikipedia.org/wiki/Cleopatra_VII,,,,
1948,2nd Tony Awards,/wiki/2nd_Tony_Awards,True,Jessica Tandy,https://en.wikipedia.org/wiki/Jessica_Tandy,A Streetcar Named Desire,https://en.wikipedia.org/wiki/A_Streetcar_Named_Desire,Blanche DuBois,https://en.wikipedia.org/wiki/Blanche_DuBois,,,,
1949,3rd Tony Awards,/wiki/3rd_Tony_Awards,True,Martita Hunt,https://en.wikipedia.org/wiki/Martita_Hunt,The Madwoman of Chaillot,https://en.wikipedia.org/wiki/The_Madwoman_of_Chaillot,Countess Aurelia,,,,,
1950,4th Tony Awards,/wiki/4th_Tony_Awards,True,Shirley Booth,https://en.wikipedia.org/wiki/Shirley_Booth,"Come Back, Little Sheba","https://en.wikipedia.org/wiki/Come_Back,_Little_Sheba_(play)",Lola Delaney,,,,,
1951,5th Tony Awards,/wiki/5th_Tony_Awards,True,Uta Hagen,https://en.wikipedia.org/wiki/Uta_Hagen,The Country Girl,https://en.wikipedia.org/wiki/The_Country_Girl_(1950_play),Georgie Elgin,,,,,
1952,6th Tony Awards,/wiki/6th_Tony_Awards,True,Julie Harris,https://en.wikipedia.org/wiki/Julie_Harris,I Am a Camera,https://en.wikipedia.org/wiki/I_Am_a_Camera,Sally Bowles,https://en.wikipedia.org/wiki/Sally_Bowles,,,,
1953,7th Tony Awards,/wiki/7th_Tony_Awards,True,Shirley Booth,https://en.wikipedia.org/wiki/Shirley_Booth,The Time of the Cuckoo,https://en.wikipedia.org/wiki/The_Time_of_the_Cuckoo,Leona Samish,,,,,
1954,8th Tony Awards,/wiki/8th_Tony_Awards,True,Audrey Hepburn,https://en.wikipedia.org/wiki/Audrey_Hepburn,Ondine,https://en.wikipedia.org/wiki/Ondine_(play),Ondine,,,,,
1955,9th Tony Awards,/wiki/9th_Tony_Awards,True,Nancy Kelly,https://en.wikipedia.org/wiki/Nancy_Kelly,The Bad Seed,https://en.wikipedia.org/wiki/The_Bad_Seed_(play),Christine Penmark,,,,,
1956,10th Tony Awards,/wiki/10th_Tony_Awards,False,Siobhán McKenna,https://en.wikipedia.org/wiki/Siobh%C3%A1n_McKenna,The Chalk Garden,,Miss Madrigal,,,,,
1956,10th Tony Awards,/wiki/10th_Tony_Awards,False,Ruth Gordon,https://en.wikipedia.org/wiki/Ruth_Gordon,The Matchmaker,https://en.wikipedia.org/wiki/The_Matchmaker,Dolly Gallagher Levi,,,,,
1956,10th Tony Awards,/wiki/10th_Tony_Awards,False,Susan Strasberg,https://en.wikipedia.org/wiki/Susan_Strasberg,The Diary of Anne Frank,https://en.wikipedia.org/wiki/The_Diary_of_Anne_Frank_(play),Anne Frank,https://en.wikipedia.org/wiki/Anne_Frank,,,,
1956,10th Tony Awards,/wiki/10th_Tony_Awards,False,Barbara Bel Geddes,https://en.wikipedia.org/wiki/Barbara_Bel_Geddes,Cat on a Hot Tin Roof,https://en.wikipedia.org/wiki/Cat_on_a_Hot_Tin_Roof,Maggie Pollitt,,,,,
1956,10th Tony Awards,/wiki/10th_Tony_Awards,True,Julie Harris,https://en.wikipedia.org/wiki/Julie_Harris,The Lark,https://en.wikipedia.org/wiki/The_Lark_(play),Joan of Arc,https://en.wikipedia.org/wiki/Joan_of_Arc,,,,
1956,10th Tony Awards,/wiki/10th_Tony_Awards,False,Gladys Cooper,https://en.wikipedia.org/wiki/Gladys_Cooper,The Chalk Garden,https://en.wikipedia.org/wiki/The_Chalk_Garden,Mrs. St. Maugham,,,,,
1957,11th Tony Awards,/wiki/11th_Tony_Awards,True,Margaret Leighton,https://en.wikipedia.org/wiki/Margaret_Leighton,Separate Tables,https://en.wikipedia.org/wiki/Separate_Tables,Ann Shankland / Sibyl Railton-Bell,,,,,
1957,11th Tony Awards,/wiki/11th_Tony_Awards,False,Florence Eldridge,https://en.wikipedia.org/wiki/Florence_Eldridge,Long Day's Journey into Night,https://en.wikipedia.org/wiki/Long_Day%27s_Journey_into_Night,Mary Tyrone,,,,,
1957,11th Tony Awards,/wiki/11th_Tony_Awards,False,Rosalind Russell,https://en.wikipedia.org/wiki/Rosalind_Russell,Auntie Mame,,Mame Dennis,,,,,
1957,11th Tony Awards,/wiki/11th_Tony_Awards,False,Sybil Thorndike,https://en.wikipedia.org/wiki/Sybil_Thorndike,The Potting Shed,https://en.wikipedia.org/wiki/The_Potting_Shed,Mrs. Callifer,,,,,
1958,12th Tony Awards,/wiki/12th_Tony_Awards,False,Jo Van Fleet,https://en.wikipedia.org/wiki/Jo_Van_Fleet,"Look Homeward, Angel","https://en.wikipedia.org/wiki/Look_Homeward,_Angel_(play)",Eliza Gant,,,,,
1958,12th Tony Awards,/wiki/12th_Tony_Awards,False,Mary Ure,https://en.wikipedia.org/wiki/Mary_Ure,Look Back in Anger,https://en.wikipedia.org/wiki/Look_Back_in_Anger,Alison Porter,,,,,
1958,12th Tony Awards,/wiki/12th_Tony_Awards,False,Eugenie Leontovich,https://en.wikipedia.org/wiki/Eugenie_Leontovich,The Cave Dwellers,,The Queen,,,,,
1958,12th Tony Awards,/wiki/12th_Tony_Awards,False,Siobhán McKenna,https://en.wikipedia.org/wiki/Siobh%C3%A1n_McKenna,The Rope Dancers,,Margaret Hyland,,,,,
1958,12th Tony Awards,/wiki/12th_Tony_Awards,True,Helen Hayes,https://en.wikipedia.org/wiki/Helen_Hayes,Time Remembered,,The Duchess of Pont-Au-Bronc,,,,,
1958,12th Tony Awards,/wiki/12th_Tony_Awards,False,Wendy Hiller,https://en.wikipedia.org/wiki/Wendy_Hiller,A Moon for the Misbegotten,https://en.wikipedia.org/wiki/A_Moon_for_the_Misbegotten,Josie Hogan,,,,,
1959,13th Tony Awards,/wiki/13th_Tony_Awards,True,Gertrude Berg,https://en.wikipedia.org/wiki/Gertrude_Berg,A Majority of One,https://en.wikipedia.org/wiki/A_Majority_of_One,Bertha Jacoby,,,,,
1959,13th Tony Awards,/wiki/13th_Tony_Awards,False,Claudette Colbert,https://en.wikipedia.org/wiki/Claudette_Colbert,The Marriage-Go-Round,https://en.wikipedia.org/wiki/The_Marriage-Go-Round,Content Lowell,,,,,
1959,13th Tony Awards,/wiki/13th_Tony_Awards,False,Lynn Fontanne,https://en.wikipedia.org/wiki/Lynn_Fontanne,The Visit,https://en.wikipedia.org/wiki/The_Visit_(play),Claire Zachanassian,,,,,
1959,13th Tony Awards,/wiki/13th_Tony_Awards,False,Kim Stanley,https://en.wikipedia.org/wiki/Kim_Stanley,A Touch of the Poet,https://en.wikipedia.org/wiki/A_Touch_of_the_Poet,Sara Melody,,,,,
1959,13th Tony Awards,/wiki/13th_Tony_Awards,False,Maureen Stapleton,https://en.wikipedia.org/wiki/Maureen_Stapleton,The Cold Wind and the Warm,,Ida,,,,,
1960,14th Tony Awards,/wiki/14th_Tony_Awards,False,Irene Worth,https://en.wikipedia.org/wiki/Irene_Worth,Toys in the Attic,https://en.wikipedia.org/wiki/Toys_in_the_Attic_(play),Albertine Prine,,,,,
1960,14th Tony Awards,/wiki/14th_Tony_Awards,False,Geraldine Page,https://en.wikipedia.org/wiki/Geraldine_Page,Sweet Bird of Youth,https://en.wikipedia.org/wiki/Sweet_Bird_of_Youth,Alexandra Del Lago,,,,,
1960,14th Tony Awards,/wiki/14th_Tony_Awards,False,Maureen Stapleton,https://en.wikipedia.org/wiki/Maureen_Stapleton,Toys in the Attic,https://en.wikipedia.org/wiki/Toys_in_the_Attic_(play),Carrie Berniers,,,,,
1960,14th Tony Awards,/wiki/14th_Tony_Awards,False,Margaret Leighton,https://en.wikipedia.org/wiki/Margaret_Leighton,Much Ado About Nothing,https://en.wikipedia.org/wiki/Much_Ado_About_Nothing,Beatrice,https://en.wikipedia.org/wiki/Beatrice_(Much_Ado_About_Nothing),,,,
1960,14th Tony Awards,/wiki/14th_Tony_Awards,False,Claudia McNeil,https://en.wikipedia.org/wiki/Claudia_McNeil,A Raisin in the Sun,https://en.wikipedia.org/wiki/A_Raisin_in_the_Sun,Lena Younger,,,,,
1960,14th Tony Awards,/wiki/14th_Tony_Awards,True,Anne Bancroft,https://en.wikipedia.org/wiki/Anne_Bancroft,The Miracle Worker,https://en.wikipedia.org/wiki/The_Miracle_Worker_(play),Annie Sullivan,,,,,
1961,15th Tony Awards,/wiki/15th_Tony_Awards,True,Joan Plowright,https://en.wikipedia.org/wiki/Joan_Plowright,A Taste of Honey,https://en.wikipedia.org/wiki/A_Taste_of_Honey,Josephine,,,,,
1961,15th Tony Awards,/wiki/15th_Tony_Awards,False,Tallulah Bankhead,https://en.wikipedia.org/wiki/Tallulah_Bankhead,Midgie Purvis,,Midgie Purvis,,,,,
1961,15th Tony Awards,/wiki/15th_Tony_Awards,False,Barbara Baxley,https://en.wikipedia.org/wiki/Barbara_Baxley,Period of Adjustment,https://en.wikipedia.org/wiki/Period_of_Adjustment,Isabel Haverstick,,,,,
1961,15th Tony Awards,/wiki/15th_Tony_Awards,False,Barbara Bel Geddes,https://en.wikipedia.org/wiki/Barbara_Bel_Geddes,"Mary, Mary","https://en.wikipedia.org/wiki/Mary,_Mary_(play)",Mary McKellaway,,,,,
1962,16th Tony Awards,/wiki/16th_Tony_Awards,False,Colleen Dewhurst,https://en.wikipedia.org/wiki/Colleen_Dewhurst,Great Day in the Morning,,Phoebe Flaherty,,,,,
1962,16th Tony Awards,/wiki/16th_Tony_Awards,False,Kim Stanley,https://en.wikipedia.org/wiki/Kim_Stanley,A Far Country,https://en.wikipedia.org/wiki/A_Far_Country,Elizabeth von Ritter,,,,,
1962,16th Tony Awards,/wiki/16th_Tony_Awards,True,Margaret Leighton,https://en.wikipedia.org/wiki/Margaret_Leighton,The Night of the Iguana,https://en.wikipedia.org/wiki/The_Night_of_the_Iguana,Hannah Jelkes,,,,,
1962,16th Tony Awards,/wiki/16th_Tony_Awards,False,Gladys Cooper,https://en.wikipedia.org/wiki/Gladys_Cooper,A Passage to India,https://en.wikipedia.org/wiki/A_Passage_to_India_(play),Mrs. Moore,,,,,
1963,17th Tony Awards,/wiki/17th_Tony_Awards,True,Uta Hagen,https://en.wikipedia.org/wiki/Uta_Hagen,Who's Afraid of Virginia Woolf?,https://en.wikipedia.org/wiki/Who%27s_Afraid_of_Virginia_Woolf%3F,Martha,,,,,
1963,17th Tony Awards,/wiki/17th_Tony_Awards,False,Hermione Baddeley,https://en.wikipedia.org/wiki/Hermione_Baddeley,The Milk Train Doesn't Stop Here Anymore,https://en.wikipedia.org/wiki/The_Milk_Train_Doesn%27t_Stop_Here_Anymore,Flora Goforth,,,,,
1963,17th Tony Awards,/wiki/17th_Tony_Awards,False,Margaret Leighton,https://en.wikipedia.org/wiki/Margaret_Leighton,Tchin-Tchin,https://en.wikipedia.org/wiki/Tchin-Tchin,Pamela Pew-Pickett,,,,,
1963,17th Tony Awards,/wiki/17th_Tony_Awards,False,Claudia McNeil,https://en.wikipedia.org/wiki/Claudia_McNeil,"Tiger, Tiger Burning Bright",,Mama,,,,,
1964,18th Tony Awards,/wiki/18th_Tony_Awards,True,Sandy Dennis,https://en.wikipedia.org/wiki/Sandy_Dennis,Any Wednesday,,Ellen Gordon,,,,,
1964,18th Tony Awards,/wiki/18th_Tony_Awards,False,Elizabeth Ashley,https://en.wikipedia.org/wiki/Elizabeth_Ashley,Barefoot in the Park,https://en.wikipedia.org/wiki/Barefoot_in_the_Park,Corie Bratter,,,,,
1964,18th Tony Awards,/wiki/18th_Tony_Awards,False,Colleen Dewhurst,https://en.wikipedia.org/wiki/Colleen_Dewhurst,The Ballad of the Sad Café,,Amelia Evans,,,,,
1964,18th Tony Awards,/wiki/18th_Tony_Awards,False,Julie Harris,https://en.wikipedia.org/wiki/Julie_Harris,Marathon '33,,June Havoc,https://en.wikipedia.org/wiki/June_Havoc,,,,
1965,19th Tony Awards,/wiki/19th_Tony_Awards,False,Diana Sands,https://en.wikipedia.org/wiki/Diana_Sands,The Owl and the Pussycat,,Doris,,,,,
1965,19th Tony Awards,/wiki/19th_Tony_Awards,False,Beah Richards,https://en.wikipedia.org/wiki/Beah_Richards,The Amen Corner,https://en.wikipedia.org/wiki/The_Amen_Corner,Sister Margaret Alexander,,,,,
1965,19th Tony Awards,/wiki/19th_Tony_Awards,True,Irene Worth,https://en.wikipedia.org/wiki/Irene_Worth,Tiny Alice,https://en.wikipedia.org/wiki/Tiny_Alice,Miss Alice,,,,,
1965,19th Tony Awards,/wiki/19th_Tony_Awards,False,Marjorie Rhodes,https://en.wikipedia.org/wiki/Marjorie_Rhodes,All in Good Time,,Lucy Fitton,,,,,
1966,20th Tony Awards,/wiki/20th_Tony_Awards,True,Rosemary Harris,https://en.wikipedia.org/wiki/Rosemary_Harris,The Lion in Winter,https://en.wikipedia.org/wiki/The_Lion_in_Winter,Eleanor of Aquitaine,https://en.wikipedia.org/wiki/Eleanor_of_Aquitaine,,,,
1966,20th Tony Awards,/wiki/20th_Tony_Awards,False,Sheila Hancock,https://en.wikipedia.org/wiki/Sheila_Hancock,Entertaining Mr Sloane,https://en.wikipedia.org/wiki/Entertaining_Mr_Sloane,Kath,,,,,
1966,20th Tony Awards,/wiki/20th_Tony_Awards,False,Kate Reid,https://en.wikipedia.org/wiki/Kate_Reid,Slapstick Tragedy,https://en.wikipedia.org/wiki/List_of_one-act_plays_by_Tennessee_Williams#Slapstick_Tragedy,Celeste/Molly,,,,,
1966,20th Tony Awards,/wiki/20th_Tony_Awards,False,Lee Remick,https://en.wikipedia.org/wiki/Lee_Remick,Wait Until Dark,https://en.wikipedia.org/wiki/Wait_Until_Dark,Susy Hendrix,,,,,
1967,21st Tony Awards,/wiki/21st_Tony_Awards,False,Rosemary Murphy,https://en.wikipedia.org/wiki/Rosemary_Murphy,A Delicate Balance,https://en.wikipedia.org/wiki/A_Delicate_Balance_(play),Claire,,,,,
1967,21st Tony Awards,/wiki/21st_Tony_Awards,True,Beryl Reid,https://en.wikipedia.org/wiki/Beryl_Reid,The Killing of Sister George,https://en.wikipedia.org/wiki/The_Killing_of_Sister_George,Sister George / June Buckridge,,,,,
1967,21st Tony Awards,/wiki/21st_Tony_Awards,False,Eileen Atkins,https://en.wikipedia.org/wiki/Eileen_Atkins,The Killing of Sister George,,Childie / Alice McNaught,,,,,
1967,21st Tony Awards,/wiki/21st_Tony_Awards,False,Vivien Merchant,https://en.wikipedia.org/wiki/Vivien_Merchant,The Homecoming,https://en.wikipedia.org/wiki/The_Homecoming,Ruth,,,,,
1968,22nd Tony Awards,/wiki/22nd_Tony_Awards,True,Zoe Caldwell,https://en.wikipedia.org/wiki/Zoe_Caldwell,The Prime of Miss Jean Brodie,,Jean Brodie,https://en.wikipedia.org/wiki/Jean_Brodie,,,,
1968,22nd Tony Awards,/wiki/22nd_Tony_Awards,False,Colleen Dewhurst,https://en.wikipedia.org/wiki/Colleen_Dewhurst,More Stately Mansions,https://en.wikipedia.org/wiki/More_Stately_Mansions,Sara (Melody) Harford,,,,,
1968,22nd Tony Awards,/wiki/22nd_Tony_Awards,False,Maureen Stapleton,https://en.wikipedia.org/wiki/Maureen_Stapleton,Plaza Suite,https://en.wikipedia.org/wiki/Plaza_Suite,Karen Nash / Murial Tate / Norma Hubley,,,,,
1968,22nd Tony Awards,/wiki/22nd_Tony_Awards,False,Dorothy Tutin,https://en.wikipedia.org/wiki/Dorothy_Tutin,Portrait of a Queen,,Queen Victoria,https://en.wikipedia.org/wiki/Queen_Victoria,,,,
1969,23rd Tony Awards,/wiki/23rd_Tony_Awards,False,Charlotte Rae,https://en.wikipedia.org/wiki/Charlotte_Rae,"Morning, Noon and Night",https://en.wikipedia.org/wiki/Noon_(play),Gertrude / Beryl / Filigree Bones,,,,,
1969,23rd Tony Awards,/wiki/23rd_Tony_Awards,False,Brenda Vaccaro,https://en.wikipedia.org/wiki/Brenda_Vaccaro,The Goodbye People,https://en.wikipedia.org/wiki/The_Goodbye_People,Nancy (Silverman) Scott,,,,,
1969,23rd Tony Awards,/wiki/23rd_Tony_Awards,True,Julie Harris,https://en.wikipedia.org/wiki/Julie_Harris,Forty Carats,https://en.wikipedia.org/wiki/Forty_Carats,Ann Stanley,,,,,
1969,23rd Tony Awards,/wiki/23rd_Tony_Awards,False,Estelle Parsons,https://en.wikipedia.org/wiki/Estelle_Parsons,The Seven Descents of Myrtle,https://en.wikipedia.org/wiki/The_Seven_Descents_of_Myrtle,Myrtle,,,,,
1970,24th Tony Awards,/wiki/24th_Tony_Awards,False,Helen Hayes,https://en.wikipedia.org/wiki/Helen_Hayes,Harvey,https://en.wikipedia.org/wiki/Harvey_(play),Veta Louise Simmons,,,,,
1970,24th Tony Awards,/wiki/24th_Tony_Awards,True,Tammy Grimes,https://en.wikipedia.org/wiki/Tammy_Grimes,Private Lives,https://en.wikipedia.org/wiki/Private_Lives,Amanda Prynne,,,,,
1970,24th Tony Awards,/wiki/24th_Tony_Awards,False,Geraldine Brooks,https://en.wikipedia.org/wiki/Geraldine_Brooks_(actress),Brightower,,Sara Brightower,,,,,
1971,25th Tony Awards,/wiki/25th_Tony_Awards,True,Maureen Stapleton,https://en.wikipedia.org/wiki/Maureen_Stapleton,The Gingerbread Lady,https://en.wikipedia.org/wiki/The_Gingerbread_Lady,Evy Meara,,,,,
1971,25th Tony Awards,/wiki/25th_Tony_Awards,False,Estelle Parsons,https://en.wikipedia.org/wiki/Estelle_Parsons,And Miss Reardon Drinks A Little,https://en.wikipedia.org/wiki/And_Miss_Reardon_Drinks_A_Little,Catherine Reardon,,,,,
1971,25th Tony Awards,/wiki/25th_Tony_Awards,False,Diana Rigg,https://en.wikipedia.org/wiki/Diana_Rigg,Abelard and Heloise,,Heloise,,,,,
1971,25th Tony Awards,/wiki/25th_Tony_Awards,False,Marian Seldes,https://en.wikipedia.org/wiki/Marian_Seldes,Father's Day,,Marian,,,,,
1972,26th Tony Awards,/wiki/26th_Tony_Awards,True,Sada Thompson,https://en.wikipedia.org/wiki/Sada_Thompson,Twigs,https://en.wikipedia.org/wiki/Twigs_(play),Ma / Dorothy / Celia / Emily,,,,,
1972,26th Tony Awards,/wiki/26th_Tony_Awards,False,Eileen Atkins,https://en.wikipedia.org/wiki/Eileen_Atkins,Vivat! Vivat Regina!,https://en.wikipedia.org/wiki/Vivat!_Vivat_Regina!,Elizabeth I,https://en.wikipedia.org/wiki/Elizabeth_I_of_England,,,,
1972,26th Tony Awards,/wiki/26th_Tony_Awards,False,Colleen Dewhurst,https://en.wikipedia.org/wiki/Colleen_Dewhurst,All Over,https://en.wikipedia.org/wiki/All_Over,The Mistress,,,,,
1972,26th Tony Awards,/wiki/26th_Tony_Awards,False,Rosemary Harris,https://en.wikipedia.org/wiki/Rosemary_Harris,Old Times,https://en.wikipedia.org/wiki/Old_Times,Anna,,,,,
1973,27th Tony Awards,/wiki/27th_Tony_Awards,False,Jane Alexander,https://en.wikipedia.org/wiki/Jane_Alexander,6 Rms Riv Vu,https://en.wikipedia.org/wiki/6_Rms_Riv_Vu,Annie Miller,,,,,
1973,27th Tony Awards,/wiki/27th_Tony_Awards,True,Julie Harris,https://en.wikipedia.org/wiki/Julie_Harris,The Last of Mrs. Lincoln,https://en.wikipedia.org/wiki/The_Last_of_Mrs._Lincoln,Mary Todd Lincoln,https://en.wikipedia.org/wiki/Mary_Todd_Lincoln,,,,
1973,27th Tony Awards,/wiki/27th_Tony_Awards,False,Colleen Dewhurst,https://en.wikipedia.org/wiki/Colleen_Dewhurst,Mourning Becomes Electra,https://en.wikipedia.org/wiki/Mourning_Becomes_Electra,Christine Mannon,,,,,
1973,27th Tony Awards,/wiki/27th_Tony_Awards,False,Kathleen Widdoes,https://en.wikipedia.org/wiki/Kathleen_Widdoes,Much Ado About Nothing,https://en.wikipedia.org/wiki/Much_Ado_About_Nothing,Beatrice,https://en.wikipedia.org/wiki/Beatrice_(Much_Ado_About_Nothing),,,,
1974,28th Tony Awards,/wiki/28th_Tony_Awards,False,Rachel Roberts,https://en.wikipedia.org/wiki/Rachel_Roberts_(actress),The Visit/Chemin de Fer,https://en.wikipedia.org/wiki/The_Visit_(play),Claire Zachanassian / Francine,,,,,
1974,28th Tony Awards,/wiki/28th_Tony_Awards,False,Julie Harris,https://en.wikipedia.org/wiki/Julie_Harris,The Au Pair Man,,Elizabeth Rogers,,,,,
1974,28th Tony Awards,/wiki/28th_Tony_Awards,False,Madeline Kahn,https://en.wikipedia.org/wiki/Madeline_Kahn,In the Boom Boom Room,https://en.wikipedia.org/wiki/In_the_Boom_Boom_Room,Chrissy,,,,,
1974,28th Tony Awards,/wiki/28th_Tony_Awards,True,Colleen Dewhurst,https://en.wikipedia.org/wiki/Colleen_Dewhurst,A Moon for the Misbegotten,https://en.wikipedia.org/wiki/A_Moon_for_the_Misbegotten,Josie Hogan,,,,,
1974,28th Tony Awards,/wiki/28th_Tony_Awards,False,Jane Alexander,https://en.wikipedia.org/wiki/Jane_Alexander,Find Your Way Home,,Jacqueline Harrison,,,,,
1975,29th Tony Awards,/wiki/29th_Tony_Awards,False,Liv Ullmann,https://en.wikipedia.org/wiki/Liv_Ullmann,A Doll's House,https://en.wikipedia.org/wiki/A_Doll%27s_House,Nora Helmer,,,,,
1975,29th Tony Awards,/wiki/29th_Tony_Awards,False,Maggie Smith,https://en.wikipedia.org/wiki/Maggie_Smith,Private Lives,https://en.wikipedia.org/wiki/Private_Lives,Amanda Prynne,,,,,
1975,29th Tony Awards,/wiki/29th_Tony_Awards,False,Diana Rigg,https://en.wikipedia.org/wiki/Diana_Rigg,The Misanthrope,https://en.wikipedia.org/wiki/The_Misanthrope,Celimene,,,,,
1975,29th Tony Awards,/wiki/29th_Tony_Awards,False,Rachel Roberts,https://en.wikipedia.org/wiki/Rachel_Roberts_(actress),,,,,,,,
1975,29th Tony Awards,/wiki/29th_Tony_Awards,True,Ellen Burstyn,https://en.wikipedia.org/wiki/Ellen_Burstyn,"Same Time, Next Year","https://en.wikipedia.org/wiki/Same_Time,_Next_Year_(play)",Doris,,,,,
1975,29th Tony Awards,/wiki/29th_Tony_Awards,False,Elizabeth Ashley,https://en.wikipedia.org/wiki/Elizabeth_Ashley,Cat on a Hot Tin Roof,https://en.wikipedia.org/wiki/Cat_on_a_Hot_Tin_Roof,Maggie Pollitt,,,,,
