year,season,season_link,winner,orchestrator,orchestrator_link,production,production_link
1997,51st Tony Awards,/wiki/51st_Tony_Awards,True,Jonathan Tunick,https://en.wikipedia.org/wiki/Jonathan_Tunick,Titanic,https://en.wikipedia.org/wiki/Titanic_(musical)
1997,51st Tony Awards,/wiki/51st_Tony_Awards,False,Michael Gibson,https://en.wikipedia.org/wiki/Michael_Gibson_(musician),Steel Pier,https://en.wikipedia.org/wiki/Steel_Pier_(musical)
1997,51st Tony Awards,/wiki/51st_Tony_Awards,False,Luther Henderson,https://en.wikipedia.org/wiki/Luther_Henderson,Play On!,https://en.wikipedia.org/wiki/Play_On!
1997,51st Tony Awards,/wiki/51st_Tony_Awards,False,Don Sebesky&Harold Wheeler,https://en.wikipedia.org/wiki/Don_Sebesky,The Life,https://en.wikipedia.org/wiki/The_Life_(musical)
1998,52nd Tony Awards,/wiki/52nd_Tony_Awards,True,Bill Brohn,https://en.wikipedia.org/wiki/William_David_Brohn,Ragtime,https://en.wikipedia.org/wiki/Ragtime_(musical)
1998,52nd Tony Awards,/wiki/52nd_Tony_Awards,False,"Robert Elhai, Bruce Fowler &David Metzger",https://en.wikipedia.org/wiki/David_Metzger,The Lion King,https://en.wikipedia.org/wiki/The_Lion_King_(musical)
1998,52nd Tony Awards,/wiki/52nd_Tony_Awards,False,Michael Gibson,https://en.wikipedia.org/wiki/Michael_Gibson_(musician),Cabaret,https://en.wikipedia.org/wiki/Cabaret_(musical)
1998,52nd Tony Awards,/wiki/52nd_Tony_Awards,False,Stanley Silverman,https://en.wikipedia.org/wiki/Stanley_Silverman,The Capeman,https://en.wikipedia.org/wiki/The_Capeman
1999,53rd Tony Awards,/wiki/53rd_Tony_Awards,True,Doug Besterman&Ralph Burns,https://en.wikipedia.org/wiki/Doug_Besterman,Fosse,https://en.wikipedia.org/wiki/Fosse_(musical)
1999,53rd Tony Awards,/wiki/53rd_Tony_Awards,False,David Cullen,,Swan Lake,
1999,53rd Tony Awards,/wiki/53rd_Tony_Awards,False,Don Sebesky,https://en.wikipedia.org/wiki/Don_Sebesky,Parade,https://en.wikipedia.org/wiki/Parade_(musical)
1999,53rd Tony Awards,/wiki/53rd_Tony_Awards,False,Harold Wheeler,https://en.wikipedia.org/wiki/Harold_Wheeler_(musician),Little Me,https://en.wikipedia.org/wiki/Little_Me_(musical)
2000,54th Tony Awards,/wiki/54th_Tony_Awards,False,Harold Wheeler,https://en.wikipedia.org/wiki/Harold_Wheeler_(musician),Swing!,https://en.wikipedia.org/wiki/Swing!
2000,54th Tony Awards,/wiki/54th_Tony_Awards,False,Jonathan Tunick,https://en.wikipedia.org/wiki/Jonathan_Tunick,Marie Christine,https://en.wikipedia.org/wiki/Marie_Christine
2000,54th Tony Awards,/wiki/54th_Tony_Awards,True,Don Sebesky,https://en.wikipedia.org/wiki/Don_Sebesky,"Kiss Me, Kate","https://en.wikipedia.org/wiki/Kiss_Me,_Kate"
2000,54th Tony Awards,/wiki/54th_Tony_Awards,False,Doug Besterman,https://en.wikipedia.org/wiki/Doug_Besterman,The Music Man,https://en.wikipedia.org/wiki/The_Music_Man
2001,55th Tony Awards,/wiki/55th_Tony_Awards,True,Doug Besterman,https://en.wikipedia.org/wiki/Doug_Besterman,The Producers,https://en.wikipedia.org/wiki/The_Producers_(musical)
2001,55th Tony Awards,/wiki/55th_Tony_Awards,False,Larry Hochman,https://en.wikipedia.org/wiki/Larry_Hochman,A Class Act,https://en.wikipedia.org/wiki/A_Class_Act
2001,55th Tony Awards,/wiki/55th_Tony_Awards,False,Jonathan Tunick,https://en.wikipedia.org/wiki/Jonathan_Tunick,Follies,https://en.wikipedia.org/wiki/Follies
2001,55th Tony Awards,/wiki/55th_Tony_Awards,False,Harold Wheeler,https://en.wikipedia.org/wiki/Harold_Wheeler_(musician),The Full Monty,https://en.wikipedia.org/wiki/The_Full_Monty_(musical)
2002,56th Tony Awards,/wiki/56th_Tony_Awards,True,Doug Besterman&Ralph Burns,https://en.wikipedia.org/wiki/Doug_Besterman,Thoroughly Modern Millie,https://en.wikipedia.org/wiki/Thoroughly_Modern_Millie_(musical)
2002,56th Tony Awards,/wiki/56th_Tony_Awards,False,"Benny Andersson,Martin Koch&Björn Ulvaeus",https://en.wikipedia.org/wiki/Benny_Andersson,Mamma Mia!,https://en.wikipedia.org/wiki/Mamma_Mia!
2002,56th Tony Awards,/wiki/56th_Tony_Awards,False,Bill Brohn,https://en.wikipedia.org/wiki/William_David_Brohn,Sweet Smell of Success,https://en.wikipedia.org/wiki/Sweet_Smell_of_Success_(musical)
2002,56th Tony Awards,/wiki/56th_Tony_Awards,False,Bruce Coughlin,https://en.wikipedia.org/wiki/Bruce_Coughlin,Urinetown,https://en.wikipedia.org/wiki/Urinetown
2003,57th Tony Awards,/wiki/57th_Tony_Awards,False,Harold Wheeler,https://en.wikipedia.org/wiki/Harold_Wheeler_(musician),Hairspray,https://en.wikipedia.org/wiki/Hairspray_(musical)
2003,57th Tony Awards,/wiki/57th_Tony_Awards,False,Jonathan Tunick,https://en.wikipedia.org/wiki/Jonathan_Tunick,Nine,https://en.wikipedia.org/wiki/Nine_(musical)
2003,57th Tony Awards,/wiki/57th_Tony_Awards,True,Billy Joel& Stuart Malina,https://en.wikipedia.org/wiki/Billy_Joel,Movin' Out,https://en.wikipedia.org/wiki/Movin%27_Out_(musical)
2003,57th Tony Awards,/wiki/57th_Tony_Awards,False,Nicholas Kitsopoulos,,La bohème,https://en.wikipedia.org/wiki/La_boh%C3%A8me
2004,58th Tony Awards,/wiki/58th_Tony_Awards,True,Michael Starobin,https://en.wikipedia.org/wiki/Michael_Starobin,Assassins,https://en.wikipedia.org/wiki/Assassins_(musical)
2004,58th Tony Awards,/wiki/58th_Tony_Awards,False,Paul Bogaev,,Bombay Dreams,https://en.wikipedia.org/wiki/Bombay_Dreams
2004,58th Tony Awards,/wiki/58th_Tony_Awards,False,Bill Brohn,https://en.wikipedia.org/wiki/William_David_Brohn,Wicked,https://en.wikipedia.org/wiki/Wicked_(musical)
2004,58th Tony Awards,/wiki/58th_Tony_Awards,False,Larry Hochman,https://en.wikipedia.org/wiki/Larry_Hochman,Fiddler on the Roof,https://en.wikipedia.org/wiki/Fiddler_on_the_Roof
2005,59th Tony Awards,/wiki/59th_Tony_Awards,True,"Bruce Coughlin,Adam Guettel&Ted Sperling",https://en.wikipedia.org/wiki/Bruce_Coughlin,The Light in the Piazza,https://en.wikipedia.org/wiki/The_Light_in_the_Piazza_(musical)
2005,59th Tony Awards,/wiki/59th_Tony_Awards,False,Larry Hochman,https://en.wikipedia.org/wiki/Larry_Hochman,Monty Python's Spamalot,https://en.wikipedia.org/wiki/Spamalot
2005,59th Tony Awards,/wiki/59th_Tony_Awards,False,Jonathan Tunick,https://en.wikipedia.org/wiki/Jonathan_Tunick,Pacific Overtures,https://en.wikipedia.org/wiki/Pacific_Overtures
2005,59th Tony Awards,/wiki/59th_Tony_Awards,False,Harold Wheeler,https://en.wikipedia.org/wiki/Harold_Wheeler_(musician),Dirty Rotten Scoundrels,https://en.wikipedia.org/wiki/Dirty_Rotten_Scoundrels_(musical)
2006,60th Tony Awards,/wiki/60th_Tony_Awards,False,Dick Lieb &Danny Troob,https://en.wikipedia.org/wiki/Danny_Troob,The Pajama Game,https://en.wikipedia.org/wiki/The_Pajama_Game
2006,60th Tony Awards,/wiki/60th_Tony_Awards,False,Steve Orich,https://en.wikipedia.org/wiki/Steve_Orich,Jersey Boys,https://en.wikipedia.org/wiki/Jersey_Boys
2006,60th Tony Awards,/wiki/60th_Tony_Awards,False,Larry Blank,https://en.wikipedia.org/wiki/Larry_Blank,The Drowsy Chaperone,https://en.wikipedia.org/wiki/The_Drowsy_Chaperone
2006,60th Tony Awards,/wiki/60th_Tony_Awards,True,Sarah Travis,https://en.wikipedia.org/wiki/Sarah_Travis,Sweeney Todd: The Demon Barber of Fleet Street,https://en.wikipedia.org/wiki/Sweeney_Todd:_The_Demon_Barber_of_Fleet_Street
2007,61st Tony Awards,/wiki/61st_Tony_Awards,True,Duncan Sheik,https://en.wikipedia.org/wiki/Duncan_Sheik,Spring Awakening,https://en.wikipedia.org/wiki/Spring_Awakening_(musical)
2007,61st Tony Awards,/wiki/61st_Tony_Awards,False,Bruce Coughlin,https://en.wikipedia.org/wiki/Bruce_Coughlin,Grey Gardens,https://en.wikipedia.org/wiki/Grey_Gardens_(musical)
2007,61st Tony Awards,/wiki/61st_Tony_Awards,False,Jonathan Tunick,https://en.wikipedia.org/wiki/Jonathan_Tunick,LoveMusik,https://en.wikipedia.org/wiki/LoveMusik
2007,61st Tony Awards,/wiki/61st_Tony_Awards,False,Jonathan Tunick,https://en.wikipedia.org/wiki/Jonathan_Tunick,110 in the Shade,https://en.wikipedia.org/wiki/110_in_the_Shade
2008,62nd Tony Awards,/wiki/62nd_Tony_Awards,True,Alex Lacamoire&Bill Sherman,https://en.wikipedia.org/wiki/Alex_Lacamoire,In the Heights,https://en.wikipedia.org/wiki/In_the_Heights
2008,62nd Tony Awards,/wiki/62nd_Tony_Awards,False,Jason Carr,,Sunday in the Park with George,https://en.wikipedia.org/wiki/Sunday_in_the_Park_with_George
2008,62nd Tony Awards,/wiki/62nd_Tony_Awards,False,Heidi Rodewald &Stew,https://en.wikipedia.org/wiki/Stew_(musician),Passing Strange,https://en.wikipedia.org/wiki/Passing_Strange_(musical)
2008,62nd Tony Awards,/wiki/62nd_Tony_Awards,False,Jonathan Tunick,https://en.wikipedia.org/wiki/Jonathan_Tunick,A Catered Affair,https://en.wikipedia.org/wiki/A_Catered_Affair
2009,63rd Tony Awards,/wiki/63rd_Tony_Awards,False,John Clancy &Danny Troob,https://en.wikipedia.org/wiki/Danny_Troob,Shrek the Musical,https://en.wikipedia.org/wiki/Shrek_the_Musical
2009,63rd Tony Awards,/wiki/63rd_Tony_Awards,False,Larry Blank,https://en.wikipedia.org/wiki/Larry_Blank,White Christmas,https://en.wikipedia.org/wiki/White_Christmas_(musical)
2009,63rd Tony Awards,/wiki/63rd_Tony_Awards,True,Martin Koch,https://en.wikipedia.org/wiki/Martin_Koch_(orchestrator),Billy Elliot the Musical,https://en.wikipedia.org/wiki/Billy_Elliot_the_Musical
2009,63rd Tony Awards,/wiki/63rd_Tony_Awards,True,Tom Kitt&Michael Starobin,https://en.wikipedia.org/wiki/Tom_Kitt_(musician),Next to Normal,https://en.wikipedia.org/wiki/Next_to_Normal
2010,64th Tony Awards,/wiki/64th_Tony_Awards,True,David Bryan& Daryl Waters,https://en.wikipedia.org/wiki/David_Bryan,Memphis,https://en.wikipedia.org/wiki/Memphis_(musical)
2010,64th Tony Awards,/wiki/64th_Tony_Awards,False,Jason Carr,,La Cage aux Folles,https://en.wikipedia.org/wiki/La_Cage_aux_Folles_(musical)
2010,64th Tony Awards,/wiki/64th_Tony_Awards,False,Aaron Johnson,https://en.wikipedia.org/wiki/Aaron_Johnson_(musician),Fela!,https://en.wikipedia.org/wiki/Fela!
2010,64th Tony Awards,/wiki/64th_Tony_Awards,False,Jonathan Tunick,https://en.wikipedia.org/wiki/Jonathan_Tunick,"Promises, Promises","https://en.wikipedia.org/wiki/Promises,_Promises_(musical)"
2011,65th Tony Awards,/wiki/65th_Tony_Awards,True,Larry Hochman&Stephen Oremus,https://en.wikipedia.org/wiki/Larry_Hochman,The Book of Mormon,https://en.wikipedia.org/wiki/The_Book_of_Mormon_(musical)
2011,65th Tony Awards,/wiki/65th_Tony_Awards,False,Doug Besterman,https://en.wikipedia.org/wiki/Doug_Besterman,How to Succeed in Business Without Really Trying,https://en.wikipedia.org/wiki/How_to_Succeed_in_Business_Without_Really_Trying_(musical)
2011,65th Tony Awards,/wiki/65th_Tony_Awards,False,Larry Blank&Marc Shaiman,https://en.wikipedia.org/wiki/Larry_Blank,Catch Me If You Can,https://en.wikipedia.org/wiki/Catch_Me_If_You_Can_(musical)
2011,65th Tony Awards,/wiki/65th_Tony_Awards,False,Larry Hochman,,The Scottsboro Boys,https://en.wikipedia.org/wiki/The_Scottsboro_Boys_(musical)
2012,66th Tony Awards,/wiki/66th_Tony_Awards,False,Danny Troob,https://en.wikipedia.org/wiki/Danny_Troob,Newsies,https://en.wikipedia.org/wiki/Newsies_(musical)
2012,66th Tony Awards,/wiki/66th_Tony_Awards,False,Bill Elliott,,Nice Work If You Can Get It,https://en.wikipedia.org/wiki/Nice_Work_If_You_Can_Get_It_(musical)
2012,66th Tony Awards,/wiki/66th_Tony_Awards,True,Martin Lowe,,Once,https://en.wikipedia.org/wiki/Once_(musical)
2012,66th Tony Awards,/wiki/66th_Tony_Awards,False,Bill Brohn& Christopher Jahnke,https://en.wikipedia.org/wiki/William_David_Brohn,Porgy and Bess,https://en.wikipedia.org/wiki/Porgy_and_Bess
2013,67th Tony Awards,/wiki/67th_Tony_Awards,True,Stephen Oremus,https://en.wikipedia.org/wiki/Stephen_Oremus,Kinky Boots,https://en.wikipedia.org/wiki/Kinky_Boots_(musical)
2013,67th Tony Awards,/wiki/67th_Tony_Awards,False,Bryan Crook & Ethan Popp,,Motown: The Musical,https://en.wikipedia.org/wiki/Motown:_The_Musical
2013,67th Tony Awards,/wiki/67th_Tony_Awards,False,Chris Nightingale,,Matilda the Musical,https://en.wikipedia.org/wiki/Matilda_the_Musical
2013,67th Tony Awards,/wiki/67th_Tony_Awards,False,Danny Troob,https://en.wikipedia.org/wiki/Danny_Troob,Rodgers and Hammerstein's Cinderella,https://en.wikipedia.org/wiki/Cinderella_(2013_Broadway_production)
2014,68th Tony Awards,/wiki/68th_Tony_Awards,True,Jason Robert Brown,https://en.wikipedia.org/wiki/Jason_Robert_Brown,The Bridges of Madison County,https://en.wikipedia.org/wiki/The_Bridges_of_Madison_County_(musical)
2014,68th Tony Awards,/wiki/68th_Tony_Awards,False,Doug Besterman,https://en.wikipedia.org/wiki/Doug_Besterman,Bullets Over Broadway,https://en.wikipedia.org/wiki/Bullets_Over_Broadway_(musical)
2014,68th Tony Awards,/wiki/68th_Tony_Awards,False,Steve Sidwell,https://en.wikipedia.org/wiki/Steve_Sidwell,Beautiful: The Carole King Musical,https://en.wikipedia.org/wiki/Beautiful:_The_Carole_King_Musical
2014,68th Tony Awards,/wiki/68th_Tony_Awards,False,Jonathan Tunick,https://en.wikipedia.org/wiki/Jonathan_Tunick,A Gentleman's Guide to Love and Murder,https://en.wikipedia.org/wiki/A_Gentleman%27s_Guide_to_Love_and_Murder
2015,69th Tony Awards,/wiki/69th_Tony_Awards,False,Rob Mathes,https://en.wikipedia.org/wiki/Rob_Mathes,The Last Ship,https://en.wikipedia.org/wiki/The_Last_Ship_(musical)
2015,69th Tony Awards,/wiki/69th_Tony_Awards,False,John Clancy,,Fun Home,https://en.wikipedia.org/wiki/Fun_Home_(musical)
2015,69th Tony Awards,/wiki/69th_Tony_Awards,True,"Christopher Austin,Bill Elliott&Don Sebesky",https://en.wikipedia.org/wiki/Christopher_Austin,An American in Paris,https://en.wikipedia.org/wiki/An_American_in_Paris_(musical)
2015,69th Tony Awards,/wiki/69th_Tony_Awards,False,Larry Hochman,https://en.wikipedia.org/wiki/Larry_Hochman,Something Rotten!,https://en.wikipedia.org/wiki/Something_Rotten!
2016,70th Tony Awards,/wiki/70th_Tony_Awards,True,Alex Lacamoire,https://en.wikipedia.org/wiki/Alex_Lacamoire,Hamilton,https://en.wikipedia.org/wiki/Hamilton_(musical)
2016,70th Tony Awards,/wiki/70th_Tony_Awards,False,August Eriksmoen,,Bright Star,https://en.wikipedia.org/wiki/Bright_Star_(musical)
2016,70th Tony Awards,/wiki/70th_Tony_Awards,False,Larry Hochman,https://en.wikipedia.org/wiki/Larry_Hochman,She Loves Me,https://en.wikipedia.org/wiki/She_Loves_Me
2016,70th Tony Awards,/wiki/70th_Tony_Awards,False,Daryl Waters,,Shuffle Along,"https://en.wikipedia.org/wiki/Shuffle_Along,_or,_the_Making_of_the_Musical_Sensation_of_1921_and_All_That_Followed"
2017,71st Tony Awards,/wiki/71st_Tony_Awards,True,Alex Lacamoire,https://en.wikipedia.org/wiki/Alex_Lacamoire,Dear Evan Hansen,https://en.wikipedia.org/wiki/Dear_Evan_Hansen
2017,71st Tony Awards,/wiki/71st_Tony_Awards,False,Bill Elliott& Greg Anthony Rassen,https://en.wikipedia.org/wiki/Bill_Elliott_(musician),Bandstand,https://en.wikipedia.org/wiki/Bandstand_(musical)
2017,71st Tony Awards,/wiki/71st_Tony_Awards,False,Larry Hochman,https://en.wikipedia.org/wiki/Larry_Hochman,"Hello, Dolly!","https://en.wikipedia.org/wiki/Hello,_Dolly!_(musical)"
2017,71st Tony Awards,/wiki/71st_Tony_Awards,False,Dave Malloy,https://en.wikipedia.org/wiki/Dave_Malloy,"Natasha, Pierre & The Great Comet of 1812","https://en.wikipedia.org/wiki/Natasha,_Pierre_%26_The_Great_Comet_of_1812"
2018,72nd Tony Awards,/wiki/72nd_Tony_Awards,True,Jamshied Sharifi,https://en.wikipedia.org/wiki/Jamshied_Sharifi,The Band's Visit,https://en.wikipedia.org/wiki/The_Band%27s_Visit_(musical)
2018,72nd Tony Awards,/wiki/72nd_Tony_Awards,False,John Clancy,,Mean Girls,https://en.wikipedia.org/wiki/Mean_Girls_(musical)
2018,72nd Tony Awards,/wiki/72nd_Tony_Awards,False,Tom Kitt,https://en.wikipedia.org/wiki/Tom_Kitt_(musician),SpongeBob SquarePants,https://en.wikipedia.org/wiki/SpongeBob_SquarePants_(musical)
2018,72nd Tony Awards,/wiki/72nd_Tony_Awards,False,Annmarie Milazzo &Michael Starobin,https://en.wikipedia.org/wiki/Michael_Starobin,Once on This Island,https://en.wikipedia.org/wiki/Once_on_This_Island
2018,72nd Tony Awards,/wiki/72nd_Tony_Awards,False,Jonathan Tunick,https://en.wikipedia.org/wiki/Jonathan_Tunick,Carousel,https://en.wikipedia.org/wiki/Carousel_(musical)
2019,73rd Tony Awards,/wiki/73rd_Tony_Awards,False,Daniel Kluger,,Oklahoma!,https://en.wikipedia.org/wiki/Oklahoma!
2019,73rd Tony Awards,/wiki/73rd_Tony_Awards,False,Simon Hale,https://en.wikipedia.org/wiki/Simon_Hale,Tootsie,https://en.wikipedia.org/wiki/Tootsie_(musical)
2019,73rd Tony Awards,/wiki/73rd_Tony_Awards,True,Michael Chorney&Todd Sickafoose,https://en.wikipedia.org/wiki/Michael_Chorney,Hadestown,https://en.wikipedia.org/wiki/Hadestown_(musical)
2019,73rd Tony Awards,/wiki/73rd_Tony_Awards,False,Larry Hochman,https://en.wikipedia.org/wiki/Larry_Hochman,"Kiss Me, Kate","https://en.wikipedia.org/wiki/Kiss_Me,_Kate"
2019,73rd Tony Awards,/wiki/73rd_Tony_Awards,False,Harold Wheeler,https://en.wikipedia.org/wiki/Harold_Wheeler_(musician),Ain’t Too Proud,https://en.wikipedia.org/wiki/Ain%27t_Too_Proud_(musical)
2020,74th Tony Awards,/wiki/74th_Tony_Awards,False,"Katie Kresek, Justin Levine,Charlie Rosen& Matt Stine",https://en.wikipedia.org/wiki/Charlie_Rosen_(musician),Moulin Rouge! The Musical,https://en.wikipedia.org/wiki/Moulin_Rouge!_(musical)
2020,74th Tony Awards,/wiki/74th_Tony_Awards,False,Tom Kitt,https://en.wikipedia.org/wiki/Tom_Kitt_(musician),Jagged Little Pill,https://en.wikipedia.org/wiki/Jagged_Little_Pill_(musical)
2020,74th Tony Awards,/wiki/74th_Tony_Awards,False,Ethan Popp,,Tina - The Tina Turner Musical,https://en.wikipedia.org/wiki/Tina_(musical)
